Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
548  2018-11-13  322.634803  283.160529   329.487076   322.634803   322.634803      -15.916115            -15.916115            -15.916115  4.187825      4.187825      4.187825 -20.103940    -20.103940    -20.103940                   0.0                         0.0                         0.0  306.718687
549  2018-11-14  322.340894  283.689873   328.785042   322.340894   322.340894      -16.630263            -16.630263            -16.630263  3.561140      3.561140      3.561140 -20.191402    -20.191402    -20.191402                   0.0                         0.0                         0.0  305.710632
550  2018-11-15  322.046986  283.166060   328.690862   322.046986   322.046986      -16.385933            -16.385933            -16.385933  3.886011      3.886011      3.886011 -20.271944    -20.271944    -20.271944                   0.0                         0.0                         0.0  305.661053
551  2018-11-16  321.753078  281.965557   329.029541   321.753078   321.753078      -17.609868            -17.609868            -17.609868  2.742088      2.742088      2.742088 -20.351957    -20.351957    -20.351957                   0.0                         0.0                         0.0  304.143209
552  2018-11-19  320.871352  278.818104   327.331397   320.871352   320.871352      -17.965245            -17.965245            -17.965245  2.672482      2.672482      2.672482 -20.637727    -20.637727    -20.637727                   0.0                         0.0                         0.0  302.906108
553  2018-11-20  320.577444  279.847700   327.731427   320.577444   320.577444      -16.570982            -16.570982            -16.570982  4.187825      4.187825      4.187825 -20.758807    -20.758807    -20.758807                   0.0                         0.0                         0.0  304.006462
554  2018-11-21  320.283536  279.941056   327.580722   320.283536   320.283536      -17.333931            -17.333931            -17.333931  3.561140      3.561140      3.561140 -20.895070    -20.895070    -20.895070                   0.0                         0.0                         0.0  302.949605
555  2018-11-23  319.695719  277.988995   322.602897   319.695719   319.695719      -18.468255            -18.468255            -18.468255  2.742088      2.742088      2.742088 -21.210343    -21.210343    -21.210343                   0.0                         0.0                         0.0  301.227464
556  2018-11-26  318.813994  277.180952   324.789064   318.813994   318.813994      -19.080897            -19.080897            -19.080897  2.672482      2.672482      2.672482 -21.753379    -21.753379    -21.753379                   0.0                         0.0                         0.0  299.733097
557  2018-11-27  318.520085  276.829768   323.668164   318.520085   318.520085      -17.750112            -17.750112            -17.750112  4.187825      4.187825      4.187825 -21.937937    -21.937937    -21.937937                   0.0                         0.0                         0.0  300.769973
558  2018-11-28  318.226177  276.869645   323.308727   318.226177   318.226177      -18.555416            -18.555416            -18.555416  3.561140      3.561140      3.561140 -22.116556    -22.116556    -22.116556                   0.0                         0.0                         0.0  299.670761
559  2018-11-29  317.932269  275.685559   323.584656   317.932269   317.932269      -18.398348            -18.398348            -18.398348  3.886011      3.886011      3.886011 -22.284359    -22.284359    -22.284359                   0.0                         0.0                         0.0  299.533921
560  2018-11-30  317.638360  273.817438   321.993620   317.638360   317.638360      -19.694497            -19.694497            -19.694497  2.742088      2.742088      2.742088 -22.436585    -22.436585    -22.436585                   0.0                         0.0                         0.0  297.943864
561  2018-12-03  316.756635  272.067683   320.455168   316.756635   316.756635      -20.085187            -20.085187            -20.085187  2.672482      2.672482      2.672482 -22.757669    -22.757669    -22.757669                   0.0                         0.0                         0.0  296.671448
562  2018-12-04  316.462727  273.890774   318.594884   316.462727   316.462727      -18.620551            -18.620551            -18.620551  4.187825      4.187825      4.187825 -22.808376    -22.808376    -22.808376                   0.0                         0.0                         0.0  297.842176
563  2018-12-06  315.874910  273.499783   321.377933   315.874910   315.874910      -18.927317            -18.927317            -18.927317  3.886011      3.886011      3.886011 -22.813328    -22.813328    -22.813328                   0.0                         0.0                         0.0  296.947593
564  2018-12-07  316.148269  272.833144   320.737679   316.148269   316.148269      -20.024539            -20.024539            -20.024539  2.742088      2.742088      2.742088 -22.766627    -22.766627    -22.766627                   0.0                         0.0                         0.0  296.123730
565  2018-12-10  316.968346  273.462687   321.652113   316.968346   316.968346      -19.769968            -19.769968            -19.769968  2.672482      2.672482      2.672482 -22.442450    -22.442450    -22.442450                   0.0                         0.0                         0.0  297.198378
566  2018-12-11  317.241705  275.477357   322.508888   317.241705   317.241705      -18.093211            -18.093211            -18.093211  4.187825      4.187825      4.187825 -22.281036    -22.281036    -22.281036                   0.0                         0.0                         0.0  299.148494
567  2018-12-12  317.515064  276.158443   321.964199   317.515064   317.515064      -18.537294            -18.537294            -18.537294  3.561140      3.561140      3.561140 -22.098434    -22.098434    -22.098434                   0.0                         0.0                         0.0  298.977770
568  2018-12-13  317.788423  276.282043   323.613253   317.788423   317.788423      -18.012506            -18.012506            -18.012506  3.886011      3.886011      3.886011 -21.898517    -21.898517    -21.898517                   0.0                         0.0                         0.0  299.775917
569  2018-12-14  318.061782  274.058120   321.230817   318.061782   318.061782      -18.943217            -18.943217            -18.943217  2.742088      2.742088      2.742088 -21.685306    -21.685306    -21.685306                   0.0                         0.0                         0.0  299.118565
570  2018-12-17  318.881859  276.975536   324.233273   318.881859   318.881859      -18.331918            -18.331918            -18.331918  2.672482      2.672482      2.672482 -21.004400    -21.004400    -21.004400                   0.0                         0.0                         0.0  300.549941
571  2018-12-18  319.155218  279.537517   323.925966   319.155218   319.155218      -16.586828            -16.586828            -16.586828  4.187825      4.187825      4.187825 -20.774653    -20.774653    -20.774653                   0.0                         0.0                         0.0  302.568390
572  2018-12-19  319.428577  278.566683   325.135858   319.428577   319.428577      -16.986350            -16.986350            -16.986350  3.561140      3.561140      3.561140 -20.547490    -20.547490    -20.547490                   0.0                         0.0                         0.0  302.442227
573  2018-12-20  319.701936  281.191021   325.437079   319.701936   319.701936      -16.438071            -16.438071            -16.438071  3.886011      3.886011      3.886011 -20.324082    -20.324082    -20.324082                   0.0                         0.0                         0.0  303.263865
574  2018-12-21  319.975295  279.309550   324.631092   319.975295   319.975295      -17.362550            -17.362550            -17.362550  2.742088      2.742088      2.742088 -20.104638    -20.104638    -20.104638                   0.0                         0.0                         0.0  302.612745
575  2018-12-24  320.795372  281.973399   327.282514   320.795372   320.795372      -16.784105            -16.784105            -16.784105  2.672482      2.672482      2.672482 -19.456587    -19.456587    -19.456587                   0.0                         0.0                         0.0  304.011267
576  2018-12-26  321.342090  283.004510   329.152455   321.342090   321.342090      -15.440272            -15.440272            -15.440272  3.561140      3.561140      3.561140 -19.001412    -19.001412    -19.001412                   0.0                         0.0                         0.0  305.901818
577  2018-12-27  321.615449  282.208652   330.114157   321.615449   321.615449      -14.866369            -14.866369            -14.866369  3.886011      3.886011      3.886011 -18.752380    -18.752380    -18.752380                   0.0                         0.0                         0.0  306.749081
578  2018-12-28  321.888808  282.274297   330.935141   321.888808   321.888808      -15.738713            -15.738713            -15.738713  2.742088      2.742088      2.742088 -18.480801    -18.480801    -18.480801                   0.0                         0.0                         0.0  306.150095
579  2018-12-31  322.708885  283.584168   331.287971   322.708885   322.708885      -14.788757            -14.788757            -14.788757  2.672482      2.672482      2.672482 -17.461239    -17.461239    -17.461239                   0.0                         0.0                         0.0  307.920128
580  2019-01-02  323.255603  286.542151   334.054569   323.255603   323.255603      -12.979167            -12.979167            -12.979167  3.561140      3.561140      3.561140 -16.540307    -16.540307    -16.540307                   0.0                         0.0                         0.0  310.276436
581  2019-01-03  323.528962  287.885444   334.882485   323.528962   323.528962      -12.101935            -12.101935            -12.101935  3.886011      3.886011      3.886011 -15.987947    -15.987947    -15.987947                   0.0                         0.0                         0.0  311.427027
582  2019-01-04  323.802321  288.416865   335.088129   323.802321   323.802321      -12.625142            -12.625142            -12.625142  2.742088      2.742088      2.742088 -15.367230    -15.367230    -15.367230                   0.0                         0.0                         0.0  311.177179
583  2019-01-07  324.622398  291.846200   338.415207   324.622398   324.622398      -10.388363            -10.388363            -10.388363  2.672482      2.672482      2.672482 -13.060845    -13.060845    -13.060845                   0.0                         0.0                         0.0  314.234035
584  2019-01-08  324.895757  291.684084   339.810685   324.895757   324.895757       -7.951544             -7.951544             -7.951544  4.187825      4.187825      4.187825 -12.139369    -12.139369    -12.139369                   0.0                         0.0                         0.0  316.944213
585  2019-01-09  325.169116  294.857020   340.928860   325.169116   325.169116       -7.581885             -7.581885             -7.581885  3.561140      3.561140      3.561140 -11.143025    -11.143025    -11.143025                   0.0                         0.0                         0.0  317.587231
586  2019-01-10  325.442475  295.356348   342.176402   325.442475   325.442475       -6.189073             -6.189073             -6.189073  3.886011      3.886011      3.886011 -10.075084    -10.075084    -10.075084                   0.0                         0.0                         0.0  319.253402
587  2019-01-11  325.715834  296.742303   342.082444   325.715834   325.715834       -6.198323             -6.198323             -6.198323  2.742088      2.742088      2.742088  -8.940411     -8.940411     -8.940411                   0.0                         0.0                         0.0  319.517511
588  2019-01-14  326.535911  301.421161   347.116447   326.535911   326.535911       -2.534565             -2.534565             -2.534565  2.672482      2.672482      2.672482  -5.207047     -5.207047     -5.207047                   0.0                         0.0                         0.0  324.001346
589  2019-01-15  326.809270  304.675940   352.655949   326.809270   326.809270        0.304774              0.304774              0.304774  4.187825      4.187825      4.187825  -3.883051     -3.883051     -3.883051                   0.0                         0.0                         0.0  327.114044
590  2019-01-16  327.082629  304.194148   350.768882   327.082629   327.082629        1.024086              1.024086              1.024086  3.561140      3.561140      3.561140  -2.537053     -2.537053     -2.537053                   0.0                         0.0                         0.0  328.106716
591  2019-01-17  327.355988  306.138044   353.512515   327.355988   327.355988        2.705175              2.705175              2.705175  3.886011      3.886011      3.886011  -1.180836     -1.180836     -1.180836                   0.0                         0.0                         0.0  330.061164
592  2019-01-18  327.629347  306.189578   352.660602   327.629347   327.629347        2.915520              2.915520              2.915520  2.742088      2.742088      2.742088   0.173432      0.173432      0.173432                   0.0                         0.0                         0.0  330.544867
593  2019-01-22  328.722783  315.598340   361.566915   328.722783   328.722783        9.517494              9.517494              9.517494  4.187825      4.187825      4.187825   5.329669      5.329669      5.329669                   0.0                         0.0                         0.0  338.240277
594  2019-01-23  328.996142  316.028945   363.050917   328.996142   328.996142       10.058732             10.058732             10.058732  3.561140      3.561140      3.561140   6.497592      6.497592      6.497592                   0.0                         0.0                         0.0  339.054874
595  2019-01-24  329.269501  317.878003   363.644170   329.269501   329.269501       11.483916             11.483916             11.483916  3.886011      3.886011      3.886011   7.597904      7.597904      7.597904                   0.0                         0.0                         0.0  340.753417
596  2019-01-25  329.542860  318.180932   363.312135   329.542860   329.542860       11.365351             11.365351             11.365351  2.742088      2.742088      2.742088   8.623263      8.623263      8.623263                   0.0                         0.0                         0.0  340.908212
597  2019-01-28  330.362937  320.712138   368.650896   330.362937   330.362937       13.872703             13.872703             13.872703  2.672482      2.672482      2.672482  11.200221     11.200221     11.200221                   0.0                         0.0                         0.0  344.235640
598  2019-01-29  330.636296  322.886728   368.262149   330.636296   330.636296       16.072786             16.072786             16.072786  4.187825      4.187825      4.187825  11.884961     11.884961     11.884961                   0.0                         0.0                         0.0  346.709083
599  2019-01-30  330.909655  324.448370   370.767740   330.909655   330.909655       16.044147             16.044147             16.044147  3.561140      3.561140      3.561140  12.483007     12.483007     12.483007                   0.0                         0.0                         0.0  346.953802
600  2019-01-31  331.183014  325.678097   371.465906   331.183014   331.183014       16.883149             16.883149             16.883149  3.886011      3.886011      3.886011  12.997138     12.997138     12.997138                   0.0                         0.0                         0.0  348.066164
601  2019-02-01  331.456373  323.617370   370.991615   331.456373   331.456373       16.173753             16.173753             16.173753  2.742088      2.742088      2.742088  13.431664     13.431664     13.431664                   0.0                         0.0                         0.0  347.630126
602  2019-02-04  332.276450  325.780517   373.940405   332.276450   332.276450       16.992343             16.992343             16.992343  2.672482      2.672482      2.672482  14.319861     14.319861     14.319861                   0.0                         0.0                         0.0  349.268794
603  2019-02-05  332.549809  326.905451   373.705914   332.549809   332.549809       18.690836             18.690836             18.690836  4.187825      4.187825      4.187825  14.503011     14.503011     14.503011                   0.0                         0.0                         0.0  351.240645
604  2019-02-06  332.823168  328.542457   373.542761   332.823168   332.823168       18.205093             18.205093             18.205093  3.561140      3.561140      3.561140  14.643953     14.643953     14.643953                   0.0                         0.0                         0.0  351.028261
605  2019-02-07  333.096527  328.878943   375.999280   333.096527   333.096527       18.637542             18.637542             18.637542  3.886011      3.886011      3.886011  14.751531     14.751531     14.751531                   0.0                         0.0                         0.0  351.734069
606  2019-02-08  333.369886  327.786109   373.936477   333.369886   333.369886       17.576459             17.576459             17.576459  2.742088      2.742088      2.742088  14.834370     14.834370     14.834370                   0.0                         0.0                         0.0  350.946345
607  2019-02-11  334.189963  329.284169   375.710256   334.189963   334.189963       17.684131             17.684131             17.684131  2.672482      2.672482      2.672482  15.011649     15.011649     15.011649                   0.0                         0.0                         0.0  351.874094
608  2019-02-12  334.463322  331.313024   376.380084   334.463322   334.463322       19.255763             19.255763             19.255763  4.187825      4.187825      4.187825  15.067938     15.067938     15.067938                   0.0                         0.0                         0.0  353.719085
609  2019-02-13  334.736681  331.699814   377.160436   334.736681   334.736681       18.691310             18.691310             18.691310  3.561140      3.561140      3.561140  15.130170     15.130170     15.130170                   0.0                         0.0                         0.0  353.427991
610  2019-02-14  335.010040  331.243489   377.165182   335.010040   335.010040       19.086555             19.086555             19.086555  3.886011      3.886011      3.886011  15.200543     15.200543     15.200543                   0.0                         0.0                         0.0  354.096595
611  2019-02-15  335.283399  329.594131   377.571458   335.283399   335.283399       18.021739             18.021739             18.021739  2.742088      2.742088      2.742088  15.279651     15.279651     15.279651                   0.0                         0.0                         0.0  353.305139
612  2019-02-19  336.376835  332.663400   379.069217   336.376835   336.376835       19.826726             19.826726             19.826726  4.187825      4.187825      4.187825  15.638901     15.638901     15.638901                   0.0                         0.0                         0.0  356.203561
613  2019-02-20  336.650194  332.809423   378.517810   336.650194   336.650194       19.276394             19.276394             19.276394  3.561140      3.561140      3.561140  15.715254     15.715254     15.715254                   0.0                         0.0                         0.0  355.926588
614  2019-02-21  336.923553  332.820739   378.598040   336.923553   336.923553       19.658195             19.658195             19.658195  3.886011      3.886011      3.886011  15.772184     15.772184     15.772184                   0.0                         0.0                         0.0  356.581748
615  2019-02-22  337.196912  331.131905   377.145227   337.196912   337.196912       18.543180             18.543180             18.543180  2.742088      2.742088      2.742088  15.801091     15.801091     15.801091                   0.0                         0.0                         0.0  355.740092
616  2019-02-25  338.016989  333.131921   379.078801   338.016989   338.016989       18.300951             18.300951             18.300951  2.672482      2.672482      2.672482  15.628469     15.628469     15.628469                   0.0                         0.0                         0.0  356.317940
617  2019-02-26  338.290348  333.899356   382.552354   338.290348   338.290348       19.642380             19.642380             19.642380  4.187825      4.187825      4.187825  15.454555     15.454555     15.454555                   0.0                         0.0                         0.0  357.932728
618  2019-02-27  338.563707  335.999128   380.868241   338.563707   338.563707       18.770002             18.770002             18.770002  3.561140      3.561140      3.561140  15.208862     15.208862     15.208862                   0.0                         0.0                         0.0  357.333709
619  2019-02-28  338.837066  335.189400   382.102892   338.837066   338.837066       18.770729             18.770729             18.770729  3.886011      3.886011      3.886011  14.884718     14.884718     14.884718                   0.0                         0.0                         0.0  357.607795
620  2019-03-01  339.110425  332.345042   379.466240   339.110425   339.110425       17.218931             17.218931             17.218931  2.742088      2.742088      2.742088  14.476843     14.476843     14.476843                   0.0                         0.0                         0.0  356.329356
621  2019-03-04  339.930502  330.706566   377.231399   339.930502   339.930502       15.396382             15.396382             15.396382  2.672482      2.672482      2.672482  12.723900     12.723900     12.723900                   0.0                         0.0                         0.0  355.326884
622  2019-03-05  340.203861  330.992334   380.212321   340.203861   340.203861       16.151856             16.151856             16.151856  4.187825      4.187825      4.187825  11.964031     11.964031     11.964031                   0.0                         0.0                         0.0  356.355717
623  2019-03-06  340.477220  331.087508   379.085566   340.477220   340.477220       14.683278             14.683278             14.683278  3.561140      3.561140      3.561140  11.122138     11.122138     11.122138                   0.0                         0.0                         0.0  355.160498
624  2019-03-07  340.750579  331.643724   378.403415   340.750579   340.750579       14.090944             14.090944             14.090944  3.886011      3.886011      3.886011  10.204933     10.204933     10.204933                   0.0                         0.0                         0.0  354.841523
625  2019-03-08  341.023938  330.035654   378.737915   341.023938   341.023938       11.963323             11.963323             11.963323  2.742088      2.742088      2.742088   9.221235      9.221235      9.221235                   0.0                         0.0                         0.0  352.987261
626  2019-03-11  341.844015  326.419365   374.129156   341.844015   341.844015        8.660509              8.660509              8.660509  2.672482      2.672482      2.672482   5.988027      5.988027      5.988027                   0.0                         0.0                         0.0  350.504524
627  2019-03-12  342.117374  327.956278   373.797819   342.117374   342.117374        9.051069              9.051069              9.051069  4.187825      4.187825      4.187825   4.863245      4.863245      4.863245                   0.0                         0.0                         0.0  351.168443
628  2019-03-13  342.390733  327.835547   373.168324   342.390733   342.390733        7.302620              7.302620              7.302620  3.561140      3.561140      3.561140   3.741480      3.741480      3.741480                   0.0                         0.0                         0.0  349.693353
629  2019-03-14  342.664092  326.739292   370.918310   342.664092   342.664092        6.525805              6.525805              6.525805  3.886011      3.886011      3.886011   2.639794      2.639794      2.639794                   0.0                         0.0                         0.0  349.189897
630  2019-03-15  342.937451  322.903000   370.516746   342.937451   342.937451        4.317571              4.317571              4.317571  2.742088      2.742088      2.742088   1.575483      1.575483      1.575483                   0.0                         0.0                         0.0  347.255022
631  2019-03-18  343.757528  323.323607   368.457065   343.757528   343.757528        1.447651              1.447651              1.447651  2.672482      2.672482      2.672482  -1.224831     -1.224831     -1.224831                   0.0                         0.0                         0.0  345.205178
632  2019-03-19  344.030887  323.209548   370.317198   344.030887   344.030887        2.212283              2.212283              2.212283  4.187825      4.187825      4.187825  -1.975542     -1.975542     -1.975542                   0.0                         0.0                         0.0  346.243170
633  2019-03-20  344.304246  321.798945   369.252237   344.304246   344.304246        0.948755              0.948755              0.948755  3.561140      3.561140      3.561140  -2.612384     -2.612384     -2.612384                   0.0                         0.0                         0.0  345.253001
634  2019-03-21  344.577605  320.903364   367.248433   344.577605   344.577605        0.761403              0.761403              0.761403  3.886011      3.886011      3.886011  -3.124609     -3.124609     -3.124609                   0.0                         0.0                         0.0  345.339007
635  2019-03-22  344.850964  319.703917   367.217286   344.850964   344.850964       -0.761603             -0.761603             -0.761603  2.742088      2.742088      2.742088  -3.503691     -3.503691     -3.503691                   0.0                         0.0                         0.0  344.089361
636  2019-03-25  345.671041  321.366450   368.653725   345.671041   345.671041       -1.121908             -1.121908             -1.121908  2.672482      2.672482      2.672482  -3.794390     -3.794390     -3.794390                   0.0                         0.0                         0.0  344.549132
637  2019-03-26  345.944400  322.278938   369.458236   345.944400   345.944400        0.581278              0.581278              0.581278  4.187825      4.187825      4.187825  -3.606547     -3.606547     -3.606547                   0.0                         0.0                         0.0  346.525678
638  2019-03-27  346.217759  323.261534   369.474613   346.217759   346.217759        0.279299              0.279299              0.279299  3.561140      3.561140      3.561140  -3.281841     -3.281841     -3.281841                   0.0                         0.0                         0.0  346.497058
639  2019-03-28  346.491118  324.789550   370.647610   346.491118   346.491118        1.058466              1.058466              1.058466  3.886011      3.886011      3.886011  -2.827545     -2.827545     -2.827545                   0.0                         0.0                         0.0  347.549584
640  2019-03-29  346.764476  323.419203   369.872673   346.764476   346.764476        0.488702              0.488702              0.488702  2.742088      2.742088      2.742088  -2.253387     -2.253387     -2.253387                   0.0                         0.0                         0.0  347.253178
641  2019-04-01  347.584553  327.638717   371.996309   347.584553   347.584553        2.731470              2.731470              2.731470  2.672482      2.672482      2.672482   0.058988      0.058988      0.058988                   0.0                         0.0                         0.0  350.316024
642  2019-04-02  347.857912  328.441234   375.795722   347.857912   347.857912        5.162542              5.162542              5.162542  4.187825      4.187825      4.187825   0.974718      0.974718      0.974718                   0.0                         0.0                         0.0  353.020455
643  2019-04-03  348.131271  330.168451   377.454699   348.131271   348.131271        5.495117              5.495117              5.495117  3.561140      3.561140      3.561140   1.933977      1.933977      1.933977                   0.0                         0.0                         0.0  353.626388
644  2019-04-04  348.067611  330.271927   377.977886   348.067611   348.067611        6.804363              6.804363              6.804363  3.886011      3.886011      3.886011   2.918352      2.918352      2.918352                   0.0                         0.0                         0.0  354.871974
645  2019-04-05  348.003951  331.670776   378.242294   348.003951   348.003951        6.651375              6.651375              6.651375  2.742088      2.742088      2.742088   3.909287      3.909287      3.909287                   0.0                         0.0                         0.0  354.655326
646  2019-04-08  347.812970  333.333669   379.690973   347.812970   347.812970        9.414711              9.414711              9.414711  2.672482      2.672482      2.672482   6.742229      6.742229      6.742229                   0.0                         0.0                         0.0  357.227680
647  2019-04-09  347.749309  335.325725   381.760339   347.749309   347.749309       11.772750             11.772750             11.772750  4.187825      4.187825      4.187825   7.584925      7.584925      7.584925                   0.0                         0.0                         0.0  359.522060
648  2019-04-10  347.685649  337.366037   383.284867   347.685649   347.685649       11.914016             11.914016             11.914016  3.561140      3.561140      3.561140   8.352877      8.352877      8.352877                   0.0                         0.0                         0.0  359.599665
649  2019-04-11  347.621989  337.860584   383.819305   347.621989   347.621989       12.920472             12.920472             12.920472  3.886011      3.886011      3.886011   9.034460      9.034460      9.034460                   0.0                         0.0                         0.0  360.542460
650  2019-04-12  347.558328  334.999730   384.801027   347.558328   347.558328       12.362281             12.362281             12.362281  2.742088      2.742088      2.742088   9.620193      9.620193      9.620193                   0.0                         0.0                         0.0  359.920610
651  2019-04-15  347.367347  336.677654   384.270067   347.367347   347.367347       13.414764             13.414764             13.414764  2.672482      2.672482      2.672482  10.742282     10.742282     10.742282                   0.0                         0.0                         0.0  360.782112
652  2019-04-16  347.303687  340.290650   384.986135   347.303687   347.303687       15.084406             15.084406             15.084406  4.187825      4.187825      4.187825  10.896581     10.896581     10.896581                   0.0                         0.0                         0.0  362.388093
653  2019-04-17  347.240027  337.835142   385.548047   347.240027   347.240027       14.504030             14.504030             14.504030  3.561140      3.561140      3.561140  10.942890     10.942890     10.942890                   0.0                         0.0                         0.0  361.744056
654  2019-04-18  347.176366  339.726215   386.491447   347.176366   347.176366       14.771658             14.771658             14.771658  3.886011      3.886011      3.886011  10.885647     10.885647     10.885647                   0.0                         0.0                         0.0  361.948025
655  2019-04-22  346.921725  334.474907   381.794878   346.921725   346.921725       12.446054             12.446054             12.446054  2.672482      2.672482      2.672482   9.773572      9.773572      9.773572                   0.0                         0.0                         0.0  359.367779
656  2019-04-23  346.858065  336.410114   383.038155   346.858065   346.858065       13.512850             13.512850             13.512850  4.187825      4.187825      4.187825   9.325025      9.325025      9.325025                   0.0                         0.0                         0.0  360.370914
657  2019-04-24  346.794404  334.710907   381.742926   346.794404   346.794404       12.392639             12.392639             12.392639  3.561140      3.561140      3.561140   8.831499      8.831499      8.831499                   0.0                         0.0                         0.0  359.187043
658  2019-04-25  346.730744  335.157216   382.512992   346.730744   346.730744       12.191272             12.191272             12.191272  3.886011      3.886011      3.886011   8.305260      8.305260      8.305260                   0.0                         0.0                         0.0  358.922016
659  2019-04-26  346.667084  333.668159   380.951244   346.667084   346.667084       10.500504             10.500504             10.500504  2.742088      2.742088      2.742088   7.758415      7.758415      7.758415                   0.0                         0.0                         0.0  357.167587
660  2019-04-29  346.476103  333.358668   378.641432   346.476103   346.476103        8.779066              8.779066              8.779066  2.672482      2.672482      2.672482   6.106584      6.106584      6.106584                   0.0                         0.0                         0.0  355.255169
661  2019-04-30  346.412442  332.005582   378.171535   346.412442   346.412442        9.772705              9.772705              9.772705  4.187825      4.187825      4.187825   5.584880      5.584880      5.584880                   0.0                         0.0                         0.0  356.185147
662  2019-05-01  346.348782  329.373233   377.663135   346.348782   346.348782        8.651954              8.651954              8.651954  3.561140      3.561140      3.561140   5.090814      5.090814      5.090814                   0.0                         0.0                         0.0  355.000736
663  2019-05-02  346.285122  330.582969   378.746050   346.285122   346.285122        8.516079              8.516079              8.516079  3.886011      3.886011      3.886011   4.630068      4.630068      4.630068                   0.0                         0.0                         0.0  354.801200
664  2019-05-03  346.221461  331.268998   378.970194   346.221461   346.221461        6.948790              6.948790              6.948790  2.742088      2.742088      2.742088   4.206701      4.206701      4.206701                   0.0                         0.0                         0.0  353.170251
665  2019-05-06  346.030480  329.098364   376.913890   346.030480   346.030480        5.849311              5.849311              5.849311  2.672482      2.672482      2.672482   3.176829      3.176829      3.176829                   0.0                         0.0                         0.0  351.879791
666  2019-05-07  345.966820  329.594309   375.818271   345.966820   345.966820        7.098888              7.098888              7.098888  4.187825      4.187825      4.187825   2.911063      2.911063      2.911063                   0.0                         0.0                         0.0  353.065707
667  2019-05-08  345.903160  329.108250   375.875505   345.903160   345.903160        6.240374              6.240374              6.240374  3.561140      3.561140      3.561140   2.679234      2.679234      2.679234                   0.0                         0.0                         0.0  352.143534
668  2019-05-09  345.839499  330.859082   378.344222   345.839499   345.839499        6.362676              6.362676              6.362676  3.886011      3.886011      3.886011   2.476665      2.476665      2.476665                   0.0                         0.0                         0.0  352.202176
669  2019-05-10  345.775839  327.100441   374.784471   345.775839   345.775839        5.039863              5.039863              5.039863  2.742088      2.742088      2.742088   2.297775      2.297775      2.297775                   0.0                         0.0                         0.0  350.815702
670  2019-05-13  345.584858  325.771234   374.667983   345.584858   345.584858        4.511498              4.511498              4.511498  2.672482      2.672482      2.672482   1.839016      1.839016      1.839016                   0.0                         0.0                         0.0  350.096356
671  2019-05-14  345.521198  327.790385   377.102570   345.521198   345.521198        5.877528              5.877528              5.877528  4.187825      4.187825      4.187825   1.689703      1.689703      1.689703                   0.0                         0.0                         0.0  351.398725
672  2019-05-15  345.457537  325.466971   372.310812   345.457537   345.457537        5.092571              5.092571              5.092571  3.561140      3.561140      3.561140   1.531431      1.531431      1.531431                   0.0                         0.0                         0.0  350.550108
673  2019-05-16  345.393877  327.624254   373.489020   345.393877   345.393877        5.244532              5.244532              5.244532  3.886011      3.886011      3.886011   1.358521      1.358521      1.358521                   0.0                         0.0                         0.0  350.638409
674  2019-05-17  345.330216  325.312743   372.764000   345.330216   345.330216        3.908208              3.908208              3.908208  2.742088      2.742088      2.742088   1.166120      1.166120      1.166120                   0.0                         0.0                         0.0  349.238425
675  2019-05-20  345.139235  325.540609   371.165544   345.139235   345.139235        3.112169              3.112169              3.112169  2.672482      2.672482      2.672482   0.439687      0.439687      0.439687                   0.0                         0.0                         0.0  348.251405
676  2019-05-21  345.075575  325.376507   373.045316   345.075575   345.075575        4.331201              4.331201              4.331201  4.187825      4.187825      4.187825   0.143376      0.143376      0.143376                   0.0                         0.0                         0.0  349.406776
677  2019-05-22  345.011915  325.317943   372.326418   345.011915   345.011915        3.382364              3.382364              3.382364  3.561140      3.561140      3.561140  -0.178776     -0.178776     -0.178776                   0.0                         0.0                         0.0  348.394279
678  2019-05-23  344.948254  325.305811   371.100972   344.948254   344.948254        3.362116              3.362116              3.362116  3.886011      3.886011      3.886011  -0.523895     -0.523895     -0.523895                   0.0                         0.0                         0.0  348.310371
679  2019-05-24  344.884594  323.369755   370.639296   344.884594   344.884594        1.854362              1.854362              1.854362  2.742088      2.742088      2.742088  -0.887727     -0.887727     -0.887727                   0.0                         0.0                         0.0  346.738956
680  2019-05-28  344.629953  322.550464   370.752975   344.629953   344.629953        1.785533              1.785533              1.785533  4.187825      4.187825      4.187825  -2.402292     -2.402292     -2.402292                   0.0                         0.0                         0.0  346.415486
