Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
532  2018-10-18  1107.145549  1030.490012   1150.626929  1107.145549   1107.145549      -13.941152            -13.941152            -13.941152 -1.010086     -1.010086     -1.010086 -12.931066    -12.931066    -12.931066                   0.0                         0.0                         0.0  1093.204397
533  2018-10-19  1107.032476  1029.619373   1158.743164  1107.032476   1107.032476      -13.821740            -13.821740            -13.821740 -0.215795     -0.215795     -0.215795 -13.605944    -13.605944    -13.605944                   0.0                         0.0                         0.0  1093.210737
534  2018-10-22  1106.693258  1029.996862   1143.729638  1106.693258   1106.693258      -19.187612            -19.187612            -19.187612 -3.856724     -3.856724     -3.856724 -15.330888    -15.330888    -15.330888                   0.0                         0.0                         0.0  1087.505647
535  2018-10-23  1106.580186  1027.050839   1150.957372  1106.580186   1106.580186      -18.248426            -18.248426            -18.248426 -2.505355     -2.505355     -2.505355 -15.743072    -15.743072    -15.743072                   0.0                         0.0                         0.0  1088.331759
536  2018-10-24  1106.467113  1024.380140   1148.996076  1106.467113   1106.467113      -17.240132            -17.240132            -17.240132 -1.191526     -1.191526     -1.191526 -16.048606    -16.048606    -16.048606                   0.0                         0.0                         0.0  1089.226981
537  2018-10-25  1106.354041  1029.754723   1149.233933  1106.354041   1106.354041      -17.247355            -17.247355            -17.247355 -1.010086     -1.010086     -1.010086 -16.237269    -16.237269    -16.237269                   0.0                         0.0                         0.0  1089.106686
538  2018-10-26  1106.240968  1029.759550   1151.045160  1106.240968   1106.240968      -16.518502            -16.518502            -16.518502 -0.215795     -0.215795     -0.215795 -16.302707    -16.302707    -16.302707                   0.0                         0.0                         0.0  1089.722466
539  2018-10-29  1105.901750  1023.088402   1148.346463  1105.901750   1105.901750      -19.615011            -19.615011            -19.615011 -3.856724     -3.856724     -3.856724 -15.758287    -15.758287    -15.758287                   0.0                         0.0                         0.0  1086.286740
540  2018-10-30  1105.788678  1033.110201   1147.503787  1105.788678   1105.788678      -17.855562            -17.855562            -17.855562 -2.505355     -2.505355     -2.505355 -15.350207    -15.350207    -15.350207                   0.0                         0.0                         0.0  1087.933116
541  2018-10-31  1105.675605  1030.303304   1154.064732  1105.675605   1105.675605      -16.040278            -16.040278            -16.040278 -1.191526     -1.191526     -1.191526 -14.848752    -14.848752    -14.848752                   0.0                         0.0                         0.0  1089.635327
542  2018-11-01  1105.562532  1024.631423   1150.917674  1105.562532   1105.562532      -15.281110            -15.281110            -15.281110 -1.010086     -1.010086     -1.010086 -14.271024    -14.271024    -14.271024                   0.0                         0.0                         0.0  1090.281422
543  2018-11-02  1105.449460  1025.842871   1148.554772  1105.449460   1105.449460      -13.852671            -13.852671            -13.852671 -0.215795     -0.215795     -0.215795 -13.636876    -13.636876    -13.636876                   0.0                         0.0                         0.0  1091.596788
544  2018-11-05  1105.110242  1029.037391   1151.904747  1105.110242   1105.110242      -15.479240            -15.479240            -15.479240 -3.856724     -3.856724     -3.856724 -11.622516    -11.622516    -11.622516                   0.0                         0.0                         0.0  1089.631002
545  2018-11-06  1104.997169  1029.073555   1152.398123  1104.997169   1104.997169      -13.499181            -13.499181            -13.499181 -2.505355     -2.505355     -2.505355 -10.993827    -10.993827    -10.993827                   0.0                         0.0                         0.0  1091.497988
546  2018-11-07  1104.884097  1033.010339   1152.544434  1104.884097   1104.884097      -11.617837            -11.617837            -11.617837 -1.191526     -1.191526     -1.191526 -10.426310    -10.426310    -10.426310                   0.0                         0.0                         0.0  1093.266260
547  2018-11-08  1104.771024  1032.214312   1149.861288  1104.771024   1104.771024      -10.952304            -10.952304            -10.952304 -1.010086     -1.010086     -1.010086  -9.942218     -9.942218     -9.942218                   0.0                         0.0                         0.0  1093.818720
548  2018-11-09  1104.657952  1031.759790   1158.022476  1104.657952   1104.657952       -9.777604             -9.777604             -9.777604 -0.215795     -0.215795     -0.215795  -9.561808     -9.561808     -9.561808                   0.0                         0.0                         0.0  1094.880348
549  2018-11-12  1104.318734  1030.428581   1151.307934  1104.318734   1104.318734      -13.060835            -13.060835            -13.060835 -3.856724     -3.856724     -3.856724  -9.204112     -9.204112     -9.204112                   0.0                         0.0                         0.0  1091.257898
550  2018-11-13  1104.205661  1028.471804   1153.227766  1104.205661   1104.205661      -11.888669            -11.888669            -11.888669 -2.505355     -2.505355     -2.505355  -9.383315     -9.383315     -9.383315                   0.0                         0.0                         0.0  1092.316992
551  2018-11-14  1104.092588  1030.772100   1157.293084  1104.092588   1104.092588      -10.912706            -10.912706            -10.912706 -1.191526     -1.191526     -1.191526  -9.721180     -9.721180     -9.721180                   0.0                         0.0                         0.0  1093.179882
552  2018-11-15  1103.979516  1029.995663   1152.616180  1103.979516   1103.979516      -11.227740            -11.227740            -11.227740 -1.010086     -1.010086     -1.010086 -10.217655    -10.217655    -10.217655                   0.0                         0.0                         0.0  1092.751775
553  2018-11-16  1103.866443  1029.539057   1155.785394  1103.866443   1103.866443      -11.084757            -11.084757            -11.084757 -0.215795     -0.215795     -0.215795 -10.868962    -10.868962    -10.868962                   0.0                         0.0                         0.0  1092.781686
554  2018-11-19  1103.527225  1022.292012   1149.864439  1103.527225   1103.527225      -17.520344            -17.520344            -17.520344 -3.856724     -3.856724     -3.856724 -13.663620    -13.663620    -13.663620                   0.0                         0.0                         0.0  1086.006882
555  2018-11-20  1103.414153  1027.144055   1145.475987  1103.414153   1103.414153      -17.337266            -17.337266            -17.337266 -2.505355     -2.505355     -2.505355 -14.831912    -14.831912    -14.831912                   0.0                         0.0                         0.0  1086.076887
556  2018-11-21  1103.301080  1024.779885   1148.183554  1103.301080   1103.301080      -17.283057            -17.283057            -17.283057 -1.191526     -1.191526     -1.191526 -16.091530    -16.091530    -16.091530                   0.0                         0.0                         0.0  1086.018024
557  2018-11-23  1103.074935  1022.878895   1146.206083  1103.074935   1103.074935      -19.027424            -19.027424            -19.027424 -0.215795     -0.215795     -0.215795 -18.811628    -18.811628    -18.811628                   0.0                         0.0                         0.0  1084.047511
558  2018-11-26  1102.735717  1014.556934   1137.759248  1102.735717   1102.735717      -26.978690            -26.978690            -26.978690 -3.856724     -3.856724     -3.856724 -23.121967    -23.121967    -23.121967                   0.0                         0.0                         0.0  1075.757027
559  2018-11-27  1102.622645  1011.355772   1133.671211  1102.622645   1102.622645      -27.060344            -27.060344            -27.060344 -2.505355     -2.505355     -2.505355 -24.554989    -24.554989    -24.554989                   0.0                         0.0                         0.0  1075.562301
560  2018-11-28  1102.509572  1016.971189   1136.179367  1102.509572   1102.509572      -27.156083            -27.156083            -27.156083 -1.191526     -1.191526     -1.191526 -25.964556    -25.964556    -25.964556                   0.0                         0.0                         0.0  1075.353489
561  2018-11-29  1102.396499  1012.319671   1136.334614  1102.396499   1102.396499      -28.351683            -28.351683            -28.351683 -1.010086     -1.010086     -1.010086 -27.341597    -27.341597    -27.341597                   0.0                         0.0                         0.0  1074.044817
562  2018-11-30  1102.283427  1009.222630   1130.669709  1102.283427   1102.283427      -28.895814            -28.895814            -28.895814 -0.215795     -0.215795     -0.215795 -28.680019    -28.680019    -28.680019                   0.0                         0.0                         0.0  1073.387613
563  2018-12-03  1101.944209  1006.406688   1123.368924  1101.944209   1101.944209      -36.306056            -36.306056            -36.306056 -3.856724     -3.856724     -3.856724 -32.449333    -32.449333    -32.449333                   0.0                         0.0                         0.0  1065.638153
564  2018-12-04  1102.790771  1008.142171   1123.494408  1102.790771   1102.790771      -36.139545            -36.139545            -36.139545 -2.505355     -2.505355     -2.505355 -33.634190    -33.634190    -33.634190                   0.0                         0.0                         0.0  1066.651226
565  2018-12-06  1104.483895  1005.938335   1130.774158  1104.483895   1104.483895      -36.953317            -36.953317            -36.953317 -1.010086     -1.010086     -1.010086 -35.943231    -35.943231    -35.943231                   0.0                         0.0                         0.0  1067.530578
566  2018-12-07  1105.330457  1006.972790   1129.113290  1105.330457   1105.330457      -37.305960            -37.305960            -37.305960 -0.215795     -0.215795     -0.215795 -37.090164    -37.090164    -37.090164                   0.0                         0.0                         0.0  1068.024497
567  2018-12-10  1107.870143  1002.392500   1126.464810  1107.870143   1107.870143      -44.514689            -44.514689            -44.514689 -3.856724     -3.856724     -3.856724 -40.657966    -40.657966    -40.657966                   0.0                         0.0                         0.0  1063.355453
568  2018-12-11  1108.716705  1002.068819   1119.447254  1108.716705   1108.716705      -44.438614            -44.438614            -44.438614 -2.505355     -2.505355     -2.505355 -41.933260    -41.933260    -41.933260                   0.0                         0.0                         0.0  1064.278091
569  2018-12-12  1109.563267  1006.246340   1128.867966  1109.563267   1109.563267      -44.462341            -44.462341            -44.462341 -1.191526     -1.191526     -1.191526 -43.270815    -43.270815    -43.270815                   0.0                         0.0                         0.0  1065.100926
570  2018-12-13  1110.409829  1005.334014   1127.666573  1110.409829   1110.409829      -45.689393            -45.689393            -45.689393 -1.010086     -1.010086     -1.010086 -44.679308    -44.679308    -44.679308                   0.0                         0.0                         0.0  1064.720435
571  2018-12-14  1111.256391  1002.097653   1126.601501  1111.256391   1111.256391      -46.380500            -46.380500            -46.380500 -0.215795     -0.215795     -0.215795 -46.164705    -46.164705    -46.164705                   0.0                         0.0                         0.0  1064.875891
572  2018-12-17  1113.796077  1000.267018   1122.987257  1113.796077   1113.796077      -54.948802            -54.948802            -54.948802 -3.856724     -3.856724     -3.856724 -51.092078    -51.092078    -51.092078                   0.0                         0.0                         0.0  1058.847275
573  2018-12-18  1114.642639   997.329367   1120.363638  1114.642639   1114.642639      -55.381407            -55.381407            -55.381407 -2.505355     -2.505355     -2.505355 -52.876053    -52.876053    -52.876053                   0.0                         0.0                         0.0  1059.261232
574  2018-12-19  1115.489201  1000.473430   1121.666978  1115.489201   1115.489201      -55.904599            -55.904599            -55.904599 -1.191526     -1.191526     -1.191526 -54.713073    -54.713073    -54.713073                   0.0                         0.0                         0.0  1059.584602
575  2018-12-20  1116.335763   995.392686   1119.832874  1116.335763   1116.335763      -57.596656            -57.596656            -57.596656 -1.010086     -1.010086     -1.010086 -56.586571    -56.586571    -56.586571                   0.0                         0.0                         0.0  1058.739107
576  2018-12-21  1117.182325  1001.423470   1120.028839  1117.182325   1117.182325      -58.692065            -58.692065            -58.692065 -0.215795     -0.215795     -0.215795 -58.476270    -58.476270    -58.476270                   0.0                         0.0                         0.0  1058.490260
577  2018-12-24  1119.722011   994.716631   1114.256141  1119.722011   1119.722011      -67.849066            -67.849066            -67.849066 -3.856724     -3.856724     -3.856724 -63.992343    -63.992343    -63.992343                   0.0                         0.0                         0.0  1051.872945
578  2018-12-26  1121.415135   989.998134   1116.041462  1121.415135   1121.415135      -68.443398            -68.443398            -68.443398 -1.191526     -1.191526     -1.191526 -67.251872    -67.251872    -67.251872                   0.0                         0.0                         0.0  1052.971737
579  2018-12-27  1122.261697   989.773551   1118.753958  1122.261697   1122.261697      -69.672910            -69.672910            -69.672910 -1.010086     -1.010086     -1.010086 -68.662824    -68.662824    -68.662824                   0.0                         0.0                         0.0  1052.588787
580  2018-12-28  1123.108259   990.171041   1110.684103  1123.108259   1123.108259      -70.102184            -70.102184            -70.102184 -0.215795     -0.215795     -0.215795 -69.886388    -69.886388    -69.886388                   0.0                         0.0                         0.0  1053.006075
581  2018-12-31  1125.647945   987.296294   1114.025485  1125.647945   1125.647945      -76.006486            -76.006486            -76.006486 -3.856724     -3.856724     -3.856724 -72.149763    -72.149763    -72.149763                   0.0                         0.0                         0.0  1049.641459
582  2019-01-02  1127.341069   992.874477   1115.902627  1127.341069   1127.341069      -73.446815            -73.446815            -73.446815 -1.191526     -1.191526     -1.191526 -72.255289    -72.255289    -72.255289                   0.0                         0.0                         0.0  1053.894254
583  2019-01-03  1128.187631   996.998251   1118.849157  1128.187631   1128.187631      -72.849187            -72.849187            -72.849187 -1.010086     -1.010086     -1.010086 -71.839101    -71.839101    -71.839101                   0.0                         0.0                         0.0  1055.338444
584  2019-01-04  1129.034193   999.408390   1124.412809  1129.034193   1129.034193      -71.316155            -71.316155            -71.316155 -0.215795     -0.215795     -0.215795 -71.100360    -71.100360    -71.100360                   0.0                         0.0                         0.0  1057.718038
585  2019-01-07  1131.573879  1004.029105   1122.740432  1131.573879   1131.573879      -70.827057            -70.827057            -70.827057 -3.856724     -3.856724     -3.856724 -66.970333    -66.970333    -66.970333                   0.0                         0.0                         0.0  1060.746822
586  2019-01-08  1132.420441  1001.804508   1130.014379  1132.420441   1132.420441      -67.496051            -67.496051            -67.496051 -2.505355     -2.505355     -2.505355 -64.990696    -64.990696    -64.990696                   0.0                         0.0                         0.0  1064.924390
587  2019-01-09  1133.267003  1012.460857   1134.333565  1133.267003   1133.267003      -63.931919            -63.931919            -63.931919 -1.191526     -1.191526     -1.191526 -62.740393    -62.740393    -62.740393                   0.0                         0.0                         0.0  1069.335084
588  2019-01-10  1134.113565  1006.697238   1133.778332  1134.113565   1134.113565      -61.255261            -61.255261            -61.255261 -1.010086     -1.010086     -1.010086 -60.245175    -60.245175    -60.245175                   0.0                         0.0                         0.0  1072.858304
589  2019-01-11  1134.960127  1016.152478   1142.200264  1134.960127   1134.960127      -57.750707            -57.750707            -57.750707 -0.215795     -0.215795     -0.215795 -57.534911    -57.534911    -57.534911                   0.0                         0.0                         0.0  1077.209420
590  2019-01-14  1137.499813  1026.824805   1143.293170  1137.499813   1137.499813      -52.316407            -52.316407            -52.316407 -3.856724     -3.856724     -3.856724 -48.459683    -48.459683    -48.459683                   0.0                         0.0                         0.0  1085.183406
591  2019-01-15  1138.346375  1033.945362   1151.429528  1138.346375   1138.346375      -47.750563            -47.750563            -47.750563 -2.505355     -2.505355     -2.505355 -45.245209    -45.245209    -45.245209                   0.0                         0.0                         0.0  1090.595812
592  2019-01-16  1139.192937  1035.996874   1156.754897  1139.192937   1139.192937      -43.192321            -43.192321            -43.192321 -1.191526     -1.191526     -1.191526 -42.000795    -42.000795    -42.000795                   0.0                         0.0                         0.0  1096.000616
593  2019-01-17  1140.039499  1035.254222   1159.423537  1140.039499   1140.039499      -39.774755            -39.774755            -39.774755 -1.010086     -1.010086     -1.010086 -38.764669    -38.764669    -38.764669                   0.0                         0.0                         0.0  1100.264744
594  2019-01-18  1140.886061  1048.716674   1165.178629  1140.886061   1140.886061      -35.789223            -35.789223            -35.789223 -0.215795     -0.215795     -0.215795 -35.573428    -35.573428    -35.573428                   0.0                         0.0                         0.0  1105.096838
595  2019-01-22  1144.272309  1057.736120   1177.226895  1144.272309   1144.272309      -26.394467            -26.394467            -26.394467 -2.505355     -2.505355     -2.505355 -23.889112    -23.889112    -23.889112                   0.0                         0.0                         0.0  1117.877842
596  2019-01-23  1145.118871  1057.778528   1184.794541  1145.118871   1145.118871      -22.553806            -22.553806            -22.553806 -1.191526     -1.191526     -1.191526 -21.362280    -21.362280    -21.362280                   0.0                         0.0                         0.0  1122.565065
597  2019-01-24  1145.965433  1065.641449   1182.274184  1145.965433   1145.965433      -20.036745            -20.036745            -20.036745 -1.010086     -1.010086     -1.010086 -19.026659    -19.026659    -19.026659                   0.0                         0.0                         0.0  1125.928688
598  2019-01-25  1146.811995  1068.158030   1191.750883  1146.811995   1146.811995      -17.106013            -17.106013            -17.106013 -0.215795     -0.215795     -0.215795 -16.890218    -16.890218    -16.890218                   0.0                         0.0                         0.0  1129.705982
599  2019-01-28  1149.351681  1072.959518   1198.080391  1149.351681   1149.351681      -15.537075            -15.537075            -15.537075 -3.856724     -3.856724     -3.856724 -11.680351    -11.680351    -11.680351                   0.0                         0.0                         0.0  1133.814606
600  2019-01-29  1150.198243  1076.987102   1198.825490  1150.198243   1150.198243      -12.827116            -12.827116            -12.827116 -2.505355     -2.505355     -2.505355 -10.321762    -10.321762    -10.321762                   0.0                         0.0                         0.0  1137.371126
601  2019-01-30  1151.044805  1085.270207   1200.808889  1151.044805   1151.044805      -10.322726            -10.322726            -10.322726 -1.191526     -1.191526     -1.191526  -9.131200     -9.131200     -9.131200                   0.0                         0.0                         0.0  1140.722079
602  2019-01-31  1151.891367  1085.164281   1203.588787  1151.891367   1151.891367       -9.101337             -9.101337             -9.101337 -1.010086     -1.010086     -1.010086  -8.091251     -8.091251     -8.091251                   0.0                         0.0                         0.0  1142.790030
603  2019-02-01  1152.737929  1081.487151   1204.279230  1152.737929   1152.737929       -7.398073             -7.398073             -7.398073 -0.215795     -0.215795     -0.215795  -7.182277     -7.182277     -7.182277                   0.0                         0.0                         0.0  1145.339856
604  2019-02-04  1155.389515  1086.079807   1207.035610  1155.389515   1155.389515       -8.885151             -8.885151             -8.885151 -3.856724     -3.856724     -3.856724  -5.028427     -5.028427     -5.028427                   0.0                         0.0                         0.0  1146.504365
605  2019-02-05  1156.273378  1085.929960   1208.953663  1156.273378   1156.273378       -6.936285             -6.936285             -6.936285 -2.505355     -2.505355     -2.505355  -4.430930     -4.430930     -4.430930                   0.0                         0.0                         0.0  1149.337093
606  2019-02-06  1157.157240  1089.123647   1213.896894  1157.157240   1157.157240       -5.052942             -5.052942             -5.052942 -1.191526     -1.191526     -1.191526  -3.861416     -3.861416     -3.861416                   0.0                         0.0                         0.0  1152.104297
607  2019-02-07  1158.041102  1094.868375   1213.824718  1158.041102   1158.041102       -4.314046             -4.314046             -4.314046 -1.010086     -1.010086     -1.010086  -3.303960     -3.303960     -3.303960                   0.0                         0.0                         0.0  1153.727056
608  2019-02-08  1158.924964  1093.318044   1219.951259  1158.924964   1158.924964       -2.961649             -2.961649             -2.961649 -0.215795     -0.215795     -0.215795  -2.745854     -2.745854     -2.745854                   0.0                         0.0                         0.0  1155.963315
609  2019-02-11  1161.576551  1092.110928   1215.609159  1161.576551   1161.576551       -4.855895             -4.855895             -4.855895 -3.856724     -3.856724     -3.856724  -0.999171     -0.999171     -0.999171                   0.0                         0.0                         0.0  1156.720656
610  2019-02-12  1162.460413  1096.926905   1217.123900  1162.460413   1162.460413       -2.897195             -2.897195             -2.897195 -2.505355     -2.505355     -2.505355  -0.391841     -0.391841     -0.391841                   0.0                         0.0                         0.0  1159.563217
611  2019-02-13  1163.344275  1102.757080   1220.233855  1163.344275   1163.344275       -0.974416             -0.974416             -0.974416 -1.191526     -1.191526     -1.191526   0.217110      0.217110      0.217110                   0.0                         0.0                         0.0  1162.369859
612  2019-02-14  1164.228137  1104.132000   1221.273080  1164.228137   1164.228137       -0.195712             -0.195712             -0.195712 -1.010086     -1.010086     -1.010086   0.814374      0.814374      0.814374                   0.0                         0.0                         0.0  1164.032425
613  2019-02-15  1165.111999  1106.146798   1227.521191  1165.111999   1165.111999        1.166688              1.166688              1.166688 -0.215795     -0.215795     -0.215795   1.382483      1.382483      1.382483                   0.0                         0.0                         0.0  1166.278687
614  2019-02-19  1168.647448  1108.729811   1223.301654  1168.647448   1168.647448        0.390167              0.390167              0.390167 -2.505355     -2.505355     -2.505355   2.895521      2.895521      2.895521                   0.0                         0.0                         0.0  1169.037614
615  2019-02-20  1169.531310  1108.748458   1232.412860  1169.531310   1169.531310        1.754913              1.754913              1.754913 -1.191526     -1.191526     -1.191526   2.946439      2.946439      2.946439                   0.0                         0.0                         0.0  1171.286223
616  2019-02-21  1170.415172  1111.967388   1232.883641  1170.415172   1170.415172        1.797472              1.797472              1.797472 -1.010086     -1.010086     -1.010086   2.807558      2.807558      2.807558                   0.0                         0.0                         0.0  1172.212644
617  2019-02-22  1171.299034  1109.893866   1236.294023  1171.299034   1171.299034        2.234117              2.234117              2.234117 -0.215795     -0.215795     -0.215795   2.449912      2.449912      2.449912                   0.0                         0.0                         0.0  1173.533151
618  2019-02-25  1173.950621  1108.943879   1228.857415  1173.950621   1173.950621       -4.051550             -4.051550             -4.051550 -3.856724     -3.856724     -3.856724  -0.194826     -0.194826     -0.194826                   0.0                         0.0                         0.0  1169.899071
619  2019-02-26  1174.834483  1108.334446   1234.228362  1174.834483   1174.834483       -4.176145             -4.176145             -4.176145 -2.505355     -2.505355     -2.505355  -1.670790     -1.670790     -1.670790                   0.0                         0.0                         0.0  1170.658338
620  2019-02-27  1175.718345  1106.672990   1229.118684  1175.718345   1175.718345       -4.660132             -4.660132             -4.660132 -1.191526     -1.191526     -1.191526  -3.468606     -3.468606     -3.468606                   0.0                         0.0                         0.0  1171.058213
621  2019-02-28  1176.602207  1108.126417   1235.438968  1176.602207   1176.602207       -6.605520             -6.605520             -6.605520 -1.010086     -1.010086     -1.010086  -5.595434     -5.595434     -5.595434                   0.0                         0.0                         0.0  1169.996688
622  2019-03-01  1177.486069  1107.690977   1232.307384  1177.486069   1177.486069       -8.268499             -8.268499             -8.268499 -0.215795     -0.215795     -0.215795  -8.052704     -8.052704     -8.052704                   0.0                         0.0                         0.0  1169.217570
623  2019-03-04  1180.137656  1096.977383   1220.400144  1180.137656   1180.137656      -21.187194            -21.187194            -21.187194 -3.856724     -3.856724     -3.856724 -17.330470    -17.330470    -17.330470                   0.0                         0.0                         0.0  1158.950462
624  2019-03-05  1181.021518  1102.424666   1219.729790  1181.021518   1181.021518      -23.507537            -23.507537            -23.507537 -2.505355     -2.505355     -2.505355 -21.002183    -21.002183    -21.002183                   0.0                         0.0                         0.0  1157.513981
625  2019-03-06  1181.905380  1096.299885   1214.873335  1181.905380   1181.905380      -26.112105            -26.112105            -26.112105 -1.191526     -1.191526     -1.191526 -24.920578    -24.920578    -24.920578                   0.0                         0.0                         0.0  1155.793276
626  2019-03-07  1182.789242  1095.163647   1214.675936  1182.789242   1182.789242      -30.061860            -30.061860            -30.061860 -1.010086     -1.010086     -1.010086 -29.051775    -29.051775    -29.051775                   0.0                         0.0                         0.0  1152.727382
627  2019-03-08  1183.673104  1087.551961   1212.746549  1183.673104   1183.673104      -33.572969            -33.572969            -33.572969 -0.215795     -0.215795     -0.215795 -33.357173    -33.357173    -33.357173                   0.0                         0.0                         0.0  1150.100136
628  2019-03-11  1186.324691  1070.034973   1191.613247  1186.324691   1186.324691      -50.733180            -50.733180            -50.733180 -3.856724     -3.856724     -3.856724 -46.876457    -46.876457    -46.876457                   0.0                         0.0                         0.0  1135.591510
629  2019-03-12  1187.208553  1074.160163   1196.567329  1187.208553   1187.208553      -53.928805            -53.928805            -53.928805 -2.505355     -2.505355     -2.505355 -51.423451    -51.423451    -51.423451                   0.0                         0.0                         0.0  1133.279748
630  2019-03-13  1188.092415  1068.444701   1195.305000  1188.092415   1188.092415      -57.098547            -57.098547            -57.098547 -1.191526     -1.191526     -1.191526 -55.907020    -55.907020    -55.907020                   0.0                         0.0                         0.0  1130.993869
631  2019-03-14  1188.976277  1068.346106   1181.866390  1188.976277   1188.976277      -61.286860            -61.286860            -61.286860 -1.010086     -1.010086     -1.010086 -60.276774    -60.276774    -60.276774                   0.0                         0.0                         0.0  1127.689418
632  2019-03-15  1189.860140  1061.806472   1190.696771  1189.860140   1189.860140      -64.699274            -64.699274            -64.699274 -0.215795     -0.215795     -0.215795 -64.483479    -64.483479    -64.483479                   0.0                         0.0                         0.0  1125.160865
633  2019-03-18  1192.511726  1055.907394   1178.458817  1192.511726   1192.511726      -79.524978            -79.524978            -79.524978 -3.856724     -3.856724     -3.856724 -75.668255    -75.668255    -75.668255                   0.0                         0.0                         0.0  1112.986748
634  2019-03-19  1193.395588  1050.768588   1172.171314  1193.395588   1193.395588      -81.288160            -81.288160            -81.288160 -2.505355     -2.505355     -2.505355 -78.782805    -78.782805    -78.782805                   0.0                         0.0                         0.0  1112.107428
635  2019-03-20  1194.279450  1051.325979   1176.265250  1194.279450   1194.279450      -82.725200            -82.725200            -82.725200 -1.191526     -1.191526     -1.191526 -81.533674    -81.533674    -81.533674                   0.0                         0.0                         0.0  1111.554250
636  2019-03-21  1195.163312  1045.118838   1172.291714  1195.163312   1195.163312      -84.904397            -84.904397            -84.904397 -1.010086     -1.010086     -1.010086 -83.894311    -83.894311    -83.894311                   0.0                         0.0                         0.0  1110.258916
637  2019-03-22  1196.047175  1052.627667   1171.921158  1196.047175   1196.047175      -86.059488            -86.059488            -86.059488 -0.215795     -0.215795     -0.215795 -85.843693    -85.843693    -85.843693                   0.0                         0.0                         0.0  1109.987686
638  2019-03-25  1198.698761  1047.616372   1168.006685  1198.698761   1198.698761      -92.956846            -92.956846            -92.956846 -3.856724     -3.856724     -3.856724 -89.100123    -89.100123    -89.100123                   0.0                         0.0                         0.0  1105.741915
639  2019-03-26  1199.582623  1049.152185   1171.026415  1199.582623   1199.582623      -91.814267            -91.814267            -91.814267 -2.505355     -2.505355     -2.505355 -89.308913    -89.308913    -89.308913                   0.0                         0.0                         0.0  1107.768356
640  2019-03-27  1200.466485  1051.154165   1169.087791  1200.466485   1200.466485      -90.278239            -90.278239            -90.278239 -1.191526     -1.191526     -1.191526 -89.086713    -89.086713    -89.086713                   0.0                         0.0                         0.0  1110.188246
641  2019-03-28  1201.350348  1051.646601   1175.552400  1201.350348   1201.350348      -89.455647            -89.455647            -89.455647 -1.010086     -1.010086     -1.010086 -88.445561    -88.445561    -88.445561                   0.0                         0.0                         0.0  1111.894700
642  2019-03-29  1202.234210  1053.969059   1175.447345  1202.234210   1202.234210      -87.617798            -87.617798            -87.617798 -0.215795     -0.215795     -0.215795 -87.402002    -87.402002    -87.402002                   0.0                         0.0                         0.0  1114.616412
643  2019-04-01  1204.885796  1058.062298   1179.217039  1204.885796   1204.885796      -85.935859            -85.935859            -85.935859 -3.856724     -3.856724     -3.856724 -82.079135    -82.079135    -82.079135                   0.0                         0.0                         0.0  1118.949938
644  2019-04-02  1203.729399  1060.656294   1181.689220  1203.729399   1203.729399      -82.168527            -82.168527            -82.168527 -2.505355     -2.505355     -2.505355 -79.663173    -79.663173    -79.663173                   0.0                         0.0                         0.0  1121.560872
645  2019-04-03  1202.573002  1066.282852   1189.174120  1202.573002   1202.573002      -78.167858            -78.167858            -78.167858 -1.191526     -1.191526     -1.191526 -76.976332    -76.976332    -76.976332                   0.0                         0.0                         0.0  1124.405143
646  2019-04-04  1201.416605  1065.143968   1188.629942  1201.416605   1201.416605      -75.060710            -75.060710            -75.060710 -1.010086     -1.010086     -1.010086 -74.050624    -74.050624    -74.050624                   0.0                         0.0                         0.0  1126.355895
647  2019-04-05  1200.260208  1061.774642   1191.162078  1200.260208   1200.260208      -71.134439            -71.134439            -71.134439 -0.215795     -0.215795     -0.215795 -70.918644    -70.918644    -70.918644                   0.0                         0.0                         0.0  1129.125769
648  2019-04-08  1196.791016  1070.357185   1193.169946  1196.791016   1196.791016      -64.466384            -64.466384            -64.466384 -3.856724     -3.856724     -3.856724 -60.609660    -60.609660    -60.609660                   0.0                         0.0                         0.0  1132.324632
649  2019-04-09  1195.634619  1078.663477   1200.515657  1195.634619   1195.634619      -59.479232            -59.479232            -59.479232 -2.505355     -2.505355     -2.505355 -56.973877    -56.973877    -56.973877                   0.0                         0.0                         0.0  1136.155387
