Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
652  2019-04-12  181.915739  153.394403   179.983479   181.915739   181.915739      -15.524067            -15.524067            -15.524067 -1.728750     -1.728750     -1.728750 -13.795317    -13.795317    -13.795317                   0.0                         0.0                         0.0  166.391673
653  2019-04-15  181.997764  153.641591   181.441124   181.997764   181.997764      -14.372190            -14.372190            -14.372190 -2.074067     -2.074067     -2.074067 -12.298123    -12.298123    -12.298123                   0.0                         0.0                         0.0  167.625574
654  2019-04-16  182.025106  155.633502   182.051973   182.025106   182.025106      -13.348284            -13.348284            -13.348284 -1.574431     -1.574431     -1.574431 -11.773853    -11.773853    -11.773853                   0.0                         0.0                         0.0  168.676822
655  2019-04-17  182.052448  156.123591   181.979194   182.052448   182.052448      -12.913741            -12.913741            -12.913741 -1.676383     -1.676383     -1.676383 -11.237358    -11.237358    -11.237358                   0.0                         0.0                         0.0  169.138707
656  2019-04-18  182.079789  157.008460   183.591217   182.079789   182.079789      -12.416194            -12.416194            -12.416194 -1.727102     -1.727102     -1.727102 -10.689091    -10.689091    -10.689091                   0.0                         0.0                         0.0  169.663596
657  2019-04-22  182.189156  157.527351   185.072178   182.189156   182.189156      -10.469644            -10.469644            -10.469644 -2.074067     -2.074067     -2.074067  -8.395577     -8.395577     -8.395577                   0.0                         0.0                         0.0  171.719512
658  2019-04-23  182.216498  159.265403   186.306512   182.216498   182.216498       -9.378241             -9.378241             -9.378241 -1.574431     -1.574431     -1.574431  -7.803810     -7.803810     -7.803810                   0.0                         0.0                         0.0  172.838256
659  2019-04-24  182.243839  160.183545   187.020786   182.243839   182.243839       -8.884788             -8.884788             -8.884788 -1.676383     -1.676383     -1.676383  -7.208405     -7.208405     -7.208405                   0.0                         0.0                         0.0  173.359051
660  2019-04-25  182.271181  160.404581   186.873443   182.271181   182.271181       -8.338821             -8.338821             -8.338821 -1.727102     -1.727102     -1.727102  -6.611719     -6.611719     -6.611719                   0.0                         0.0                         0.0  173.932360
661  2019-04-26  182.298523  160.417634   188.140218   182.298523   182.298523       -7.745111             -7.745111             -7.745111 -1.728750     -1.728750     -1.728750  -6.016361     -6.016361     -6.016361                   0.0                         0.0                         0.0  174.553412
662  2019-04-29  182.380548  162.519740   189.205524   182.380548   182.380548       -6.341303             -6.341303             -6.341303 -2.074067     -2.074067     -2.074067  -4.267236     -4.267236     -4.267236                   0.0                         0.0                         0.0  176.039244
663  2019-04-30  182.407889  163.384650   190.826585   182.407889   182.407889       -5.281197             -5.281197             -5.281197 -1.574431     -1.574431     -1.574431  -3.706766     -3.706766     -3.706766                   0.0                         0.0                         0.0  177.126692
664  2019-05-01  182.435231  165.042764   191.561108   182.435231   182.435231       -4.839173             -4.839173             -4.839173 -1.676383     -1.676383     -1.676383  -3.162789     -3.162789     -3.162789                   0.0                         0.0                         0.0  177.596058
665  2019-05-02  182.462573  165.442920   191.250900   182.462573   182.462573       -4.365438             -4.365438             -4.365438 -1.727102     -1.727102     -1.727102  -2.638335     -2.638335     -2.638335                   0.0                         0.0                         0.0  178.097135
666  2019-05-03  182.489914  165.937784   191.279128   182.489914   182.489914       -3.865019             -3.865019             -3.865019 -1.728750     -1.728750     -1.728750  -2.136269     -2.136269     -2.136269                   0.0                         0.0                         0.0  178.624896
667  2019-05-06  182.571939  166.538202   193.207299   182.571939   182.571939       -2.863211             -2.863211             -2.863211 -2.074067     -2.074067     -2.074067  -0.789144     -0.789144     -0.789144                   0.0                         0.0                         0.0  179.708728
668  2019-05-07  182.599281  167.054624   193.126963   182.599281   182.599281       -1.974062             -1.974062             -1.974062 -1.574431     -1.574431     -1.574431  -0.399630     -0.399630     -0.399630                   0.0                         0.0                         0.0  180.625219
669  2019-05-08  182.626623  167.690476   194.388955   182.626623   182.626623       -1.718456             -1.718456             -1.718456 -1.676383     -1.676383     -1.676383  -0.042072     -0.042072     -0.042072                   0.0                         0.0                         0.0  180.908167
670  2019-05-09  182.653964  168.312316   194.902756   182.653964   182.653964       -1.444165             -1.444165             -1.444165 -1.727102     -1.727102     -1.727102   0.282938      0.282938      0.282938                   0.0                         0.0                         0.0  181.209800
671  2019-05-10  182.681306  168.689338   194.213419   182.681306   182.681306       -1.153422             -1.153422             -1.153422 -1.728750     -1.728750     -1.728750   0.575328      0.575328      0.575328                   0.0                         0.0                         0.0  181.527884
672  2019-05-13  182.763331  168.103441   195.012579   182.763331   182.763331       -0.810126             -0.810126             -0.810126 -2.074067     -2.074067     -2.074067   1.263941      1.263941      1.263941                   0.0                         0.0                         0.0  181.953205
673  2019-05-14  182.790673  169.537308   196.635355   182.790673   182.790673       -0.138871             -0.138871             -0.138871 -1.574431     -1.574431     -1.574431   1.435560      1.435560      1.435560                   0.0                         0.0                         0.0  182.651801
674  2019-05-15  182.818014  169.170060   196.980250   182.818014   182.818014       -0.094529             -0.094529             -0.094529 -1.676383     -1.676383     -1.676383   1.581855      1.581855      1.581855                   0.0                         0.0                         0.0  182.723486
675  2019-05-16  182.845356  169.600143   197.253370   182.845356   182.845356       -0.021492             -0.021492             -0.021492 -1.727102     -1.727102     -1.727102   1.705611      1.705611      1.705611                   0.0                         0.0                         0.0  182.823864
676  2019-05-17  182.872698  169.354425   196.995099   182.872698   182.872698        0.081182              0.081182              0.081182 -1.728750     -1.728750     -1.728750   1.809932      1.809932      1.809932                   0.0                         0.0                         0.0  182.953880
677  2019-05-20  182.954723  169.022463   197.054936   182.954723   182.954723       -0.033508             -0.033508             -0.033508 -2.074067     -2.074067     -2.074067   2.040559      2.040559      2.040559                   0.0                         0.0                         0.0  182.921214
678  2019-05-21  182.982064  169.204613   196.942933   182.982064   182.982064        0.527494              0.527494              0.527494 -1.574431     -1.574431     -1.574431   2.101926      2.101926      2.101926                   0.0                         0.0                         0.0  183.509559
679  2019-05-22  183.009406  170.124447   197.342776   183.009406   183.009406        0.485088              0.485088              0.485088 -1.676383     -1.676383     -1.676383   2.161472      2.161472      2.161472                   0.0                         0.0                         0.0  183.494494
680  2019-05-23  183.036748  169.912243   197.005726   183.036748   183.036748        0.495461              0.495461              0.495461 -1.727102     -1.727102     -1.727102   2.222563      2.222563      2.222563                   0.0                         0.0                         0.0  183.532208
681  2019-05-24  183.064089  169.069954   196.874652   183.064089   183.064089        0.559581              0.559581              0.559581 -1.728750     -1.728750     -1.728750   2.288331      2.288331      2.288331                   0.0                         0.0                         0.0  183.623670
682  2019-05-28  183.173456  170.753754   197.662461   183.173456   183.173456        1.074544              1.074544              1.074544 -1.574431     -1.574431     -1.574431   2.648976      2.648976      2.648976                   0.0                         0.0                         0.0  184.248000
683  2019-05-29  183.200798  170.686256   197.564677   183.200798   183.200798        1.096244              1.096244              1.096244 -1.676383     -1.676383     -1.676383   2.772628      2.772628      2.772628                   0.0                         0.0                         0.0  184.297042
684  2019-05-30  183.228139  170.655463   197.728726   183.228139   183.228139        1.184613              1.184613              1.184613 -1.727102     -1.727102     -1.727102   2.911715      2.911715      2.911715                   0.0                         0.0                         0.0  184.412752
685  2019-05-31  183.255481  171.383297   198.093235   183.255481   183.255481        1.337687              1.337687              1.337687 -1.728750     -1.728750     -1.728750   3.066436      3.066436      3.066436                   0.0                         0.0                         0.0  184.593168
686  2019-06-03  183.337506  171.640252   198.960318   183.337506   183.337506        1.545798              1.545798              1.545798 -2.074067     -2.074067     -2.074067   3.619865      3.619865      3.619865                   0.0                         0.0                         0.0  184.883304
687  2019-06-04  183.364847  171.520702   199.271506   183.364847   183.364847        2.256269              2.256269              2.256269 -1.574431     -1.574431     -1.574431   3.830700      3.830700      3.830700                   0.0                         0.0                         0.0  185.621116
688  2019-06-05  183.392189  172.758366   199.318298   183.392189   183.392189        2.375884              2.375884              2.375884 -1.676383     -1.676383     -1.676383   4.052267      4.052267      4.052267                   0.0                         0.0                         0.0  185.768073
689  2019-06-06  183.419530  171.446211   199.546163   183.419530   183.419530        2.555686              2.555686              2.555686 -1.727102     -1.727102     -1.727102   4.282789      4.282789      4.282789                   0.0                         0.0                         0.0  185.975217
690  2019-06-07  183.446872  172.731399   199.092608   183.446872   183.446872        2.791635              2.791635              2.791635 -1.728750     -1.728750     -1.728750   4.520385      4.520385      4.520385                   0.0                         0.0                         0.0  186.238507
691  2019-06-10  183.528897  172.502175   200.158093   183.528897   183.528897        3.182828              3.182828              3.182828 -2.074067     -2.074067     -2.074067   5.256896      5.256896      5.256896                   0.0                         0.0                         0.0  186.711725
692  2019-06-11  183.556238  173.051210   200.735236   183.556238   183.556238        3.930185              3.930185              3.930185 -1.574431     -1.574431     -1.574431   5.504617      5.504617      5.504617                   0.0                         0.0                         0.0  187.486424
693  2019-06-12  183.583580  175.036897   201.767453   183.583580   183.583580        4.074730              4.074730              4.074730 -1.676383     -1.676383     -1.676383   5.751113      5.751113      5.751113                   0.0                         0.0                         0.0  187.658310
694  2019-06-13  183.610922  174.572729   201.337415   183.610922   183.610922        4.268308              4.268308              4.268308 -1.727102     -1.727102     -1.727102   5.995410      5.995410      5.995410                   0.0                         0.0                         0.0  187.879230
695  2019-06-14  183.638263  174.182340   202.096414   183.638263   183.638263        4.508129              4.508129              4.508129 -1.728750     -1.728750     -1.728750   6.236878      6.236878      6.236878                   0.0                         0.0                         0.0  188.146392
696  2019-06-17  183.720288  175.059355   201.358101   183.720288   183.720288        4.869521              4.869521              4.869521 -2.074067     -2.074067     -2.074067   6.943588      6.943588      6.943588                   0.0                         0.0                         0.0  188.589809
697  2019-06-18  183.747630  176.017142   203.537277   183.747630   183.747630        5.600462              5.600462              5.600462 -1.574431     -1.574431     -1.574431   7.174893      7.174893      7.174893                   0.0                         0.0                         0.0  189.348091
698  2019-06-19  183.774971  176.596295   203.401303   183.774971   183.774971        5.729369              5.729369              5.729369 -1.676383     -1.676383     -1.676383   7.405752      7.405752      7.405752                   0.0                         0.0                         0.0  189.504340
699  2019-06-20  183.802313  176.098603   203.219821   183.802313   183.802313        5.910520              5.910520              5.910520 -1.727102     -1.727102     -1.727102   7.637623      7.637623      7.637623                   0.0                         0.0                         0.0  189.712833
700  2019-06-21  183.829654  176.119647   203.562296   183.829654   183.829654        6.143428              6.143428              6.143428 -1.728750     -1.728750     -1.728750   7.872178      7.872178      7.872178                   0.0                         0.0                         0.0  189.973083
701  2019-06-24  183.911679  176.828115   203.771780   183.911679   183.911679        6.536371              6.536371              6.536371 -2.074067     -2.074067     -2.074067   8.610438      8.610438      8.610438                   0.0                         0.0                         0.0  190.448050
702  2019-06-25  183.939021  178.659384   205.201468   183.939021   183.939021        7.299783              7.299783              7.299783 -1.574431     -1.574431     -1.574431   8.874214      8.874214      8.874214                   0.0                         0.0                         0.0  191.238804
703  2019-06-26  183.966362  177.856454   204.657368   183.966362   183.966362        7.473221              7.473221              7.473221 -1.676383     -1.676383     -1.676383   9.149604      9.149604      9.149604                   0.0                         0.0                         0.0  191.439583
704  2019-06-27  183.993704  178.080538   205.390379   183.993704   183.993704        7.710792              7.710792              7.710792 -1.727102     -1.727102     -1.727102   9.437894      9.437894      9.437894                   0.0                         0.0                         0.0  191.704496
705  2019-06-28  184.021046  178.421131   205.787104   184.021046   184.021046        8.011256              8.011256              8.011256 -1.728750     -1.728750     -1.728750   9.740006      9.740006      9.740006                   0.0                         0.0                         0.0  192.032301
706  2019-07-01  184.103070  180.832530   206.029038   184.103070   184.103070        8.657374              8.657374              8.657374 -2.074067     -2.074067     -2.074067  10.731441     10.731441     10.731441                   0.0                         0.0                         0.0  192.760444
707  2019-07-02  184.130412  179.925378   207.015613   184.130412   184.130412        9.513849              9.513849              9.513849 -1.574431     -1.574431     -1.574431  11.088281     11.088281     11.088281                   0.0                         0.0                         0.0  193.644261
708  2019-07-03  184.157753  181.438069   207.924002   184.157753   184.157753        9.779423              9.779423              9.779423 -1.676383     -1.676383     -1.676383  11.455806     11.455806     11.455806                   0.0                         0.0                         0.0  193.937176
709  2019-07-05  184.212437  181.145809   207.645021   184.212437   184.212437       10.483880             10.483880             10.483880 -1.728750     -1.728750     -1.728750  12.212630     12.212630     12.212630                   0.0                         0.0                         0.0  194.696317
710  2019-07-08  184.294461  182.640413   209.260404   184.294461   184.294461       11.274814             11.274814             11.274814 -2.074067     -2.074067     -2.074067  13.348881     13.348881     13.348881                   0.0                         0.0                         0.0  195.569275
711  2019-07-09  184.321803  182.550505   209.701826   184.321803   184.321803       12.135919             12.135919             12.135919 -1.574431     -1.574431     -1.574431  13.710351     13.710351     13.710351                   0.0                         0.0                         0.0  196.457722
712  2019-07-10  184.349145  182.819894   210.382678   184.349145   184.349145       12.378498             12.378498             12.378498 -1.676383     -1.676383     -1.676383  14.054881     14.054881     14.054881                   0.0                         0.0                         0.0  196.727643
713  2019-07-11  184.376486  183.516930   210.565336   184.376486   184.376486       12.650141             12.650141             12.650141 -1.727102     -1.727102     -1.727102  14.377244     14.377244     14.377244                   0.0                         0.0                         0.0  197.026627
714  2019-07-12  184.403828  183.752812   210.954261   184.403828   184.403828       12.943465             12.943465             12.943465 -1.728750     -1.728750     -1.728750  14.672215     14.672215     14.672215                   0.0                         0.0                         0.0  197.347293
715  2019-07-15  184.485853  184.528581   212.165519   184.485853   184.485853       13.269397             13.269397             13.269397 -2.074067     -2.074067     -2.074067  15.343465     15.343465     15.343465                   0.0                         0.0                         0.0  197.755250
716  2019-07-16  184.513194  184.171285   212.176656   184.513194   184.513194       13.907045             13.907045             13.907045 -1.574431     -1.574431     -1.574431  15.481476     15.481476     15.481476                   0.0                         0.0                         0.0  198.420239
717  2019-07-17  184.540536  183.629455   211.998921   184.540536   184.540536       13.894393             13.894393             13.894393 -1.676383     -1.676383     -1.676383  15.570777     15.570777     15.570777                   0.0                         0.0                         0.0  198.434929
718  2019-07-18  184.567877  185.984686   212.843559   184.567877   184.567877       13.881859             13.881859             13.881859 -1.727102     -1.727102     -1.727102  15.608961     15.608961     15.608961                   0.0                         0.0                         0.0  198.449736
719  2019-07-19  184.595219  185.249054   211.709656   184.595219   184.595219       13.865750             13.865750             13.865750 -1.728750     -1.728750     -1.728750  15.594500     15.594500     15.594500                   0.0                         0.0                         0.0  198.460969
720  2019-07-22  184.677244  185.648069   210.338411   184.677244   184.677244       13.160527             13.160527             13.160527 -2.074067     -2.074067     -2.074067  15.234595     15.234595     15.234595                   0.0                         0.0                         0.0  197.837771
721  2019-07-23  184.704585  185.520094   210.550952   184.704585   184.704585       13.439650             13.439650             13.439650 -1.574431     -1.574431     -1.574431  15.014082     15.014082     15.014082                   0.0                         0.0                         0.0  198.144236
722  2019-07-24  184.731927  184.024892   211.976916   184.731927   184.731927       13.072023             13.072023             13.072023 -1.676383     -1.676383     -1.676383  14.748406     14.748406     14.748406                   0.0                         0.0                         0.0  197.803950
723  2019-07-25  184.759269  183.978113   211.342754   184.759269   184.759269       12.715058             12.715058             12.715058 -1.727102     -1.727102     -1.727102  14.442161     14.442161     14.442161                   0.0                         0.0                         0.0  197.474327
724  2019-07-26  184.786610  182.981761   210.473462   184.786610   184.786610       12.372127             12.372127             12.372127 -1.728750     -1.728750     -1.728750  14.100877     14.100877     14.100877                   0.0                         0.0                         0.0  197.158737
725  2019-07-29  184.871676  181.837395   209.775458   184.871676   184.871676       10.860059             10.860059             10.860059 -2.074067     -2.074067     -2.074067  12.934126     12.934126     12.934126                   0.0                         0.0                         0.0  195.731735
726  2019-07-30  184.900032  181.538677   209.658461   184.900032   184.900032       10.948707             10.948707             10.948707 -1.574431     -1.574431     -1.574431  12.523139     12.523139     12.523139                   0.0                         0.0                         0.0  195.848739
727  2019-07-31  184.928387  181.543836   208.279496   184.928387   184.928387       10.438543             10.438543             10.438543 -1.676383     -1.676383     -1.676383  12.114926     12.114926     12.114926                   0.0                         0.0                         0.0  195.366930
728  2019-08-01  184.956743  180.935403   208.263949   184.956743   184.956743        9.990934              9.990934              9.990934 -1.727102     -1.727102     -1.727102  11.718036     11.718036     11.718036                   0.0                         0.0                         0.0  194.947676
729  2019-08-02  184.985098  182.054186   208.339484   184.985098   184.985098        9.612185              9.612185              9.612185 -1.728750     -1.728750     -1.728750  11.340935     11.340935     11.340935                   0.0                         0.0                         0.0  194.597283
730  2019-08-05  185.070164  179.686677   206.054147   185.070164   185.070164        8.333818              8.333818              8.333818 -2.074067     -2.074067     -2.074067  10.407885     10.407885     10.407885                   0.0                         0.0                         0.0  193.403982
731  2019-08-06  185.098520  180.016330   207.023764   185.098520   185.098520        8.612050              8.612050              8.612050 -1.574431     -1.574431     -1.574431  10.186482     10.186482     10.186482                   0.0                         0.0                         0.0  193.710570
732  2019-08-07  185.126875  179.761988   206.182841   185.126875   185.126875        8.343190              8.343190              8.343190 -1.676383     -1.676383     -1.676383  10.019573     10.019573     10.019573                   0.0                         0.0                         0.0  193.470065
733  2019-08-08  185.155230  179.753752   207.587050   185.155230   185.155230        8.184315              8.184315              8.184315 -1.727102     -1.727102     -1.727102   9.911417      9.911417      9.911417                   0.0                         0.0                         0.0  193.339545
734  2019-08-09  185.183586  180.140369   206.730511   185.183586   185.183586        8.136317              8.136317              8.136317 -1.728750     -1.728750     -1.728750   9.865066      9.865066      9.865066                   0.0                         0.0                         0.0  193.319902
735  2019-08-12  185.268652  180.736706   207.572338   185.268652   185.268652        8.033557              8.033557              8.033557 -2.074067     -2.074067     -2.074067  10.107625     10.107625     10.107625                   0.0                         0.0                         0.0  193.302209
736  2019-08-13  185.297007  179.977300   207.179155   185.297007   185.297007        8.737971              8.737971              8.737971 -1.574431     -1.574431     -1.574431  10.312403     10.312403     10.312403                   0.0                         0.0                         0.0  194.034978
737  2019-08-14  185.325363  180.570006   208.454925   185.325363   185.325363        8.897679              8.897679              8.897679 -1.676383     -1.676383     -1.676383  10.574062     10.574062     10.574062                   0.0                         0.0                         0.0  194.223042
738  2019-08-15  185.353718  180.550535   209.163391   185.353718   185.353718        9.160471              9.160471              9.160471 -1.727102     -1.727102     -1.727102  10.887573     10.887573     10.887573                   0.0                         0.0                         0.0  194.514189
739  2019-08-16  185.382073  181.258810   208.090203   185.382073   185.382073        9.517941              9.517941              9.517941 -1.728750     -1.728750     -1.728750  11.246691     11.246691     11.246691                   0.0                         0.0                         0.0  194.900014
740  2019-08-19  185.467140  182.508868   208.957361   185.467140   185.467140       10.445587             10.445587             10.445587 -2.074067     -2.074067     -2.074067  12.519654     12.519654     12.519654                   0.0                         0.0                         0.0  195.912727
741  2019-08-20  185.495495  183.875104   210.721076   185.495495   185.495495       11.404620             11.404620             11.404620 -1.574431     -1.574431     -1.574431  12.979051     12.979051     12.979051                   0.0                         0.0                         0.0  196.900115
742  2019-08-21  185.523850  183.987435   210.816428   185.523850   185.523850       11.763105             11.763105             11.763105 -1.676383     -1.676383     -1.676383  13.439489     13.439489     13.439489                   0.0                         0.0                         0.0  197.286956
743  2019-08-22  185.552206  185.453897   212.073568   185.552206   185.552206       12.163522             12.163522             12.163522 -1.727102     -1.727102     -1.727102  13.890624     13.890624     13.890624                   0.0                         0.0                         0.0  197.715728
744  2019-08-23  185.580561  183.724030   211.179835   185.580561   185.580561       12.593359             12.593359             12.593359 -1.728750     -1.728750     -1.728750  14.322109     14.322109     14.322109                   0.0                         0.0                         0.0  198.173920
745  2019-08-26  185.665627  185.843875   212.568080   185.665627   185.665627       13.325382             13.325382             13.325382 -2.074067     -2.074067     -2.074067  15.399449     15.399449     15.399449                   0.0                         0.0                         0.0  198.991009
746  2019-08-27  185.693983  186.601528   213.812010   185.693983   185.693983       14.081523             14.081523             14.081523 -1.574431     -1.574431     -1.574431  15.655955     15.655955     15.655955                   0.0                         0.0                         0.0  199.775506
747  2019-08-28  185.722338  186.803501   213.740334   185.722338   185.722338       14.171713             14.171713             14.171713 -1.676383     -1.676383     -1.676383  15.848096     15.848096     15.848096                   0.0                         0.0                         0.0  199.894051
748  2019-08-29  185.750694  185.771504   214.409866   185.750694   185.750694       14.242507             14.242507             14.242507 -1.727102     -1.727102     -1.727102  15.969610     15.969610     15.969610                   0.0                         0.0                         0.0  199.993201
749  2019-08-30  185.779049  186.400492   213.536098   185.779049   185.779049       14.286712             14.286712             14.286712 -1.728750     -1.728750     -1.728750  16.015462     16.015462     16.015462                   0.0                         0.0                         0.0  200.065761
750  2019-09-03  185.892471  186.738689   213.552481   185.892471   185.892471       13.814911             13.814911             13.814911 -1.574431     -1.574431     -1.574431  15.389343     15.389343     15.389343                   0.0                         0.0                         0.0  199.707382
751  2019-09-04  185.920826  186.032177   212.287702   185.920826   185.920826       13.353307             13.353307             13.353307 -1.676383     -1.676383     -1.676383  15.029690     15.029690     15.029690                   0.0                         0.0                         0.0  199.274133
752  2019-09-05  185.949181  184.979547   211.764610   185.949181   185.949181       12.866354             12.866354             12.866354 -1.727102     -1.727102     -1.727102  14.593456     14.593456     14.593456                   0.0                         0.0                         0.0  198.815535
753  2019-09-06  185.977537  184.632363   212.467453   185.977537   185.977537       12.356572             12.356572             12.356572 -1.728750     -1.728750     -1.728750  14.085321     14.085321     14.085321                   0.0                         0.0                         0.0  198.334108
754  2019-09-09  186.062603  182.556796   208.831074   186.062603   186.062603       10.119418             10.119418             10.119418 -2.074067     -2.074067     -2.074067  12.193485     12.193485     12.193485                   0.0                         0.0                         0.0  196.182021
755  2019-09-10  186.090958  183.011767   209.730164   186.090958   186.090958        9.892050              9.892050              9.892050 -1.574431     -1.574431     -1.574431  11.466481     11.466481     11.466481                   0.0                         0.0                         0.0  195.983008
756  2019-09-11  186.119314  181.416929   207.828920   186.119314   186.119314        9.029759              9.029759              9.029759 -1.676383     -1.676383     -1.676383  10.706143     10.706143     10.706143                   0.0                         0.0                         0.0  195.149073
757  2019-09-12  186.147669  180.910344   207.606241   186.147669   186.147669        8.195004              8.195004              8.195004 -1.727102     -1.727102     -1.727102   9.922107      9.922107      9.922107                   0.0                         0.0                         0.0  194.342674
758  2019-09-13  186.176025  179.873832   207.707911   186.176025   186.176025        7.395484              7.395484              7.395484 -1.728750     -1.728750     -1.728750   9.124234      9.124234      9.124234                   0.0                         0.0                         0.0  193.571509
759  2019-09-16  186.261091  177.242687   204.670540   186.261091   186.261091        4.671556              4.671556              4.671556 -2.074067     -2.074067     -2.074067   6.745623      6.745623      6.745623                   0.0                         0.0                         0.0  190.932646
760  2019-09-17  186.289446  177.494611   203.918251   186.289446   186.289446        4.414574              4.414574              4.414574 -1.574431     -1.574431     -1.574431   5.989005      5.989005      5.989005                   0.0                         0.0                         0.0  190.704020
761  2019-09-18  186.317801  176.750794   203.913991   186.317801   186.317801        3.588471              3.588471              3.588471 -1.676383     -1.676383     -1.676383   5.264854      5.264854      5.264854                   0.0                         0.0                         0.0  189.906272
762  2019-09-19  186.346157  175.058084   201.127614   186.346157   186.346157        2.853603              2.853603              2.853603 -1.727102     -1.727102     -1.727102   4.580705      4.580705      4.580705                   0.0                         0.0                         0.0  189.199759
763  2019-09-20  186.374512  174.920419   202.291149   186.374512   186.374512        2.214462              2.214462              2.214462 -1.728750     -1.728750     -1.728750   3.943212      3.943212      3.943212                   0.0                         0.0                         0.0  188.588974
764  2019-09-23  186.459578  173.702284   200.059986   186.459578   186.459578        0.288201              0.288201              0.288201 -2.074067     -2.074067     -2.074067   2.362268      2.362268      2.362268                   0.0                         0.0                         0.0  186.747779
765  2019-09-24  186.616702  173.584276   199.802786   186.616702   186.616702        0.383218              0.383218              0.383218 -1.574431     -1.574431     -1.574431   1.957649      1.957649      1.957649                   0.0                         0.0                         0.0  186.999920
766  2019-09-25  186.773825  173.588412   199.858879   186.773825   186.773825       -0.058997             -0.058997             -0.058997 -1.676383     -1.676383     -1.676383   1.617387      1.617387      1.617387                   0.0                         0.0                         0.0  186.714828
767  2019-09-26  186.930948  173.064954   200.249301   186.930948   186.930948       -0.385350             -0.385350             -0.385350 -1.727102     -1.727102     -1.727102   1.341752      1.341752      1.341752                   0.0                         0.0                         0.0  186.545597
768  2019-09-27  187.088071  172.517619   199.996258   187.088071   187.088071       -0.598768             -0.598768             -0.598768 -1.728750     -1.728750     -1.728750   1.129982      1.129982      1.129982                   0.0                         0.0                         0.0  186.489303
769  2019-09-30  187.559441  173.254929   199.020803   187.559441   187.559441       -1.217973             -1.217973             -1.217973 -2.074067     -2.074067     -2.074067   0.856095      0.856095      0.856095                   0.0                         0.0                         0.0  186.341468
770  2019-10-01  187.716564  173.642352   201.491417   187.716564   187.716564       -0.700506             -0.700506             -0.700506 -1.574431     -1.574431     -1.574431   0.873925      0.873925      0.873925                   0.0                         0.0                         0.0  187.016058
771  2019-10-02  187.873687  173.238531   200.678648   187.873687   187.873687       -0.737424             -0.737424             -0.737424 -1.676383     -1.676383     -1.676383   0.938959      0.938959      0.938959                   0.0                         0.0                         0.0  187.136263
772  2019-10-03  188.030810  174.803858   200.222378   188.030810   188.030810       -0.681095             -0.681095             -0.681095 -1.727102     -1.727102     -1.727102   1.046007      1.046007      1.046007                   0.0                         0.0                         0.0  187.349715
773  2019-10-04  188.187933  173.674202   200.998083   188.187933   188.187933       -0.539220             -0.539220             -0.539220 -1.728750     -1.728750     -1.728750   1.189530      1.189530      1.189530                   0.0                         0.0                         0.0  187.648714
774  2019-10-07  188.659303  174.020317   202.251951   188.659303   188.659303       -0.293255             -0.293255             -0.293255 -2.074067     -2.074067     -2.074067   1.780812      1.780812      1.780812                   0.0                         0.0                         0.0  188.366047
775  2019-10-08  188.816426  175.699491   202.412535   188.816426   188.816426        0.437537              0.437537              0.437537 -1.574431     -1.574431     -1.574431   2.011969      2.011969      2.011969                   0.0                         0.0                         0.0  189.253963
776  2019-10-09  188.973549  175.676920   202.760438   188.973549   188.973549        0.574314              0.574314              0.574314 -1.676383     -1.676383     -1.676383   2.250697      2.250697      2.250697                   0.0                         0.0                         0.0  189.547863
777  2019-10-10  189.130672  175.940085   204.424457   189.130672   189.130672        0.764587              0.764587              0.764587 -1.727102     -1.727102     -1.727102   2.491689      2.491689      2.491689                   0.0                         0.0                         0.0  189.895259
778  2019-10-11  189.287795  177.172777   204.475822   189.287795   189.287795        1.001236              1.001236              1.001236 -1.728750     -1.728750     -1.728750   2.729985      2.729985      2.729985                   0.0                         0.0                         0.0  190.289031
779  2019-10-14  189.759165  177.291407   204.979508   189.759165   189.759165        1.311412              1.311412              1.311412 -2.074067     -2.074067     -2.074067   3.385479      3.385479      3.385479                   0.0                         0.0                         0.0  191.070577
780  2019-10-15  189.916288  178.010374   205.126167   189.916288   189.916288        1.997725              1.997725              1.997725 -1.574431     -1.574431     -1.574431   3.572156      3.572156      3.572156                   0.0                         0.0                         0.0  191.914013
781  2019-10-16  190.073411  178.137371   205.508582   190.073411   190.073411        2.061788              2.061788              2.061788 -1.676383     -1.676383     -1.676383   3.738171      3.738171      3.738171                   0.0                         0.0                         0.0  192.135199
