Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
698  2019-06-20  1775.594831  1750.879648  1960.311256  1775.594831  1775.594831       80.952604             80.952604             80.952604  13.075314     13.075314     13.075314   67.877290     67.877290     67.877290                   0.0                         0.0                         0.0  1856.547434
699  2019-06-21  1775.499576  1750.455338  1954.004346  1775.499576  1775.499576       77.673706             77.673706             77.673706   6.485288      6.485288      6.485288   71.188418     71.188418     71.188418                   0.0                         0.0                         0.0  1853.173281
700  2019-06-24  1775.213812  1759.632294  1959.315347  1775.213812  1775.213812       89.452384             89.452384             89.452384   6.544712      6.544712      6.544712   82.907671     82.907671     82.907671                   0.0                         0.0                         0.0  1864.666195
701  2019-06-25  1775.118557  1774.595731  1975.049250  1775.118557  1775.118557      101.901373            101.901373            101.901373  14.366755     14.366755     14.366755   87.534618     87.534618     87.534618                   0.0                         0.0                         0.0  1877.019930
702  2019-06-26  1775.023302  1781.385511  1985.558308  1775.023302  1775.023302      107.556816            107.556816            107.556816  14.993868     14.993868     14.993868   92.562948     92.562948     92.562948                   0.0                         0.0                         0.0  1882.580118
703  2019-06-27  1774.928047  1780.247021  1989.648890  1774.928047  1774.928047      111.076847            111.076847            111.076847  13.075314     13.075314     13.075314   98.001533     98.001533     98.001533                   0.0                         0.0                         0.0  1886.004895
704  2019-06-28  1774.832793  1780.422371  1989.188237  1774.832793  1774.832793      110.332520            110.332520            110.332520   6.485288      6.485288      6.485288  103.847232    103.847232    103.847232                   0.0                         0.0                         0.0  1885.165313
705  2019-07-01  1774.547029  1792.818452  2011.710109  1774.547029  1774.547029      130.148045            130.148045            130.148045   6.544712      6.544712      6.544712  123.603333    123.603333    123.603333                   0.0                         0.0                         0.0  1904.695074
706  2019-07-02  1774.451774  1808.667316  2021.217028  1774.451774  1774.451774      145.155520            145.155520            145.155520  14.366755     14.366755     14.366755  130.788765    130.788765    130.788765                   0.0                         0.0                         0.0  1919.607294
707  2019-07-03  1774.356519  1822.192476  2021.813025  1774.356519  1774.356519      153.166877            153.166877            153.166877  14.993868     14.993868     14.993868  138.173009    138.173009    138.173009                   0.0                         0.0                         0.0  1927.523397
708  2019-07-05  1774.166010  1831.050039  2043.384478  1774.166010  1774.166010      159.701512            159.701512            159.701512   6.485288      6.485288      6.485288  153.216224    153.216224    153.216224                   0.0                         0.0                         0.0  1933.867521
709  2019-07-08  1773.880245  1853.493199  2060.134291  1773.880245  1773.880245      181.583747            181.583747            181.583747   6.544712      6.544712      6.544712  175.039035    175.039035    175.039035                   0.0                         0.0                         0.0  1955.463992
710  2019-07-09  1773.784991  1871.202467  2079.997010  1773.784991  1773.784991      196.062832            196.062832            196.062832  14.366755     14.366755     14.366755  181.696077    181.696077    181.696077                   0.0                         0.0                         0.0  1969.847823
711  2019-07-10  1773.689736  1874.011440  2074.598527  1773.689736  1773.689736      202.857768            202.857768            202.857768  14.993868     14.993868     14.993868  187.863900    187.863900    187.863900                   0.0                         0.0                         0.0  1976.547504
712  2019-07-11  1773.594481  1882.500019  2087.754613  1773.594481  1773.594481      206.512080            206.512080            206.512080  13.075314     13.075314     13.075314  193.436766    193.436766    193.436766                   0.0                         0.0                         0.0  1980.106561
713  2019-07-12  1773.499227  1871.340391  2079.624099  1773.499227  1773.499227      204.799368            204.799368            204.799368   6.485288      6.485288      6.485288  198.314080    198.314080    198.314080                   0.0                         0.0                         0.0  1978.298595
714  2019-07-15  1773.213462  1887.558174  2093.309400  1773.213462  1773.213462      214.437795            214.437795            214.437795   6.544712      6.544712      6.544712  207.893083    207.893083    207.893083                   0.0                         0.0                         0.0  1987.651257
715  2019-07-16  1773.118208  1895.901133  2101.090336  1773.118208  1773.118208      223.532504            223.532504            223.532504  14.366755     14.366755     14.366755  209.165749    209.165749    209.165749                   0.0                         0.0                         0.0  1996.650712
716  2019-07-17  1773.022953  1897.068662  2103.505586  1773.022953  1773.022953      224.389273            224.389273            224.389273  14.993868     14.993868     14.993868  209.395405    209.395405    209.395405                   0.0                         0.0                         0.0  1997.412226
717  2019-07-18  1772.927698  1891.990236  2100.561411  1772.927698  1772.927698      221.631950            221.631950            221.631950  13.075314     13.075314     13.075314  208.556637    208.556637    208.556637                   0.0                         0.0                         0.0  1994.559649
718  2019-07-19  1772.832443  1880.881431  2089.142150  1772.832443  1772.832443      213.127039            213.127039            213.127039   6.485288      6.485288      6.485288  206.641751    206.641751    206.641751                   0.0                         0.0                         0.0  1985.959483
719  2019-07-22  1772.546679  1867.009027  2074.291572  1772.546679  1772.546679      201.184064            201.184064            201.184064   6.544712      6.544712      6.544712  194.639352    194.639352    194.639352                   0.0                         0.0                         0.0  1973.730743
720  2019-07-23  1772.451425  1872.192345  2081.016549  1772.451425  1772.451425      203.077337            203.077337            203.077337  14.366755     14.366755     14.366755  188.710582    188.710582    188.710582                   0.0                         0.0                         0.0  1975.528762
721  2019-07-24  1772.356170  1860.501884  2069.143435  1772.356170  1772.356170      196.934449            196.934449            196.934449  14.993868     14.993868     14.993868  181.940581    181.940581    181.940581                   0.0                         0.0                         0.0  1969.290619
722  2019-07-25  1772.260915  1853.765430  2070.127250  1772.260915  1772.260915      187.502275            187.502275            187.502275  13.075314     13.075314     13.075314  174.426961    174.426961    174.426961                   0.0                         0.0                         0.0  1959.763190
723  2019-07-26  1772.165660  1836.524097  2042.147357  1772.165660  1772.165660      172.766376            172.766376            172.766376   6.485288      6.485288      6.485288  166.281088    166.281088    166.281088                   0.0                         0.0                         0.0  1944.932037
724  2019-07-29  1771.879896  1816.049071  2021.806371  1771.879896  1771.879896      145.870371            145.870371            145.870371   6.544712      6.544712      6.544712  139.325659    139.325659    139.325659                   0.0                         0.0                         0.0  1917.750267
725  2019-07-30  1771.784642  1809.398679  2025.313456  1771.784642  1771.784642      144.330196            144.330196            144.330196  14.366755     14.366755     14.366755  129.963441    129.963441    129.963441                   0.0                         0.0                         0.0  1916.114837
726  2019-07-31  1771.689387  1797.547238  2011.461675  1771.689387  1771.689387      135.646773            135.646773            135.646773  14.993868     14.993868     14.993868  120.652905    120.652905    120.652905                   0.0                         0.0                         0.0  1907.336160
727  2019-08-01  1771.594132  1794.151032  1994.574392  1771.594132  1771.594132      124.613064            124.613064            124.613064  13.075314     13.075314     13.075314  111.537751    111.537751    111.537751                   0.0                         0.0                         0.0  1896.207197
728  2019-08-02  1771.498877  1773.579635  1980.204677  1771.498877  1771.498877      109.242687            109.242687            109.242687   6.485288      6.485288      6.485288  102.757400    102.757400    102.757400                   0.0                         0.0                         0.0  1880.741565
729  2019-08-05  1771.213113  1754.124875  1957.349775  1771.213113  1771.213113       86.242739             86.242739             86.242739   6.544712      6.544712      6.544712   79.698026     79.698026     79.698026                   0.0                         0.0                         0.0  1857.455852
730  2019-08-06  1771.117859  1754.369126  1969.585488  1771.117859  1771.117859       87.838514             87.838514             87.838514  14.366755     14.366755     14.366755   73.471759     73.471759     73.471759                   0.0                         0.0                         0.0  1858.956372
731  2019-08-07  1771.022604  1751.258639  1965.576614  1771.022604  1771.022604       83.115950             83.115950             83.115950  14.993868     14.993868     14.993868   68.122082     68.122082     68.122082                   0.0                         0.0                         0.0  1854.138554
732  2019-08-08  1770.927349  1742.764753  1955.674101  1770.927349  1770.927349       76.786461             76.786461             76.786461  13.075314     13.075314     13.075314   63.711147     63.711147     63.711147                   0.0                         0.0                         0.0  1847.713810
733  2019-08-09  1770.832095  1742.732835  1939.845621  1770.832095  1770.832095       66.767373             66.767373             66.767373   6.485288      6.485288      6.485288   60.282085     60.282085     60.282085                   0.0                         0.0                         0.0  1837.599467
734  2019-08-12  1770.546331  1723.730847  1938.156184  1770.546331  1770.546331       62.563006             62.563006             62.563006   6.544712      6.544712      6.544712   56.018293     56.018293     56.018293                   0.0                         0.0                         0.0  1833.109336
735  2019-08-13  1770.451076  1722.254196  1940.636209  1770.451076  1770.451076       70.915159             70.915159             70.915159  14.366755     14.366755     14.366755   56.548404     56.548404     56.548404                   0.0                         0.0                         0.0  1841.366235
736  2019-08-14  1770.355821  1737.920885  1948.543665  1770.355821  1770.355821       72.971204             72.971204             72.971204  14.993868     14.993868     14.993868   57.977336     57.977336     57.977336                   0.0                         0.0                         0.0  1843.327025
737  2019-08-15  1770.260567  1736.210291  1949.874374  1770.260567  1770.260567       73.307173             73.307173             73.307173  13.075314     13.075314     13.075314   60.231859     60.231859     60.231859                   0.0                         0.0                         0.0  1843.567739
738  2019-08-16  1770.165312  1743.103740  1945.121751  1770.165312  1770.165312       69.708050             69.708050             69.708050   6.485288      6.485288      6.485288   63.222763     63.222763     63.222763                   0.0                         0.0                         0.0  1839.873362
739  2019-08-19  1769.879548  1741.028452  1953.954289  1769.879548  1769.879548       82.069318             82.069318             82.069318   6.544712      6.544712      6.544712   75.524606     75.524606     75.524606                   0.0                         0.0                         0.0  1851.948866
740  2019-08-20  1769.784293  1756.963289  1965.452170  1769.784293  1769.784293       94.689533             94.689533             94.689533  14.366755     14.366755     14.366755   80.322778     80.322778     80.322778                   0.0                         0.0                         0.0  1864.473826
741  2019-08-21  1769.689038  1762.036708  1979.627951  1769.689038  1769.689038      100.242116            100.242116            100.242116  14.993868     14.993868     14.993868   85.248248     85.248248     85.248248                   0.0                         0.0                         0.0  1869.931155
742  2019-08-22  1769.593784  1767.762732  1974.907458  1769.593784  1769.593784      103.239999            103.239999            103.239999  13.075314     13.075314     13.075314   90.164686     90.164686     90.164686                   0.0                         0.0                         0.0  1872.833783
743  2019-08-23  1769.498529  1765.743854  1968.495968  1769.498529  1769.498529      101.422675            101.422675            101.422675   6.485288      6.485288      6.485288   94.937387     94.937387     94.937387                   0.0                         0.0                         0.0  1870.921204
744  2019-08-26  1769.212765  1781.508316  1980.144735  1769.212765  1769.212765      113.671933            113.671933            113.671933   6.544712      6.544712      6.544712  107.127220    107.127220    107.127220                   0.0                         0.0                         0.0  1882.884698
745  2019-08-27  1769.117510  1785.794760  2000.668871  1769.117510  1769.117510      124.470418            124.470418            124.470418  14.366755     14.366755     14.366755  110.103663    110.103663    110.103663                   0.0                         0.0                         0.0  1893.587929
746  2019-08-28  1769.022256  1781.465505  2006.367958  1769.022256  1769.022256      127.371845            127.371845            127.371845  14.993868     14.993868     14.993868  112.377977    112.377977    112.377977                   0.0                         0.0                         0.0  1896.394101
747  2019-08-29  1768.927001  1791.087359  1997.483828  1768.927001  1768.927001      126.952103            126.952103            126.952103  13.075314     13.075314     13.075314  113.876789    113.876789    113.876789                   0.0                         0.0                         0.0  1895.879104
748  2019-08-30  1768.831746  1785.143679  1992.499871  1768.831746  1768.831746      121.028552            121.028552            121.028552   6.485288      6.485288      6.485288  114.543264    114.543264    114.543264                   0.0                         0.0                         0.0  1889.860298
749  2019-09-03  1768.450728  1794.046449  1991.251090  1768.450728  1768.450728      122.735821            122.735821            122.735821  14.366755     14.366755     14.366755  108.369066    108.369066    108.369066                   0.0                         0.0                         0.0  1891.186548
750  2019-09-04  1768.355473  1776.471450  1994.784234  1768.355473  1768.355473      119.637400            119.637400            119.637400  14.993868     14.993868     14.993868  104.643532    104.643532    104.643532                   0.0                         0.0                         0.0  1887.992873
751  2019-09-05  1768.260218  1780.081966  1984.526104  1768.260218  1768.260218      113.192326            113.192326            113.192326  13.075314     13.075314     13.075314  100.117012    100.117012    100.117012                   0.0                         0.0                         0.0  1881.452544
752  2019-09-06  1768.164964  1755.894988  1975.536422  1768.164964  1768.164964      101.338339            101.338339            101.338339   6.485288      6.485288      6.485288   94.853051     94.853051     94.853051                   0.0                         0.0                         0.0  1869.503302
753  2019-09-09  1767.879199  1740.557958  1954.349244  1767.879199  1767.879199       82.007978             82.007978             82.007978   6.544712      6.544712      6.544712   75.463265     75.463265     75.463265                   0.0                         0.0                         0.0  1849.887177
754  2019-09-10  1767.783945  1736.588409  1947.004207  1767.783945  1767.783945       82.492961             82.492961             82.492961  14.366755     14.366755     14.366755   68.126206     68.126206     68.126206                   0.0                         0.0                         0.0  1850.276906
755  2019-09-11  1767.688690  1743.614880  1952.476955  1767.688690  1767.688690       75.526114             75.526114             75.526114  14.993868     14.993868     14.993868   60.532246     60.532246     60.532246                   0.0                         0.0                         0.0  1843.214804
756  2019-09-12  1767.593435  1728.849986  1941.866901  1767.593435  1767.593435       65.870116             65.870116             65.870116  13.075314     13.075314     13.075314   52.794802     52.794802     52.794802                   0.0                         0.0                         0.0  1833.463552
757  2019-09-13  1767.498181  1708.883887  1916.670443  1767.498181  1767.498181       51.512841             51.512841             51.512841   6.485288      6.485288      6.485288   45.027553     45.027553     45.027553                   0.0                         0.0                         0.0  1819.011022
758  2019-09-16  1767.212417  1694.786350  1905.378449  1767.212417  1767.212417       29.183519             29.183519             29.183519   6.544712      6.544712      6.544712   22.638807     22.638807     22.638807                   0.0                         0.0                         0.0  1796.395936
759  2019-09-17  1767.117162  1685.207140  1909.116742  1767.117162  1767.117162       30.180807             30.180807             30.180807  14.366755     14.366755     14.366755   15.814052     15.814052     15.814052                   0.0                         0.0                         0.0  1797.297969
760  2019-09-18  1767.021907  1681.364990  1894.269351  1767.021907  1767.021907       24.447354             24.447354             24.447354  14.993868     14.993868     14.993868    9.453486      9.453486      9.453486                   0.0                         0.0                         0.0  1791.469261
761  2019-09-19  1766.926653  1668.790283  1885.188066  1766.926653  1766.926653       16.702993             16.702993             16.702993  13.075314     13.075314     13.075314    3.627679      3.627679      3.627679                   0.0                         0.0                         0.0  1783.629646
762  2019-09-20  1766.831398  1666.656749  1875.430460  1766.831398  1766.831398        4.879709              4.879709              4.879709   6.485288      6.485288      6.485288   -1.605578     -1.605578     -1.605578                   0.0                         0.0                         0.0  1771.711107
763  2019-09-23  1766.545634  1658.261045  1858.526546  1766.545634  1766.545634       -6.835425             -6.835425             -6.835425   6.544712      6.544712      6.544712  -13.380137    -13.380137    -13.380137                   0.0                         0.0                         0.0  1759.710209
764  2019-09-24  1766.450379  1656.175684  1870.435184  1766.450379  1766.450379       -1.578355             -1.578355             -1.578355  14.366755     14.366755     14.366755  -15.945110    -15.945110    -15.945110                   0.0                         0.0                         0.0  1764.872024
765  2019-09-25  1767.839619  1650.576050  1870.986543  1767.839619  1767.839619       -2.846241             -2.846241             -2.846241  14.993868     14.993868     14.993868  -17.840109    -17.840109    -17.840109                   0.0                         0.0                         0.0  1764.993378
766  2019-09-26  1769.228859  1659.596905  1865.529746  1769.228859  1769.228859       -6.016251             -6.016251             -6.016251  13.075314     13.075314     13.075314  -19.091564    -19.091564    -19.091564                   0.0                         0.0                         0.0  1763.212609
767  2019-09-27  1770.618100  1650.109014  1856.703842  1770.618100  1770.618100      -13.253082            -13.253082            -13.253082   6.485288      6.485288      6.485288  -19.738370    -19.738370    -19.738370                   0.0                         0.0                         0.0  1757.365018
768  2019-09-30  1774.785820  1656.226708  1873.049350  1774.785820  1774.785820      -12.056089            -12.056089            -12.056089   6.544712      6.544712      6.544712  -18.600802    -18.600802    -18.600802                   0.0                         0.0                         0.0  1762.729730
769  2019-10-01  1776.175060  1673.353991  1877.507177  1776.175060  1776.175060       -3.055417             -3.055417             -3.055417  14.366755     14.366755     14.366755  -17.422172    -17.422172    -17.422172                   0.0                         0.0                         0.0  1773.119643
770  2019-10-02  1777.564300  1676.922861  1878.922136  1777.564300  1777.564300       -0.978989             -0.978989             -0.978989  14.993868     14.993868     14.993868  -15.972857    -15.972857    -15.972857                   0.0                         0.0                         0.0  1776.585311
771  2019-10-03  1778.953540  1672.636064  1881.565635  1778.953540  1778.953540       -1.260651             -1.260651             -1.260651  13.075314     13.075314     13.075314  -14.335965    -14.335965    -14.335965                   0.0                         0.0                         0.0  1777.692889
772  2019-10-04  1780.342780  1667.111518  1880.693636  1780.342780  1780.342780       -6.110526             -6.110526             -6.110526   6.485288      6.485288      6.485288  -12.595814    -12.595814    -12.595814                   0.0                         0.0                         0.0  1774.232254
773  2019-10-07  1784.510501  1683.012856  1886.689010  1784.510501  1784.510501       -1.034685             -1.034685             -1.034685   6.544712      6.544712      6.544712   -7.579398     -7.579398     -7.579398                   0.0                         0.0                         0.0  1783.475815
774  2019-10-08  1785.899741  1686.757062  1900.443814  1785.899741  1785.899741        8.135255              8.135255              8.135255  14.366755     14.366755     14.366755   -6.231500     -6.231500     -6.231500                   0.0                         0.0                         0.0  1794.034996
775  2019-10-09  1787.288981  1692.165479  1887.180856  1787.288981  1787.288981        9.834463              9.834463              9.834463  14.993868     14.993868     14.993868   -5.159405     -5.159405     -5.159405                   0.0                         0.0                         0.0  1797.123444
776  2019-10-10  1788.678221  1693.744748  1907.417905  1788.678221  1788.678221        8.655351              8.655351              8.655351  13.075314     13.075314     13.075314   -4.419963     -4.419963     -4.419963                   0.0                         0.0                         0.0  1797.333572
777  2019-10-11  1790.067461  1690.653082  1892.557608  1790.067461  1790.067461        2.424272              2.424272              2.424272   6.485288      6.485288      6.485288   -4.061016     -4.061016     -4.061016                   0.0                         0.0                         0.0  1792.491733
778  2019-10-14  1794.235182  1690.839020  1893.073642  1794.235182  1794.235182        0.948061              0.948061              0.948061   6.544712      6.544712      6.544712   -5.596652     -5.596652     -5.596652                   0.0                         0.0                         0.0  1795.183242
779  2019-10-15  1795.624422  1700.025964  1904.876339  1795.624422  1795.624422        7.329624              7.329624              7.329624  14.366755     14.366755     14.366755   -7.037131     -7.037131     -7.037131                   0.0                         0.0                         0.0  1802.954046
780  2019-10-16  1797.013662  1701.443783  1903.175821  1797.013662  1797.013662        6.049233              6.049233              6.049233  14.993868     14.993868     14.993868   -8.944635     -8.944635     -8.944635                   0.0                         0.0                         0.0  1803.062895
781  2019-10-17  1798.402902  1698.245289  1906.768132  1798.402902  1798.402902        1.769668              1.769668              1.769668  13.075314     13.075314     13.075314  -11.305646    -11.305646    -11.305646                   0.0                         0.0                         0.0  1800.172570
782  2019-10-18  1799.792142  1693.723114  1897.130680  1799.792142  1799.792142       -7.612010             -7.612010             -7.612010   6.485288      6.485288      6.485288  -14.097297    -14.097297    -14.097297                   0.0                         0.0                         0.0  1792.180132
783  2019-10-21  1803.959862  1679.807290  1890.501546  1803.959862  1803.959862      -18.159946            -18.159946            -18.159946   6.544712      6.544712      6.544712  -24.704659    -24.704659    -24.704659                   0.0                         0.0                         0.0  1785.799916
784  2019-10-22  1805.349102  1689.281471  1895.086083  1805.349102  1805.349102      -14.466901            -14.466901            -14.466901  14.366755     14.366755     14.366755  -28.833656    -28.833656    -28.833656                   0.0                         0.0                         0.0  1790.882201
785  2019-10-23  1806.738343  1687.494353  1885.648195  1806.738343  1806.738343      -18.177107            -18.177107            -18.177107  14.993868     14.993868     14.993868  -33.170975    -33.170975    -33.170975                   0.0                         0.0                         0.0  1788.561235
786  2019-10-24  1808.127583  1682.338055  1878.342205  1808.127583  1808.127583      -24.583274            -24.583274            -24.583274  13.075314     13.075314     13.075314  -37.658588    -37.658588    -37.658588                   0.0                         0.0                         0.0  1783.544309
787  2019-10-25  1809.516823  1671.729003  1879.280313  1809.516823  1809.516823      -35.751623            -35.751623            -35.751623   6.485288      6.485288      6.485288  -42.236911    -42.236911    -42.236911                   0.0                         0.0                         0.0  1773.765200
788  2019-10-28  1813.684543  1666.453182  1879.402147  1813.684543  1813.684543      -49.379062            -49.379062            -49.379062   6.544712      6.544712      6.544712  -55.923775    -55.923775    -55.923775                   0.0                         0.0                         0.0  1764.305481
789  2019-10-29  1815.073783  1659.334082  1875.879325  1815.073783  1815.073783      -45.915390            -45.915390            -45.915390  14.366755     14.366755     14.366755  -60.282145    -60.282145    -60.282145                   0.0                         0.0                         0.0  1769.158394
790  2019-10-30  1816.463023  1667.755876  1874.561634  1816.463023  1816.463023      -49.459346            -49.459346            -49.459346  14.993868     14.993868     14.993868  -64.453214    -64.453214    -64.453214                   0.0                         0.0                         0.0  1767.003677
791  2019-10-31  1817.852264  1660.237965  1862.962395  1817.852264  1817.852264      -55.317602            -55.317602            -55.317602  13.075314     13.075314     13.075314  -68.392916    -68.392916    -68.392916                   0.0                         0.0                         0.0  1762.534661
792  2019-11-01  1819.241504  1647.841713  1857.263993  1819.241504  1819.241504      -65.577727            -65.577727            -65.577727   6.485288      6.485288      6.485288  -72.063015    -72.063015    -72.063015                   0.0                         0.0                         0.0  1753.663777
793  2019-11-04  1823.409224  1637.721538  1860.759044  1823.409224  1823.409224      -74.627013            -74.627013            -74.627013   6.544712      6.544712      6.544712  -81.171725    -81.171725    -81.171725                   0.0                         0.0                         0.0  1748.782211
794  2019-11-05  1824.798464  1641.937468  1857.723390  1824.798464  1824.798464      -69.147651            -69.147651            -69.147651  14.366755     14.366755     14.366755  -83.514406    -83.514406    -83.514406                   0.0                         0.0                         0.0  1755.650813
795  2019-11-06  1826.187704  1656.403492  1866.372180  1826.187704  1826.187704      -70.504426            -70.504426            -70.504426  14.993868     14.993868     14.993868  -85.498294    -85.498294    -85.498294                   0.0                         0.0                         0.0  1755.683279
796  2019-11-07  1827.576944  1652.292354  1857.982700  1827.576944  1827.576944      -74.051346            -74.051346            -74.051346  13.075314     13.075314     13.075314  -87.126659    -87.126659    -87.126659                   0.0                         0.0                         0.0  1753.525599
797  2019-11-08  1828.966184  1639.714392  1843.958062  1828.966184  1828.966184      -81.924068            -81.924068            -81.924068   6.485288      6.485288      6.485288  -88.409356    -88.409356    -88.409356                   0.0                         0.0                         0.0  1747.042117
798  2019-11-11  1833.133905  1645.922722  1847.616383  1833.133905  1833.133905      -83.825466            -83.825466            -83.825466   6.544712      6.544712      6.544712  -90.370178    -90.370178    -90.370178                   0.0                         0.0                         0.0  1749.308439
799  2019-11-12  1834.523145  1651.164004  1866.834487  1834.523145  1834.523145      -76.115189            -76.115189            -76.115189  14.366755     14.366755     14.366755  -90.481944    -90.481944    -90.481944                   0.0                         0.0                         0.0  1758.407956
800  2019-11-13  1835.912385  1658.563869  1868.845078  1835.912385  1835.912385      -75.382475            -75.382475            -75.382475  14.993868     14.993868     14.993868  -90.376343    -90.376343    -90.376343                   0.0                         0.0                         0.0  1760.529910
801  2019-11-14  1837.301625  1653.395782  1860.599196  1837.301625  1837.301625      -77.014461            -77.014461            -77.014461  13.075314     13.075314     13.075314  -90.089775    -90.089775    -90.089775                   0.0                         0.0                         0.0  1760.287164
802  2019-11-15  1838.690865  1645.656109  1859.416590  1838.690865  1838.690865      -83.175015            -83.175015            -83.175015   6.485288      6.485288      6.485288  -89.660303    -89.660303    -89.660303                   0.0                         0.0                         0.0  1755.515850
803  2019-11-18  1842.858586  1655.072168  1867.985037  1842.858586  1842.858586      -81.357581            -81.357581            -81.357581   6.544712      6.544712      6.544712  -87.902294    -87.902294    -87.902294                   0.0                         0.0                         0.0  1761.501004
804  2019-11-19  1844.247826  1669.115144  1870.854274  1844.247826  1844.247826      -72.919027            -72.919027            -72.919027  14.366755     14.366755     14.366755  -87.285782    -87.285782    -87.285782                   0.0                         0.0                         0.0  1771.328799
805  2019-11-20  1845.682451  1667.944673  1884.276943  1845.682451  1845.682451      -71.718920            -71.718920            -71.718920  14.993868     14.993868     14.993868  -86.712788    -86.712788    -86.712788                   0.0                         0.0                         0.0  1773.963531
806  2019-11-21  1847.117076  1664.231964  1882.344309  1847.117076  1847.117076      -73.139333            -73.139333            -73.139333  13.075314     13.075314     13.075314  -86.214647    -86.214647    -86.214647                   0.0                         0.0                         0.0  1773.977743
807  2019-11-22  1848.551701  1660.228804  1867.667771  1848.551701  1848.551701      -79.334009            -79.334009            -79.334009   6.485288      6.485288      6.485288  -85.819297    -85.819297    -85.819297                   0.0                         0.0                         0.0  1769.217692
808  2019-11-25  1852.855576  1669.480165  1880.185645  1852.855576  1852.855576      -78.925219            -78.925219            -78.925219   6.544712      6.544712      6.544712  -85.469931    -85.469931    -85.469931                   0.0                         0.0                         0.0  1773.930357
809  2019-11-26  1854.290201  1671.606790  1887.330540  1854.290201  1854.290201      -71.317200            -71.317200            -71.317200  14.366755     14.366755     14.366755  -85.683955    -85.683955    -85.683955                   0.0                         0.0                         0.0  1782.973001
810  2019-11-27  1855.724826  1688.938479  1885.410440  1855.724826  1855.724826      -71.083784            -71.083784            -71.083784  14.993868     14.993868     14.993868  -86.077652    -86.077652    -86.077652                   0.0                         0.0                         0.0  1784.641042
811  2019-11-29  1858.594076  1670.525683  1874.901996  1858.594076  1858.594076      -80.921677            -80.921677            -80.921677   6.485288      6.485288      6.485288  -87.406964    -87.406964    -87.406964                   0.0                         0.0                         0.0  1777.672399
812  2019-12-02  1862.897951  1671.835861  1879.773875  1862.897951  1862.897951      -84.111666            -84.111666            -84.111666   6.544712      6.544712      6.544712  -90.656378    -90.656378    -90.656378                   0.0                         0.0                         0.0  1778.786285
813  2019-12-03  1864.332576  1688.942200  1886.926042  1864.332576  1864.332576      -77.655126            -77.655126            -77.655126  14.366755     14.366755     14.366755  -92.021881    -92.021881    -92.021881                   0.0                         0.0                         0.0  1786.677451
814  2019-12-04  1865.767201  1684.887993  1898.243298  1865.767201  1865.767201      -78.503918            -78.503918            -78.503918  14.993868     14.993868     14.993868  -93.497786    -93.497786    -93.497786                   0.0                         0.0                         0.0  1787.263283
815  2019-12-05  1867.201826  1682.131525  1891.279980  1867.201826  1867.201826      -81.986841            -81.986841            -81.986841  13.075314     13.075314     13.075314  -95.062155    -95.062155    -95.062155                   0.0                         0.0                         0.0  1785.214986
816  2019-12-06  1868.636451  1674.724742  1887.370938  1868.636451  1868.636451      -90.206159            -90.206159            -90.206159   6.485288      6.485288      6.485288  -96.691447    -96.691447    -96.691447                   0.0                         0.0                         0.0  1778.430292
817  2019-12-09  1872.940326  1670.207409  1889.367229  1872.940326  1872.940326      -95.175828            -95.175828            -95.175828   6.544712      6.544712      6.544712 -101.720541   -101.720541   -101.720541                   0.0                         0.0                         0.0  1777.764498
818  2019-12-10  1874.374951  1686.176510  1891.621557  1874.374951  1874.374951      -88.993735            -88.993735            -88.993735  14.366755     14.366755     14.366755 -103.360490   -103.360490   -103.360490                   0.0                         0.0                         0.0  1785.381216
819  2019-12-11  1875.809576  1680.903247  1885.803765  1875.809576  1875.809576      -89.947964            -89.947964            -89.947964  14.993868     14.993868     14.993868 -104.941832   -104.941832   -104.941832                   0.0                         0.0                         0.0  1785.861613
820  2019-12-12  1877.244202  1677.802601  1888.386348  1877.244202  1877.244202      -93.366739            -93.366739            -93.366739  13.075314     13.075314     13.075314 -106.442053   -106.442053   -106.442053                   0.0                         0.0                         0.0  1783.877462
821  2019-12-13  1878.678827  1667.479366  1882.910103  1878.678827  1878.678827     -101.355041           -101.355041           -101.355041   6.485288      6.485288      6.485288 -107.840329   -107.840329   -107.840329                   0.0                         0.0                         0.0  1777.323786
