Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
736  2019-08-15   54.118834   51.162860   61.505090    54.118834    54.118834        2.369846              2.369846              2.369846 -0.451976     -0.451976     -0.451976  2.821821      2.821821      2.821821                   0.0                         0.0                         0.0   56.488679
737  2019-08-16   54.177103   51.392555   62.259669    54.177103    54.177103        2.507936              2.507936              2.507936 -0.591685     -0.591685     -0.591685  3.099621      3.099621      3.099621                   0.0                         0.0                         0.0   56.685039
738  2019-08-19   54.351911   52.329975   62.789923    54.351911    54.351911        3.439137              3.439137              3.439137 -0.491297     -0.491297     -0.491297  3.930434      3.930434      3.930434                   0.0                         0.0                         0.0   57.791048
739  2019-08-20   54.410181   53.382118   63.511857    54.410181    54.410181        3.842599              3.842599              3.842599 -0.351770     -0.351770     -0.351770  4.194369      4.194369      4.194369                   0.0                         0.0                         0.0   58.252780
740  2019-08-21   54.468450   53.172775   63.715521    54.468450    54.468450        4.047709              4.047709              4.047709 -0.397775     -0.397775     -0.397775  4.445483      4.445483      4.445483                   0.0                         0.0                         0.0   58.516159
741  2019-08-22   54.526720   53.706463   63.773997    54.526720    54.526720        4.228023              4.228023              4.228023 -0.451976     -0.451976     -0.451976  4.679998      4.679998      4.679998                   0.0                         0.0                         0.0   58.754742
742  2019-08-23   54.584989   53.984323   64.485193    54.584989    54.584989        4.302571              4.302571              4.302571 -0.591685     -0.591685     -0.591685  4.894256      4.894256      4.894256                   0.0                         0.0                         0.0   58.887560
743  2019-08-26   54.759797   54.276701   64.941226    54.759797    54.759797        4.891124              4.891124              4.891124 -0.491297     -0.491297     -0.491297  5.382421      5.382421      5.382421                   0.0                         0.0                         0.0   59.650921
744  2019-08-27   54.818067   54.752923   65.348823    54.818067    54.818067        5.132520              5.132520              5.132520 -0.351770     -0.351770     -0.351770  5.484290      5.484290      5.484290                   0.0                         0.0                         0.0   59.950587
745  2019-08-28   54.876336   54.739744   65.041020    54.876336    54.876336        5.154395              5.154395              5.154395 -0.397775     -0.397775     -0.397775  5.552169      5.552169      5.552169                   0.0                         0.0                         0.0   60.030731
746  2019-08-29   54.934606   54.595373   65.069637    54.934606    54.934606        5.132723              5.132723              5.132723 -0.451976     -0.451976     -0.451976  5.584699      5.584699      5.584699                   0.0                         0.0                         0.0   60.067329
747  2019-08-30   54.992875   54.924930   65.653111    54.992875    54.992875        4.989417              4.989417              4.989417 -0.591685     -0.591685     -0.591685  5.581102      5.581102      5.581102                   0.0                         0.0                         0.0   59.982292
748  2019-09-03   55.225953   54.850762   65.095402    55.225953    55.225953        4.859756              4.859756              4.859756 -0.351770     -0.351770     -0.351770  5.211525      5.211525      5.211525                   0.0                         0.0                         0.0   60.085709
749  2019-09-04   55.284222   54.636637   65.108181    55.284222    55.284222        4.639519              4.639519              4.639519 -0.397775     -0.397775     -0.397775  5.037294      5.037294      5.037294                   0.0                         0.0                         0.0   59.923742
750  2019-09-05   55.342492   54.514569   64.874790    55.342492    55.342492        4.383207              4.383207              4.383207 -0.451976     -0.451976     -0.451976  4.835183      4.835183      4.835183                   0.0                         0.0                         0.0   59.725699
751  2019-09-06   55.400761   54.377253   65.316562    55.400761    55.400761        4.016863              4.016863              4.016863 -0.591685     -0.591685     -0.591685  4.608548      4.608548      4.608548                   0.0                         0.0                         0.0   59.417624
752  2019-09-09   55.575570   53.758613   63.836123    55.575570    55.575570        3.329872              3.329872              3.329872 -0.491297     -0.491297     -0.491297  3.821168      3.821168      3.821168                   0.0                         0.0                         0.0   58.905441
753  2019-09-10   55.633839   53.711596   63.769663    55.633839    55.633839        3.185818              3.185818              3.185818 -0.351770     -0.351770     -0.351770  3.537588      3.537588      3.537588                   0.0                         0.0                         0.0   58.819657
754  2019-09-11   55.692109   53.350274   63.982075    55.692109    55.692109        2.853453              2.853453              2.853453 -0.397775     -0.397775     -0.397775  3.251228      3.251228      3.251228                   0.0                         0.0                         0.0   58.545562
755  2019-09-12   55.750378   53.110215   63.790043    55.750378    55.750378        2.514842              2.514842              2.514842 -0.451976     -0.451976     -0.451976  2.966817      2.966817      2.966817                   0.0                         0.0                         0.0   58.265220
756  2019-09-13   55.808647   52.289466   62.998304    55.808647    55.808647        2.097302              2.097302              2.097302 -0.591685     -0.591685     -0.591685  2.688987      2.688987      2.688987                   0.0                         0.0                         0.0   57.905950
757  2019-09-16   55.983456   52.160170   62.771241    55.983456    55.983456        1.446588              1.446588              1.446588 -0.491297     -0.491297     -0.491297  1.937885      1.937885      1.937885                   0.0                         0.0                         0.0   57.430044
758  2019-09-17   56.041725   52.252939   62.851329    56.041725    56.041725        1.375773              1.375773              1.375773 -0.351770     -0.351770     -0.351770  1.727543      1.727543      1.727543                   0.0                         0.0                         0.0   57.417498
759  2019-09-18   56.099995   51.753691   62.911131    56.099995    56.099995        1.144585              1.144585              1.144585 -0.397775     -0.397775     -0.397775  1.542360      1.542360      1.542360                   0.0                         0.0                         0.0   57.244580
760  2019-09-19   56.158264   51.783621   62.475662    56.158264    56.158264        0.932640              0.932640              0.932640 -0.451976     -0.451976     -0.451976  1.384616      1.384616      1.384616                   0.0                         0.0                         0.0   57.090904
761  2019-09-20   56.216534   51.444431   62.165935    56.216534    56.216534        0.664304              0.664304              0.664304 -0.591685     -0.591685     -0.591685  1.255989      1.255989      1.255989                   0.0                         0.0                         0.0   56.880837
762  2019-09-23   56.391342   51.626303   62.211701    56.391342    56.391342        0.560789              0.560789              0.560789 -0.491297     -0.491297     -0.491297  1.052086      1.052086      1.052086                   0.0                         0.0                         0.0   56.952131
763  2019-09-24   56.449611   51.501352   62.888286    56.449611    56.449611        0.692258              0.692258              0.692258 -0.351770     -0.351770     -0.351770  1.044028      1.044028      1.044028                   0.0                         0.0                         0.0   57.141869
764  2019-09-25   56.507881   52.242620   62.488565    56.507881    56.507881        0.666245              0.666245              0.666245 -0.397775     -0.397775     -0.397775  1.064020      1.064020      1.064020                   0.0                         0.0                         0.0   57.174126
765  2019-09-26   56.627113   51.829473   62.431594    56.627113    56.627113        0.658102              0.658102              0.658102 -0.451976     -0.451976     -0.451976  1.110077      1.110077      1.110077                   0.0                         0.0                         0.0   57.285214
766  2019-09-27   56.746345   52.157911   62.806488    56.746345    56.746345        0.588046              0.588046              0.588046 -0.591685     -0.591685     -0.591685  1.179731      1.179731      1.179731                   0.0                         0.0                         0.0   57.334390
767  2019-09-30   57.104040   52.999897   63.343766    57.104040    57.104040        1.008426              1.008426              1.008426 -0.491297     -0.491297     -0.491297  1.499723      1.499723      1.499723                   0.0                         0.0                         0.0   58.112467
768  2019-10-01   57.223272   53.316604   63.569786    57.223272    57.223272        1.280070              1.280070              1.280070 -0.351770     -0.351770     -0.351770  1.631840      1.631840      1.631840                   0.0                         0.0                         0.0   58.503343
769  2019-10-02   57.342504   53.509314   64.184228    57.342504    57.342504        1.372745              1.372745              1.372745 -0.397775     -0.397775     -0.397775  1.770520      1.770520      1.770520                   0.0                         0.0                         0.0   58.715250
770  2019-10-03   57.461736   53.733886   63.902033    57.461736    57.461736        1.460046              1.460046              1.460046 -0.451976     -0.451976     -0.451976  1.912022      1.912022      1.912022                   0.0                         0.0                         0.0   58.921782
771  2019-10-04   57.580968   53.750974   64.029871    57.580968    57.580968        1.461017              1.461017              1.461017 -0.591685     -0.591685     -0.591685  2.052702      2.052702      2.052702                   0.0                         0.0                         0.0   59.041985
772  2019-10-07   57.938664   54.809272   65.162499    57.938664    57.938664        1.945223              1.945223              1.945223 -0.491297     -0.491297     -0.491297  2.436520      2.436520      2.436520                   0.0                         0.0                         0.0   59.883887
773  2019-10-08   58.057896   55.405441   65.577932    58.057896    58.057896        2.190404              2.190404              2.190404 -0.351770     -0.351770     -0.351770  2.542174      2.542174      2.542174                   0.0                         0.0                         0.0   60.248300
774  2019-10-09   58.177128   55.282011   65.755166    58.177128    58.177128        2.235119              2.235119              2.235119 -0.397775     -0.397775     -0.397775  2.632893      2.632893      2.632893                   0.0                         0.0                         0.0   60.412247
775  2019-10-10   58.296360   55.185311   66.276418    58.296360    58.296360        2.255107              2.255107              2.255107 -0.451976     -0.451976     -0.451976  2.707083      2.707083      2.707083                   0.0                         0.0                         0.0   60.551467
776  2019-10-11   58.415592   55.262863   65.607708    58.415592    58.415592        2.171953              2.171953              2.171953 -0.591685     -0.591685     -0.591685  2.763638      2.763638      2.763638                   0.0                         0.0                         0.0   60.587545
777  2019-10-14   58.773288   55.722890   66.172082    58.773288    58.773288        2.332603              2.332603              2.332603 -0.491297     -0.491297     -0.491297  2.823900      2.823900      2.823900                   0.0                         0.0                         0.0   61.105891
778  2019-10-15   58.892520   55.871240   66.860887    58.892520    58.892520        2.456944              2.456944              2.456944 -0.351770     -0.351770     -0.351770  2.808714      2.808714      2.808714                   0.0                         0.0                         0.0   61.349464
779  2019-10-16   59.011752   56.080501   66.257070    59.011752    59.011752        2.379806              2.379806              2.379806 -0.397775     -0.397775     -0.397775  2.777580      2.777580      2.777580                   0.0                         0.0                         0.0   61.391557
780  2019-10-17   59.130984   56.134084   66.902304    59.130984    59.130984        2.280100              2.280100              2.280100 -0.451976     -0.451976     -0.451976  2.732076      2.732076      2.732076                   0.0                         0.0                         0.0   61.411084
781  2019-10-18   59.250216   56.270958   66.387673    59.250216    59.250216        2.082390              2.082390              2.082390 -0.591685     -0.591685     -0.591685  2.674075      2.674075      2.674075                   0.0                         0.0                         0.0   61.332605
782  2019-10-21   59.607911   56.402981   67.207827    59.607911    59.607911        1.955552              1.955552              1.955552 -0.491297     -0.491297     -0.491297  2.446849      2.446849      2.446849                   0.0                         0.0                         0.0   61.563464
783  2019-10-22   59.727143   56.574859   67.516868    59.727143    59.727143        2.009359              2.009359              2.009359 -0.351770     -0.351770     -0.351770  2.361129      2.361129      2.361129                   0.0                         0.0                         0.0   61.736503
784  2019-10-23   59.846375   56.220361   67.237554    59.846375    59.846375        1.876526              1.876526              1.876526 -0.397775     -0.397775     -0.397775  2.274301      2.274301      2.274301                   0.0                         0.0                         0.0   61.722901
785  2019-10-24   59.965607   56.009619   66.892917    59.965607    59.965607        1.736568              1.736568              1.736568 -0.451976     -0.451976     -0.451976  2.188544      2.188544      2.188544                   0.0                         0.0                         0.0   61.702176
786  2019-10-25   60.084839   56.231114   67.127711    60.084839    60.084839        1.514167              1.514167              1.514167 -0.591685     -0.591685     -0.591685  2.105852      2.105852      2.105852                   0.0                         0.0                         0.0   61.599006
787  2019-10-28   60.442535   56.212409   67.369536    60.442535    60.442535        1.400860              1.400860              1.400860 -0.491297     -0.491297     -0.491297  1.892157      1.892157      1.892157                   0.0                         0.0                         0.0   61.843395
788  2019-10-29   60.561767   56.643368   67.493365    60.561767    60.561767        1.484363              1.484363              1.484363 -0.351770     -0.351770     -0.351770  1.836133      1.836133      1.836133                   0.0                         0.0                         0.0   62.046130
789  2019-10-30   60.680999   56.388849   66.994836    60.680999    60.680999        1.390930              1.390930              1.390930 -0.397775     -0.397775     -0.397775  1.788704      1.788704      1.788704                   0.0                         0.0                         0.0   62.071929
790  2019-10-31   60.800231   57.160657   67.903479    60.800231    60.800231        1.297939              1.297939              1.297939 -0.451976     -0.451976     -0.451976  1.749915      1.749915      1.749915                   0.0                         0.0                         0.0   62.098170
791  2019-11-01   60.919463   57.100343   67.206587    60.919463    60.919463        1.127763              1.127763              1.127763 -0.591685     -0.591685     -0.591685  1.719448      1.719448      1.719448                   0.0                         0.0                         0.0   62.047226
792  2019-11-04   61.277159   56.897978   67.507035    61.277159    61.277159        1.178623              1.178623              1.178623 -0.491297     -0.491297     -0.491297  1.669920      1.669920      1.669920                   0.0                         0.0                         0.0   62.455782
793  2019-11-05   61.396391   57.058016   67.883034    61.396391    61.396391        1.311533              1.311533              1.311533 -0.351770     -0.351770     -0.351770  1.663303      1.663303      1.663303                   0.0                         0.0                         0.0   62.707924
794  2019-11-06   61.515623   57.375386   68.116405    61.515623    61.515623        1.261303              1.261303              1.261303 -0.397775     -0.397775     -0.397775  1.659077      1.659077      1.659077                   0.0                         0.0                         0.0   62.776926
795  2019-11-07   61.634855   57.542674   68.109324    61.634855    61.634855        1.203541              1.203541              1.203541 -0.451976     -0.451976     -0.451976  1.655517      1.655517      1.655517                   0.0                         0.0                         0.0   62.838395
796  2019-11-08   61.754087   57.575197   67.981367    61.754087    61.754087        1.059164              1.059164              1.059164 -0.591685     -0.591685     -0.591685  1.650849      1.650849      1.650849                   0.0                         0.0                         0.0   62.813250
797  2019-11-11   62.111782   57.722017   68.189287    62.111782    62.111782        1.121863              1.121863              1.121863 -0.491297     -0.491297     -0.491297  1.613160      1.613160      1.613160                   0.0                         0.0                         0.0   63.233646
798  2019-11-12   62.231014   58.196436   68.746780    62.231014    62.231014        1.235900              1.235900              1.235900 -0.351770     -0.351770     -0.351770  1.587670      1.587670      1.587670                   0.0                         0.0                         0.0   63.466915
799  2019-11-13   62.350246   58.152458   68.615999    62.350246    62.350246        1.155943              1.155943              1.155943 -0.397775     -0.397775     -0.397775  1.553717      1.553717      1.553717                   0.0                         0.0                         0.0   63.506189
800  2019-11-14   62.469478   58.380353   68.780104    62.469478    62.469478        1.058534              1.058534              1.058534 -0.451976     -0.451976     -0.451976  1.510510      1.510510      1.510510                   0.0                         0.0                         0.0   63.528012
801  2019-11-15   62.588710   58.133587   68.530460    62.588710    62.588710        0.865893              0.865893              0.865893 -0.591685     -0.591685     -0.591685  1.457578      1.457578      1.457578                   0.0                         0.0                         0.0   63.454603
802  2019-11-18   62.946406   58.846401   69.071656    62.946406    62.946406        0.749668              0.749668              0.749668 -0.491297     -0.491297     -0.491297  1.240965      1.240965      1.240965                   0.0                         0.0                         0.0   63.696074
803  2019-11-19   63.065638   58.769278   69.257221    63.065638    63.065638        0.799669              0.799669              0.799669 -0.351770     -0.351770     -0.351770  1.151439      1.151439      1.151439                   0.0                         0.0                         0.0   63.865307
804  2019-11-20   63.184870   58.500745   68.796696    63.184870    63.184870        0.657307              0.657307              0.657307 -0.397775     -0.397775     -0.397775  1.055081      1.055081      1.055081                   0.0                         0.0                         0.0   63.842177
805  2019-11-21   63.304093   58.675471   68.772219    63.304093    63.304093        0.501474              0.501474              0.501474 -0.451976     -0.451976     -0.451976  0.953449      0.953449      0.953449                   0.0                         0.0                         0.0   63.805567
806  2019-11-22   63.423317   58.270586   69.149356    63.423317    63.423317        0.256673              0.256673              0.256673 -0.591685     -0.591685     -0.591685  0.848358      0.848358      0.848358                   0.0                         0.0                         0.0   63.679989
807  2019-11-25   63.780986   58.321855   69.218081    63.780986    63.780986        0.041939              0.041939              0.041939 -0.491297     -0.491297     -0.491297  0.533236      0.533236      0.533236                   0.0                         0.0                         0.0   63.822926
808  2019-11-26   63.900210   58.565570   69.298195    63.900210    63.900210        0.083965              0.083965              0.083965 -0.351770     -0.351770     -0.351770  0.435735      0.435735      0.435735                   0.0                         0.0                         0.0   63.984175
809  2019-11-27   64.019433   58.705062   69.184070    64.019433    64.019433       -0.051989             -0.051989             -0.051989 -0.397775     -0.397775     -0.397775  0.345785      0.345785      0.345785                   0.0                         0.0                         0.0   63.967444
810  2019-11-29   64.257880   58.345300   69.243643    64.257880    64.257880       -0.394686             -0.394686             -0.394686 -0.591685     -0.591685     -0.591685  0.196999      0.196999      0.196999                   0.0                         0.0                         0.0   63.863194
811  2019-12-02   64.615549   59.064499   69.863485    64.615549    64.615549       -0.413462             -0.413462             -0.413462 -0.491297     -0.491297     -0.491297  0.077835      0.077835      0.077835                   0.0                         0.0                         0.0   64.202088
812  2019-12-03   64.734773   59.296180   70.007819    64.734773    64.734773       -0.280959             -0.280959             -0.280959 -0.351770     -0.351770     -0.351770  0.070811      0.070811      0.070811                   0.0                         0.0                         0.0   64.453814
813  2019-12-04   64.853996   59.312111   69.847612    64.853996    64.853996       -0.316604             -0.316604             -0.316604 -0.397775     -0.397775     -0.397775  0.081171      0.081171      0.081171                   0.0                         0.0                         0.0   64.537392
814  2019-12-05   64.973219   58.980519   69.541321    64.973219    64.973219       -0.343031             -0.343031             -0.343031 -0.451976     -0.451976     -0.451976  0.108944      0.108944      0.108944                   0.0                         0.0                         0.0   64.630188
815  2019-12-06   65.092443   59.078519   69.909239    65.092443    65.092443       -0.437930             -0.437930             -0.437930 -0.591685     -0.591685     -0.591685  0.153755      0.153755      0.153755                   0.0                         0.0                         0.0   64.654513
816  2019-12-09   65.450112   60.153180   70.881736    65.450112    65.450112       -0.110552             -0.110552             -0.110552 -0.491297     -0.491297     -0.491297  0.380745      0.380745      0.380745                   0.0                         0.0                         0.0   65.339561
817  2019-12-10   65.569336   60.505542   70.662351    65.569336    65.569336        0.130468              0.130468              0.130468 -0.351770     -0.351770     -0.351770  0.482237      0.482237      0.482237                   0.0                         0.0                         0.0   65.699803
818  2019-12-11   65.688559   60.810117   71.324709    65.688559    65.688559        0.195588              0.195588              0.195588 -0.397775     -0.397775     -0.397775  0.593362      0.593362      0.593362                   0.0                         0.0                         0.0   65.884147
819  2019-12-12   65.807782   60.446760   71.351631    65.807782    65.807782        0.259815              0.259815              0.259815 -0.451976     -0.451976     -0.451976  0.711790      0.711790      0.711790                   0.0                         0.0                         0.0   66.067597
820  2019-12-13   65.927006   61.155617   71.511372    65.927006    65.927006        0.243350              0.243350              0.243350 -0.591685     -0.591685     -0.591685  0.835035      0.835035      0.835035                   0.0                         0.0                         0.0   66.170355
821  2019-12-16   66.284675   61.632077   72.367921    66.284675    66.284675        0.716490              0.716490              0.716490 -0.491297     -0.491297     -0.491297  1.207787      1.207787      1.207787                   0.0                         0.0                         0.0   67.001166
822  2019-12-17   66.403899   62.497470   72.599322    66.403899    66.403899        0.972791              0.972791              0.972791 -0.351770     -0.351770     -0.351770  1.324561      1.324561      1.324561                   0.0                         0.0                         0.0   67.376690
823  2019-12-18   66.523122   62.080655   73.030397    66.523122    66.523122        1.035883              1.035883              1.035883 -0.397775     -0.397775     -0.397775  1.433657      1.433657      1.433657                   0.0                         0.0                         0.0   67.559005
824  2019-12-19   66.642345   62.885294   73.051377    66.642345    66.642345        1.081052              1.081052              1.081052 -0.451976     -0.451976     -0.451976  1.533028      1.533028      1.533028                   0.0                         0.0                         0.0   67.723397
825  2019-12-20   66.761569   62.539692   73.060712    66.761569    66.761569        1.029225              1.029225              1.029225 -0.591685     -0.591685     -0.591685  1.620910      1.620910      1.620910                   0.0                         0.0                         0.0   67.790794
826  2019-12-23   67.119238   63.274401   73.584760    67.119238    67.119238        1.311913              1.311913              1.311913 -0.491297     -0.491297     -0.491297  1.803210      1.803210      1.803210                   0.0                         0.0                         0.0   68.431151
827  2019-12-24   67.238462   63.374643   73.986630    67.238462    67.238462        1.482892              1.482892              1.482892 -0.351770     -0.351770     -0.351770  1.834662      1.834662      1.834662                   0.0                         0.0                         0.0   68.721354
828  2019-12-26   67.476908   63.480898   73.984202    67.476908    67.476908        1.401973              1.401973              1.401973 -0.451976     -0.451976     -0.451976  1.853949      1.853949      1.853949                   0.0                         0.0                         0.0   68.878881
829  2019-12-27   67.596132   63.508318   74.175272    67.596132    67.596132        1.251639              1.251639              1.251639 -0.591685     -0.591685     -0.591685  1.843324      1.843324      1.843324                   0.0                         0.0                         0.0   68.847771
830  2019-12-30   67.953801   64.013642   74.438536    67.953801    67.953801        1.255905              1.255905              1.255905 -0.491297     -0.491297     -0.491297  1.747202      1.747202      1.747202                   0.0                         0.0                         0.0   69.209707
831  2019-12-31   68.073025   63.942082   74.506539    68.073025    68.073025        1.348377              1.348377              1.348377 -0.351770     -0.351770     -0.351770  1.700147      1.700147      1.700147                   0.0                         0.0                         0.0   69.421402
832  2020-01-02   68.311471   64.523845   74.515695    68.311471    68.311471        1.145167              1.145167              1.145167 -0.451976     -0.451976     -0.451976  1.597143      1.597143      1.597143                   0.0                         0.0                         0.0   69.456638
833  2020-01-03   68.430695   64.203445   74.797907    68.430695    68.430695        0.954403              0.954403              0.954403 -0.591685     -0.591685     -0.591685  1.546088      1.546088      1.546088                   0.0                         0.0                         0.0   69.385098
834  2020-01-06   68.788364   64.822297   75.071612    68.788364    68.788364        0.932119              0.932119              0.932119 -0.491297     -0.491297     -0.491297  1.423416      1.423416      1.423416                   0.0                         0.0                         0.0   69.720484
835  2020-01-07   68.907588   64.713605   75.109254    68.907588    68.907588        1.048102              1.048102              1.048102 -0.351770     -0.351770     -0.351770  1.399871      1.399871      1.399871                   0.0                         0.0                         0.0   69.955689
836  2020-01-08   69.026811   64.474221   75.182227    69.026811    69.026811        0.990241              0.990241              0.990241 -0.397775     -0.397775     -0.397775  1.388016      1.388016      1.388016                   0.0                         0.0                         0.0   70.017052
837  2020-01-09   69.146034   64.535678   75.200258    69.146034    69.146034        0.937234              0.937234              0.937234 -0.451976     -0.451976     -0.451976  1.389210      1.389210      1.389210                   0.0                         0.0                         0.0   70.083268
838  2020-01-10   69.265258   64.839530   75.476526    69.265258    69.265258        0.812774              0.812774              0.812774 -0.591685     -0.591685     -0.591685  1.404459      1.404459      1.404459                   0.0                         0.0                         0.0   70.078031
839  2020-01-13   69.622927   65.587828   75.993664    69.622927    69.622927        1.047485              1.047485              1.047485 -0.491297     -0.491297     -0.491297  1.538782      1.538782      1.538782                   0.0                         0.0                         0.0   70.670413
840  2020-01-14   69.742151   65.595901   76.094246    69.742151    69.742151        1.260724              1.260724              1.260724 -0.351770     -0.351770     -0.351770  1.612494      1.612494      1.612494                   0.0                         0.0                         0.0   71.002875
841  2020-01-15   69.861374   65.865666   76.366718    69.861374    69.861374        1.301619              1.301619              1.301619 -0.397775     -0.397775     -0.397775  1.699393      1.699393      1.699393                   0.0                         0.0                         0.0   71.162993
842  2020-01-16   69.980597   65.955457   76.989930    69.980597    69.980597        1.346184              1.346184              1.346184 -0.451976     -0.451976     -0.451976  1.798159      1.798159      1.798159                   0.0                         0.0                         0.0   71.326781
843  2020-01-17   70.099821   66.093127   77.005269    70.099821    70.099821        1.315458              1.315458              1.315458 -0.591685     -0.591685     -0.591685  1.907143      1.907143      1.907143                   0.0                         0.0                         0.0   71.415279
844  2020-01-21   70.576714   67.343622   77.900068    70.576714    70.576714        2.051630              2.051630              2.051630 -0.351770     -0.351770     -0.351770  2.403400      2.403400      2.403400                   0.0                         0.0                         0.0   72.628344
845  2020-01-22   70.641293   67.528041   78.146891    70.641293    70.641293        2.132828              2.132828              2.132828 -0.397775     -0.397775     -0.397775  2.530603      2.530603      2.530603                   0.0                         0.0                         0.0   72.774122
846  2020-01-23   70.705873   67.573944   78.195035    70.705873    70.705873        2.202044              2.202044              2.202044 -0.451976     -0.451976     -0.451976  2.654020      2.654020      2.654020                   0.0                         0.0                         0.0   72.907917
847  2020-01-24   70.770453   67.665071   78.132975    70.770453    70.770453        2.179482              2.179482              2.179482 -0.591685     -0.591685     -0.591685  2.771167      2.771167      2.771167                   0.0                         0.0                         0.0   72.949935
848  2020-01-27   70.964192   68.299177   78.461527    70.964192    70.964192        2.570852              2.570852              2.570852 -0.491297     -0.491297     -0.491297  3.062149      3.062149      3.062149                   0.0                         0.0                         0.0   73.535044
849  2020-01-28   71.028771   68.611083   78.947810    71.028771    71.028771        2.780618              2.780618              2.780618 -0.351770     -0.351770     -0.351770  3.132387      3.132387      3.132387                   0.0                         0.0                         0.0   73.809389
850  2020-01-29   71.093351   68.590259   79.230905    71.093351    71.093351        2.788818              2.788818              2.788818 -0.397775     -0.397775     -0.397775  3.186593      3.186593      3.186593                   0.0                         0.0                         0.0   73.882169
851  2020-01-30   71.157931   68.340160   79.059293    71.157931    71.157931        2.771646              2.771646              2.771646 -0.451976     -0.451976     -0.451976  3.223621      3.223621      3.223621                   0.0                         0.0                         0.0   73.929577
852  2020-01-31   71.222510   68.340648   79.032704    71.222510    71.222510        2.650972              2.650972              2.650972 -0.591685     -0.591685     -0.591685  3.242657      3.242657      3.242657                   0.0                         0.0                         0.0   73.873482
853  2020-02-03   71.416249   68.952725   79.437014    71.416249    71.416249        2.697290              2.697290              2.697290 -0.491297     -0.491297     -0.491297  3.188587      3.188587      3.188587                   0.0                         0.0                         0.0   74.113540
854  2020-02-04   71.480829   68.562837   79.477874    71.480829    71.480829        2.782256              2.782256              2.782256 -0.351770     -0.351770     -0.351770  3.134026      3.134026      3.134026                   0.0                         0.0                         0.0   74.263086
855  2020-02-05   71.545409   68.857943   79.582228    71.545409    71.545409        2.664410              2.664410              2.664410 -0.397775     -0.397775     -0.397775  3.062185      3.062185      3.062185                   0.0                         0.0                         0.0   74.209819
856  2020-02-06   71.609988   68.983149   79.518790    71.609988    71.609988        2.522056              2.522056              2.522056 -0.451976     -0.451976     -0.451976  2.974032      2.974032      2.974032                   0.0                         0.0                         0.0   74.132045
857  2020-02-07   71.674568   68.325571   79.051916    71.674568    71.674568        2.279050              2.279050              2.279050 -0.591685     -0.591685     -0.591685  2.870735      2.870735      2.870735                   0.0                         0.0                         0.0   73.953619
858  2020-02-10   71.868307   68.528195   79.302399    71.868307    71.868307        1.992427              1.992427              1.992427 -0.491297     -0.491297     -0.491297  2.483724      2.483724      2.483724                   0.0                         0.0                         0.0   73.860734
859  2020-02-11   71.932887   68.750618   79.215404    71.932887    71.932887        1.982191              1.982191              1.982191 -0.351770     -0.351770     -0.351770  2.333961      2.333961      2.333961                   0.0                         0.0                         0.0   73.915078
860  2020-02-12   71.997467   68.203106   78.998084    71.997467    71.997467        1.778539              1.778539              1.778539 -0.397775     -0.397775     -0.397775  2.176313      2.176313      2.176313                   0.0                         0.0                         0.0   73.776005
861  2020-02-13   72.062046   68.628769   78.782470    72.062046    72.062046        1.560227              1.560227              1.560227 -0.451976     -0.451976     -0.451976  2.012203      2.012203      2.012203                   0.0                         0.0                         0.0   73.622274
862  2020-02-14   72.126626   68.162501   78.516285    72.126626    72.126626        1.251260              1.251260              1.251260 -0.591685     -0.591685     -0.591685  1.842945      1.842945      1.842945                   0.0                         0.0                         0.0   73.377886
863  2020-02-18   72.384945   67.675412   78.188928    72.384945    72.384945        0.783647              0.783647              0.783647 -0.351770     -0.351770     -0.351770  1.135417      1.135417      1.135417                   0.0                         0.0                         0.0   73.168591
864  2020-02-19   72.449524   67.545854   77.923251    72.449524    72.449524        0.556795              0.556795              0.556795 -0.397775     -0.397775     -0.397775  0.954570      0.954570      0.954570                   0.0                         0.0                         0.0   73.006319
865  2020-02-20   72.514104   67.447506   78.009786    72.514104    72.514104        0.320946              0.320946              0.320946 -0.451976     -0.451976     -0.451976  0.772921      0.772921      0.772921                   0.0                         0.0                         0.0   72.835050
866  2020-02-21   72.578684   67.166326   77.453725    72.578684    72.578684       -0.001150             -0.001150             -0.001150 -0.591685     -0.591685     -0.591685  0.590535      0.590535      0.590535                   0.0                         0.0                         0.0   72.577534
