Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
545  2018-11-07  1100.786499  1031.848027   1154.399372  1100.786499   1100.786499       -8.071338             -8.071338             -8.071338  1.430436      1.430436      1.430436  -9.501774     -9.501774     -9.501774                   0.0                         0.0                         0.0  1092.715161
546  2018-11-08  1100.625228  1030.877758   1147.018676  1100.625228   1100.625228       -7.442921             -7.442921             -7.442921  1.627019      1.627019      1.627019  -9.069940     -9.069940     -9.069940                   0.0                         0.0                         0.0  1093.182307
547  2018-11-09  1100.463957  1038.140340   1153.352471  1100.463957   1100.463957       -6.558592             -6.558592             -6.558592  2.173258      2.173258      2.173258  -8.731849     -8.731849     -8.731849                   0.0                         0.0                         0.0  1093.905365
548  2018-11-12  1099.980142  1034.178394   1153.277579  1099.980142   1099.980142       -9.820776             -9.820776             -9.820776 -1.380441     -1.380441     -1.380441  -8.440334     -8.440334     -8.440334                   0.0                         0.0                         0.0  1090.159367
549  2018-11-13  1099.818871  1028.631979   1151.584646  1099.818871   1099.818871       -8.743904             -8.743904             -8.743904 -0.121370     -0.121370     -0.121370  -8.622534     -8.622534     -8.622534                   0.0                         0.0                         0.0  1091.074967
550  2018-11-14  1099.657600  1034.692155   1151.411962  1099.657600   1099.657600       -7.524760             -7.524760             -7.524760  1.430436      1.430436      1.430436  -8.955196     -8.955196     -8.955196                   0.0                         0.0                         0.0  1092.132840
551  2018-11-15  1099.496328  1031.222658   1153.463879  1099.496328   1099.496328       -7.812432             -7.812432             -7.812432  1.627019      1.627019      1.627019  -9.439451     -9.439451     -9.439451                   0.0                         0.0                         0.0  1091.683896
552  2018-11-16  1099.335057  1033.668849   1153.587053  1099.335057   1099.335057       -7.899653             -7.899653             -7.899653  2.173258      2.173258      2.173258 -10.072910    -10.072910    -10.072910                   0.0                         0.0                         0.0  1091.435404
553  2018-11-19  1098.851243  1023.976517   1141.837584  1098.851243   1098.851243      -14.176688            -14.176688            -14.176688 -1.380441     -1.380441     -1.380441 -12.796247    -12.796247    -12.796247                   0.0                         0.0                         0.0  1084.674554
554  2018-11-20  1098.689971  1027.401261   1146.233911  1098.689971   1098.689971      -14.061885            -14.061885            -14.061885 -0.121370     -0.121370     -0.121370 -13.940515    -13.940515    -13.940515                   0.0                         0.0                         0.0  1084.628087
555  2018-11-21  1098.528700  1021.535351   1142.577175  1098.528700   1098.528700      -13.748377            -13.748377            -13.748377  1.430436      1.430436      1.430436 -15.178813    -15.178813    -15.178813                   0.0                         0.0                         0.0  1084.780323
556  2018-11-23  1098.206157  1028.072256   1141.656353  1098.206157   1098.206157      -15.697301            -15.697301            -15.697301  2.173258      2.173258      2.173258 -17.870558    -17.870558    -17.870558                   0.0                         0.0                         0.0  1082.508857
557  2018-11-26  1097.722343  1017.279669   1138.714431  1097.722343   1097.722343      -23.573081            -23.573081            -23.573081 -1.380441     -1.380441     -1.380441 -22.192639    -22.192639    -22.192639                   0.0                         0.0                         0.0  1074.149262
558  2018-11-27  1097.561072  1015.265355   1134.441484  1097.561072   1097.561072      -23.768742            -23.768742            -23.768742 -0.121370     -0.121370     -0.121370 -23.647372    -23.647372    -23.647372                   0.0                         0.0                         0.0  1073.792330
559  2018-11-28  1097.399800  1012.058979   1129.173820  1097.399800   1097.399800      -23.657710            -23.657710            -23.657710  1.430436      1.430436      1.430436 -25.088146    -25.088146    -25.088146                   0.0                         0.0                         0.0  1073.742090
560  2018-11-29  1097.238529  1013.744457   1132.199226  1097.238529   1097.238529      -24.878800            -24.878800            -24.878800  1.627019      1.627019      1.627019 -26.505819    -26.505819    -26.505819                   0.0                         0.0                         0.0  1072.359729
561  2018-11-30  1097.077258  1013.339692   1131.433315  1097.077258   1097.077258      -25.720684            -25.720684            -25.720684  2.173258      2.173258      2.173258 -27.893941    -27.893941    -27.893941                   0.0                         0.0                         0.0  1071.356574
562  2018-12-03  1096.593443  1000.485189   1118.630925  1096.593443   1096.593443      -33.239730            -33.239730            -33.239730 -1.380441     -1.380441     -1.380441 -31.859289    -31.859289    -31.859289                   0.0                         0.0                         0.0  1063.353713
563  2018-12-04  1096.432172  1004.362409   1123.729280  1096.432172   1096.432172      -33.242886            -33.242886            -33.242886 -0.121370     -0.121370     -0.121370 -33.121517    -33.121517    -33.121517                   0.0                         0.0                         0.0  1063.189286
564  2018-12-06  1098.165708  1010.125512   1128.644586  1098.165708   1098.165708      -33.968053            -33.968053            -33.968053  1.627019      1.627019      1.627019 -35.595072    -35.595072    -35.595072                   0.0                         0.0                         0.0  1064.197655
565  2018-12-07  1099.032476  1002.853348   1122.830286  1099.032476   1099.032476      -34.652792            -34.652792            -34.652792  2.173258      2.173258      2.173258 -36.826050    -36.826050    -36.826050                   0.0                         0.0                         0.0  1064.379684
566  2018-12-10  1101.632779  1000.562680   1117.965585  1101.632779   1101.632779      -42.014923            -42.014923            -42.014923 -1.380441     -1.380441     -1.380441 -40.634481    -40.634481    -40.634481                   0.0                         0.0                         0.0  1059.617857
567  2018-12-11  1102.499547  1001.483654   1116.479031  1102.499547   1102.499547      -42.102760            -42.102760            -42.102760 -0.121370     -0.121370     -0.121370 -41.981390    -41.981390    -41.981390                   0.0                         0.0                         0.0  1060.396787
568  2018-12-12  1103.366315  1002.525027   1117.288784  1103.366315   1103.366315      -41.953802            -41.953802            -41.953802  1.430436      1.430436      1.430436 -43.384238    -43.384238    -43.384238                   0.0                         0.0                         0.0  1061.412513
569  2018-12-13  1104.233083  1004.391000   1124.447871  1104.233083   1104.233083      -43.223757            -43.223757            -43.223757  1.627019      1.627019      1.627019 -44.850776    -44.850776    -44.850776                   0.0                         0.0                         0.0  1061.009325
570  2018-12-14  1105.099851  1000.637790   1122.664652  1105.099851   1105.099851      -44.213023            -44.213023            -44.213023  2.173258      2.173258      2.173258 -46.386281    -46.386281    -46.386281                   0.0                         0.0                         0.0  1060.886828
571  2018-12-17  1107.700154   996.742255   1115.979714  1107.700154   1107.700154      -52.793728            -52.793728            -52.793728 -1.380441     -1.380441     -1.380441 -51.413287    -51.413287    -51.413287                   0.0                         0.0                         0.0  1054.906426
572  2018-12-18  1108.566922   992.412762   1112.865610  1108.566922   1108.566922      -53.335249            -53.335249            -53.335249 -0.121370     -0.121370     -0.121370 -53.213879    -53.213879    -53.213879                   0.0                         0.0                         0.0  1055.231673
573  2018-12-19  1109.433690   995.946438   1111.628810  1109.433690   1109.433690      -53.629579            -53.629579            -53.629579  1.430436      1.430436      1.430436 -55.060015    -55.060015    -55.060015                   0.0                         0.0                         0.0  1055.804111
574  2018-12-20  1110.300458   997.287141   1112.758449  1110.300458   1110.300458      -55.308937            -55.308937            -55.308937  1.627019      1.627019      1.627019 -56.935956    -56.935956    -56.935956                   0.0                         0.0                         0.0  1054.991521
575  2018-12-21  1111.167225   995.788034   1114.134721  1111.167225   1111.167225      -56.649195            -56.649195            -56.649195  2.173258      2.173258      2.173258 -58.822452    -58.822452    -58.822452                   0.0                         0.0                         0.0  1054.518031
576  2018-12-24  1113.767529   989.347647   1106.897864  1113.767529   1113.767529      -65.687989            -65.687989            -65.687989 -1.380441     -1.380441     -1.380441 -64.307548    -64.307548    -64.307548                   0.0                         0.0                         0.0  1048.079539
577  2018-12-26  1115.501065   993.282153   1107.852268  1115.501065   1115.501065      -66.112098            -66.112098            -66.112098  1.430436      1.430436      1.430436 -67.542534    -67.542534    -67.542534                   0.0                         0.0                         0.0  1049.388967
578  2018-12-27  1116.367832   992.328175   1110.666488  1116.367832   1116.367832      -67.317243            -67.317243            -67.317243  1.627019      1.627019      1.627019 -68.944261    -68.944261    -68.944261                   0.0                         0.0                         0.0  1049.050590
579  2018-12-28  1117.234600   990.781835   1109.254139  1117.234600   1117.234600      -67.989095            -67.989095            -67.989095  2.173258      2.173258      2.173258 -70.162353    -70.162353    -70.162353                   0.0                         0.0                         0.0  1049.245505
580  2018-12-31  1119.834904   983.982703   1106.648605  1119.834904   1119.834904      -73.822510            -73.822510            -73.822510 -1.380441     -1.380441     -1.380441 -72.442069    -72.442069    -72.442069                   0.0                         0.0                         0.0  1046.012394
581  2019-01-02  1121.568439   990.996637   1108.057587  1121.568439   1121.568439      -71.161911            -71.161911            -71.161911  1.430436      1.430436      1.430436 -72.592347    -72.592347    -72.592347                   0.0                         0.0                         0.0  1050.406529
582  2019-01-03  1122.435207   988.693406   1111.716415  1122.435207   1122.435207      -70.582338            -70.582338            -70.582338  1.627019      1.627019      1.627019 -72.209357    -72.209357    -72.209357                   0.0                         0.0                         0.0  1051.852869
583  2019-01-04  1123.301975   995.178954   1111.200010  1123.301975   1123.301975      -69.337444            -69.337444            -69.337444  2.173258      2.173258      2.173258 -71.510702    -71.510702    -71.510702                   0.0                         0.0                         0.0  1053.964531
584  2019-01-07  1125.902279   998.809168   1116.741198  1125.902279   1125.902279      -68.915667            -68.915667            -68.915667 -1.380441     -1.380441     -1.380441 -67.535226    -67.535226    -67.535226                   0.0                         0.0                         0.0  1056.986611
585  2019-01-08  1126.769047  1004.276468   1119.109343  1126.769047   1126.769047      -65.736395            -65.736395            -65.736395 -0.121370     -0.121370     -0.121370 -65.615025    -65.615025    -65.615025                   0.0                         0.0                         0.0  1061.032652
586  2019-01-09  1127.635814  1004.395221   1124.057237  1127.635814   1127.635814      -61.995437            -61.995437            -61.995437  1.430436      1.430436      1.430436 -63.425873    -63.425873    -63.425873                   0.0                         0.0                         0.0  1065.640377
587  2019-01-10  1128.502582  1009.842733   1130.278647  1128.502582   1128.502582      -59.364942            -59.364942            -59.364942  1.627019      1.627019      1.627019 -60.991961    -60.991961    -60.991961                   0.0                         0.0                         0.0  1069.137640
588  2019-01-11  1129.369350  1015.267972   1131.469507  1129.369350   1129.369350      -56.168250            -56.168250            -56.168250  2.173258      2.173258      2.173258 -58.341508    -58.341508    -58.341508                   0.0                         0.0                         0.0  1073.201100
589  2019-01-14  1131.969654  1024.105623   1141.981681  1131.969654   1131.969654      -50.800386            -50.800386            -50.800386 -1.380441     -1.380441     -1.380441 -49.419944    -49.419944    -49.419944                   0.0                         0.0                         0.0  1081.169268
590  2019-01-15  1132.836421  1028.653864   1146.008884  1132.836421   1132.836421      -46.364101            -46.364101            -46.364101 -0.121370     -0.121370     -0.121370 -46.242732    -46.242732    -46.242732                   0.0                         0.0                         0.0  1086.472320
591  2019-01-16  1133.703189  1034.435358   1149.455811  1133.703189   1133.703189      -41.595750            -41.595750            -41.595750  1.430436      1.430436      1.430436 -43.026187    -43.026187    -43.026187                   0.0                         0.0                         0.0  1092.107439
592  2019-01-17  1134.569957  1036.406270   1158.572971  1134.569957   1134.569957      -38.180322            -38.180322            -38.180322  1.627019      1.627019      1.627019 -39.807341    -39.807341    -39.807341                   0.0                         0.0                         0.0  1096.389635
593  2019-01-18  1135.436725  1040.270887   1158.382722  1135.436725   1135.436725      -34.448552            -34.448552            -34.448552  2.173258      2.173258      2.173258 -36.621810    -36.621810    -36.621810                   0.0                         0.0                         0.0  1100.988173
594  2019-01-22  1138.903796  1053.835892   1171.525908  1138.903796   1138.903796      -24.955400            -24.955400            -24.955400 -0.121370     -0.121370     -0.121370 -24.834030    -24.834030    -24.834030                   0.0                         0.0                         0.0  1113.948396
595  2019-01-23  1139.770564  1057.279105   1175.320259  1139.770564   1139.770564      -20.819087            -20.819087            -20.819087  1.430436      1.430436      1.430436 -22.249523    -22.249523    -22.249523                   0.0                         0.0                         0.0  1118.951477
596  2019-01-24  1140.637332  1061.094510   1184.007697  1140.637332   1140.637332      -18.217369            -18.217369            -18.217369  1.627019      1.627019      1.627019 -19.844388    -19.844388    -19.844388                   0.0                         0.0                         0.0  1122.419963
597  2019-01-25  1141.504100  1067.145166   1188.151595  1141.504100   1141.504100      -15.454234            -15.454234            -15.454234  2.173258      2.173258      2.173258 -17.627492    -17.627492    -17.627492                   0.0                         0.0                         0.0  1126.049866
598  2019-01-28  1144.104403  1073.436143   1191.416877  1144.104403   1144.104403      -13.503284            -13.503284            -13.503284 -1.380441     -1.380441     -1.380441 -12.122842    -12.122842    -12.122842                   0.0                         0.0                         0.0  1130.601120
599  2019-01-29  1144.971171  1074.031204   1196.913527  1144.971171   1144.971171      -10.774451            -10.774451            -10.774451 -0.121370     -0.121370     -0.121370 -10.653082    -10.653082    -10.653082                   0.0                         0.0                         0.0  1134.196720
600  2019-01-30  1145.837939  1074.251281   1198.678215  1145.837939   1145.837939       -7.917174             -7.917174             -7.917174  1.430436      1.430436      1.430436  -9.347610     -9.347610     -9.347610                   0.0                         0.0                         0.0  1137.920765
601  2019-01-31  1146.704707  1079.210285   1196.926031  1146.704707   1146.704707       -6.563691             -6.563691             -6.563691  1.627019      1.627019      1.627019  -8.190710     -8.190710     -8.190710                   0.0                         0.0                         0.0  1140.141016
602  2019-02-01  1147.571475  1084.209392   1207.774354  1147.571475   1147.571475       -4.991163             -4.991163             -4.991163  2.173258      2.173258      2.173258  -7.164421     -7.164421     -7.164421                   0.0                         0.0                         0.0  1142.580312
603  2019-02-04  1150.171778  1082.269921   1206.665942  1150.171778   1150.171778       -6.052402             -6.052402             -6.052402 -1.380441     -1.380441     -1.380441  -4.671960     -4.671960     -4.671960                   0.0                         0.0                         0.0  1144.119376
604  2019-02-05  1151.133774  1088.351816   1200.913919  1151.133774   1151.133774       -4.091883             -4.091883             -4.091883 -0.121370     -0.121370     -0.121370  -3.970513     -3.970513     -3.970513                   0.0                         0.0                         0.0  1147.041891
605  2019-02-06  1152.095770  1088.007207   1210.007436  1152.095770   1152.095770       -1.872838             -1.872838             -1.872838  1.430436      1.430436      1.430436  -3.303274     -3.303274     -3.303274                   0.0                         0.0                         0.0  1150.222932
606  2019-02-07  1153.057765  1095.219389   1212.735770  1153.057765   1153.057765       -1.028018             -1.028018             -1.028018  1.627019      1.627019      1.627019  -2.655037     -2.655037     -2.655037                   0.0                         0.0                         0.0  1152.029747
607  2019-02-08  1154.019761  1096.596635   1216.695787  1154.019761   1154.019761        0.159695              0.159695              0.159695  2.173258      2.173258      2.173258  -2.013562     -2.013562     -2.013562                   0.0                         0.0                         0.0  1154.179456
608  2019-02-11  1156.905748  1097.820933   1214.495411  1156.905748   1156.905748       -1.442470             -1.442470             -1.442470 -1.380441     -1.380441     -1.380441  -0.062028     -0.062028     -0.062028                   0.0                         0.0                         0.0  1155.463279
609  2019-02-12  1157.867744  1098.145907   1222.195599  1157.867744   1157.867744        0.478134              0.478134              0.478134 -0.121370     -0.121370     -0.121370   0.599504      0.599504      0.599504                   0.0                         0.0                         0.0  1158.345878
610  2019-02-13  1158.829740  1098.735190   1220.814473  1158.829740   1158.829740        2.687133              2.687133              2.687133  1.430436      1.430436      1.430436   1.256697      1.256697      1.256697                   0.0                         0.0                         0.0  1161.516873
611  2019-02-14  1159.791736  1109.115129   1220.652373  1159.791736   1159.791736        3.524208              3.524208              3.524208  1.627019      1.627019      1.627019   1.897189      1.897189      1.897189                   0.0                         0.0                         0.0  1163.315943
612  2019-02-15  1160.753731  1103.626998   1225.925529  1160.753731   1160.753731        4.677870              4.677870              4.677870  2.173258      2.173258      2.173258   2.504612      2.504612      2.504612                   0.0                         0.0                         0.0  1165.431601
613  2019-02-19  1164.601714  1107.438532   1228.625214  1164.601714   1164.601714        4.039524              4.039524              4.039524 -0.121370     -0.121370     -0.121370   4.160894      4.160894      4.160894                   0.0                         0.0                         0.0  1168.641239
614  2019-02-20  1165.563710  1113.048224   1233.685660  1165.563710   1165.563710        5.681019              5.681019              5.681019  1.430436      1.430436      1.430436   4.250583      4.250583      4.250583                   0.0                         0.0                         0.0  1171.244729
615  2019-02-21  1166.525706  1108.077874   1230.008509  1166.525706   1166.525706        5.781087              5.781087              5.781087  1.627019      1.627019      1.627019   4.154068      4.154068      4.154068                   0.0                         0.0                         0.0  1172.306793
616  2019-02-22  1167.487702  1111.891447   1226.750816  1167.487702   1167.487702        6.016647              6.016647              6.016647  2.173258      2.173258      2.173258   3.843389      3.843389      3.843389                   0.0                         0.0                         0.0  1173.504348
617  2019-02-25  1170.373689  1105.471140   1232.121673  1170.373689   1170.373689       -0.006071             -0.006071             -0.006071 -1.380441     -1.380441     -1.380441   1.374370      1.374370      1.374370                   0.0                         0.0                         0.0  1170.367618
618  2019-02-26  1171.335685  1110.866335   1229.568236  1171.335685   1171.335685       -0.151487             -0.151487             -0.151487 -0.121370     -0.121370     -0.121370  -0.030117     -0.030117     -0.030117                   0.0                         0.0                         0.0  1171.184198
619  2019-02-27  1172.297680  1113.036547   1228.268880  1172.297680   1172.297680       -0.319534             -0.319534             -0.319534  1.430436      1.430436      1.430436  -1.749970     -1.749970     -1.749970                   0.0                         0.0                         0.0  1171.978147
620  2019-02-28  1173.259676  1110.474380   1228.187445  1173.259676   1173.259676       -2.165696             -2.165696             -2.165696  1.627019      1.627019      1.627019  -3.792715     -3.792715     -3.792715                   0.0                         0.0                         0.0  1171.093980
621  2019-03-01  1174.221672  1106.519774   1227.580775  1174.221672   1174.221672       -3.987142             -3.987142             -3.987142  2.173258      2.173258      2.173258  -6.160399     -6.160399     -6.160399                   0.0                         0.0                         0.0  1170.234530
622  2019-03-04  1177.107659  1105.600465   1219.904791  1177.107659   1177.107659      -16.526475            -16.526475            -16.526475 -1.380441     -1.380441     -1.380441 -15.146033    -15.146033    -15.146033                   0.0                         0.0                         0.0  1160.581184
623  2019-03-05  1178.069655  1098.606066   1219.234647  1178.069655   1178.069655      -18.838157            -18.838157            -18.838157 -0.121370     -0.121370     -0.121370 -18.716787    -18.716787    -18.716787                   0.0                         0.0                         0.0  1159.231498
624  2019-03-06  1179.031651  1095.391815   1218.303693  1179.031651   1179.031651      -21.104489            -21.104489            -21.104489  1.430436      1.430436      1.430436 -22.534925    -22.534925    -22.534925                   0.0                         0.0                         0.0  1157.927162
625  2019-03-07  1179.993646  1095.285668   1217.236653  1179.993646   1179.993646      -24.941197            -24.941197            -24.941197  1.627019      1.627019      1.627019 -26.568215    -26.568215    -26.568215                   0.0                         0.0                         0.0  1155.052450
626  2019-03-08  1180.955642  1091.458194   1209.374749  1180.955642   1180.955642      -28.606498            -28.606498            -28.606498  2.173258      2.173258      2.173258 -30.779755    -30.779755    -30.779755                   0.0                         0.0                         0.0  1152.349145
627  2019-03-11  1183.841629  1079.492367   1198.964569  1183.841629   1183.841629      -45.438908            -45.438908            -45.438908 -1.380441     -1.380441     -1.380441 -44.058467    -44.058467    -44.058467                   0.0                         0.0                         0.0  1138.402721
628  2019-03-12  1184.803625  1079.577294   1197.935330  1184.803625   1184.803625      -48.665508            -48.665508            -48.665508 -0.121370     -0.121370     -0.121370 -48.544139    -48.544139    -48.544139                   0.0                         0.0                         0.0  1136.138117
629  2019-03-13  1185.765621  1077.944349   1193.622001  1185.765621   1185.765621      -51.547660            -51.547660            -51.547660  1.430436      1.430436      1.430436 -52.978096    -52.978096    -52.978096                   0.0                         0.0                         0.0  1134.217961
630  2019-03-14  1186.727616  1072.158219   1189.231254  1186.727616   1186.727616      -55.684024            -55.684024            -55.684024  1.627019      1.627019      1.627019 -57.311043    -57.311043    -57.311043                   0.0                         0.0                         0.0  1131.043592
631  2019-03-15  1187.689612  1072.956186   1187.401290  1187.689612   1187.689612      -59.321370            -59.321370            -59.321370  2.173258      2.173258      2.173258 -61.494628    -61.494628    -61.494628                   0.0                         0.0                         0.0  1128.368242
632  2019-03-18  1190.575599  1056.946748   1172.789927  1190.575599   1190.575599      -74.077749            -74.077749            -74.077749 -1.380441     -1.380441     -1.380441 -72.697307    -72.697307    -72.697307                   0.0                         0.0                         0.0  1116.497851
633  2019-03-19  1191.537595  1057.945622   1174.277719  1191.537595   1191.537595      -75.968721            -75.968721            -75.968721 -0.121370     -0.121370     -0.121370 -75.847351    -75.847351    -75.847351                   0.0                         0.0                         0.0  1115.568875
634  2019-03-20  1192.499591  1058.103758   1174.951632  1192.499591   1192.499591      -77.217619            -77.217619            -77.217619  1.430436      1.430436      1.430436 -78.648055    -78.648055    -78.648055                   0.0                         0.0                         0.0  1115.281972
635  2019-03-21  1193.461587  1055.185168   1169.556951  1193.461587   1193.461587      -79.445235            -79.445235            -79.445235  1.627019      1.627019      1.627019 -81.072253    -81.072253    -81.072253                   0.0                         0.0                         0.0  1114.016352
636  2019-03-22  1194.423582  1050.911038   1172.440047  1194.423582   1194.423582      -80.924831            -80.924831            -80.924831  2.173258      2.173258      2.173258 -83.098089    -83.098089    -83.098089                   0.0                         0.0                         0.0  1113.498751
637  2019-03-25  1197.309570  1050.442874   1167.271475  1197.309570   1197.309570      -88.030632            -88.030632            -88.030632 -1.380441     -1.380441     -1.380441 -86.650191    -86.650191    -86.650191                   0.0                         0.0                         0.0  1109.278937
638  2019-03-26  1198.271565  1048.844791   1167.818991  1198.271565   1198.271565      -87.096658            -87.096658            -87.096658 -0.121370     -0.121370     -0.121370 -86.975288    -86.975288    -86.975288                   0.0                         0.0                         0.0  1111.174908
639  2019-03-27  1199.233561  1055.084676   1169.935863  1199.233561   1199.233561      -85.445445            -85.445445            -85.445445  1.430436      1.430436      1.430436 -86.875881    -86.875881    -86.875881                   0.0                         0.0                         0.0  1113.788116
640  2019-03-28  1200.195557  1054.368655   1170.242193  1200.195557   1200.195557      -84.735510            -84.735510            -84.735510  1.627019      1.627019      1.627019 -86.362529    -86.362529    -86.362529                   0.0                         0.0                         0.0  1115.460047
641  2019-03-29  1201.157553  1056.813300   1177.400396  1201.157553   1201.157553      -83.277061            -83.277061            -83.277061  2.173258      2.173258      2.173258 -85.450318    -85.450318    -85.450318                   0.0                         0.0                         0.0  1117.880492
642  2019-04-01  1204.043540  1062.685394   1180.014620  1204.043540   1204.043540      -81.909721            -81.909721            -81.909721 -1.380441     -1.380441     -1.380441 -80.529279    -80.529279    -80.529279                   0.0                         0.0                         0.0  1122.133819
643  2019-04-02  1205.005536  1063.129652   1183.008912  1205.005536   1205.005536      -78.367293            -78.367293            -78.367293 -0.121370     -0.121370     -0.121370 -78.245923    -78.245923    -78.245923                   0.0                         0.0                         0.0  1126.638243
644  2019-04-03  1203.843269  1068.599153   1191.304963  1203.843269   1203.843269      -74.258991            -74.258991            -74.258991  1.430436      1.430436      1.430436 -75.689427    -75.689427    -75.689427                   0.0                         0.0                         0.0  1129.584279
645  2019-04-04  1202.681003  1072.790352   1191.444798  1202.681003   1202.681003      -71.264089            -71.264089            -71.264089  1.627019      1.627019      1.627019 -72.891108    -72.891108    -72.891108                   0.0                         0.0                         0.0  1131.416914
646  2019-04-05  1201.518737  1075.610074   1191.847170  1201.518737   1201.518737      -67.709799            -67.709799            -67.709799  2.173258      2.173258      2.173258 -69.883056    -69.883056    -69.883056                   0.0                         0.0                         0.0  1133.808938
647  2019-04-08  1198.031938  1069.236007   1195.160663  1198.031938   1198.031938      -61.303340            -61.303340            -61.303340 -1.380441     -1.380441     -1.380441 -59.922898    -59.922898    -59.922898                   0.0                         0.0                         0.0  1136.728599
648  2019-04-09  1196.869672  1077.571663   1196.352686  1196.869672   1196.869672      -56.517269            -56.517269            -56.517269 -0.121370     -0.121370     -0.121370 -56.395899    -56.395899    -56.395899                   0.0                         0.0                         0.0  1140.352403
649  2019-04-10  1195.707406  1087.970417   1200.853035  1195.707406   1195.707406      -51.385129            -51.385129            -51.385129  1.430436      1.430436      1.430436 -52.815565    -52.815565    -52.815565                   0.0                         0.0                         0.0  1144.322277
650  2019-04-11  1194.545140  1092.867029   1208.203945  1194.545140   1194.545140      -47.582985            -47.582985            -47.582985  1.627019      1.627019      1.627019 -49.210004    -49.210004    -49.210004                   0.0                         0.0                         0.0  1146.962155
651  2019-04-12  1193.382873  1093.032448   1211.442553  1193.382873   1193.382873      -43.432502            -43.432502            -43.432502  2.173258      2.173258      2.173258 -45.605760    -45.605760    -45.605760                   0.0                         0.0                         0.0  1149.950371
652  2019-04-15  1189.896075  1094.662955   1215.659838  1189.896075   1189.896075      -36.421592            -36.421592            -36.421592 -1.380441     -1.380441     -1.380441 -35.041151    -35.041151    -35.041151                   0.0                         0.0                         0.0  1153.474483
653  2019-04-16  1188.733809  1097.977746   1214.978617  1188.733809   1188.733809      -31.795190            -31.795190            -31.795190 -0.121370     -0.121370     -0.121370 -31.673821    -31.673821    -31.673821                   0.0                         0.0                         0.0  1156.938618
654  2019-04-17  1187.571542  1103.149184   1214.380327  1187.571542   1187.571542      -26.984702            -26.984702            -26.984702  1.430436      1.430436      1.430436 -28.415138    -28.415138    -28.415138                   0.0                         0.0                         0.0  1160.586841
655  2019-04-18  1186.409276  1102.114970   1222.940389  1186.409276   1186.409276      -23.654601            -23.654601            -23.654601  1.627019      1.627019      1.627019 -25.281620    -25.281620    -25.281620                   0.0                         0.0                         0.0  1162.754675
656  2019-04-22  1181.760211  1105.324932   1225.179655  1181.760211   1181.760211      -15.658527            -15.658527            -15.658527 -1.380441     -1.380441     -1.380441 -14.278085    -14.278085    -14.278085                   0.0                         0.0                         0.0  1166.101685
657  2019-04-23  1180.597945  1111.375843   1225.501603  1180.597945   1180.597945      -12.088802            -12.088802            -12.088802 -0.121370     -0.121370     -0.121370 -11.967432    -11.967432    -11.967432                   0.0                         0.0                         0.0  1168.509143
658  2019-04-24  1179.435679  1107.847537   1235.207156  1179.435679   1179.435679       -8.420752             -8.420752             -8.420752  1.430436      1.430436      1.430436  -9.851188     -9.851188     -9.851188                   0.0                         0.0                         0.0  1171.014927
659  2019-04-25  1178.273413  1115.988995   1231.749330  1178.273413   1178.273413       -6.309085             -6.309085             -6.309085  1.627019      1.627019      1.627019  -7.936104     -7.936104     -7.936104                   0.0                         0.0                         0.0  1171.964328
660  2019-04-26  1177.111146  1112.957669   1236.072964  1177.111146   1177.111146       -4.054197             -4.054197             -4.054197  2.173258      2.173258      2.173258  -6.227455     -6.227455     -6.227455                   0.0                         0.0                         0.0  1173.056949
661  2019-04-29  1173.624348  1107.915122   1229.793303  1173.624348   1173.624348       -3.748848             -3.748848             -3.748848 -1.380441     -1.380441     -1.380441  -2.368407     -2.368407     -2.368407                   0.0                         0.0                         0.0  1169.875499
662  2019-04-30  1172.462082  1110.952662   1229.637790  1172.462082   1172.462082       -1.626022             -1.626022             -1.626022 -0.121370     -0.121370     -0.121370  -1.504653     -1.504653     -1.504653                   0.0                         0.0                         0.0  1170.836059
663  2019-05-01  1171.299815  1110.715238   1232.213633  1171.299815   1171.299815        0.583197              0.583197              0.583197  1.430436      1.430436      1.430436  -0.847239     -0.847239     -0.847239                   0.0                         0.0                         0.0  1171.883013
664  2019-05-02  1170.137549  1112.577883   1231.994001  1170.137549   1170.137549        1.237212              1.237212              1.237212  1.627019      1.627019      1.627019  -0.389807     -0.389807     -0.389807                   0.0                         0.0                         0.0  1171.374761
