Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
615  2019-02-20  335.904062  331.568096   378.987216   335.904062   335.904062       19.825520             19.825520             19.825520  3.052514      3.052514      3.052514  16.773006     16.773006     16.773006                   0.0                         0.0                         0.0  355.729582
616  2019-02-21  336.131252  333.445654   379.411160   336.131252   336.131252       20.175471             20.175471             20.175471  3.327020      3.327020      3.327020  16.848451     16.848451     16.848451                   0.0                         0.0                         0.0  356.306723
617  2019-02-22  336.358442  332.434449   380.580613   336.358442   336.358442       19.354035             19.354035             19.354035  2.464035      2.464035      2.464035  16.890000     16.890000     16.890000                   0.0                         0.0                         0.0  355.712477
618  2019-02-25  337.040013  330.524133   379.101192   337.040013   337.040013       19.174211             19.174211             19.174211  2.452267      2.452267      2.452267  16.721944     16.721944     16.721944                   0.0                         0.0                         0.0  356.214224
619  2019-02-26  337.267203  332.795341   379.857579   337.267203   337.267203       20.561002             20.561002             20.561002  4.021108      4.021108      4.021108  16.539894     16.539894     16.539894                   0.0                         0.0                         0.0  357.828205
620  2019-02-27  337.494393  333.631157   380.524052   337.494393   337.494393       19.334846             19.334846             19.334846  3.052514      3.052514      3.052514  16.282331     16.282331     16.282331                   0.0                         0.0                         0.0  356.829239
621  2019-02-28  337.721584  333.705959   379.013446   337.721584   337.721584       19.270433             19.270433             19.270433  3.327020      3.327020      3.327020  15.943414     15.943414     15.943414                   0.0                         0.0                         0.0  356.992017
622  2019-03-01  337.948774  334.284825   379.444082   337.948774   337.948774       17.982809             17.982809             17.982809  2.464035      2.464035      2.464035  15.518774     15.518774     15.518774                   0.0                         0.0                         0.0  355.931583
623  2019-03-04  338.630344  331.060022   379.526480   338.630344   338.630344       16.165552             16.165552             16.165552  2.452267      2.452267      2.452267  13.713285     13.713285     13.713285                   0.0                         0.0                         0.0  354.795897
624  2019-03-05  338.857535  331.765784   379.722182   338.857535   338.857535       16.959468             16.959468             16.959468  4.021108      4.021108      4.021108  12.938360     12.938360     12.938360                   0.0                         0.0                         0.0  355.817003
625  2019-03-06  339.084725  330.573032   376.161276   339.084725   339.084725       15.136642             15.136642             15.136642  3.052514      3.052514      3.052514  12.084128     12.084128     12.084128                   0.0                         0.0                         0.0  354.221366
626  2019-03-07  339.311915  330.480547   376.328270   339.311915   339.311915       14.485079             14.485079             14.485079  3.327020      3.327020      3.327020  11.158059     11.158059     11.158059                   0.0                         0.0                         0.0  353.796994
627  2019-03-08  339.539105  328.200093   375.233596   339.539105   339.539105       12.633648             12.633648             12.633648  2.464035      2.464035      2.464035  10.169613     10.169613     10.169613                   0.0                         0.0                         0.0  352.172754
628  2019-03-11  340.220676  324.812173   374.037711   340.220676   340.220676        9.403287              9.403287              9.403287  2.452267      2.452267      2.452267   6.951020      6.951020      6.951020                   0.0                         0.0                         0.0  349.623962
629  2019-03-12  340.447866  328.296942   374.479374   340.447866   340.447866        9.862398              9.862398              9.862398  4.021108      4.021108      4.021108   5.841290      5.841290      5.841290                   0.0                         0.0                         0.0  350.310264
630  2019-03-13  340.675056  327.193848   371.529992   340.675056   340.675056        7.792036              7.792036              7.792036  3.052514      3.052514      3.052514   4.739522      4.739522      4.739522                   0.0                         0.0                         0.0  348.467092
631  2019-03-14  340.902246  323.624833   372.376925   340.902246   340.902246        6.989449              6.989449              6.989449  3.327020      3.327020      3.327020   3.662429      3.662429      3.662429                   0.0                         0.0                         0.0  347.891695
632  2019-03-15  341.129436  321.614880   369.294977   341.129436   341.129436        5.090848              5.090848              5.090848  2.464035      2.464035      2.464035   2.626813      2.626813      2.626813                   0.0                         0.0                         0.0  346.220284
633  2019-03-18  341.811007  319.473332   366.438924   341.811007   341.811007        2.382465              2.382465              2.382465  2.452267      2.452267      2.452267  -0.069801     -0.069801     -0.069801                   0.0                         0.0                         0.0  344.193473
634  2019-03-19  342.038197  322.708322   367.277116   342.038197   342.038197        3.238208              3.238208              3.238208  4.021108      4.021108      4.021108  -0.782900     -0.782900     -0.782900                   0.0                         0.0                         0.0  345.276406
635  2019-03-20  342.265387  318.934300   367.019715   342.265387   342.265387        1.670336              1.670336              1.670336  3.052514      3.052514      3.052514  -1.382178     -1.382178     -1.382178                   0.0                         0.0                         0.0  343.935724
636  2019-03-21  342.492578  321.159106   366.446408   342.492578   342.492578        1.469158              1.469158              1.469158  3.327020      3.327020      3.327020  -1.857862     -1.857862     -1.857862                   0.0                         0.0                         0.0  343.961736
637  2019-03-22  342.719768  319.714886   367.334806   342.719768   342.719768        0.261653              0.261653              0.261653  2.464035      2.464035      2.464035  -2.202382     -2.202382     -2.202382                   0.0                         0.0                         0.0  342.981421
638  2019-03-25  343.401338  321.529097   366.496981   343.401338   343.401338        0.042386              0.042386              0.042386  2.452267      2.452267      2.452267  -2.409881     -2.409881     -2.409881                   0.0                         0.0                         0.0  343.443725
639  2019-03-26  343.628529  323.568331   366.791357   343.628529   343.628529        1.817597              1.817597              1.817597  4.021108      4.021108      4.021108  -2.203511     -2.203511     -2.203511                   0.0                         0.0                         0.0  345.446126
640  2019-03-27  343.855719  321.550913   367.351054   343.855719   343.855719        1.186767              1.186767              1.186767  3.052514      3.052514      3.052514  -1.865747     -1.865747     -1.865747                   0.0                         0.0                         0.0  345.042486
641  2019-03-28  344.082909  322.645633   368.140820   344.082909   344.082909        1.922869              1.922869              1.922869  3.327020      3.327020      3.327020  -1.404151     -1.404151     -1.404151                   0.0                         0.0                         0.0  346.005778
642  2019-03-29  344.310099  322.865248   368.284306   344.310099   344.310099        1.635465              1.635465              1.635465  2.464035      2.464035      2.464035  -0.828570     -0.828570     -0.828570                   0.0                         0.0                         0.0  345.945564
643  2019-04-01  344.991670  326.938538   372.873356   344.991670   344.991670        3.906404              3.906404              3.906404  2.452267      2.452267      2.452267   1.454137      1.454137      1.454137                   0.0                         0.0                         0.0  348.898074
644  2019-04-02  344.974514  329.186263   373.617150   344.974514   344.974514        6.371030              6.371030              6.371030  4.021108      4.021108      4.021108   2.349922      2.349922      2.349922                   0.0                         0.0                         0.0  351.345544
645  2019-04-03  344.957358  327.843959   372.365570   344.957358   344.957358        6.337714              6.337714              6.337714  3.052514      3.052514      3.052514   3.285200      3.285200      3.285200                   0.0                         0.0                         0.0  351.295072
646  2019-04-04  344.940201  328.461899   376.083001   344.940201   344.940201        7.569348              7.569348              7.569348  3.327020      3.327020      3.327020   4.242328      4.242328      4.242328                   0.0                         0.0                         0.0  352.509549
647  2019-04-05  344.923045  328.922030   377.432271   344.923045   344.923045        7.667646              7.667646              7.667646  2.464035      2.464035      2.464035   5.203611      5.203611      5.203611                   0.0                         0.0                         0.0  352.590691
648  2019-04-08  344.871577  331.431267   378.170356   344.871577   344.871577       10.394698             10.394698             10.394698  2.452267      2.452267      2.452267   7.942431      7.942431      7.942431                   0.0                         0.0                         0.0  355.266275
649  2019-04-09  344.854421  334.604589   380.107146   344.854421   344.854421       12.776258             12.776258             12.776258  4.021108      4.021108      4.021108   8.755150      8.755150      8.755150                   0.0                         0.0                         0.0  357.630678
650  2019-04-10  344.837264  334.388638   378.605054   344.837264   344.837264       12.547801             12.547801             12.547801  3.052514      3.052514      3.052514   9.495286      9.495286      9.495286                   0.0                         0.0                         0.0  357.385065
651  2019-04-11  344.820108  335.053555   381.838602   344.820108   344.820108       13.479001             13.479001             13.479001  3.327020      3.327020      3.327020  10.151981     10.151981     10.151981                   0.0                         0.0                         0.0  358.299109
652  2019-04-12  344.802952  335.007389   380.418822   344.802952   344.802952       13.180437             13.180437             13.180437  2.464035      2.464035      2.464035  10.716402     10.716402     10.716402                   0.0                         0.0                         0.0  357.983389
653  2019-04-15  344.751484  336.334828   381.909301   344.751484   344.751484       14.252698             14.252698             14.252698  2.452267      2.452267      2.452267  11.800431     11.800431     11.800431                   0.0                         0.0                         0.0  359.004182
654  2019-04-16  344.734327  337.799811   383.295684   344.734327   344.734327       15.972457             15.972457             15.972457  4.021108      4.021108      4.021108  11.951349     11.951349     11.951349                   0.0                         0.0                         0.0  360.706785
655  2019-04-17  344.717171  336.886421   384.212367   344.717171   344.717171       15.051366             15.051366             15.051366  3.052514      3.052514      3.052514  11.998852     11.998852     11.998852                   0.0                         0.0                         0.0  359.768537
656  2019-04-18  344.700015  336.711266   383.657193   344.700015   344.700015       15.274102             15.274102             15.274102  3.327020      3.327020      3.327020  11.947082     11.947082     11.947082                   0.0                         0.0                         0.0  359.974117
657  2019-04-22  344.631390  335.199246   380.756053   344.631390   344.631390       13.340939             13.340939             13.340939  2.452267      2.452267      2.452267  10.888672     10.888672     10.888672                   0.0                         0.0                         0.0  357.972329
658  2019-04-23  344.614234  335.801673   381.790039   344.614234   344.614234       14.478833             14.478833             14.478833  4.021108      4.021108      4.021108  10.457725     10.457725     10.457725                   0.0                         0.0                         0.0  359.093067
659  2019-04-24  344.597078  334.056786   381.565063   344.597078   344.597078       13.034222             13.034222             13.034222  3.052514      3.052514      3.052514   9.981708      9.981708      9.981708                   0.0                         0.0                         0.0  357.631300
660  2019-04-25  344.579922  333.785863   381.323356   344.579922   344.579922       12.798969             12.798969             12.798969  3.327020      3.327020      3.327020   9.471949      9.471949      9.471949                   0.0                         0.0                         0.0  357.378891
661  2019-04-26  344.562766  332.094233   378.332076   344.562766   344.562766       11.403678             11.403678             11.403678  2.464035      2.464035      2.464035   8.939642      8.939642      8.939642                   0.0                         0.0                         0.0  355.966443
662  2019-04-29  344.511297  331.136256   379.086811   344.511297   344.511297        9.763823              9.763823              9.763823  2.452267      2.452267      2.452267   7.311556      7.311556      7.311556                   0.0                         0.0                         0.0  354.275120
663  2019-04-30  344.494141  332.068800   379.599255   344.494141   344.494141       10.810019             10.810019             10.810019  4.021108      4.021108      4.021108   6.788911      6.788911      6.788911                   0.0                         0.0                         0.0  355.304160
664  2019-05-01  344.476985  329.504759   377.288852   344.476985   344.476985        9.341207              9.341207              9.341207  3.052514      3.052514      3.052514   6.288693      6.288693      6.288693                   0.0                         0.0                         0.0  353.818192
665  2019-05-02  344.459829  330.873810   377.066949   344.459829   344.459829        9.143375              9.143375              9.143375  3.327020      3.327020      3.327020   5.816356      5.816356      5.816356                   0.0                         0.0                         0.0  353.603204
666  2019-05-03  344.442673  330.289707   376.776348   344.442673   344.442673        7.839939              7.839939              7.839939  2.464035      2.464035      2.464035   5.375904      5.375904      5.375904                   0.0                         0.0                         0.0  352.282611
667  2019-05-06  344.391204  329.071984   375.144331   344.391204   344.391204        6.716211              6.716211              6.716211  2.452267      2.452267      2.452267   4.263944      4.263944      4.263944                   0.0                         0.0                         0.0  351.107415
668  2019-05-07  344.374048  330.686530   377.264332   344.374048   344.374048        7.983218              7.983218              7.983218  4.021108      4.021108      4.021108   3.962110      3.962110      3.962110                   0.0                         0.0                         0.0  352.357265
669  2019-05-08  344.356892  326.975855   376.597653   344.356892   344.356892        6.743546              6.743546              6.743546  3.052514      3.052514      3.052514   3.691032      3.691032      3.691032                   0.0                         0.0                         0.0  351.100438
670  2019-05-09  344.339736  329.101499   376.445464   344.339736   344.339736        6.773946              6.773946              6.773946  3.327020      3.327020      3.327020   3.446926      3.446926      3.446926                   0.0                         0.0                         0.0  351.113681
671  2019-05-10  344.322579  325.790716   372.550732   344.322579   344.322579        5.689232              5.689232              5.689232  2.464035      2.464035      2.464035   3.225197      3.225197      3.225197                   0.0                         0.0                         0.0  350.011811
672  2019-05-13  344.271111  324.508044   371.439946   344.271111   344.271111        5.092978              5.092978              5.092978  2.452267      2.452267      2.452267   2.640711      2.640711      2.640711                   0.0                         0.0                         0.0  349.364089
673  2019-05-14  344.253955  328.556058   374.334539   344.253955   344.253955        6.475079              6.475079              6.475079  4.021108      4.021108      4.021108   2.453971      2.453971      2.453971                   0.0                         0.0                         0.0  350.729034
674  2019-05-15  344.236799  326.024481   371.776534   344.236799   344.236799        5.314699              5.314699              5.314699  3.052514      3.052514      3.052514   2.262184      2.262184      2.262184                   0.0                         0.0                         0.0  349.551497
675  2019-05-16  344.219642  325.395097   373.745532   344.219642   344.219642        5.387559              5.387559              5.387559  3.327020      3.327020      3.327020   2.060539      2.060539      2.060539                   0.0                         0.0                         0.0  349.607201
676  2019-05-17  344.202486  325.592581   372.255924   344.202486   344.202486        4.308962              4.308962              4.308962  2.464035      2.464035      2.464035   1.844926      1.844926      1.844926                   0.0                         0.0                         0.0  348.511448
677  2019-05-20  344.151018  324.006152   369.921119   344.151018   344.151018        3.539271              3.539271              3.539271  2.452267      2.452267      2.452267   1.087004      1.087004      1.087004                   0.0                         0.0                         0.0  347.690289
678  2019-05-21  344.133862  325.814580   372.986902   344.133862   344.133862        4.814771              4.814771              4.814771  4.021108      4.021108      4.021108   0.793663      0.793663      0.793663                   0.0                         0.0                         0.0  348.948632
679  2019-05-22  344.116705  324.261871   370.761459   344.116705   344.116705        3.533612              3.533612              3.533612  3.052514      3.052514      3.052514   0.481098      0.481098      0.481098                   0.0                         0.0                         0.0  347.650317
680  2019-05-23  344.099549  323.848849   371.960496   344.099549   344.099549        3.478836              3.478836              3.478836  3.327020      3.327020      3.327020   0.151816      0.151816      0.151816                   0.0                         0.0                         0.0  347.578385
681  2019-05-24  344.082393  323.993532   369.459133   344.082393   344.082393        2.273553              2.273553              2.273553  2.464035      2.464035      2.464035  -0.190482     -0.190482     -0.190482                   0.0                         0.0                         0.0  346.355946
682  2019-05-28  344.013768  320.715470   369.718114   344.013768   344.013768        2.442440              2.442440              2.442440  4.021108      4.021108      4.021108  -1.578668     -1.578668     -1.578668                   0.0                         0.0                         0.0  346.456209
683  2019-05-29  343.996612  322.745694   369.112135   343.996612   343.996612        1.157435              1.157435              1.157435  3.052514      3.052514      3.052514  -1.895079     -1.895079     -1.895079                   0.0                         0.0                         0.0  345.154048
684  2019-05-30  343.555035  322.335599   368.810358   343.555035   343.555035        1.144100              1.144100              1.144100  3.327020      3.327020      3.327020  -2.182920     -2.182920     -2.182920                   0.0                         0.0                         0.0  344.699135
685  2019-05-31  343.113457  317.910869   366.831974   343.113457   343.113457        0.030584              0.030584              0.030584  2.464035      2.464035      2.464035  -2.433451     -2.433451     -2.433451                   0.0                         0.0                         0.0  343.144041
686  2019-06-03  341.788725  319.685005   363.719144   341.788725   341.788725       -0.422356             -0.422356             -0.422356  2.452267      2.452267      2.452267  -2.874623     -2.874623     -2.874623                   0.0                         0.0                         0.0  341.366369
687  2019-06-04  341.347147  318.627555   365.334272   341.347147   341.347147        1.130153              1.130153              1.130153  4.021108      4.021108      4.021108  -2.890955     -2.890955     -2.890955                   0.0                         0.0                         0.0  342.477300
688  2019-06-05  340.905570  317.098739   363.127796   340.905570   340.905570        0.222788              0.222788              0.222788  3.052514      3.052514      3.052514  -2.829726     -2.829726     -2.829726                   0.0                         0.0                         0.0  341.128358
689  2019-06-06  340.463992  318.522451   365.423245   340.463992   340.463992        0.642209              0.642209              0.642209  3.327020      3.327020      3.327020  -2.684811     -2.684811     -2.684811                   0.0                         0.0                         0.0  341.106201
690  2019-06-07  340.022415  316.583075   364.549595   340.022415   340.022415        0.012967              0.012967              0.012967  2.464035      2.464035      2.464035  -2.451069     -2.451069     -2.451069                   0.0                         0.0                         0.0  340.035381
691  2019-06-10  338.697682  316.434582   361.579182   338.697682   338.697682        1.269948              1.269948              1.269948  2.452267      2.452267      2.452267  -1.182319     -1.182319     -1.182319                   0.0                         0.0                         0.0  339.967630
692  2019-06-11  338.256105  318.454113   364.279185   338.256105   338.256105        3.456310              3.456310              3.456310  4.021108      4.021108      4.021108  -0.564797     -0.564797     -0.564797                   0.0                         0.0                         0.0  341.712415
693  2019-06-12  337.814527  317.519969   364.501024   337.814527   337.814527        3.202088              3.202088              3.202088  3.052514      3.052514      3.052514   0.149574      0.149574      0.149574                   0.0                         0.0                         0.0  341.016615
694  2019-06-13  337.372950  320.734277   366.245284   337.372950   337.372950        4.285633              4.285633              4.285633  3.327020      3.327020      3.327020   0.958613      0.958613      0.958613                   0.0                         0.0                         0.0  341.658583
695  2019-06-14  336.931372  318.248358   364.108966   336.931372   336.931372        4.322936              4.322936              4.322936  2.464035      2.464035      2.464035   1.858901      1.858901      1.858901                   0.0                         0.0                         0.0  341.254308
696  2019-06-17  335.606640  320.987659   365.247423   335.606640   335.606640        7.507883              7.507883              7.507883  2.452267      2.452267      2.452267   5.055616      5.055616      5.055616                   0.0                         0.0                         0.0  343.114523
697  2019-06-18  335.165063  322.630993   370.949293   335.165063   335.165063       10.285076             10.285076             10.285076  4.021108      4.021108      4.021108   6.263968      6.263968      6.263968                   0.0                         0.0                         0.0  345.450139
698  2019-06-19  334.723485  323.700176   369.506720   334.723485   334.723485       10.582637             10.582637             10.582637  3.052514      3.052514      3.052514   7.530123      7.530123      7.530123                   0.0                         0.0                         0.0  345.306122
699  2019-06-20  334.281908  323.796559   371.592559   334.281908   334.281908       12.171752             12.171752             12.171752  3.327020      3.327020      3.327020   8.844732      8.844732      8.844732                   0.0                         0.0                         0.0  346.453659
700  2019-06-21  333.840330  322.381978   369.849978   333.840330   333.840330       12.661831             12.661831             12.661831  2.464035      2.464035      2.464035  10.197796     10.197796     10.197796                   0.0                         0.0                         0.0  346.502161
701  2019-06-24  332.515598  324.659245   372.694500   332.515598   332.515598       16.832395             16.832395             16.832395  2.452267      2.452267      2.452267  14.380128     14.380128     14.380128                   0.0                         0.0                         0.0  349.347993
702  2019-06-25  332.074020  329.614057   375.546296   332.074020   332.074020       19.798713             19.798713             19.798713  4.021108      4.021108      4.021108  15.777605     15.777605     15.777605                   0.0                         0.0                         0.0  351.872733
703  2019-06-26  331.632443  327.750215   374.431796   331.632443   331.632443       20.209866             20.209866             20.209866  3.052514      3.052514      3.052514  17.157352     17.157352     17.157352                   0.0                         0.0                         0.0  351.842308
704  2019-06-27  331.190865  330.287891   376.916364   331.190865   331.190865       21.834589             21.834589             21.834589  3.327020      3.327020      3.327020  18.507569     18.507569     18.507569                   0.0                         0.0                         0.0  353.025454
705  2019-06-28  330.749288  331.945869   377.067989   330.749288   330.749288       22.280512             22.280512             22.280512  2.464035      2.464035      2.464035  19.816477     19.816477     19.816477                   0.0                         0.0                         0.0  353.029800
706  2019-07-01  329.424555  331.720572   378.552050   329.424555   329.424555       25.831733             25.831733             25.831733  2.452267      2.452267      2.452267  23.379467     23.379467     23.379467                   0.0                         0.0                         0.0  355.256289
707  2019-07-02  328.982978  334.618469   380.570399   328.982978   328.982978       28.429560             28.429560             28.429560  4.021108      4.021108      4.021108  24.408452     24.408452     24.408452                   0.0                         0.0                         0.0  357.412538
708  2019-07-03  328.541400  333.553824   379.824544   328.541400   328.541400       28.392761             28.392761             28.392761  3.052514      3.052514      3.052514  25.340247     25.340247     25.340247                   0.0                         0.0                         0.0  356.934161
709  2019-07-05  327.658245  333.788049   381.152023   327.658245   327.658245       29.336770             29.336770             29.336770  2.464035      2.464035      2.464035  26.872735     26.872735     26.872735                   0.0                         0.0                         0.0  356.995016
710  2019-07-08  326.333513  333.490914   379.308266   326.333513   326.333513       30.664721             30.664721             30.664721  2.452267      2.452267      2.452267  28.212454     28.212454     28.212454                   0.0                         0.0                         0.0  356.998233
711  2019-07-09  325.891935  334.638199   380.377362   325.891935   325.891935       32.394986             32.394986             32.394986  4.021108      4.021108      4.021108  28.373878     28.373878     28.373878                   0.0                         0.0                         0.0  358.286921
712  2019-07-10  325.450358  332.197808   380.013997   325.450358   325.450358       31.435795             31.435795             31.435795  3.052514      3.052514      3.052514  28.383281     28.383281     28.383281                   0.0                         0.0                         0.0  356.886153
713  2019-07-11  325.008780  332.867474   379.310603   325.008780   325.008780       31.563717             31.563717             31.563717  3.327020      3.327020      3.327020  28.236698     28.236698     28.236698                   0.0                         0.0                         0.0  356.572498
714  2019-07-12  324.567203  331.751525   378.598788   324.567203   324.567203       30.395490             30.395490             30.395490  2.464035      2.464035      2.464035  27.931455     27.931455     27.931455                   0.0                         0.0                         0.0  354.962693
715  2019-07-15  323.242471  326.432718   374.046499   323.242471   323.242471       28.510919             28.510919             28.510919  2.452267      2.452267      2.452267  26.058652     26.058652     26.058652                   0.0                         0.0                         0.0  351.753390
716  2019-07-16  322.800893  329.016387   374.357440   322.800893   322.800893       29.142653             29.142653             29.142653  4.021108      4.021108      4.021108  25.121545     25.121545     25.121545                   0.0                         0.0                         0.0  351.943546
717  2019-07-17  322.359316  327.010295   372.997769   322.359316   322.359316       27.087862             27.087862             27.087862  3.052514      3.052514      3.052514  24.035348     24.035348     24.035348                   0.0                         0.0                         0.0  349.447178
718  2019-07-18  321.917738  327.216000   371.774418   321.917738   321.917738       26.134149             26.134149             26.134149  3.327020      3.327020      3.327020  22.807129     22.807129     22.807129                   0.0                         0.0                         0.0  348.051887
719  2019-07-19  321.476161  321.122667   368.832211   321.476161   321.476161       23.909820             23.909820             23.909820  2.464035      2.464035      2.464035  21.445784     21.445784     21.445784                   0.0                         0.0                         0.0  345.385980
720  2019-07-22  320.151428  318.234315   363.404216   320.151428   320.151428       19.131400             19.131400             19.131400  2.452267      2.452267      2.452267  16.679133     16.679133     16.679133                   0.0                         0.0                         0.0  339.282828
721  2019-07-23  319.709851  316.268370   362.447716   319.709851   319.709851       18.931220             18.931220             18.931220  4.021108      4.021108      4.021108  14.910112     14.910112     14.910112                   0.0                         0.0                         0.0  338.641070
722  2019-07-24  319.268273  312.261617   360.151847   319.268273   319.268273       16.131235             16.131235             16.131235  3.052514      3.052514      3.052514  13.078721     13.078721     13.078721                   0.0                         0.0                         0.0  335.399508
723  2019-07-25  318.826696  308.743603   356.547479   318.826696   318.826696       14.530692             14.530692             14.530692  3.327020      3.327020      3.327020  11.203672     11.203672     11.203672                   0.0                         0.0                         0.0  333.357387
724  2019-07-26  318.385118  306.486348   351.359795   318.385118   318.385118       11.768834             11.768834             11.768834  2.464035      2.464035      2.464035   9.304798      9.304798      9.304798                   0.0                         0.0                         0.0  330.153952
725  2019-07-29  317.060386  299.623506   346.438295   317.060386   317.060386        6.127365              6.127365              6.127365  2.452267      2.452267      2.452267   3.675098      3.675098      3.675098                   0.0                         0.0                         0.0  323.187751
726  2019-07-30  316.618808  299.487576   345.721552   316.618808   316.618808        5.913703              5.913703              5.913703  4.021108      4.021108      4.021108   1.892595      1.892595      1.892595                   0.0                         0.0                         0.0  322.532511
727  2019-07-31  316.177231  295.929472   342.360837   316.177231   316.177231        3.245280              3.245280              3.245280  3.052514      3.052514      3.052514   0.192765      0.192765      0.192765                   0.0                         0.0                         0.0  319.422510
728  2019-08-01  315.735653  293.881135   339.810359   315.735653   315.735653        1.923142              1.923142              1.923142  3.327020      3.327020      3.327020  -1.403878     -1.403878     -1.403878                   0.0                         0.0                         0.0  317.658795
729  2019-08-02  315.294076  291.757185   338.773661   315.294076   315.294076       -0.413875             -0.413875             -0.413875  2.464035      2.464035      2.464035  -2.877910     -2.877910     -2.877910                   0.0                         0.0                         0.0  314.880201
730  2019-08-05  313.969343  286.575575   334.496092   313.969343   313.969343       -3.941645             -3.941645             -3.941645  2.452267      2.452267      2.452267  -6.393911     -6.393911     -6.393911                   0.0                         0.0                         0.0  310.027699
731  2019-08-06  313.527766  287.321852   333.875209   313.527766   313.527766       -3.196263             -3.196263             -3.196263  4.021108      4.021108      4.021108  -7.217371     -7.217371     -7.217371                   0.0                         0.0                         0.0  310.331502
732  2019-08-07  313.086188  284.799293   331.385739   313.086188   313.086188       -4.797010             -4.797010             -4.797010  3.052514      3.052514      3.052514  -7.849524     -7.849524     -7.849524                   0.0                         0.0                         0.0  308.289179
733  2019-08-08  312.644611  285.248251   330.399188   312.644611   312.644611       -4.957397             -4.957397             -4.957397  3.327020      3.327020      3.327020  -8.284417     -8.284417     -8.284417                   0.0                         0.0                         0.0  307.687213
734  2019-08-09  312.203033  282.305588   330.018922   312.203033   312.203033       -6.055189             -6.055189             -6.055189  2.464035      2.464035      2.464035  -8.519224     -8.519224     -8.519224                   0.0                         0.0                         0.0  306.147845
735  2019-08-12  310.878301  281.526728   329.309889   310.878301   310.878301       -5.591716             -5.591716             -5.591716  2.452267      2.452267      2.452267  -8.043983     -8.043983     -8.043983                   0.0                         0.0                         0.0  305.286584
736  2019-08-13  310.436723  283.360927   327.180983   310.436723   310.436723       -3.494748             -3.494748             -3.494748  4.021108      4.021108      4.021108  -7.515856     -7.515856     -7.515856                   0.0                         0.0                         0.0  306.941975
737  2019-08-14  309.995146  281.417134   329.809456   309.995146   309.995146       -3.770174             -3.770174             -3.770174  3.052514      3.052514      3.052514  -6.822688     -6.822688     -6.822688                   0.0                         0.0                         0.0  306.224972
738  2019-08-15  309.553568  282.490941   330.309696   309.553568   309.553568       -2.653873             -2.653873             -2.653873  3.327020      3.327020      3.327020  -5.980893     -5.980893     -5.980893                   0.0                         0.0                         0.0  306.899695
739  2019-08-16  309.111991  284.800442   329.772899   309.111991   309.111991       -2.545534             -2.545534             -2.545534  2.464035      2.464035      2.464035  -5.009569     -5.009569     -5.009569                   0.0                         0.0                         0.0  306.566457
740  2019-08-19  307.787258  285.033563   332.319350   307.787258   307.787258        0.909645              0.909645              0.909645  2.452267      2.452267      2.452267  -1.542622     -1.542622     -1.542622                   0.0                         0.0                         0.0  308.696903
741  2019-08-20  307.345681  286.712107   334.986091   307.345681   307.345681        3.735483              3.735483              3.735483  4.021108      4.021108      4.021108  -0.285625     -0.285625     -0.285625                   0.0                         0.0                         0.0  311.081164
742  2019-08-21  306.904103  289.549063   336.151439   306.904103   306.904103        4.030557              4.030557              4.030557  3.052514      3.052514      3.052514   0.978042      0.978042      0.978042                   0.0                         0.0                         0.0  310.934660
743  2019-08-22  306.462526  289.880427   336.373658   306.462526   306.462526        5.548535              5.548535              5.548535  3.327020      3.327020      3.327020   2.221515      2.221515      2.221515                   0.0                         0.0                         0.0  312.011060
744  2019-08-23  306.020948  289.747179   334.650757   306.020948   306.020948        5.882382              5.882382              5.882382  2.464035      2.464035      2.464035   3.418347      3.418347      3.418347                   0.0                         0.0                         0.0  311.903330
745  2019-08-26  304.696216  290.219437   336.890869   304.696216   304.696216        8.933982              8.933982              8.933982  2.452267      2.452267      2.452267   6.481715      6.481715      6.481715                   0.0                         0.0                         0.0  313.630197
746  2019-08-27  304.254638  291.358342   340.278394   304.254638   304.254638       11.274977             11.274977             11.274977  4.021108      4.021108      4.021108   7.253869      7.253869      7.253869                   0.0                         0.0                         0.0  315.529615
747  2019-08-28  303.813061  291.853231   336.523032   303.813061   303.813061       10.923576             10.923576             10.923576  3.052514      3.052514      3.052514   7.871062      7.871062      7.871062                   0.0                         0.0                         0.0  314.736637
748  2019-08-29  303.371483  290.724816   337.298155   303.371483   303.371483       11.646525             11.646525             11.646525  3.327020      3.327020      3.327020   8.319505      8.319505      8.319505                   0.0                         0.0                         0.0  315.018008
