Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
760  2019-09-17   55.223300   51.174392   61.284237    55.223300    55.223300        1.073488              1.073488              1.073488 -0.272397     -0.272397     -0.272397  1.345885      1.345885      1.345885                   0.0                         0.0                         0.0   56.296789
761  2019-09-18   55.274128   50.781253   60.902831    55.274128    55.274128        0.839494              0.839494              0.839494 -0.327424     -0.327424     -0.327424  1.166917      1.166917      1.166917                   0.0                         0.0                         0.0   56.113622
762  2019-09-19   55.324955   50.297926   61.130561    55.324955    55.324955        0.625173              0.625173              0.625173 -0.391099     -0.391099     -0.391099  1.016272      1.016272      1.016272                   0.0                         0.0                         0.0   55.950128
763  2019-09-20   55.375783   51.094676   60.684685    55.375783    55.375783        0.377810              0.377810              0.377810 -0.517569     -0.517569     -0.517569  0.895378      0.895378      0.895378                   0.0                         0.0                         0.0   55.753592
764  2019-09-23   55.528265   50.705823   60.963113    55.528265    55.528265        0.299908              0.299908              0.299908 -0.416056     -0.416056     -0.416056  0.715964      0.715964      0.715964                   0.0                         0.0                         0.0   55.828173
765  2019-09-24   55.668863   51.202793   61.321127    55.668863    55.668863        0.443277              0.443277              0.443277 -0.272397     -0.272397     -0.272397  0.715674      0.715674      0.715674                   0.0                         0.0                         0.0   56.112140
766  2019-09-25   55.809461   51.353311   61.044421    55.809461    55.809461        0.415430              0.415430              0.415430 -0.327424     -0.327424     -0.327424  0.742854      0.742854      0.742854                   0.0                         0.0                         0.0   56.224892
767  2019-09-26   55.950060   51.546151   61.056006    55.950060    55.950060        0.404220              0.404220              0.404220 -0.391099     -0.391099     -0.391099  0.795319      0.795319      0.795319                   0.0                         0.0                         0.0   56.354280
768  2019-09-27   56.090658   51.521198   61.061919    56.090658    56.090658        0.352851              0.352851              0.352851 -0.517569     -0.517569     -0.517569  0.870419      0.870419      0.870419                   0.0                         0.0                         0.0   56.443509
769  2019-09-30   56.512453   52.405760   62.400198    56.512453    56.512453        0.783600              0.783600              0.783600 -0.416056     -0.416056     -0.416056  1.199656      1.199656      1.199656                   0.0                         0.0                         0.0   57.296053
770  2019-10-01   56.653051   52.774346   62.353847    56.653051    56.653051        1.059806              1.059806              1.059806 -0.272397     -0.272397     -0.272397  1.332203      1.332203      1.332203                   0.0                         0.0                         0.0   57.712857
771  2019-10-02   56.793649   52.785217   63.201661    56.793649    56.793649        1.142506              1.142506              1.142506 -0.327424     -0.327424     -0.327424  1.469929      1.469929      1.469929                   0.0                         0.0                         0.0   57.936155
772  2019-10-03   56.934247   53.287318   63.167959    56.934247    56.934247        1.218013              1.218013              1.218013 -0.391099     -0.391099     -0.391099  1.609112      1.609112      1.609112                   0.0                         0.0                         0.0   58.152260
773  2019-10-04   57.074846   53.401883   63.302389    57.074846    57.074846        1.228587              1.228587              1.228587 -0.517569     -0.517569     -0.517569  1.746156      1.746156      1.746156                   0.0                         0.0                         0.0   58.303433
774  2019-10-07   57.496640   54.492734   64.652548    57.496640    57.496640        1.696064              1.696064              1.696064 -0.416056     -0.416056     -0.416056  2.112121      2.112121      2.112121                   0.0                         0.0                         0.0   59.192705
775  2019-10-08   57.637239   54.683478   64.649484    57.637239    57.637239        1.937555              1.937555              1.937555 -0.272397     -0.272397     -0.272397  2.209952      2.209952      2.209952                   0.0                         0.0                         0.0   59.574794
776  2019-10-09   57.777837   54.945476   64.688411    57.777837    57.777837        1.964763              1.964763              1.964763 -0.327424     -0.327424     -0.327424  2.292187      2.292187      2.292187                   0.0                         0.0                         0.0   59.742600
777  2019-10-10   57.918435   54.906359   64.658754    57.918435    57.918435        1.966316              1.966316              1.966316 -0.391099     -0.391099     -0.391099  2.357415      2.357415      2.357415                   0.0                         0.0                         0.0   59.884751
778  2019-10-11   58.059034   55.201451   64.414699    58.059034    58.059034        1.887154              1.887154              1.887154 -0.517569     -0.517569     -0.517569  2.404722      2.404722      2.404722                   0.0                         0.0                         0.0   59.946187
779  2019-10-14   58.480828   55.508262   65.608249    58.480828    58.480828        2.021403              2.021403              2.021403 -0.416056     -0.416056     -0.416056  2.437459      2.437459      2.437459                   0.0                         0.0                         0.0   60.502231
780  2019-10-15   58.621427   55.841617   65.829164    58.621427    58.621427        2.141383              2.141383              2.141383 -0.272397     -0.272397     -0.272397  2.413780      2.413780      2.413780                   0.0                         0.0                         0.0   60.762810
781  2019-10-16   58.762025   55.733068   65.979240    58.762025    58.762025        2.047346              2.047346              2.047346 -0.327424     -0.327424     -0.327424  2.374769      2.374769      2.374769                   0.0                         0.0                         0.0   60.809371
782  2019-10-17   58.902623   55.464303   65.937947    58.902623    58.902623        1.931043              1.931043              1.931043 -0.391099     -0.391099     -0.391099  2.322141      2.322141      2.322141                   0.0                         0.0                         0.0   60.833666
783  2019-10-18   59.043221   56.109943   65.701898    59.043221    59.043221        1.740315              1.740315              1.740315 -0.517569     -0.517569     -0.517569  2.257884      2.257884      2.257884                   0.0                         0.0                         0.0   60.783537
784  2019-10-21   59.465016   56.090612   65.873340    59.465016    59.465016        1.601807              1.601807              1.601807 -0.416056     -0.416056     -0.416056  2.017863      2.017863      2.017863                   0.0                         0.0                         0.0   61.066823
785  2019-10-22   59.605614   56.081424   66.069507    59.605614    59.605614        1.657591              1.657591              1.657591 -0.272397     -0.272397     -0.272397  1.929987      1.929987      1.929987                   0.0                         0.0                         0.0   61.263205
786  2019-10-23   59.746213   56.088554   66.183486    59.746213    59.746213        1.514625              1.514625              1.514625 -0.327424     -0.327424     -0.327424  1.842048      1.842048      1.842048                   0.0                         0.0                         0.0   61.260837
787  2019-10-24   59.886811   56.194933   65.970424    59.886811    59.886811        1.365082              1.365082              1.365082 -0.391099     -0.391099     -0.391099  1.756181      1.756181      1.756181                   0.0                         0.0                         0.0   61.251893
788  2019-10-25   60.027409   56.125718   66.075672    60.027409    60.027409        1.156738              1.156738              1.156738 -0.517569     -0.517569     -0.517569  1.674307      1.674307      1.674307                   0.0                         0.0                         0.0   61.184147
789  2019-10-28   60.449204   56.619181   66.363410    60.449204    60.449204        1.051583              1.051583              1.051583 -0.416056     -0.416056     -0.416056  1.467639      1.467639      1.467639                   0.0                         0.0                         0.0   61.500787
790  2019-10-29   60.589802   56.708984   66.832745    60.589802    60.589802        1.142670              1.142670              1.142670 -0.272397     -0.272397     -0.272397  1.415067      1.415067      1.415067                   0.0                         0.0                         0.0   61.732472
791  2019-10-30   60.730400   56.655157   66.480052    60.730400    60.730400        1.043987              1.043987              1.043987 -0.327424     -0.327424     -0.327424  1.371410      1.371410      1.371410                   0.0                         0.0                         0.0   61.774387
792  2019-10-31   60.870999   57.110347   66.467707    60.870999    60.870999        0.945466              0.945466              0.945466 -0.391099     -0.391099     -0.391099  1.336565      1.336565      1.336565                   0.0                         0.0                         0.0   61.816465
793  2019-11-01   61.011597   56.685567   66.511314    61.011597    61.011597        0.792500              0.792500              0.792500 -0.517569     -0.517569     -0.517569  1.310068      1.310068      1.310068                   0.0                         0.0                         0.0   61.804097
794  2019-11-04   61.433392   56.981655   67.574275    61.433392    61.433392        0.855172              0.855172              0.855172 -0.416056     -0.416056     -0.416056  1.271228      1.271228      1.271228                   0.0                         0.0                         0.0   62.288563
795  2019-11-05   61.573990   57.651306   67.550550    61.573990    61.573990        0.994968              0.994968              0.994968 -0.272397     -0.272397     -0.272397  1.267365      1.267365      1.267365                   0.0                         0.0                         0.0   62.568958
796  2019-11-06   61.714588   57.378484   67.776622    61.714588    61.714588        0.937905              0.937905              0.937905 -0.327424     -0.327424     -0.327424  1.265328      1.265328      1.265328                   0.0                         0.0                         0.0   62.652493
797  2019-11-07   61.855186   57.798324   67.658451    61.855186    61.855186        0.872224              0.872224              0.872224 -0.391099     -0.391099     -0.391099  1.263323      1.263323      1.263323                   0.0                         0.0                         0.0   62.727411
798  2019-11-08   61.995785   57.944843   67.573101    61.995785    61.995785        0.741963              0.741963              0.741963 -0.517569     -0.517569     -0.517569  1.259532      1.259532      1.259532                   0.0                         0.0                         0.0   62.737748
799  2019-11-11   62.417580   58.669441   68.085117    62.417580    62.417580        0.804221              0.804221              0.804221 -0.416056     -0.416056     -0.416056  1.220278      1.220278      1.220278                   0.0                         0.0                         0.0   63.221801
800  2019-11-12   62.558178   58.584423   68.534741    62.558178    62.558178        0.920541              0.920541              0.920541 -0.272397     -0.272397     -0.272397  1.192938      1.192938      1.192938                   0.0                         0.0                         0.0   63.478719
801  2019-11-13   62.698776   58.390041   68.395177    62.698776    62.698776        0.829136              0.829136              0.829136 -0.327424     -0.327424     -0.327424  1.156559      1.156559      1.156559                   0.0                         0.0                         0.0   63.527912
802  2019-11-14   62.839374   58.571543   68.186478    62.839374    62.839374        0.719332              0.719332              0.719332 -0.391099     -0.391099     -0.391099  1.110431      1.110431      1.110431                   0.0                         0.0                         0.0   63.558707
803  2019-11-15   62.979973   58.474299   68.734825    62.979973    62.979973        0.536611              0.536611              0.536611 -0.517569     -0.517569     -0.517569  1.054180      1.054180      1.054180                   0.0                         0.0                         0.0   63.516583
804  2019-11-18   63.401767   58.820607   68.886662    63.401767    63.401767        0.410274              0.410274              0.410274 -0.416056     -0.416056     -0.416056  0.826330      0.826330      0.826330                   0.0                         0.0                         0.0   63.812041
805  2019-11-19   63.542366   59.206748   69.116102    63.542366    63.542366        0.460641              0.460641              0.460641 -0.272397     -0.272397     -0.272397  0.733038      0.733038      0.733038                   0.0                         0.0                         0.0   64.003007
806  2019-11-20   63.682964   58.889453   69.039044    63.682964    63.682964        0.305684              0.305684              0.305684 -0.327424     -0.327424     -0.327424  0.633108      0.633108      0.633108                   0.0                         0.0                         0.0   63.988648
807  2019-11-21   63.823562   59.123341   69.101217    63.823562    63.823562        0.137117              0.137117              0.137117 -0.391099     -0.391099     -0.391099  0.528216      0.528216      0.528216                   0.0                         0.0                         0.0   63.960680
808  2019-11-22   63.964160   59.086414   69.085391    63.964160    63.964160       -0.097282             -0.097282             -0.097282 -0.517569     -0.517569     -0.517569  0.420287      0.420287      0.420287                   0.0                         0.0                         0.0   63.866878
809  2019-11-25   64.385955   59.151734   69.093187    64.385955    64.385955       -0.315969             -0.315969             -0.315969 -0.416056     -0.416056     -0.416056  0.100087      0.100087      0.100087                   0.0                         0.0                         0.0   64.069986
810  2019-11-26   64.526553   59.298143   68.736223    64.526553    64.526553       -0.270135             -0.270135             -0.270135 -0.272397     -0.272397     -0.272397  0.002262      0.002262      0.002262                   0.0                         0.0                         0.0   64.256418
811  2019-11-27   64.667152   59.600409   69.297740    64.667152    64.667152       -0.414684             -0.414684             -0.414684 -0.327424     -0.327424     -0.327424 -0.087260     -0.087260     -0.087260                   0.0                         0.0                         0.0   64.252468
812  2019-11-29   64.948348   58.897996   69.309047    64.948348    64.948348       -0.750482             -0.750482             -0.750482 -0.517569     -0.517569     -0.517569 -0.232913     -0.232913     -0.232913                   0.0                         0.0                         0.0   64.197866
813  2019-12-02   65.370143   59.396074   69.622126    65.370143    65.370143       -0.758160             -0.758160             -0.758160 -0.416056     -0.416056     -0.416056 -0.342104     -0.342104     -0.342104                   0.0                         0.0                         0.0   64.611983
814  2019-12-03   65.510741   60.036973   69.701538    65.510741    65.510741       -0.617030             -0.617030             -0.617030 -0.272397     -0.272397     -0.272397 -0.344633     -0.344633     -0.344633                   0.0                         0.0                         0.0   64.893711
815  2019-12-04   65.651339   59.797952   69.582292    65.651339    65.651339       -0.656759             -0.656759             -0.656759 -0.327424     -0.327424     -0.327424 -0.329335     -0.329335     -0.329335                   0.0                         0.0                         0.0   64.994581
816  2019-12-05   65.791938   59.688341   70.266077    65.791938    65.791938       -0.687379             -0.687379             -0.687379 -0.391099     -0.391099     -0.391099 -0.296280     -0.296280     -0.296280                   0.0                         0.0                         0.0   65.104559
817  2019-12-06   65.932536   60.003434   70.069206    65.932536    65.932536       -0.763520             -0.763520             -0.763520 -0.517569     -0.517569     -0.517569 -0.245952     -0.245952     -0.245952                   0.0                         0.0                         0.0   65.169015
818  2019-12-09   66.354331   60.594754   70.784573    66.354331    66.354331       -0.418173             -0.418173             -0.418173 -0.416056     -0.416056     -0.416056 -0.002116     -0.002116     -0.002116                   0.0                         0.0                         0.0   65.936158
819  2019-12-10   66.494929   61.316536   71.202820    66.494929    66.494929       -0.167670             -0.167670             -0.167670 -0.272397     -0.272397     -0.272397  0.104727      0.104727      0.104727                   0.0                         0.0                         0.0   66.327259
820  2019-12-11   66.635527   61.682700   71.314380    66.635527    66.635527       -0.106518             -0.106518             -0.106518 -0.327424     -0.327424     -0.327424  0.220906      0.220906      0.220906                   0.0                         0.0                         0.0   66.529009
821  2019-12-12   66.776125   61.698863   71.664199    66.776125    66.776125       -0.047092             -0.047092             -0.047092 -0.391099     -0.391099     -0.391099  0.344007      0.344007      0.344007                   0.0                         0.0                         0.0   66.729033
822  2019-12-13   66.916724   62.080325   72.061398    66.916724    66.916724       -0.046096             -0.046096             -0.046096 -0.517569     -0.517569     -0.517569  0.471473      0.471473      0.471473                   0.0                         0.0                         0.0   66.870628
823  2019-12-16   67.338518   62.985108   72.704952    67.338518    67.338518        0.437669              0.437669              0.437669 -0.416056     -0.416056     -0.416056  0.853725      0.853725      0.853725                   0.0                         0.0                         0.0   67.776188
824  2019-12-17   67.479117   63.208771   73.335287    67.479117    67.479117        0.700150              0.700150              0.700150 -0.272397     -0.272397     -0.272397  0.972547      0.972547      0.972547                   0.0                         0.0                         0.0   68.179266
825  2019-12-18   67.619715   63.236574   73.277421    67.619715    67.619715        0.755723              0.755723              0.755723 -0.327424     -0.327424     -0.327424  1.083146      1.083146      1.083146                   0.0                         0.0                         0.0   68.375438
826  2019-12-19   67.760313   63.630162   73.694150    67.760313    67.760313        0.792413              0.792413              0.792413 -0.391099     -0.391099     -0.391099  1.183512      1.183512      1.183512                   0.0                         0.0                         0.0   68.552727
827  2019-12-20   67.900911   64.137951   73.608324    67.900911    67.900911        0.754367              0.754367              0.754367 -0.517569     -0.517569     -0.517569  1.271936      1.271936      1.271936                   0.0                         0.0                         0.0   68.655279
828  2019-12-23   68.322706   64.203158   74.348532    68.322706    68.322706        1.037843              1.037843              1.037843 -0.416056     -0.416056     -0.416056  1.453899      1.453899      1.453899                   0.0                         0.0                         0.0   69.360549
829  2019-12-24   68.463304   64.547794   74.616632    68.463304    68.463304        1.212505              1.212505              1.212505 -0.272397     -0.272397     -0.272397  1.484902      1.484902      1.484902                   0.0                         0.0                         0.0   69.675809
830  2019-12-26   68.744501   64.484479   75.043771    68.744501    68.744501        1.112344              1.112344              1.112344 -0.391099     -0.391099     -0.391099  1.503443      1.503443      1.503443                   0.0                         0.0                         0.0   69.856845
831  2019-12-27   68.885099   65.025405   74.527499    68.885099    68.885099        0.975186              0.975186              0.975186 -0.517569     -0.517569     -0.517569  1.492755      1.492755      1.492755                   0.0                         0.0                         0.0   69.860285
832  2019-12-30   69.306894   65.240615   75.410943    69.306894    69.306894        0.982975              0.982975              0.982975 -0.416056     -0.416056     -0.416056  1.399031      1.399031      1.399031                   0.0                         0.0                         0.0   70.289869
833  2019-12-31   69.447492   65.094616   75.433686    69.447492    69.447492        1.081582              1.081582              1.081582 -0.272397     -0.272397     -0.272397  1.353978      1.353978      1.353978                   0.0                         0.0                         0.0   70.529074
834  2020-01-02   69.728689   65.831605   75.660270    69.728689    69.728689        0.866180              0.866180              0.866180 -0.391099     -0.391099     -0.391099  1.257279      1.257279      1.257279                   0.0                         0.0                         0.0   70.594869
835  2020-01-03   69.869287   65.308792   75.393451    69.869287    69.869287        0.693076              0.693076              0.693076 -0.517569     -0.517569     -0.517569  1.210645      1.210645      1.210645                   0.0                         0.0                         0.0   70.562363
836  2020-01-06   70.291082   65.634746   75.839332    70.291082    70.291082        0.690597              0.690597              0.690597 -0.416056     -0.416056     -0.416056  1.106653      1.106653      1.106653                   0.0                         0.0                         0.0   70.981679
837  2020-01-07   70.431680   66.305762   76.175364    70.431680    70.431680        0.818741              0.818741              0.818741 -0.272397     -0.272397     -0.272397  1.091137      1.091137      1.091137                   0.0                         0.0                         0.0   71.250421
838  2020-01-08   70.572278   66.605740   76.871619    70.572278    70.572278        0.760743              0.760743              0.760743 -0.327424     -0.327424     -0.327424  1.088167      1.088167      1.088167                   0.0                         0.0                         0.0   71.333021
839  2020-01-09   70.712876   66.425352   76.502468    70.712876    70.712876        0.707950              0.707950              0.707950 -0.391099     -0.391099     -0.391099  1.099049      1.099049      1.099049                   0.0                         0.0                         0.0   71.420826
840  2020-01-10   70.853475   66.265338   76.469169    70.853475    70.853475        0.607155              0.607155              0.607155 -0.517569     -0.517569     -0.517569  1.124724      1.124724      1.124724                   0.0                         0.0                         0.0   71.460630
841  2020-01-13   71.275269   67.235474   76.863014    71.275269    71.275269        0.877846              0.877846              0.877846 -0.416056     -0.416056     -0.416056  1.293902      1.293902      1.293902                   0.0                         0.0                         0.0   72.153115
842  2020-01-14   71.415868   67.596805   77.140931    71.415868    71.415868        1.107697              1.107697              1.107697 -0.272397     -0.272397     -0.272397  1.380094      1.380094      1.380094                   0.0                         0.0                         0.0   72.523565
843  2020-01-15   71.556466   67.818225   77.512232    71.556466    71.556466        1.152303              1.152303              1.152303 -0.327424     -0.327424     -0.327424  1.479726      1.479726      1.479726                   0.0                         0.0                         0.0   72.708769
844  2020-01-16   71.697064   67.856392   77.968244    71.697064    71.697064        1.200264              1.200264              1.200264 -0.391099     -0.391099     -0.391099  1.591363      1.591363      1.591363                   0.0                         0.0                         0.0   72.897328
845  2020-01-17   71.736452   67.604567   77.602432    71.736452    71.736452        1.195676              1.195676              1.195676 -0.517569     -0.517569     -0.517569  1.713244      1.713244      1.713244                   0.0                         0.0                         0.0   72.932128
846  2020-01-21   71.894002   69.054268   78.796231    71.894002    71.894002        1.986857              1.986857              1.986857 -0.272397     -0.272397     -0.272397  2.259254      2.259254      2.259254                   0.0                         0.0                         0.0   73.880859
847  2020-01-22   71.933390   69.089184   78.978632    71.933390    71.933390        2.070546              2.070546              2.070546 -0.327424     -0.327424     -0.327424  2.397970      2.397970      2.397970                   0.0                         0.0                         0.0   74.003936
848  2020-01-23   71.972778   68.959343   79.232932    71.972778    71.972778        2.141278              2.141278              2.141278 -0.391099     -0.391099     -0.391099  2.532377      2.532377      2.532377                   0.0                         0.0                         0.0   74.114056
849  2020-01-24   72.012165   69.278364   79.228522    72.012165    72.012165        2.142366              2.142366              2.142366 -0.517569     -0.517569     -0.517569  2.659935      2.659935      2.659935                   0.0                         0.0                         0.0   74.154532
850  2020-01-27   72.130328   69.663000   79.625469    72.130328    72.130328        2.562227              2.562227              2.562227 -0.416056     -0.416056     -0.416056  2.978283      2.978283      2.978283                   0.0                         0.0                         0.0   74.692555
851  2020-01-28   72.169716   69.641634   80.077826    72.169716    72.169716        2.783892              2.783892              2.783892 -0.272397     -0.272397     -0.272397  3.056289      3.056289      3.056289                   0.0                         0.0                         0.0   74.953608
852  2020-01-29   72.209104   70.103379   79.834972    72.209104    72.209104        2.790157              2.790157              2.790157 -0.327424     -0.327424     -0.327424  3.117581      3.117581      3.117581                   0.0                         0.0                         0.0   74.999261
853  2020-01-30   72.248491   70.047399   80.049427    72.248491    72.248491        2.769931              2.769931              2.769931 -0.391099     -0.391099     -0.391099  3.161030      3.161030      3.161030                   0.0                         0.0                         0.0   75.018423
854  2020-01-31   72.287879   69.664303   79.811504    72.287879    72.287879        2.668275              2.668275              2.668275 -0.517569     -0.517569     -0.517569  3.185843      3.185843      3.185843                   0.0                         0.0                         0.0   74.956154
855  2020-02-03   72.406042   70.080868   79.930851    72.406042    72.406042        2.729543              2.729543              2.729543 -0.416056     -0.416056     -0.416056  3.145599      3.145599      3.145599                   0.0                         0.0                         0.0   75.135585
856  2020-02-04   72.445430   69.947060   80.389714    72.445430    72.445430        2.822227              2.822227              2.822227 -0.272397     -0.272397     -0.272397  3.094624      3.094624      3.094624                   0.0                         0.0                         0.0   75.267657
857  2020-02-05   72.484817   70.189889   79.825110    72.484817    72.484817        2.698515              2.698515              2.698515 -0.327424     -0.327424     -0.327424  3.025939      3.025939      3.025939                   0.0                         0.0                         0.0   75.183332
858  2020-02-06   72.524205   69.965931   79.903773    72.524205    72.524205        2.549467              2.549467              2.549467 -0.391099     -0.391099     -0.391099  2.940565      2.940565      2.940565                   0.0                         0.0                         0.0   75.073671
859  2020-02-07   72.563593   69.744541   80.037864    72.563593    72.563593        2.322155              2.322155              2.322155 -0.517569     -0.517569     -0.517569  2.839724      2.839724      2.839724                   0.0                         0.0                         0.0   74.885748
860  2020-02-10   72.681756   69.562518   79.674164    72.681756    72.681756        2.042574              2.042574              2.042574 -0.416056     -0.416056     -0.416056  2.458630      2.458630      2.458630                   0.0                         0.0                         0.0   74.724329
861  2020-02-11   72.721143   70.064218   79.245059    72.721143    72.721143        2.038112              2.038112              2.038112 -0.272397     -0.272397     -0.272397  2.310509      2.310509      2.310509                   0.0                         0.0                         0.0   74.759256
862  2020-02-12   72.760531   69.821298   79.689750    72.760531    72.760531        1.826984              1.826984              1.826984 -0.327424     -0.327424     -0.327424  2.154407      2.154407      2.154407                   0.0                         0.0                         0.0   74.587515
863  2020-02-13   72.799918   69.251600   78.978179    72.799918    72.799918        1.600680              1.600680              1.600680 -0.391099     -0.391099     -0.391099  1.991779      1.991779      1.991779                   0.0                         0.0                         0.0   74.400599
864  2020-02-14   72.839306   69.373068   79.358085    72.839306    72.839306        1.306399              1.306399              1.306399 -0.517569     -0.517569     -0.517569  1.823968      1.823968      1.823968                   0.0                         0.0                         0.0   74.145706
865  2020-02-18   72.996857   68.921082   78.716325    72.996857    72.996857        0.849916              0.849916              0.849916 -0.272397     -0.272397     -0.272397  1.122313      1.122313      1.122313                   0.0                         0.0                         0.0   73.846773
866  2020-02-19   73.036244   68.628609   79.052891    73.036244    73.036244        0.615603              0.615603              0.615603 -0.327424     -0.327424     -0.327424  0.943026      0.943026      0.943026                   0.0                         0.0                         0.0   73.651847
867  2020-02-20   73.075632   68.530088   78.314851    73.075632    73.075632        0.371894              0.371894              0.371894 -0.391099     -0.391099     -0.391099  0.762992      0.762992      0.762992                   0.0                         0.0                         0.0   73.447526
868  2020-02-21   73.115020   68.202530   78.444442    73.115020    73.115020        0.064710              0.064710              0.064710 -0.517569     -0.517569     -0.517569  0.582278      0.582278      0.582278                   0.0                         0.0                         0.0   73.179729
869  2020-02-24   73.233183   68.091404   77.881032    73.233183    73.233183       -0.381678             -0.381678             -0.381678 -0.416056     -0.416056     -0.416056  0.034378      0.034378      0.034378                   0.0                         0.0                         0.0   72.851505
870  2020-02-25   73.272570   67.888105   77.728629    73.272570    73.272570       -0.423718             -0.423718             -0.423718 -0.272397     -0.272397     -0.272397 -0.151321     -0.151321     -0.151321                   0.0                         0.0                         0.0   72.848852
871  2020-02-26   73.311958   67.803318   77.801049    73.311958    73.311958       -0.666728             -0.666728             -0.666728 -0.327424     -0.327424     -0.327424 -0.339305     -0.339305     -0.339305                   0.0                         0.0                         0.0   72.645229
872  2020-02-27   73.351346   67.409071   77.004041    73.351346    73.351346       -0.921148             -0.921148             -0.921148 -0.391099     -0.391099     -0.391099 -0.530049     -0.530049     -0.530049                   0.0                         0.0                         0.0   72.430197
873  2020-02-28   73.390733   67.105179   76.733546    73.390733    73.390733       -1.241564             -1.241564             -1.241564 -0.517569     -0.517569     -0.517569 -0.723996     -0.723996     -0.723996                   0.0                         0.0                         0.0   72.149169
874  2020-03-02   73.508896   66.293956   76.563017    73.508896    73.508896       -1.744184             -1.744184             -1.744184 -0.416056     -0.416056     -0.416056 -1.328127     -1.328127     -1.328127                   0.0                         0.0                         0.0   71.764713
875  2020-03-03   73.548284   66.662807   76.527966    73.548284    73.548284       -1.809678             -1.809678             -1.809678 -0.272397     -0.272397     -0.272397 -1.537281     -1.537281     -1.537281                   0.0                         0.0                         0.0   71.738606
876  2020-03-04   73.587672   66.830590   76.551548    73.587672    73.587672       -2.077482             -2.077482             -2.077482 -0.327424     -0.327424     -0.327424 -1.750059     -1.750059     -1.750059                   0.0                         0.0                         0.0   71.510189
877  2020-03-05   73.627059   66.024325   76.118872    73.627059    73.627059       -2.357092             -2.357092             -2.357092 -0.391099     -0.391099     -0.391099 -1.965993     -1.965993     -1.965993                   0.0                         0.0                         0.0   71.269967
878  2020-03-06   73.666447   66.111657   75.506607    73.666447    73.666447       -2.701967             -2.701967             -2.701967 -0.517569     -0.517569     -0.517569 -2.184399     -2.184399     -2.184399                   0.0                         0.0                         0.0   70.964480
879  2020-03-09   73.784610   65.578625   75.318128    73.784610    73.784610       -3.260309             -3.260309             -3.260309 -0.416056     -0.416056     -0.416056 -2.844252     -2.844252     -2.844252                   0.0                         0.0                         0.0   70.524301
880  2020-03-10   73.823997   65.564329   75.466373    73.823997    73.823997       -3.333713             -3.333713             -3.333713 -0.272397     -0.272397     -0.272397 -3.061316     -3.061316     -3.061316                   0.0                         0.0                         0.0   70.490285
881  2020-03-11   73.863385   65.539356   75.309406    73.863385    73.863385       -3.601691             -3.601691             -3.601691 -0.327424     -0.327424     -0.327424 -3.274267     -3.274267     -3.274267                   0.0                         0.0                         0.0   70.261694
882  2020-03-12   73.902773   64.822531   74.863962    73.902773    73.902773       -3.872390             -3.872390             -3.872390 -0.391099     -0.391099     -0.391099 -3.481292     -3.481292     -3.481292                   0.0                         0.0                         0.0   70.030382
883  2020-03-13   73.942160   64.841796   74.837424    73.942160    73.942160       -4.198052             -4.198052             -4.198052 -0.517569     -0.517569     -0.517569 -3.680483     -3.680483     -3.680483                   0.0                         0.0                         0.0   69.744109
884  2020-03-16   74.060323   64.874063   74.335756    74.060323    74.060323       -4.627542             -4.627542             -4.627542 -0.416056     -0.416056     -0.416056 -4.211486     -4.211486     -4.211486                   0.0                         0.0                         0.0   69.432781
885  2020-03-17   74.153208   64.512327   74.429426    74.153208    74.153208       -4.632314             -4.632314             -4.632314 -0.272397     -0.272397     -0.272397 -4.359917     -4.359917     -4.359917                   0.0                         0.0                         0.0   69.520895
886  2020-03-18   74.246093   64.618057   74.647893    74.246093    74.246093       -4.818529             -4.818529             -4.818529 -0.327424     -0.327424     -0.327424 -4.491106     -4.491106     -4.491106                   0.0                         0.0                         0.0   69.427564
887  2020-03-19   74.338978   64.348713   74.248702    74.338978    74.338978       -4.994609             -4.994609             -4.994609 -0.391099     -0.391099     -0.391099 -4.603510     -4.603510     -4.603510                   0.0                         0.0                         0.0   69.344369
888  2020-03-20   74.431863   64.341632   74.032503    74.431863    74.431863       -5.213369             -5.213369             -5.213369 -0.517569     -0.517569     -0.517569 -4.695800     -4.695800     -4.695800                   0.0                         0.0                         0.0   69.218494
889  2020-03-23   74.710518   64.138821   74.524701    74.710518    74.710518       -5.258625             -5.258625             -5.258625 -0.416056     -0.416056     -0.416056 -4.842569     -4.842569     -4.842569                   0.0                         0.0                         0.0   69.451893
