Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
611  2019-02-13  1163.344275  1101.605572   1221.473840  1163.344275   1163.344275       -0.974416             -0.974416             -0.974416 -1.191526     -1.191526     -1.191526   0.217110      0.217110      0.217110                   0.0                         0.0                         0.0  1162.369859
612  2019-02-14  1164.228137  1103.285659   1224.379380  1164.228137   1164.228137       -0.195712             -0.195712             -0.195712 -1.010086     -1.010086     -1.010086   0.814374      0.814374      0.814374                   0.0                         0.0                         0.0  1164.032425
613  2019-02-15  1165.111999  1100.636767   1232.544560  1165.111999   1165.111999        1.166688              1.166688              1.166688 -0.215795     -0.215795     -0.215795   1.382483      1.382483      1.382483                   0.0                         0.0                         0.0  1166.278687
614  2019-02-19  1168.647448  1108.591139   1228.393246  1168.647448   1168.647448        0.390167              0.390167              0.390167 -2.505355     -2.505355     -2.505355   2.895521      2.895521      2.895521                   0.0                         0.0                         0.0  1169.037614
615  2019-02-20  1169.531310  1108.485424   1233.611250  1169.531310   1169.531310        1.754913              1.754913              1.754913 -1.191526     -1.191526     -1.191526   2.946439      2.946439      2.946439                   0.0                         0.0                         0.0  1171.286223
616  2019-02-21  1170.415172  1111.331245   1231.490717  1170.415172   1170.415172        1.797472              1.797472              1.797472 -1.010086     -1.010086     -1.010086   2.807558      2.807558      2.807558                   0.0                         0.0                         0.0  1172.212644
617  2019-02-22  1171.299034  1110.091958   1233.516939  1171.299034   1171.299034        2.234117              2.234117              2.234117 -0.215795     -0.215795     -0.215795   2.449912      2.449912      2.449912                   0.0                         0.0                         0.0  1173.533151
618  2019-02-25  1173.950621  1101.985907   1231.756407  1173.950621   1173.950621       -4.051550             -4.051550             -4.051550 -3.856724     -3.856724     -3.856724  -0.194826     -0.194826     -0.194826                   0.0                         0.0                         0.0  1169.899071
619  2019-02-26  1174.834483  1109.399379   1232.772114  1174.834483   1174.834483       -4.176145             -4.176145             -4.176145 -2.505355     -2.505355     -2.505355  -1.670790     -1.670790     -1.670790                   0.0                         0.0                         0.0  1170.658338
620  2019-02-27  1175.718345  1112.845541   1233.979384  1175.718345   1175.718345       -4.660132             -4.660132             -4.660132 -1.191526     -1.191526     -1.191526  -3.468606     -3.468606     -3.468606                   0.0                         0.0                         0.0  1171.058213
621  2019-02-28  1176.602207  1107.130211   1231.066337  1176.602207   1176.602207       -6.605520             -6.605520             -6.605520 -1.010086     -1.010086     -1.010086  -5.595434     -5.595434     -5.595434                   0.0                         0.0                         0.0  1169.996688
622  2019-03-01  1177.486069  1107.390603   1227.801032  1177.486069   1177.486069       -8.268499             -8.268499             -8.268499 -0.215795     -0.215795     -0.215795  -8.052704     -8.052704     -8.052704                   0.0                         0.0                         0.0  1169.217570
623  2019-03-04  1180.137656  1095.948223   1214.401095  1180.137656   1180.137656      -21.187194            -21.187194            -21.187194 -3.856724     -3.856724     -3.856724 -17.330470    -17.330470    -17.330470                   0.0                         0.0                         0.0  1158.950462
624  2019-03-05  1181.021518  1092.397279   1216.868417  1181.021518   1181.021518      -23.507537            -23.507537            -23.507537 -2.505355     -2.505355     -2.505355 -21.002183    -21.002183    -21.002183                   0.0                         0.0                         0.0  1157.513981
625  2019-03-06  1181.905380  1097.171706   1219.195083  1181.905380   1181.905380      -26.112105            -26.112105            -26.112105 -1.191526     -1.191526     -1.191526 -24.920578    -24.920578    -24.920578                   0.0                         0.0                         0.0  1155.793276
626  2019-03-07  1182.789242  1092.764275   1213.558558  1182.789242   1182.789242      -30.061860            -30.061860            -30.061860 -1.010086     -1.010086     -1.010086 -29.051775    -29.051775    -29.051775                   0.0                         0.0                         0.0  1152.727382
627  2019-03-08  1183.673104  1088.220576   1206.738820  1183.673104   1183.673104      -33.572969            -33.572969            -33.572969 -0.215795     -0.215795     -0.215795 -33.357173    -33.357173    -33.357173                   0.0                         0.0                         0.0  1150.100136
628  2019-03-11  1186.324691  1070.885822   1198.944955  1186.324691   1186.324691      -50.733180            -50.733180            -50.733180 -3.856724     -3.856724     -3.856724 -46.876457    -46.876457    -46.876457                   0.0                         0.0                         0.0  1135.591510
629  2019-03-12  1187.208553  1076.667361   1190.354872  1187.208553   1187.208553      -53.928805            -53.928805            -53.928805 -2.505355     -2.505355     -2.505355 -51.423451    -51.423451    -51.423451                   0.0                         0.0                         0.0  1133.279748
630  2019-03-13  1188.092415  1071.309729   1189.872545  1188.092415   1188.092415      -57.098547            -57.098547            -57.098547 -1.191526     -1.191526     -1.191526 -55.907020    -55.907020    -55.907020                   0.0                         0.0                         0.0  1130.993869
631  2019-03-14  1188.976277  1064.873619   1188.835995  1188.976277   1188.976277      -61.286860            -61.286860            -61.286860 -1.010086     -1.010086     -1.010086 -60.276774    -60.276774    -60.276774                   0.0                         0.0                         0.0  1127.689418
632  2019-03-15  1189.860140  1065.587206   1183.763113  1189.860140   1189.860140      -64.699274            -64.699274            -64.699274 -0.215795     -0.215795     -0.215795 -64.483479    -64.483479    -64.483479                   0.0                         0.0                         0.0  1125.160865
633  2019-03-18  1192.511726  1051.028173   1172.765685  1192.511726   1192.511726      -79.524978            -79.524978            -79.524978 -3.856724     -3.856724     -3.856724 -75.668255    -75.668255    -75.668255                   0.0                         0.0                         0.0  1112.986748
634  2019-03-19  1193.395588  1051.368165   1172.033700  1193.395588   1193.395588      -81.288160            -81.288160            -81.288160 -2.505355     -2.505355     -2.505355 -78.782805    -78.782805    -78.782805                   0.0                         0.0                         0.0  1112.107428
635  2019-03-20  1194.279450  1049.224007   1175.090222  1194.279450   1194.279450      -82.725200            -82.725200            -82.725200 -1.191526     -1.191526     -1.191526 -81.533674    -81.533674    -81.533674                   0.0                         0.0                         0.0  1111.554250
636  2019-03-21  1195.163312  1046.743641   1171.589409  1195.163312   1195.163312      -84.904397            -84.904397            -84.904397 -1.010086     -1.010086     -1.010086 -83.894311    -83.894311    -83.894311                   0.0                         0.0                         0.0  1110.258916
637  2019-03-22  1196.047175  1046.140516   1170.408442  1196.047175   1196.047175      -86.059488            -86.059488            -86.059488 -0.215795     -0.215795     -0.215795 -85.843693    -85.843693    -85.843693                   0.0                         0.0                         0.0  1109.987686
638  2019-03-25  1198.698761  1042.109857   1164.442090  1198.698761   1198.698761      -92.956846            -92.956846            -92.956846 -3.856724     -3.856724     -3.856724 -89.100123    -89.100123    -89.100123                   0.0                         0.0                         0.0  1105.741915
639  2019-03-26  1199.582623  1047.562999   1170.025314  1199.582623   1199.582623      -91.814267            -91.814267            -91.814267 -2.505355     -2.505355     -2.505355 -89.308913    -89.308913    -89.308913                   0.0                         0.0                         0.0  1107.768356
640  2019-03-27  1200.466485  1045.277130   1165.279912  1200.466485   1200.466485      -90.278239            -90.278239            -90.278239 -1.191526     -1.191526     -1.191526 -89.086713    -89.086713    -89.086713                   0.0                         0.0                         0.0  1110.188246
641  2019-03-28  1201.350348  1051.707118   1174.479676  1201.350348   1201.350348      -89.455647            -89.455647            -89.455647 -1.010086     -1.010086     -1.010086 -88.445561    -88.445561    -88.445561                   0.0                         0.0                         0.0  1111.894700
642  2019-03-29  1202.234210  1052.167933   1173.251482  1202.234210   1202.234210      -87.617798            -87.617798            -87.617798 -0.215795     -0.215795     -0.215795 -87.402002    -87.402002    -87.402002                   0.0                         0.0                         0.0  1114.616412
643  2019-04-01  1204.885796  1059.067709   1178.974836  1204.885796   1204.885796      -85.935859            -85.935859            -85.935859 -3.856724     -3.856724     -3.856724 -82.079135    -82.079135    -82.079135                   0.0                         0.0                         0.0  1118.949938
644  2019-04-02  1203.729399  1062.723608   1183.637224  1203.729399   1203.729399      -82.168527            -82.168527            -82.168527 -2.505355     -2.505355     -2.505355 -79.663173    -79.663173    -79.663173                   0.0                         0.0                         0.0  1121.560872
645  2019-04-03  1202.573002  1062.767043   1184.744345  1202.573002   1202.573002      -78.167858            -78.167858            -78.167858 -1.191526     -1.191526     -1.191526 -76.976332    -76.976332    -76.976332                   0.0                         0.0                         0.0  1124.405143
646  2019-04-04  1201.416605  1070.762612   1188.038310  1201.416605   1201.416605      -75.060710            -75.060710            -75.060710 -1.010086     -1.010086     -1.010086 -74.050624    -74.050624    -74.050624                   0.0                         0.0                         0.0  1126.355895
647  2019-04-05  1200.260208  1065.369078   1190.866873  1200.260208   1200.260208      -71.134439            -71.134439            -71.134439 -0.215795     -0.215795     -0.215795 -70.918644    -70.918644    -70.918644                   0.0                         0.0                         0.0  1129.125769
648  2019-04-08  1196.791016  1072.997930   1191.189925  1196.791016   1196.791016      -64.466384            -64.466384            -64.466384 -3.856724     -3.856724     -3.856724 -60.609660    -60.609660    -60.609660                   0.0                         0.0                         0.0  1132.324632
649  2019-04-09  1195.634619  1072.124120   1202.118928  1195.634619   1195.634619      -59.479232            -59.479232            -59.479232 -2.505355     -2.505355     -2.505355 -56.973877    -56.973877    -56.973877                   0.0                         0.0                         0.0  1136.155387
650  2019-04-10  1194.478222  1081.605091   1203.080679  1194.478222   1194.478222      -54.479551            -54.479551            -54.479551 -1.191526     -1.191526     -1.191526 -53.288025    -53.288025    -53.288025                   0.0                         0.0                         0.0  1139.998671
651  2019-04-11  1193.321825  1079.031611   1207.791613  1193.321825   1193.321825      -50.589813            -50.589813            -50.589813 -1.010086     -1.010086     -1.010086 -49.579728    -49.579728    -49.579728                   0.0                         0.0                         0.0  1142.732012
652  2019-04-12  1192.165428  1087.152921   1210.253336  1192.165428   1192.165428      -46.090748            -46.090748            -46.090748 -0.215795     -0.215795     -0.215795 -45.874953    -45.874953    -45.874953                   0.0                         0.0                         0.0  1146.074680
653  2019-04-15  1188.696236  1089.072671   1210.401520  1188.696236   1188.696236      -38.872123            -38.872123            -38.872123 -3.856724     -3.856724     -3.856724 -35.015400    -35.015400    -35.015400                   0.0                         0.0                         0.0  1149.824113
654  2019-04-16  1187.539839  1096.677227   1218.847236  1187.539839   1187.539839      -34.055077            -34.055077            -34.055077 -2.505355     -2.505355     -2.505355 -31.549723    -31.549723    -31.549723                   0.0                         0.0                         0.0  1153.484762
655  2019-04-17  1186.383442  1097.149292   1219.043735  1186.383442   1186.383442      -29.383154            -29.383154            -29.383154 -1.191526     -1.191526     -1.191526 -28.191628    -28.191628    -28.191628                   0.0                         0.0                         0.0  1157.000288
656  2019-04-18  1185.227045  1095.618036   1218.028457  1185.227045   1185.227045      -25.967194            -25.967194            -25.967194 -1.010086     -1.010086     -1.010086 -24.957108    -24.957108    -24.957108                   0.0                         0.0                         0.0  1159.259851
657  2019-04-22  1180.601457  1099.918699   1226.418634  1180.601457   1180.601457      -17.383776            -17.383776            -17.383776 -3.856724     -3.856724     -3.856724 -13.527053    -13.527053    -13.527053                   0.0                         0.0                         0.0  1163.217680
658  2019-04-23  1179.445059  1108.886386   1225.578650  1179.445059   1179.445059      -13.609015            -13.609015            -13.609015 -2.505355     -2.505355     -2.505355 -11.103661    -11.103661    -11.103661                   0.0                         0.0                         0.0  1165.836044
659  2019-04-24  1178.288662  1106.371120   1235.217115  1178.288662   1178.288662      -10.064073            -10.064073            -10.064073 -1.191526     -1.191526     -1.191526  -8.872547     -8.872547     -8.872547                   0.0                         0.0                         0.0  1168.224589
660  2019-04-25  1177.132265  1107.569456   1232.282506  1177.132265   1177.132265       -7.850953             -7.850953             -7.850953 -1.010086     -1.010086     -1.010086  -6.840867     -6.840867     -6.840867                   0.0                         0.0                         0.0  1169.281313
661  2019-04-26  1175.975868  1108.096852   1234.893838  1175.975868   1175.975868       -5.230223             -5.230223             -5.230223 -0.215795     -0.215795     -0.215795  -5.014428     -5.014428     -5.014428                   0.0                         0.0                         0.0  1170.745645
662  2019-04-29  1172.506677  1104.112661   1223.508815  1172.506677   1172.506677       -4.658456             -4.658456             -4.658456 -3.856724     -3.856724     -3.856724  -0.801732     -0.801732     -0.801732                   0.0                         0.0                         0.0  1167.848221
663  2019-04-30  1171.350280  1109.439841   1230.062339  1171.350280   1171.350280       -2.328026             -2.328026             -2.328026 -2.505355     -2.505355     -2.505355   0.177329      0.177329      0.177329                   0.0                         0.0                         0.0  1169.022254
664  2019-05-01  1170.193882  1106.448727   1231.773183  1170.193882   1170.193882       -0.244199             -0.244199             -0.244199 -1.191526     -1.191526     -1.191526   0.947327      0.947327      0.947327                   0.0                         0.0                         0.0  1169.949684
665  2019-05-02  1169.037485  1108.692452   1228.941450  1169.037485   1169.037485        0.503672              0.503672              0.503672 -1.010086     -1.010086     -1.010086   1.513758      1.513758      1.513758                   0.0                         0.0                         0.0  1169.541158
666  2019-05-03  1167.881088  1107.575040   1231.450248  1167.881088   1167.881088        1.668801              1.668801              1.668801 -0.215795     -0.215795     -0.215795   1.884596      1.884596      1.884596                   0.0                         0.0                         0.0  1169.549889
667  2019-05-06  1164.411897  1103.274461   1221.293505  1164.411897   1164.411897       -1.913905             -1.913905             -1.913905 -3.856724     -3.856724     -3.856724   1.942818      1.942818      1.942818                   0.0                         0.0                         0.0  1162.497991
668  2019-05-07  1163.255500  1107.936716   1228.191169  1163.255500   1163.255500       -0.841316             -0.841316             -0.841316 -2.505355     -2.505355     -2.505355   1.664039      1.664039      1.664039                   0.0                         0.0                         0.0  1162.414184
669  2019-05-08  1162.099103  1101.477184   1218.499495  1162.099103   1162.099103        0.077879              0.077879              0.077879 -1.191526     -1.191526     -1.191526   1.269405      1.269405      1.269405                   0.0                         0.0                         0.0  1162.176981
670  2019-05-09  1160.942705  1099.511204   1223.229442  1160.942705   1160.942705       -0.227528             -0.227528             -0.227528 -1.010086     -1.010086     -1.010086   0.782557      0.782557      0.782557                   0.0                         0.0                         0.0  1160.715177
671  2019-05-10  1159.786308  1097.851190   1220.603112  1159.786308   1159.786308        0.013480              0.013480              0.013480 -0.215795     -0.215795     -0.215795   0.229275      0.229275      0.229275                   0.0                         0.0                         0.0  1159.799788
672  2019-05-13  1156.317117  1090.932665   1210.982458  1156.317117   1156.317117       -5.403691             -5.403691             -5.403691 -3.856724     -3.856724     -3.856724  -1.546967     -1.546967     -1.546967                   0.0                         0.0                         0.0  1150.913426
673  2019-05-14  1155.160720  1088.850812   1212.093998  1155.160720   1155.160720       -4.584228             -4.584228             -4.584228 -2.505355     -2.505355     -2.505355  -2.078874     -2.078874     -2.078874                   0.0                         0.0                         0.0  1150.576491
674  2019-05-15  1154.004323  1090.105959   1208.704100  1154.004323   1154.004323       -3.722205             -3.722205             -3.722205 -1.191526     -1.191526     -1.191526  -2.530679     -2.530679     -2.530679                   0.0                         0.0                         0.0  1150.282118
675  2019-05-16  1152.847926  1082.164627   1210.691716  1152.847926   1152.847926       -3.883438             -3.883438             -3.883438 -1.010086     -1.010086     -1.010086  -2.873352     -2.873352     -2.873352                   0.0                         0.0                         0.0  1148.964488
676  2019-05-17  1151.691528  1089.380272   1212.157258  1151.691528   1151.691528       -3.295238             -3.295238             -3.295238 -0.215795     -0.215795     -0.215795  -3.079442     -3.079442     -3.079442                   0.0                         0.0                         0.0  1148.396291
677  2019-05-20  1148.222337  1082.629685   1200.581777  1148.222337   1148.222337       -6.498231             -6.498231             -6.498231 -3.856724     -3.856724     -3.856724  -2.641507     -2.641507     -2.641507                   0.0                         0.0                         0.0  1141.724106
678  2019-05-21  1147.065940  1085.084949   1201.960601  1147.065940   1147.065940       -4.587008             -4.587008             -4.587008 -2.505355     -2.505355     -2.505355  -2.081653     -2.081653     -2.081653                   0.0                         0.0                         0.0  1142.478932
679  2019-05-22  1145.909543  1086.130741   1212.410880  1145.909543   1145.909543       -2.486056             -2.486056             -2.486056 -1.191526     -1.191526     -1.191526  -1.294530     -1.294530     -1.294530                   0.0                         0.0                         0.0  1143.423487
680  2019-05-23  1144.753146  1082.788528   1205.439621  1144.753146   1144.753146       -1.285379             -1.285379             -1.285379 -1.010086     -1.010086     -1.010086  -0.275294     -0.275294     -0.275294                   0.0                         0.0                         0.0  1143.467766
681  2019-05-24  1143.596749  1081.291110   1203.389713  1143.596749   1143.596749        0.759706              0.759706              0.759706 -0.215795     -0.215795     -0.215795   0.975502      0.975502      0.975502                   0.0                         0.0                         0.0  1144.356455
682  2019-05-28  1138.971160  1081.545219   1202.221447  1138.971160   1138.971160        5.581481              5.581481              5.581481 -2.505355     -2.505355     -2.505355   8.086836      8.086836      8.086836                   0.0                         0.0                         0.0  1144.552641
683  2019-05-29  1137.814763  1089.252679   1211.092972  1137.814763   1137.814763        9.100276              9.100276              9.100276 -1.191526     -1.191526     -1.191526  10.291802     10.291802     10.291802                   0.0                         0.0                         0.0  1146.915039
684  2019-05-30  1136.658367  1084.730465   1210.334369  1136.658367   1136.658367       11.599988             11.599988             11.599988 -1.010086     -1.010086     -1.010086  12.610074     12.610074     12.610074                   0.0                         0.0                         0.0  1148.258354
685  2019-05-31  1135.501971  1088.620542   1209.772242  1135.501971   1135.501971       14.789702             14.789702             14.789702 -0.215795     -0.215795     -0.215795  15.005497     15.005497     15.005497                   0.0                         0.0                         0.0  1150.291672
686  2019-06-03  1132.032782  1092.906987   1211.490555  1132.032782   1132.032782       18.395517             18.395517             18.395517 -3.856724     -3.856724     -3.856724  22.252240     22.252240     22.252240                   0.0                         0.0                         0.0  1150.428299
687  2019-06-04  1130.876386  1092.703215   1215.356315  1130.876386   1130.876386       22.041397             22.041397             22.041397 -2.505355     -2.505355     -2.505355  24.546751     24.546751     24.546751                   0.0                         0.0                         0.0  1152.917783
688  2019-06-05  1129.719990  1087.427594   1216.478637  1129.719990   1129.719990       25.518661             25.518661             25.518661 -1.191526     -1.191526     -1.191526  26.710187     26.710187     26.710187                   0.0                         0.0                         0.0  1155.238650
689  2019-06-06  1128.563593  1096.986318   1214.624345  1128.563593   1128.563593       27.692461             27.692461             27.692461 -1.010086     -1.010086     -1.010086  28.702547     28.702547     28.702547                   0.0                         0.0                         0.0  1156.256054
690  2019-06-07  1127.407197  1095.942908   1219.172418  1127.407197   1127.407197       30.271111             30.271111             30.271111 -0.215795     -0.215795     -0.215795  30.486907     30.486907     30.486907                   0.0                         0.0                         0.0  1157.678308
691  2019-06-10  1123.938009  1095.514942   1215.476090  1123.938009   1123.938009       30.433657             30.433657             30.433657 -3.856724     -3.856724     -3.856724  34.290381     34.290381     34.290381                   0.0                         0.0                         0.0  1154.371666
692  2019-06-11  1122.781613  1090.834072   1213.568193  1122.781613   1122.781613       32.464692             32.464692             32.464692 -2.505355     -2.505355     -2.505355  34.970047     34.970047     34.970047                   0.0                         0.0                         0.0  1155.246305
693  2019-06-12  1121.625216  1088.813257   1212.433938  1121.625216   1121.625216       34.145372             34.145372             34.145372 -1.191526     -1.191526     -1.191526  35.336899     35.336899     35.336899                   0.0                         0.0                         0.0  1155.770589
694  2019-06-13  1120.468820  1094.793285   1218.030655  1120.468820   1120.468820       34.381010             34.381010             34.381010 -1.010086     -1.010086     -1.010086  35.391095     35.391095     35.391095                   0.0                         0.0                         0.0  1154.849830
695  2019-06-14  1119.312424  1091.677777   1220.729857  1119.312424   1119.312424       34.925042             34.925042             34.925042 -0.215795     -0.215795     -0.215795  35.140837     35.140837     35.140837                   0.0                         0.0                         0.0  1154.237466
696  2019-06-17  1115.843235  1086.177584   1207.520754  1115.843235   1115.843235       28.908983             28.908983             28.908983 -3.856724     -3.856724     -3.856724  32.765707     32.765707     32.765707                   0.0                         0.0                         0.0  1144.752219
697  2019-06-18  1114.686839  1080.090153   1202.275146  1114.686839   1114.686839       29.032778             29.032778             29.032778 -2.505355     -2.505355     -2.505355  31.538132     31.538132     31.538132                   0.0                         0.0                         0.0  1143.719617
698  2019-06-19  1113.530443  1081.211423   1204.511925  1113.530443   1113.530443       28.971015             28.971015             28.971015 -1.191526     -1.191526     -1.191526  30.162542     30.162542     30.162542                   0.0                         0.0                         0.0  1142.501459
699  2019-06-20  1112.374047  1071.823643   1201.747134  1112.374047   1112.374047       27.679371             27.679371             27.679371 -1.010086     -1.010086     -1.010086  28.689457     28.689457     28.689457                   0.0                         0.0                         0.0  1140.053418
700  2019-06-21  1111.217651  1078.002195   1199.195708  1111.217651   1111.217651       26.957866             26.957866             26.957866 -0.215795     -0.215795     -0.215795  27.173661     27.173661     27.173661                   0.0                         0.0                         0.0  1138.175516
701  2019-06-24  1107.748462  1069.027611   1189.131865  1107.748462   1107.748462       19.098523             19.098523             19.098523 -3.856724     -3.856724     -3.856724  22.955246     22.955246     22.955246                   0.0                         0.0                         0.0  1126.846985
702  2019-06-25  1106.592066  1067.577929   1185.422563  1106.592066   1106.592066       19.351273             19.351273             19.351273 -2.505355     -2.505355     -2.505355  21.856628     21.856628     21.856628                   0.0                         0.0                         0.0  1125.943339
703  2019-06-26  1105.435670  1061.308901   1184.273757  1105.435670   1105.435670       19.815509             19.815509             19.815509 -1.191526     -1.191526     -1.191526  21.007035     21.007035     21.007035                   0.0                         0.0                         0.0  1125.251179
704  2019-06-27  1104.279274  1061.974637   1185.387611  1104.279274   1104.279274       19.448309             19.448309             19.448309 -1.010086     -1.010086     -1.010086  20.458395     20.458395     20.458395                   0.0                         0.0                         0.0  1123.727583
705  2019-06-28  1103.122878  1060.091152   1180.786305  1103.122878   1103.122878       20.041413             20.041413             20.041413 -0.215795     -0.215795     -0.215795  20.257208     20.257208     20.257208                   0.0                         0.0                         0.0  1123.164290
706  2019-07-01  1099.653689  1057.563142   1175.059046  1099.653689   1099.653689       18.239951             18.239951             18.239951 -3.856724     -3.856724     -3.856724  22.096674     22.096674     22.096674                   0.0                         0.0                         0.0  1117.893640
707  2019-07-02  1098.497293  1059.221363   1180.864654  1098.497293   1098.497293       21.095680             21.095680             21.095680 -2.505355     -2.505355     -2.505355  23.601034     23.601034     23.601034                   0.0                         0.0                         0.0  1119.592973
708  2019-07-03  1097.340897  1057.063056   1179.226736  1097.340897   1097.340897       24.374014             24.374014             24.374014 -1.191526     -1.191526     -1.191526  25.565540     25.565540     25.565540                   0.0                         0.0                         0.0  1121.714910
709  2019-07-05  1095.028104  1065.427526   1187.156016  1095.028104   1095.028104       30.622638             30.622638             30.622638 -0.215795     -0.215795     -0.215795  30.838433     30.838433     30.838433                   0.0                         0.0                         0.0  1125.650742
710  2019-07-08  1091.558916  1067.480827   1187.259079  1091.558916   1091.558916       37.847816             37.847816             37.847816 -3.856724     -3.856724     -3.856724  41.704540     41.704540     41.704540                   0.0                         0.0                         0.0  1129.406732
711  2019-07-09  1090.402520  1076.792325   1198.398012  1090.402520   1090.402520       43.436921             43.436921             43.436921 -2.505355     -2.505355     -2.505355  45.942276     45.942276     45.942276                   0.0                         0.0                         0.0  1133.839441
712  2019-07-10  1089.246123  1077.087616   1199.565873  1089.246123   1089.246123       49.201106             49.201106             49.201106 -1.191526     -1.191526     -1.191526  50.392633     50.392633     50.392633                   0.0                         0.0                         0.0  1138.447230
713  2019-07-11  1088.089727  1081.336623   1202.560189  1088.089727   1088.089727       53.979235             53.979235             53.979235 -1.010086     -1.010086     -1.010086  54.989321     54.989321     54.989321                   0.0                         0.0                         0.0  1142.068962
714  2019-07-12  1086.933331  1084.379947   1204.605692  1086.933331   1086.933331       59.446152             59.446152             59.446152 -0.215795     -0.215795     -0.215795  59.661947     59.661947     59.661947                   0.0                         0.0                         0.0  1146.379483
715  2019-07-15  1083.464142  1093.709479   1210.698220  1083.464142   1083.464142       69.547282             69.547282             69.547282 -3.856724     -3.856724     -3.856724  73.404005     73.404005     73.404005                   0.0                         0.0                         0.0  1153.011424
716  2019-07-16  1082.307746  1096.355666   1220.457914  1082.307746   1082.307746       75.146253             75.146253             75.146253 -2.505355     -2.505355     -2.505355  77.651608     77.651608     77.651608                   0.0                         0.0                         0.0  1157.454000
717  2019-07-17  1081.151350  1100.654896   1221.160321  1081.151350   1081.151350       80.427832             80.427832             80.427832 -1.191526     -1.191526     -1.191526  81.619358     81.619358     81.619358                   0.0                         0.0                         0.0  1161.579182
718  2019-07-18  1079.994954  1102.128119   1225.014812  1079.994954   1079.994954       84.236944             84.236944             84.236944 -1.010086     -1.010086     -1.010086  85.247030     85.247030     85.247030                   0.0                         0.0                         0.0  1164.231898
719  2019-07-19  1078.838558  1110.769572   1227.890832  1078.838558   1078.838558       88.265838             88.265838             88.265838 -0.215795     -0.215795     -0.215795  88.481633     88.481633     88.481633                   0.0                         0.0                         0.0  1167.104396
720  2019-07-22  1075.369369  1104.857716   1231.498899  1075.369369   1075.369369       91.574157             91.574157             91.574157 -3.856724     -3.856724     -3.856724  95.430880     95.430880     95.430880                   0.0                         0.0                         0.0  1166.943526
721  2019-07-23  1074.212973  1105.066917   1227.753767  1074.212973   1074.212973       94.242641             94.242641             94.242641 -2.505355     -2.505355     -2.505355  96.747995     96.747995     96.747995                   0.0                         0.0                         0.0  1168.455614
722  2019-07-24  1073.056577  1109.215714   1230.195598  1073.056577   1073.056577       96.360873             96.360873             96.360873 -1.191526     -1.191526     -1.191526  97.552399     97.552399     97.552399                   0.0                         0.0                         0.0  1169.417450
723  2019-07-25  1071.900181  1106.096515   1230.524737  1071.900181   1071.900181       96.843131             96.843131             96.843131 -1.010086     -1.010086     -1.010086  97.853217     97.853217     97.853217                   0.0                         0.0                         0.0  1168.743312
724  2019-07-26  1070.743784  1111.391588   1230.636401  1070.743784   1070.743784       97.454879             97.454879             97.454879 -0.215795     -0.215795     -0.215795  97.670675     97.670675     97.670675                   0.0                         0.0                         0.0  1168.198664
725  2019-07-29  1077.364851  1113.647505   1229.984360  1077.364851   1077.364851       90.722226             90.722226             90.722226 -3.856724     -3.856724     -3.856724  94.578949     94.578949     94.578949                   0.0                         0.0                         0.0  1168.087076
726  2019-07-30  1079.571873  1108.277227   1229.128210  1079.571873   1079.571873       90.358361             90.358361             90.358361 -2.505355     -2.505355     -2.505355  92.863716     92.863716     92.863716                   0.0                         0.0                         0.0  1169.930234
727  2019-07-31  1081.778895  1106.135727   1230.696835  1081.778895   1081.778895       89.714330             89.714330             89.714330 -1.191526     -1.191526     -1.191526  90.905856     90.905856     90.905856                   0.0                         0.0                         0.0  1171.493225
728  2019-08-01  1083.985917  1111.780248   1231.522996  1083.985917   1083.985917       87.762808             87.762808             87.762808 -1.010086     -1.010086     -1.010086  88.772894     88.772894     88.772894                   0.0                         0.0                         0.0  1171.748725
729  2019-08-02  1086.192939  1111.747803   1235.290016  1086.192939   1086.192939       86.319366             86.319366             86.319366 -0.215795     -0.215795     -0.215795  86.535161     86.535161     86.535161                   0.0                         0.0                         0.0  1172.512305
730  2019-08-05  1092.814005  1105.465093   1227.253443  1092.814005   1092.814005       76.044697             76.044697             76.044697 -3.856724     -3.856724     -3.856724  79.901421     79.901421     79.901421                   0.0                         0.0                         0.0  1168.858702
731  2019-08-06  1095.021027  1107.081966   1228.768869  1095.021027   1095.021027       75.436467             75.436467             75.436467 -2.505355     -2.505355     -2.505355  77.941821     77.941821     77.941821                   0.0                         0.0                         0.0  1170.457494
