Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
622  2019-03-01  172.400256  144.430609  173.430536   172.400256   172.400256      -13.376488            -13.376488            -13.376488 -1.728750     -1.728750     -1.728750 -11.647738    -11.647738    -11.647738                   0.0                         0.0                         0.0  159.023767
623  2019-03-04  173.292003  144.567371  172.486730   173.292003   173.292003      -15.200953            -15.200953            -15.200953 -2.074067     -2.074067     -2.074067 -13.126885    -13.126885    -13.126885                   0.0                         0.0                         0.0  158.091051
624  2019-03-05  173.589252  144.668811  171.022086   173.589252   173.589252      -15.213199            -15.213199            -15.213199 -1.574431     -1.574431     -1.574431 -13.638767    -13.638767    -13.638767                   0.0                         0.0                         0.0  158.376054
625  2019-03-06  173.886502  145.987688  171.414068   173.886502   173.886502      -15.830582            -15.830582            -15.830582 -1.676383     -1.676383     -1.676383 -14.154198    -14.154198    -14.154198                   0.0                         0.0                         0.0  158.055920
626  2019-03-07  174.183751  144.598096  170.800441   174.183751   174.183751      -16.396284            -16.396284            -16.396284 -1.727102     -1.727102     -1.727102 -14.669181    -14.669181    -14.669181                   0.0                         0.0                         0.0  157.787467
627  2019-03-08  174.481000  143.511119  172.105270   174.481000   174.481000      -16.908253            -16.908253            -16.908253 -1.728750     -1.728750     -1.728750 -15.179503    -15.179503    -15.179503                   0.0                         0.0                         0.0  157.572747
628  2019-03-11  175.372748  142.965581  170.780629   175.372748   175.372748      -18.712914            -18.712914            -18.712914 -2.074067     -2.074067     -2.074067 -16.638846    -16.638846    -16.638846                   0.0                         0.0                         0.0  156.659834
629  2019-03-12  175.669997  143.089882  169.771790   175.669997   175.669997      -18.661386            -18.661386            -18.661386 -1.574431     -1.574431     -1.574431 -17.086955    -17.086955    -17.086955                   0.0                         0.0                         0.0  157.008611
630  2019-03-13  175.967246  143.885247  170.344708   175.967246   175.967246      -19.185382            -19.185382            -19.185382 -1.676383     -1.676383     -1.676383 -17.508999    -17.508999    -17.508999                   0.0                         0.0                         0.0  156.781864
631  2019-03-14  176.264495  143.453573  169.832439   176.264495   176.264495      -19.628314            -19.628314            -19.628314 -1.727102     -1.727102     -1.727102 -17.901212    -17.901212    -17.901212                   0.0                         0.0                         0.0  156.636181
632  2019-03-15  176.561745  143.714624  170.340517   176.561745   176.561745      -19.988922            -19.988922            -19.988922 -1.728750     -1.728750     -1.728750 -18.260172    -18.260172    -18.260172                   0.0                         0.0                         0.0  156.572823
633  2019-03-18  177.453492  142.158592  169.705057   177.453492   177.453492      -21.183750            -21.183750            -21.183750 -2.074067     -2.074067     -2.074067 -19.109682    -19.109682    -19.109682                   0.0                         0.0                         0.0  156.269743
634  2019-03-19  177.750741  144.363376  169.823295   177.750741   177.750741      -20.884612            -20.884612            -20.884612 -1.574431     -1.574431     -1.574431 -19.310181    -19.310181    -19.310181                   0.0                         0.0                         0.0  156.866129
635  2019-03-20  178.047991  143.649899  170.102550   178.047991   178.047991      -21.143573            -21.143573            -21.143573 -1.676383     -1.676383     -1.676383 -19.467189    -19.467189    -19.467189                   0.0                         0.0                         0.0  156.904418
636  2019-03-21  178.345240  144.113031  171.120542   178.345240   178.345240      -21.307303            -21.307303            -21.307303 -1.727102     -1.727102     -1.727102 -19.580201    -19.580201    -19.580201                   0.0                         0.0                         0.0  157.037937
637  2019-03-22  178.642489  144.399526  170.650055   178.642489   178.642489      -21.377967            -21.377967            -21.377967 -1.728750     -1.728750     -1.728750 -19.649218    -19.649218    -19.649218                   0.0                         0.0                         0.0  157.264522
638  2019-03-25  179.534237  145.179979  171.479552   179.534237   179.534237      -21.673386            -21.673386            -21.673386 -2.074067     -2.074067     -2.074067 -19.599319    -19.599319    -19.599319                   0.0                         0.0                         0.0  157.860850
639  2019-03-26  179.831486  145.413116  172.454355   179.831486   179.831486      -21.075830            -21.075830            -21.075830 -1.574431     -1.574431     -1.574431 -19.501399    -19.501399    -19.501399                   0.0                         0.0                         0.0  158.755656
640  2019-03-27  180.128735  145.518937  172.240179   180.128735   180.128735      -21.042218            -21.042218            -21.042218 -1.676383     -1.676383     -1.676383 -19.365835    -19.365835    -19.365835                   0.0                         0.0                         0.0  159.086517
641  2019-03-28  180.425984  146.876366  172.246275   180.425984   180.425984      -20.921889            -20.921889            -20.921889 -1.727102     -1.727102     -1.727102 -19.194787    -19.194787    -19.194787                   0.0                         0.0                         0.0  159.504095
642  2019-03-29  180.723233  146.130663  173.294500   180.723233   180.723233      -20.719309            -20.719309            -20.719309 -1.728750     -1.728750     -1.728750 -18.990559    -18.990559    -18.990559                   0.0                         0.0                         0.0  160.003925
643  2019-04-01  181.614981  147.241217  175.459538   181.614981   181.614981      -20.276676            -20.276676            -20.276676 -2.074067     -2.074067     -2.074067 -18.202609    -18.202609    -18.202609                   0.0                         0.0                         0.0  161.338305
644  2019-04-02  181.642323  148.957972  176.199018   181.642323   181.642323      -19.463723            -19.463723            -19.463723 -1.574431     -1.574431     -1.574431 -17.889292    -17.889292    -17.889292                   0.0                         0.0                         0.0  162.178600
645  2019-04-03  181.669664  148.706342  177.351450   181.669664   181.669664      -19.230617            -19.230617            -19.230617 -1.676383     -1.676383     -1.676383 -17.554233    -17.554233    -17.554233                   0.0                         0.0                         0.0  162.439048
646  2019-04-04  181.697006  149.731165  176.671454   181.697006   181.697006      -18.926427            -18.926427            -18.926427 -1.727102     -1.727102     -1.727102 -17.199324    -17.199324    -17.199324                   0.0                         0.0                         0.0  162.770579
647  2019-04-05  181.724348  150.940524  176.998197   181.724348   181.724348      -18.554982            -18.554982            -18.554982 -1.728750     -1.728750     -1.728750 -16.826232    -16.826232    -16.826232                   0.0                         0.0                         0.0  163.169366
648  2019-04-08  181.806373  150.486062  177.481589   181.806373   181.806373      -17.684950            -17.684950            -17.684950 -2.074067     -2.074067     -2.074067 -15.610883    -15.610883    -15.610883                   0.0                         0.0                         0.0  164.121423
649  2019-04-09  181.833714  150.889041  177.380054   181.833714   181.833714      -16.751300            -16.751300            -16.751300 -1.574431     -1.574431     -1.574431 -15.176869    -15.176869    -15.176869                   0.0                         0.0                         0.0  165.082414
650  2019-04-10  181.861056  152.197836  178.771888   181.861056   181.861056      -16.405793            -16.405793            -16.405793 -1.676383     -1.676383     -1.676383 -14.729410    -14.729410    -14.729410                   0.0                         0.0                         0.0  165.455263
651  2019-04-11  181.888398  151.711174  179.013886   181.888398   181.888398      -15.995931            -15.995931            -15.995931 -1.727102     -1.727102     -1.727102 -14.268829    -14.268829    -14.268829                   0.0                         0.0                         0.0  165.892467
652  2019-04-12  181.915739  152.760495  179.520714   181.915739   181.915739      -15.524067            -15.524067            -15.524067 -1.728750     -1.728750     -1.728750 -13.795317    -13.795317    -13.795317                   0.0                         0.0                         0.0  166.391673
653  2019-04-15  181.997764  153.373113  181.348157   181.997764   181.997764      -14.372190            -14.372190            -14.372190 -2.074067     -2.074067     -2.074067 -12.298123    -12.298123    -12.298123                   0.0                         0.0                         0.0  167.625574
654  2019-04-16  182.025106  155.864468  182.023887   182.025106   182.025106      -13.348284            -13.348284            -13.348284 -1.574431     -1.574431     -1.574431 -11.773853    -11.773853    -11.773853                   0.0                         0.0                         0.0  168.676822
655  2019-04-17  182.052448  156.144722  181.538197   182.052448   182.052448      -12.913741            -12.913741            -12.913741 -1.676383     -1.676383     -1.676383 -11.237358    -11.237358    -11.237358                   0.0                         0.0                         0.0  169.138707
656  2019-04-18  182.079789  156.218509  183.489352   182.079789   182.079789      -12.416194            -12.416194            -12.416194 -1.727102     -1.727102     -1.727102 -10.689091    -10.689091    -10.689091                   0.0                         0.0                         0.0  169.663596
657  2019-04-22  182.189156  157.348816  185.211548   182.189156   182.189156      -10.469644            -10.469644            -10.469644 -2.074067     -2.074067     -2.074067  -8.395577     -8.395577     -8.395577                   0.0                         0.0                         0.0  171.719512
658  2019-04-23  182.216498  160.672986  186.680675   182.216498   182.216498       -9.378241             -9.378241             -9.378241 -1.574431     -1.574431     -1.574431  -7.803810     -7.803810     -7.803810                   0.0                         0.0                         0.0  172.838256
659  2019-04-24  182.243839  159.534489  187.170220   182.243839   182.243839       -8.884788             -8.884788             -8.884788 -1.676383     -1.676383     -1.676383  -7.208405     -7.208405     -7.208405                   0.0                         0.0                         0.0  173.359051
660  2019-04-25  182.271181  160.389590  187.154385   182.271181   182.271181       -8.338821             -8.338821             -8.338821 -1.727102     -1.727102     -1.727102  -6.611719     -6.611719     -6.611719                   0.0                         0.0                         0.0  173.932360
661  2019-04-26  182.298523  161.411495  188.390087   182.298523   182.298523       -7.745111             -7.745111             -7.745111 -1.728750     -1.728750     -1.728750  -6.016361     -6.016361     -6.016361                   0.0                         0.0                         0.0  174.553412
662  2019-04-29  182.380548  162.516595  189.276929   182.380548   182.380548       -6.341303             -6.341303             -6.341303 -2.074067     -2.074067     -2.074067  -4.267236     -4.267236     -4.267236                   0.0                         0.0                         0.0  176.039244
663  2019-04-30  182.407889  163.342649  189.540831   182.407889   182.407889       -5.281197             -5.281197             -5.281197 -1.574431     -1.574431     -1.574431  -3.706766     -3.706766     -3.706766                   0.0                         0.0                         0.0  177.126692
664  2019-05-01  182.435231  163.344270  190.374404   182.435231   182.435231       -4.839173             -4.839173             -4.839173 -1.676383     -1.676383     -1.676383  -3.162789     -3.162789     -3.162789                   0.0                         0.0                         0.0  177.596058
665  2019-05-02  182.462573  163.978120  191.906862   182.462573   182.462573       -4.365438             -4.365438             -4.365438 -1.727102     -1.727102     -1.727102  -2.638335     -2.638335     -2.638335                   0.0                         0.0                         0.0  178.097135
666  2019-05-03  182.489914  165.521033  192.619143   182.489914   182.489914       -3.865019             -3.865019             -3.865019 -1.728750     -1.728750     -1.728750  -2.136269     -2.136269     -2.136269                   0.0                         0.0                         0.0  178.624896
667  2019-05-06  182.571939  165.938491  193.340147   182.571939   182.571939       -2.863211             -2.863211             -2.863211 -2.074067     -2.074067     -2.074067  -0.789144     -0.789144     -0.789144                   0.0                         0.0                         0.0  179.708728
668  2019-05-07  182.599281  166.858470  194.188631   182.599281   182.599281       -1.974062             -1.974062             -1.974062 -1.574431     -1.574431     -1.574431  -0.399630     -0.399630     -0.399630                   0.0                         0.0                         0.0  180.625219
669  2019-05-08  182.626623  167.013678  194.454806   182.626623   182.626623       -1.718456             -1.718456             -1.718456 -1.676383     -1.676383     -1.676383  -0.042072     -0.042072     -0.042072                   0.0                         0.0                         0.0  180.908167
670  2019-05-09  182.653964  167.537504  195.448162   182.653964   182.653964       -1.444165             -1.444165             -1.444165 -1.727102     -1.727102     -1.727102   0.282938      0.282938      0.282938                   0.0                         0.0                         0.0  181.209800
671  2019-05-10  182.681306  168.270867  195.162596   182.681306   182.681306       -1.153422             -1.153422             -1.153422 -1.728750     -1.728750     -1.728750   0.575328      0.575328      0.575328                   0.0                         0.0                         0.0  181.527884
672  2019-05-13  182.763331  168.664357  194.480888   182.763331   182.763331       -0.810126             -0.810126             -0.810126 -2.074067     -2.074067     -2.074067   1.263941      1.263941      1.263941                   0.0                         0.0                         0.0  181.953205
673  2019-05-14  182.790673  168.732879  196.001956   182.790673   182.790673       -0.138871             -0.138871             -0.138871 -1.574431     -1.574431     -1.574431   1.435560      1.435560      1.435560                   0.0                         0.0                         0.0  182.651801
674  2019-05-15  182.818014  169.683135  196.151321   182.818014   182.818014       -0.094529             -0.094529             -0.094529 -1.676383     -1.676383     -1.676383   1.581855      1.581855      1.581855                   0.0                         0.0                         0.0  182.723486
675  2019-05-16  182.845356  169.281244  197.177460   182.845356   182.845356       -0.021492             -0.021492             -0.021492 -1.727102     -1.727102     -1.727102   1.705611      1.705611      1.705611                   0.0                         0.0                         0.0  182.823864
676  2019-05-17  182.872698  169.588686  196.821736   182.872698   182.872698        0.081182              0.081182              0.081182 -1.728750     -1.728750     -1.728750   1.809932      1.809932      1.809932                   0.0                         0.0                         0.0  182.953880
677  2019-05-20  182.954723  168.735142  196.437780   182.954723   182.954723       -0.033508             -0.033508             -0.033508 -2.074067     -2.074067     -2.074067   2.040559      2.040559      2.040559                   0.0                         0.0                         0.0  182.921214
678  2019-05-21  182.982064  169.966879  197.310059   182.982064   182.982064        0.527494              0.527494              0.527494 -1.574431     -1.574431     -1.574431   2.101926      2.101926      2.101926                   0.0                         0.0                         0.0  183.509559
679  2019-05-22  183.009406  170.693123  197.906380   183.009406   183.009406        0.485088              0.485088              0.485088 -1.676383     -1.676383     -1.676383   2.161472      2.161472      2.161472                   0.0                         0.0                         0.0  183.494494
680  2019-05-23  183.036748  169.874456  196.845929   183.036748   183.036748        0.495461              0.495461              0.495461 -1.727102     -1.727102     -1.727102   2.222563      2.222563      2.222563                   0.0                         0.0                         0.0  183.532208
681  2019-05-24  183.064089  169.515067  196.825387   183.064089   183.064089        0.559581              0.559581              0.559581 -1.728750     -1.728750     -1.728750   2.288331      2.288331      2.288331                   0.0                         0.0                         0.0  183.623670
682  2019-05-28  183.173456  170.686667  197.434735   183.173456   183.173456        1.074544              1.074544              1.074544 -1.574431     -1.574431     -1.574431   2.648976      2.648976      2.648976                   0.0                         0.0                         0.0  184.248000
683  2019-05-29  183.200798  171.089292  197.748606   183.200798   183.200798        1.096244              1.096244              1.096244 -1.676383     -1.676383     -1.676383   2.772628      2.772628      2.772628                   0.0                         0.0                         0.0  184.297042
684  2019-05-30  183.228139  170.267496  197.634671   183.228139   183.228139        1.184613              1.184613              1.184613 -1.727102     -1.727102     -1.727102   2.911715      2.911715      2.911715                   0.0                         0.0                         0.0  184.412752
685  2019-05-31  183.255481  171.876583  199.122650   183.255481   183.255481        1.337687              1.337687              1.337687 -1.728750     -1.728750     -1.728750   3.066436      3.066436      3.066436                   0.0                         0.0                         0.0  184.593168
686  2019-06-03  183.337506  171.653729  199.414422   183.337506   183.337506        1.545798              1.545798              1.545798 -2.074067     -2.074067     -2.074067   3.619865      3.619865      3.619865                   0.0                         0.0                         0.0  184.883304
687  2019-06-04  183.364847  172.693805  199.067607   183.364847   183.364847        2.256269              2.256269              2.256269 -1.574431     -1.574431     -1.574431   3.830700      3.830700      3.830700                   0.0                         0.0                         0.0  185.621116
688  2019-06-05  183.392189  172.702872  198.774357   183.392189   183.392189        2.375884              2.375884              2.375884 -1.676383     -1.676383     -1.676383   4.052267      4.052267      4.052267                   0.0                         0.0                         0.0  185.768073
689  2019-06-06  183.419530  172.789957  200.103586   183.419530   183.419530        2.555686              2.555686              2.555686 -1.727102     -1.727102     -1.727102   4.282789      4.282789      4.282789                   0.0                         0.0                         0.0  185.975217
690  2019-06-07  183.446872  172.227734  200.279075   183.446872   183.446872        2.791635              2.791635              2.791635 -1.728750     -1.728750     -1.728750   4.520385      4.520385      4.520385                   0.0                         0.0                         0.0  186.238507
691  2019-06-10  183.528897  173.403132  200.417256   183.528897   183.528897        3.182828              3.182828              3.182828 -2.074067     -2.074067     -2.074067   5.256896      5.256896      5.256896                   0.0                         0.0                         0.0  186.711725
692  2019-06-11  183.556238  174.305440  201.127206   183.556238   183.556238        3.930185              3.930185              3.930185 -1.574431     -1.574431     -1.574431   5.504617      5.504617      5.504617                   0.0                         0.0                         0.0  187.486424
693  2019-06-12  183.583580  175.115812  201.038567   183.583580   183.583580        4.074730              4.074730              4.074730 -1.676383     -1.676383     -1.676383   5.751113      5.751113      5.751113                   0.0                         0.0                         0.0  187.658310
694  2019-06-13  183.610922  173.789974  202.449588   183.610922   183.610922        4.268308              4.268308              4.268308 -1.727102     -1.727102     -1.727102   5.995410      5.995410      5.995410                   0.0                         0.0                         0.0  187.879230
695  2019-06-14  183.638263  174.311801  201.453715   183.638263   183.638263        4.508129              4.508129              4.508129 -1.728750     -1.728750     -1.728750   6.236878      6.236878      6.236878                   0.0                         0.0                         0.0  188.146392
696  2019-06-17  183.720288  175.137936  202.400046   183.720288   183.720288        4.869521              4.869521              4.869521 -2.074067     -2.074067     -2.074067   6.943588      6.943588      6.943588                   0.0                         0.0                         0.0  188.589809
697  2019-06-18  183.747630  175.367889  202.861825   183.747630   183.747630        5.600462              5.600462              5.600462 -1.574431     -1.574431     -1.574431   7.174893      7.174893      7.174893                   0.0                         0.0                         0.0  189.348091
698  2019-06-19  183.774971  176.142074  203.717273   183.774971   183.774971        5.729369              5.729369              5.729369 -1.676383     -1.676383     -1.676383   7.405752      7.405752      7.405752                   0.0                         0.0                         0.0  189.504340
699  2019-06-20  183.802313  177.352344  202.499615   183.802313   183.802313        5.910520              5.910520              5.910520 -1.727102     -1.727102     -1.727102   7.637623      7.637623      7.637623                   0.0                         0.0                         0.0  189.712833
700  2019-06-21  183.829654  177.133092  203.614438   183.829654   183.829654        6.143428              6.143428              6.143428 -1.728750     -1.728750     -1.728750   7.872178      7.872178      7.872178                   0.0                         0.0                         0.0  189.973083
701  2019-06-24  183.911679  176.996275  203.959727   183.911679   183.911679        6.536371              6.536371              6.536371 -2.074067     -2.074067     -2.074067   8.610438      8.610438      8.610438                   0.0                         0.0                         0.0  190.448050
702  2019-06-25  183.939021  178.445560  205.057074   183.939021   183.939021        7.299783              7.299783              7.299783 -1.574431     -1.574431     -1.574431   8.874214      8.874214      8.874214                   0.0                         0.0                         0.0  191.238804
703  2019-06-26  183.966362  177.720109  204.676896   183.966362   183.966362        7.473221              7.473221              7.473221 -1.676383     -1.676383     -1.676383   9.149604      9.149604      9.149604                   0.0                         0.0                         0.0  191.439583
704  2019-06-27  183.993704  178.203047  205.554825   183.993704   183.993704        7.710792              7.710792              7.710792 -1.727102     -1.727102     -1.727102   9.437894      9.437894      9.437894                   0.0                         0.0                         0.0  191.704496
705  2019-06-28  184.021046  179.432863  205.938946   184.021046   184.021046        8.011256              8.011256              8.011256 -1.728750     -1.728750     -1.728750   9.740006      9.740006      9.740006                   0.0                         0.0                         0.0  192.032301
706  2019-07-01  184.103070  178.047281  207.036102   184.103070   184.103070        8.657374              8.657374              8.657374 -2.074067     -2.074067     -2.074067  10.731441     10.731441     10.731441                   0.0                         0.0                         0.0  192.760444
707  2019-07-02  184.130412  181.039855  207.349111   184.130412   184.130412        9.513849              9.513849              9.513849 -1.574431     -1.574431     -1.574431  11.088281     11.088281     11.088281                   0.0                         0.0                         0.0  193.644261
708  2019-07-03  184.157753  179.962756  207.968610   184.157753   184.157753        9.779423              9.779423              9.779423 -1.676383     -1.676383     -1.676383  11.455806     11.455806     11.455806                   0.0                         0.0                         0.0  193.937176
709  2019-07-05  184.212437  181.031249  208.415288   184.212437   184.212437       10.483880             10.483880             10.483880 -1.728750     -1.728750     -1.728750  12.212630     12.212630     12.212630                   0.0                         0.0                         0.0  194.696317
710  2019-07-08  184.294461  181.670745  208.778631   184.294461   184.294461       11.274814             11.274814             11.274814 -2.074067     -2.074067     -2.074067  13.348881     13.348881     13.348881                   0.0                         0.0                         0.0  195.569275
711  2019-07-09  184.321803  183.374813  209.835956   184.321803   184.321803       12.135919             12.135919             12.135919 -1.574431     -1.574431     -1.574431  13.710351     13.710351     13.710351                   0.0                         0.0                         0.0  196.457722
712  2019-07-10  184.349145  182.594723  209.953535   184.349145   184.349145       12.378498             12.378498             12.378498 -1.676383     -1.676383     -1.676383  14.054881     14.054881     14.054881                   0.0                         0.0                         0.0  196.727643
713  2019-07-11  184.376486  183.411470  210.699746   184.376486   184.376486       12.650141             12.650141             12.650141 -1.727102     -1.727102     -1.727102  14.377244     14.377244     14.377244                   0.0                         0.0                         0.0  197.026627
714  2019-07-12  184.403828  184.204319  210.523803   184.403828   184.403828       12.943465             12.943465             12.943465 -1.728750     -1.728750     -1.728750  14.672215     14.672215     14.672215                   0.0                         0.0                         0.0  197.347293
715  2019-07-15  184.485853  184.347501  209.656075   184.485853   184.485853       13.269397             13.269397             13.269397 -2.074067     -2.074067     -2.074067  15.343465     15.343465     15.343465                   0.0                         0.0                         0.0  197.755250
716  2019-07-16  184.513194  183.846969  212.051954   184.513194   184.513194       13.907045             13.907045             13.907045 -1.574431     -1.574431     -1.574431  15.481476     15.481476     15.481476                   0.0                         0.0                         0.0  198.420239
717  2019-07-17  184.540536  184.331098  211.595818   184.540536   184.540536       13.894393             13.894393             13.894393 -1.676383     -1.676383     -1.676383  15.570777     15.570777     15.570777                   0.0                         0.0                         0.0  198.434929
718  2019-07-18  184.567877  185.484013  211.894797   184.567877   184.567877       13.881859             13.881859             13.881859 -1.727102     -1.727102     -1.727102  15.608961     15.608961     15.608961                   0.0                         0.0                         0.0  198.449736
719  2019-07-19  184.595219  184.793018  210.825326   184.595219   184.595219       13.865750             13.865750             13.865750 -1.728750     -1.728750     -1.728750  15.594500     15.594500     15.594500                   0.0                         0.0                         0.0  198.460969
720  2019-07-22  184.677244  184.708383  211.314939   184.677244   184.677244       13.160527             13.160527             13.160527 -2.074067     -2.074067     -2.074067  15.234595     15.234595     15.234595                   0.0                         0.0                         0.0  197.837771
721  2019-07-23  184.704585  184.261771  210.656653   184.704585   184.704585       13.439650             13.439650             13.439650 -1.574431     -1.574431     -1.574431  15.014082     15.014082     15.014082                   0.0                         0.0                         0.0  198.144236
722  2019-07-24  184.731927  183.995161  212.283946   184.731927   184.731927       13.072023             13.072023             13.072023 -1.676383     -1.676383     -1.676383  14.748406     14.748406     14.748406                   0.0                         0.0                         0.0  197.803950
723  2019-07-25  184.759269  184.644704  210.939439   184.759269   184.759269       12.715058             12.715058             12.715058 -1.727102     -1.727102     -1.727102  14.442161     14.442161     14.442161                   0.0                         0.0                         0.0  197.474327
724  2019-07-26  184.786610  184.034149  210.475771   184.786610   184.786610       12.372127             12.372127             12.372127 -1.728750     -1.728750     -1.728750  14.100877     14.100877     14.100877                   0.0                         0.0                         0.0  197.158737
725  2019-07-29  184.871676  181.977443  209.630948   184.871676   184.871676       10.860059             10.860059             10.860059 -2.074067     -2.074067     -2.074067  12.934126     12.934126     12.934126                   0.0                         0.0                         0.0  195.731735
726  2019-07-30  184.900032  181.699741  210.425843   184.900032   184.900032       10.948707             10.948707             10.948707 -1.574431     -1.574431     -1.574431  12.523139     12.523139     12.523139                   0.0                         0.0                         0.0  195.848739
727  2019-07-31  184.928387  182.746939  208.806282   184.928387   184.928387       10.438543             10.438543             10.438543 -1.676383     -1.676383     -1.676383  12.114926     12.114926     12.114926                   0.0                         0.0                         0.0  195.366930
728  2019-08-01  184.956743  180.974009  208.819795   184.956743   184.956743        9.990934              9.990934              9.990934 -1.727102     -1.727102     -1.727102  11.718036     11.718036     11.718036                   0.0                         0.0                         0.0  194.947676
729  2019-08-02  184.985098  181.442617  209.009728   184.985098   184.985098        9.612185              9.612185              9.612185 -1.728750     -1.728750     -1.728750  11.340935     11.340935     11.340935                   0.0                         0.0                         0.0  194.597283
730  2019-08-05  185.070164  179.743407  207.051209   185.070164   185.070164        8.333818              8.333818              8.333818 -2.074067     -2.074067     -2.074067  10.407885     10.407885     10.407885                   0.0                         0.0                         0.0  193.403982
731  2019-08-06  185.098520  180.407046  207.124243   185.098520   185.098520        8.612050              8.612050              8.612050 -1.574431     -1.574431     -1.574431  10.186482     10.186482     10.186482                   0.0                         0.0                         0.0  193.710570
732  2019-08-07  185.126875  181.259749  205.830696   185.126875   185.126875        8.343190              8.343190              8.343190 -1.676383     -1.676383     -1.676383  10.019573     10.019573     10.019573                   0.0                         0.0                         0.0  193.470065
733  2019-08-08  185.155230  179.026165  206.835831   185.155230   185.155230        8.184315              8.184315              8.184315 -1.727102     -1.727102     -1.727102   9.911417      9.911417      9.911417                   0.0                         0.0                         0.0  193.339545
734  2019-08-09  185.183586  179.299212  206.028134   185.183586   185.183586        8.136317              8.136317              8.136317 -1.728750     -1.728750     -1.728750   9.865066      9.865066      9.865066                   0.0                         0.0                         0.0  193.319902
735  2019-08-12  185.268652  178.981676  206.241833   185.268652   185.268652        8.033557              8.033557              8.033557 -2.074067     -2.074067     -2.074067  10.107625     10.107625     10.107625                   0.0                         0.0                         0.0  193.302209
736  2019-08-13  185.297007  180.030324  207.742027   185.297007   185.297007        8.737971              8.737971              8.737971 -1.574431     -1.574431     -1.574431  10.312403     10.312403     10.312403                   0.0                         0.0                         0.0  194.034978
737  2019-08-14  185.325363  180.589091  208.008504   185.325363   185.325363        8.897679              8.897679              8.897679 -1.676383     -1.676383     -1.676383  10.574062     10.574062     10.574062                   0.0                         0.0                         0.0  194.223042
738  2019-08-15  185.353718  181.863363  208.673455   185.353718   185.353718        9.160471              9.160471              9.160471 -1.727102     -1.727102     -1.727102  10.887573     10.887573     10.887573                   0.0                         0.0                         0.0  194.514189
739  2019-08-16  185.382073  180.643881  207.298182   185.382073   185.382073        9.517941              9.517941              9.517941 -1.728750     -1.728750     -1.728750  11.246691     11.246691     11.246691                   0.0                         0.0                         0.0  194.900014
740  2019-08-19  185.467140  182.140372  208.785718   185.467140   185.467140       10.445587             10.445587             10.445587 -2.074067     -2.074067     -2.074067  12.519654     12.519654     12.519654                   0.0                         0.0                         0.0  195.912727
741  2019-08-20  185.495495  182.584315  210.020323   185.495495   185.495495       11.404620             11.404620             11.404620 -1.574431     -1.574431     -1.574431  12.979051     12.979051     12.979051                   0.0                         0.0                         0.0  196.900115
742  2019-08-21  185.523850  184.527346  211.266122   185.523850   185.523850       11.763105             11.763105             11.763105 -1.676383     -1.676383     -1.676383  13.439489     13.439489     13.439489                   0.0                         0.0                         0.0  197.286956
743  2019-08-22  185.552206  184.412373  211.654726   185.552206   185.552206       12.163522             12.163522             12.163522 -1.727102     -1.727102     -1.727102  13.890624     13.890624     13.890624                   0.0                         0.0                         0.0  197.715728
744  2019-08-23  185.580561  184.359544  212.247879   185.580561   185.580561       12.593359             12.593359             12.593359 -1.728750     -1.728750     -1.728750  14.322109     14.322109     14.322109                   0.0                         0.0                         0.0  198.173920
745  2019-08-26  185.665627  185.666649  212.970276   185.665627   185.665627       13.325382             13.325382             13.325382 -2.074067     -2.074067     -2.074067  15.399449     15.399449     15.399449                   0.0                         0.0                         0.0  198.991009
746  2019-08-27  185.693983  184.863730  213.418199   185.693983   185.693983       14.081523             14.081523             14.081523 -1.574431     -1.574431     -1.574431  15.655955     15.655955     15.655955                   0.0                         0.0                         0.0  199.775506
747  2019-08-28  185.722338  186.393924  213.730972   185.722338   185.722338       14.171713             14.171713             14.171713 -1.676383     -1.676383     -1.676383  15.848096     15.848096     15.848096                   0.0                         0.0                         0.0  199.894051
748  2019-08-29  185.750694  188.430796  213.934555   185.750694   185.750694       14.242507             14.242507             14.242507 -1.727102     -1.727102     -1.727102  15.969610     15.969610     15.969610                   0.0                         0.0                         0.0  199.993201
749  2019-08-30  185.779049  186.809175  214.649096   185.779049   185.779049       14.286712             14.286712             14.286712 -1.728750     -1.728750     -1.728750  16.015462     16.015462     16.015462                   0.0                         0.0                         0.0  200.065761
750  2019-09-03  185.892471  185.664496  212.580631   185.892471   185.892471       13.814911             13.814911             13.814911 -1.574431     -1.574431     -1.574431  15.389343     15.389343     15.389343                   0.0                         0.0                         0.0  199.707382
