Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
565  2018-12-06  1746.262372  1559.609128  1760.284159  1746.262372  1746.262372      -86.793824            -86.793824            -86.793824   8.830711      8.830711      8.830711  -95.624535    -95.624535    -95.624535                   0.0                         0.0                         0.0  1659.468548
566  2018-12-07  1745.809418  1548.809628  1759.256804  1745.809418  1745.809418      -94.489244            -94.489244            -94.489244   2.722233      2.722233      2.722233  -97.211477    -97.211477    -97.211477                   0.0                         0.0                         0.0  1651.320174
567  2018-12-10  1744.450555  1543.885544  1748.169367  1744.450555  1744.450555      -99.266552            -99.266552            -99.266552   2.716431      2.716431      2.716431 -101.982983   -101.982983   -101.982983                   0.0                         0.0                         0.0  1645.184003
568  2018-12-11  1743.997601  1549.847430  1751.794103  1743.997601  1743.997601      -92.894605            -92.894605            -92.894605  10.601842     10.601842     10.601842 -103.496447   -103.496447   -103.496447                   0.0                         0.0                         0.0  1651.102996
569  2018-12-12  1743.544647  1539.039147  1742.037773  1743.544647  1743.544647      -94.183894            -94.183894            -94.183894  10.749161     10.749161     10.749161 -104.933054   -104.933054   -104.933054                   0.0                         0.0                         0.0  1649.360753
570  2018-12-13  1743.091692  1544.232424  1740.190755  1743.091692  1743.091692      -97.441092            -97.441092            -97.441092   8.830711      8.830711      8.830711 -106.271803   -106.271803   -106.271803                   0.0                         0.0                         0.0  1645.650601
571  2018-12-14  1742.638738  1532.637829  1745.223485  1742.638738  1742.638738     -104.771263           -104.771263           -104.771263   2.722233      2.722233      2.722233 -107.493495   -107.493495   -107.493495                   0.0                         0.0                         0.0  1637.867475
572  2018-12-17  1741.279876  1527.239920  1737.202868  1741.279876  1741.279876     -107.580089           -107.580089           -107.580089   2.716431      2.716431      2.716431 -110.296519   -110.296519   -110.296519                   0.0                         0.0                         0.0  1633.699787
573  2018-12-18  1740.826921  1544.313930  1748.541555  1740.826921  1740.826921     -100.300383           -100.300383           -100.300383  10.601842     10.601842     10.601842 -110.902225   -110.902225   -110.902225                   0.0                         0.0                         0.0  1640.526538
574  2018-12-19  1740.373967  1535.261178  1747.752684  1740.373967  1740.373967     -100.580111           -100.580111           -100.580111  10.749161     10.749161     10.749161 -111.329272   -111.329272   -111.329272                   0.0                         0.0                         0.0  1639.793856
575  2018-12-20  1739.921013  1535.468382  1738.013617  1739.921013  1739.921013     -102.742148           -102.742148           -102.742148   8.830711      8.830711      8.830711 -111.572860   -111.572860   -111.572860                   0.0                         0.0                         0.0  1637.178865
576  2018-12-21  1739.468059  1531.947691  1737.374782  1739.468059  1739.468059     -108.908409           -108.908409           -108.908409   2.722233      2.722233      2.722233 -111.630641   -111.630641   -111.630641                   0.0                         0.0                         0.0  1630.559650
577  2018-12-24  1738.109196  1522.448800  1724.300375  1738.109196  1738.109196     -107.982827           -107.982827           -107.982827   2.716431      2.716431      2.716431 -110.699258   -110.699258   -110.699258                   0.0                         0.0                         0.0  1630.126369
578  2018-12-26  1737.203288  1544.220531  1741.047456  1737.203288  1737.203288      -98.451882            -98.451882            -98.451882  10.749161     10.749161     10.749161 -109.201042   -109.201042   -109.201042                   0.0                         0.0                         0.0  1638.751406
579  2018-12-27  1736.750334  1534.200303  1743.519749  1736.750334  1736.750334      -99.378769            -99.378769            -99.378769   8.830711      8.830711      8.830711 -108.209480   -108.209480   -108.209480                   0.0                         0.0                         0.0  1637.371565
580  2018-12-28  1736.297379  1528.869539  1731.239804  1736.297379  1736.297379     -104.345590           -104.345590           -104.345590   2.722233      2.722233      2.722233 -107.067822   -107.067822   -107.067822                   0.0                         0.0                         0.0  1631.951790
581  2018-12-31  1734.938517  1527.590339  1738.077461  1734.938517  1734.938517     -100.118861           -100.118861           -100.118861   2.716431      2.716431      2.716431 -102.835292   -102.835292   -102.835292                   0.0                         0.0                         0.0  1634.819656
582  2019-01-02  1734.032608  1537.689084  1750.036882  1734.032608  1734.032608      -88.681529            -88.681529            -88.681529  10.749161     10.749161     10.749161  -99.430689    -99.430689    -99.430689                   0.0                         0.0                         0.0  1645.351080
583  2019-01-03  1733.579654  1540.902070  1747.122653  1733.579654  1733.579654      -88.746729            -88.746729            -88.746729   8.830711      8.830711      8.830711  -97.577440    -97.577440    -97.577440                   0.0                         0.0                         0.0  1644.832925
584  2019-01-04  1733.126700  1533.456658  1738.077624  1733.126700  1733.126700      -92.909801            -92.909801            -92.909801   2.722233      2.722233      2.722233  -95.632033    -95.632033    -95.632033                   0.0                         0.0                         0.0  1640.216899
585  2019-01-07  1731.767837  1549.375811  1751.932507  1731.767837  1731.767837      -86.569231            -86.569231            -86.569231   2.716431      2.716431      2.716431  -89.285661    -89.285661    -89.285661                   0.0                         0.0                         0.0  1645.198607
586  2019-01-08  1731.314883  1549.384914  1753.545451  1731.314883  1731.314883      -76.406344            -76.406344            -76.406344  10.601842     10.601842     10.601842  -87.008187    -87.008187    -87.008187                   0.0                         0.0                         0.0  1654.908539
587  2019-01-09  1730.861929  1559.544185  1758.599714  1730.861929  1730.861929      -73.901597            -73.901597            -73.901597  10.749161     10.749161     10.749161  -84.650757    -84.650757    -84.650757                   0.0                         0.0                         0.0  1656.960332
588  2019-01-10  1730.408975  1552.491861  1759.050578  1730.408975  1730.408975      -73.381759            -73.381759            -73.381759   8.830711      8.830711      8.830711  -82.212470    -82.212470    -82.212470                   0.0                         0.0                         0.0  1657.027216
589  2019-01-11  1729.956021  1548.655214  1755.712048  1729.956021  1729.956021      -76.969424            -76.969424            -76.969424   2.722233      2.722233      2.722233  -79.691656    -79.691656    -79.691656                   0.0                         0.0                         0.0  1652.986597
590  2019-01-14  1728.597158  1554.850484  1763.630107  1728.597158  1728.597158      -68.894769            -68.894769            -68.894769   2.716431      2.716431      2.716431  -71.611199    -71.611199    -71.611199                   0.0                         0.0                         0.0  1659.702389
591  2019-01-15  1728.144204  1563.745134  1776.441618  1728.144204  1728.144204      -58.135638            -58.135638            -58.135638  10.601842     10.601842     10.601842  -68.737480    -68.737480    -68.737480                   0.0                         0.0                         0.0  1670.008566
592  2019-01-16  1727.691250  1573.456330  1783.574161  1727.691250  1727.691250      -55.021888            -55.021888            -55.021888  10.749161     10.749161     10.749161  -65.771048    -65.771048    -65.771048                   0.0                         0.0                         0.0  1672.669362
593  2019-01-17  1727.238295  1569.393763  1774.725915  1727.238295  1727.238295      -53.881075            -53.881075            -53.881075   8.830711      8.830711      8.830711  -62.711786    -62.711786    -62.711786                   0.0                         0.0                         0.0  1673.357221
594  2019-01-18  1726.785341  1567.156749  1775.387373  1726.785341  1726.785341      -56.838784            -56.838784            -56.838784   2.722233      2.722233      2.722233  -59.561017    -59.561017    -59.561017                   0.0                         0.0                         0.0  1669.946557
595  2019-01-22  1724.973524  1585.175364  1789.012804  1724.973524  1724.973524      -35.535233            -35.535233            -35.535233  10.601842     10.601842     10.601842  -46.137075    -46.137075    -46.137075                   0.0                         0.0                         0.0  1689.438291
596  2019-01-23  1724.520570  1589.758570  1796.087612  1724.520570  1724.520570      -31.870762            -31.870762            -31.870762  10.749161     10.749161     10.749161  -42.619923    -42.619923    -42.619923                   0.0                         0.0                         0.0  1692.649808
597  2019-01-24  1724.067616  1588.157977  1792.778968  1724.067616  1724.067616      -30.234416            -30.234416            -30.234416   8.830711      8.830711      8.830711  -39.065128    -39.065128    -39.065128                   0.0                         0.0                         0.0  1693.833199
598  2019-01-25  1723.614662  1592.804130  1790.122720  1723.614662  1723.614662      -32.768721            -32.768721            -32.768721   2.722233      2.722233      2.722233  -35.490953    -35.490953    -35.490953                   0.0                         0.0                         0.0  1690.845941
599  2019-01-28  1722.255799  1595.282328  1805.747147  1722.255799  1722.255799      -22.158726            -22.158726            -22.158726   2.716431      2.716431      2.716431  -24.875157    -24.875157    -24.875157                   0.0                         0.0                         0.0  1700.097073
600  2019-01-29  1721.802845  1612.449575  1812.843810  1721.802845  1721.802845      -10.856834            -10.856834            -10.856834  10.601842     10.601842     10.601842  -21.458676    -21.458676    -21.458676                   0.0                         0.0                         0.0  1710.946011
601  2019-01-30  1721.349891  1609.889794  1819.816698  1721.349891  1721.349891       -7.402497             -7.402497             -7.402497  10.749161     10.749161     10.749161  -18.151657    -18.151657    -18.151657                   0.0                         0.0                         0.0  1713.947394
602  2019-01-31  1720.896936  1616.647571  1816.547404  1720.896936  1720.896936       -6.154724             -6.154724             -6.154724   8.830711      8.830711      8.830711  -14.985435    -14.985435    -14.985435                   0.0                         0.0                         0.0  1714.742213
603  2019-02-01  1720.443982  1602.629472  1809.930017  1720.443982  1720.443982       -9.270003             -9.270003             -9.270003   2.722233      2.722233      2.722233  -11.992236    -11.992236    -11.992236                   0.0                         0.0                         0.0  1711.173979
604  2019-02-04  1722.235808  1624.384462  1823.150159  1722.235808  1722.235808       -1.658570             -1.658570             -1.658570   2.716431      2.716431      2.716431   -4.375001     -4.375001     -4.375001                   0.0                         0.0                         0.0  1720.577237
605  2019-02-05  1722.833083  1629.197508  1837.131837  1722.833083  1722.833083        8.207163              8.207163              8.207163  10.601842     10.601842     10.601842   -2.394679     -2.394679     -2.394679                   0.0                         0.0                         0.0  1731.040246
606  2019-02-06  1723.430358  1628.809368  1825.948729  1723.430358  1723.430358       10.006956             10.006956             10.006956  10.749161     10.749161     10.749161   -0.742204     -0.742204     -0.742204                   0.0                         0.0                         0.0  1733.437315
607  2019-02-07  1724.027633  1628.946495  1834.406327  1724.027633  1724.027633        9.387636              9.387636              9.387636   8.830711      8.830711      8.830711    0.556925      0.556925      0.556925                   0.0                         0.0                         0.0  1733.415269
608  2019-02-08  1724.624908  1627.908527  1839.698279  1724.624908  1724.624908        4.202645              4.202645              4.202645   2.722233      2.722233      2.722233    1.480412      1.480412      1.480412                   0.0                         0.0                         0.0  1728.827553
609  2019-02-11  1726.416734  1624.680489  1845.677410  1726.416734  1726.416734        4.549269              4.549269              4.549269   2.716431      2.716431      2.716431    1.832839      1.832839      1.832839                   0.0                         0.0                         0.0  1730.966003
610  2019-02-12  1727.014009  1635.387453  1840.816144  1727.014009  1727.014009       11.714009             11.714009             11.714009  10.601842     10.601842     10.601842    1.112167      1.112167      1.112167                   0.0                         0.0                         0.0  1738.728018
611  2019-02-13  1727.611284  1634.610573  1828.452675  1727.611284  1727.611284       10.717947             10.717947             10.717947  10.749161     10.749161     10.749161   -0.031213     -0.031213     -0.031213                   0.0                         0.0                         0.0  1738.329231
612  2019-02-14  1728.208559  1632.366730  1844.034682  1728.208559  1728.208559        7.239123              7.239123              7.239123   8.830711      8.830711      8.830711   -1.591589     -1.591589     -1.591589                   0.0                         0.0                         0.0  1735.447682
613  2019-02-15  1728.805834  1625.725303  1835.204167  1728.805834  1728.805834       -0.835649             -0.835649             -0.835649   2.722233      2.722233      2.722233   -3.557881     -3.557881     -3.557881                   0.0                         0.0                         0.0  1727.970186
614  2019-02-19  1731.194935  1618.608465  1826.402172  1731.194935  1731.194935       -4.477605             -4.477605             -4.477605  10.601842     10.601842     10.601842  -15.079447    -15.079447    -15.079447                   0.0                         0.0                         0.0  1726.717330
615  2019-02-20  1731.792210  1622.750228  1824.572933  1731.792210  1731.792210       -7.982591             -7.982591             -7.982591  10.749161     10.749161     10.749161  -18.731751    -18.731751    -18.731751                   0.0                         0.0                         0.0  1723.809619
616  2019-02-21  1732.389485  1621.303303  1819.740167  1732.389485  1732.389485      -13.790972            -13.790972            -13.790972   8.830711      8.830711      8.830711  -22.621683    -22.621683    -22.621683                   0.0                         0.0                         0.0  1718.598514
617  2019-02-22  1732.986760  1610.641332  1813.339777  1732.986760  1732.986760      -23.985829            -23.985829            -23.985829   2.722233      2.722233      2.722233  -26.708062    -26.708062    -26.708062                   0.0                         0.0                         0.0  1709.000931
618  2019-02-25  1734.778586  1597.901932  1797.903669  1734.778586  1734.778586      -36.989379            -36.989379            -36.989379   2.716431      2.716431      2.716431  -39.705809    -39.705809    -39.705809                   0.0                         0.0                         0.0  1697.789207
619  2019-02-26  1735.375861  1595.515285  1808.178853  1735.375861  1735.375861      -33.531759            -33.531759            -33.531759  10.601842     10.601842     10.601842  -44.133601    -44.133601    -44.133601                   0.0                         0.0                         0.0  1701.844103
620  2019-02-27  1735.973136  1592.347942  1802.499816  1735.973136  1735.973136      -37.784797            -37.784797            -37.784797  10.749161     10.749161     10.749161  -48.533957    -48.533957    -48.533957                   0.0                         0.0                         0.0  1698.188340
621  2019-02-28  1736.570411  1589.803663  1792.599949  1736.570411  1736.570411      -44.032948            -44.032948            -44.032948   8.830711      8.830711      8.830711  -52.863659    -52.863659    -52.863659                   0.0                         0.0                         0.0  1692.537463
622  2019-03-01  1737.167687  1574.982049  1785.378791  1737.167687  1737.167687      -54.359414            -54.359414            -54.359414   2.722233      2.722233      2.722233  -57.081647    -57.081647    -57.081647                   0.0                         0.0                         0.0  1682.808272
623  2019-03-04  1738.959512  1567.151296  1788.518681  1738.959512  1738.959512      -65.982884            -65.982884            -65.982884   2.716431      2.716431      2.716431  -68.699315    -68.699315    -68.699315                   0.0                         0.0                         0.0  1672.976628
624  2019-03-05  1739.556787  1573.511627  1775.267515  1739.556787  1739.556787      -61.520766            -61.520766            -61.520766  10.601842     10.601842     10.601842  -72.122608    -72.122608    -72.122608                   0.0                         0.0                         0.0  1678.036022
625  2019-03-06  1740.154062  1574.392566  1776.582240  1740.154062  1740.154062      -64.530482            -64.530482            -64.530482  10.749161     10.749161     10.749161  -75.279642    -75.279642    -75.279642                   0.0                         0.0                         0.0  1675.623581
626  2019-03-07  1740.751337  1559.839428  1778.308190  1740.751337  1740.751337      -69.321327            -69.321327            -69.321327   8.830711      8.830711      8.830711  -78.152038    -78.152038    -78.152038                   0.0                         0.0                         0.0  1671.430011
627  2019-03-08  1741.348613  1561.555976  1758.755065  1741.348613  1741.348613      -78.003654            -78.003654            -78.003654   2.722233      2.722233      2.722233  -80.725886    -80.725886    -80.725886                   0.0                         0.0                         0.0  1663.344959
628  2019-03-11  1743.140438  1559.871724  1756.969799  1743.140438  1743.140438      -83.864903            -83.864903            -83.864903   2.716431      2.716431      2.716431  -86.581333    -86.581333    -86.581333                   0.0                         0.0                         0.0  1659.275535
629  2019-03-12  1743.737713  1567.673682  1770.872026  1743.737713  1743.737713      -77.303861            -77.303861            -77.303861  10.601842     10.601842     10.601842  -87.905703    -87.905703    -87.905703                   0.0                         0.0                         0.0  1666.433852
630  2019-03-13  1744.334988  1562.998382  1765.060854  1744.334988  1744.334988      -78.172867            -78.172867            -78.172867  10.749161     10.749161     10.749161  -88.922028    -88.922028    -88.922028                   0.0                         0.0                         0.0  1666.162121
631  2019-03-14  1744.932264  1559.379146  1769.205441  1744.932264  1744.932264      -80.806996            -80.806996            -80.806996   8.830711      8.830711      8.830711  -89.637708    -89.637708    -89.637708                   0.0                         0.0                         0.0  1664.125267
632  2019-03-15  1745.529539  1563.685791  1759.132680  1745.529539  1745.529539      -87.339776            -87.339776            -87.339776   2.722233      2.722233      2.722233  -90.062009    -90.062009    -90.062009                   0.0                         0.0                         0.0  1658.189762
633  2019-03-18  1747.321364  1551.521524  1767.906937  1747.321364  1747.321364      -86.978001            -86.978001            -86.978001   2.716431      2.716431      2.716431  -89.694432    -89.694432    -89.694432                   0.0                         0.0                         0.0  1660.343363
634  2019-03-19  1747.918639  1566.741348  1777.099007  1747.918639  1747.918639      -78.459945            -78.459945            -78.459945  10.601842     10.601842     10.601842  -89.061787    -89.061787    -89.061787                   0.0                         0.0                         0.0  1669.458694
635  2019-03-20  1748.515914  1567.359632  1774.626492  1748.515914  1748.515914      -77.441667            -77.441667            -77.441667  10.749161     10.749161     10.749161  -88.190828    -88.190828    -88.190828                   0.0                         0.0                         0.0  1671.074247
636  2019-03-21  1749.113190  1573.744267  1771.853775  1749.113190  1749.113190      -78.258874            -78.258874            -78.258874   8.830711      8.830711      8.830711  -87.089585    -87.089585    -87.089585                   0.0                         0.0                         0.0  1670.854316
637  2019-03-22  1749.710465  1561.178199  1768.878501  1749.710465  1749.710465      -83.041953            -83.041953            -83.041953   2.722233      2.722233      2.722233  -85.764185    -85.764185    -85.764185                   0.0                         0.0                         0.0  1666.668512
638  2019-03-25  1751.502290  1566.075844  1776.604030  1751.502290  1751.502290      -77.754317            -77.754317            -77.754317   2.716431      2.716431      2.716431  -80.470748    -80.470748    -80.470748                   0.0                         0.0                         0.0  1673.747973
639  2019-03-26  1752.099565  1584.689657  1788.878103  1752.099565  1752.099565      -67.662775            -67.662775            -67.662775  10.601842     10.601842     10.601842  -78.264617    -78.264617    -78.264617                   0.0                         0.0                         0.0  1684.436790
640  2019-03-27  1752.696841  1586.550795  1793.844954  1752.696841  1752.696841      -65.081563            -65.081563            -65.081563  10.749161     10.749161     10.749161  -75.830723    -75.830723    -75.830723                   0.0                         0.0                         0.0  1687.615278
641  2019-03-28  1753.294116  1591.760738  1794.911729  1753.294116  1753.294116      -64.331288            -64.331288            -64.331288   8.830711      8.830711      8.830711  -73.161999    -73.161999    -73.161999                   0.0                         0.0                         0.0  1688.962828
642  2019-03-29  1753.891391  1577.746399  1785.806331  1753.891391  1753.891391      -67.527749            -67.527749            -67.527749   2.722233      2.722233      2.722233  -70.249982    -70.249982    -70.249982                   0.0                         0.0                         0.0  1686.363642
643  2019-04-01  1755.683216  1596.155356  1804.452343  1755.683216  1755.683216      -57.243764            -57.243764            -57.243764   2.716431      2.716431      2.716431  -59.960195    -59.960195    -59.960195                   0.0                         0.0                         0.0  1698.439452
644  2019-04-02  1756.198024  1610.728809  1807.108924  1756.198024  1756.198024      -45.380667            -45.380667            -45.380667  10.601842     10.601842     10.601842  -55.982509    -55.982509    -55.982509                   0.0                         0.0                         0.0  1710.817356
645  2019-04-03  1756.712831  1609.349852  1814.235118  1756.712831  1756.712831      -40.970147            -40.970147            -40.970147  10.749161     10.749161     10.749161  -51.719308    -51.719308    -51.719308                   0.0                         0.0                         0.0  1715.742684
646  2019-04-04  1757.227638  1623.093292  1816.680851  1757.227638  1757.227638      -38.336464            -38.336464            -38.336464   8.830711      8.830711      8.830711  -47.167176    -47.167176    -47.167176                   0.0                         0.0                         0.0  1718.891174
647  2019-04-05  1757.742446  1611.520421  1823.675289  1757.742446  1757.742446      -39.603899            -39.603899            -39.603899   2.722233      2.722233      2.722233  -42.326132    -42.326132    -42.326132                   0.0                         0.0                         0.0  1718.138547
648  2019-04-08  1759.286868  1639.787825  1837.884364  1759.286868  1759.286868      -23.419112            -23.419112            -23.419112   2.716431      2.716431      2.716431  -26.135543    -26.135543    -26.135543                   0.0                         0.0                         0.0  1735.867756
649  2019-04-09  1759.801676  1643.326534  1855.056822  1759.801676  1759.801676       -9.628967             -9.628967             -9.628967  10.601842     10.601842     10.601842  -20.230809    -20.230809    -20.230809                   0.0                         0.0                         0.0  1750.172709
650  2019-04-10  1760.316483  1652.523438  1861.660866  1760.316483  1760.316483       -3.361416             -3.361416             -3.361416  10.749161     10.749161     10.749161  -14.110577    -14.110577    -14.110577                   0.0                         0.0                         0.0  1756.955067
651  2019-04-11  1760.831290  1655.063762  1859.591264  1760.831290  1760.831290        1.023605              1.023605              1.023605   8.830711      8.830711      8.830711   -7.807106     -7.807106     -7.807106                   0.0                         0.0                         0.0  1761.854896
652  2019-04-12  1761.346098  1660.458556  1861.254288  1761.346098  1761.346098        1.363390              1.363390              1.363390   2.722233      2.722233      2.722233   -1.358843     -1.358843     -1.358843                   0.0                         0.0                         0.0  1762.709487
653  2019-04-15  1762.890520  1671.765341  1881.931972  1762.890520  1762.890520       21.098849             21.098849             21.098849   2.716431      2.716431      2.716431   18.382418     18.382418     18.382418                   0.0                         0.0                         0.0  1783.989369
654  2019-04-16  1763.405327  1693.370648  1899.844020  1763.405327  1763.405327       35.513442             35.513442             35.513442  10.601842     10.601842     10.601842   24.911600     24.911600     24.911600                   0.0                         0.0                         0.0  1798.918769
655  2019-04-17  1763.920135  1713.078935  1908.314120  1763.920135  1763.920135       42.062074             42.062074             42.062074  10.749161     10.749161     10.749161   31.312913     31.312913     31.312913                   0.0                         0.0                         0.0  1805.982209
656  2019-04-18  1764.434942  1707.855655  1909.554751  1764.434942  1764.434942       46.351285             46.351285             46.351285   8.830711      8.830711      8.830711   37.520574     37.520574     37.520574                   0.0                         0.0                         0.0  1810.786227
657  2019-04-22  1766.494172  1733.000083  1924.744362  1766.494172  1766.494172       61.791269             61.791269             61.791269   2.716431      2.716431      2.716431   59.074838     59.074838     59.074838                   0.0                         0.0                         0.0  1828.285441
658  2019-04-23  1767.008979  1735.017223  1945.907587  1767.008979  1767.008979       73.923209             73.923209             73.923209  10.601842     10.601842     10.601842   63.321367     63.321367     63.321367                   0.0                         0.0                         0.0  1840.932188
659  2019-04-24  1767.523787  1739.067072  1947.016962  1767.523787  1767.523787       77.743398             77.743398             77.743398  10.749161     10.749161     10.749161   66.994237     66.994237     66.994237                   0.0                         0.0                         0.0  1845.267184
660  2019-04-25  1768.038594  1739.745399  1956.248974  1768.038594  1768.038594       78.875627             78.875627             78.875627   8.830711      8.830711      8.830711   70.044916     70.044916     70.044916                   0.0                         0.0                         0.0  1846.914221
661  2019-04-26  1768.553401  1744.562372  1947.833192  1768.553401  1768.553401       75.154744             75.154744             75.154744   2.722233      2.722233      2.722233   72.432511     72.432511     72.432511                   0.0                         0.0                         0.0  1843.708145
662  2019-04-29  1770.097824  1742.944558  1944.693532  1770.097824  1770.097824       78.060713             78.060713             78.060713   2.716431      2.716431      2.716431   75.344283     75.344283     75.344283                   0.0                         0.0                         0.0  1848.158537
663  2019-04-30  1770.612631  1749.605522  1960.445995  1770.612631  1770.612631       85.460079             85.460079             85.460079  10.601842     10.601842     10.601842   74.858237     74.858237     74.858237                   0.0                         0.0                         0.0  1856.072710
664  2019-05-01  1771.127438  1752.695360  1954.702371  1771.127438  1771.127438       84.400782             84.400782             84.400782  10.749161     10.749161     10.749161   73.651622     73.651622     73.651622                   0.0                         0.0                         0.0  1855.528221
665  2019-05-02  1771.642246  1749.659012  1963.265071  1771.642246  1771.642246       80.576902             80.576902             80.576902   8.830711      8.830711      8.830711   71.746191     71.746191     71.746191                   0.0                         0.0                         0.0  1852.219148
666  2019-05-03  1772.157053  1743.115840  1944.731151  1772.157053  1772.157053       71.897268             71.897268             71.897268   2.722233      2.722233      2.722233   69.175036     69.175036     69.175036                   0.0                         0.0                         0.0  1844.054322
667  2019-05-06  1773.701475  1732.114755  1939.490855  1773.701475  1773.701475       60.675216             60.675216             60.675216   2.716431      2.716431      2.716431   57.958785     57.958785     57.958785                   0.0                         0.0                         0.0  1834.376691
668  2019-05-07  1774.216283  1732.882936  1946.356516  1774.216283  1774.216283       63.866331             63.866331             63.866331  10.601842     10.601842     10.601842   53.264489     53.264489     53.264489                   0.0                         0.0                         0.0  1838.082614
669  2019-05-08  1774.731090  1730.410880  1936.757959  1774.731090  1774.731090       58.968008             58.968008             58.968008  10.749161     10.749161     10.749161   48.218848     48.218848     48.218848                   0.0                         0.0                         0.0  1833.699099
670  2019-05-09  1775.245898  1717.683528  1931.653883  1775.245898  1775.245898       51.737914             51.737914             51.737914   8.830711      8.830711      8.830711   42.907203     42.907203     42.907203                   0.0                         0.0                         0.0  1826.983812
671  2019-05-10  1775.760705  1713.189291  1913.923739  1775.760705  1775.760705       40.141319             40.141319             40.141319   2.722233      2.722233      2.722233   37.419086     37.419086     37.419086                   0.0                         0.0                         0.0  1815.902024
672  2019-05-13  1777.305127  1693.350273  1898.729739  1777.305127  1777.305127       23.534793             23.534793             23.534793   2.716431      2.716431      2.716431   20.818362     20.818362     20.818362                   0.0                         0.0                         0.0  1800.839920
673  2019-05-14  1777.819935  1703.443568  1907.320074  1777.819935  1777.819935       26.145364             26.145364             26.145364  10.601842     10.601842     10.601842   15.543522     15.543522     15.543522                   0.0                         0.0                         0.0  1803.965299
674  2019-05-15  1778.334742  1697.658735  1899.248082  1778.334742  1778.334742       21.291516             21.291516             21.291516  10.749161     10.749161     10.749161   10.542355     10.542355     10.542355                   0.0                         0.0                         0.0  1799.626258
675  2019-05-16  1778.849549  1688.900326  1897.315263  1778.849549  1778.849549       14.723963             14.723963             14.723963   8.830711      8.830711      8.830711    5.893251      5.893251      5.893251                   0.0                         0.0                         0.0  1793.573512
676  2019-05-17  1779.364357  1674.590168  1883.992059  1779.364357  1779.364357        4.389227              4.389227              4.389227   2.722233      2.722233      2.722233    1.666994      1.666994      1.666994                   0.0                         0.0                         0.0  1783.753583
677  2019-05-20  1780.908779  1672.285329  1875.674372  1780.908779  1780.908779       -5.190738             -5.190738             -5.190738   2.716431      2.716431      2.716431   -7.907168     -7.907168     -7.907168                   0.0                         0.0                         0.0  1775.718041
678  2019-05-21  1781.423586  1683.266018  1889.895063  1781.423586  1781.423586        0.673836              0.673836              0.673836  10.601842     10.601842     10.601842   -9.928006     -9.928006     -9.928006                   0.0                         0.0                         0.0  1782.097423
679  2019-05-22  1781.938394  1686.550404  1882.377890  1781.938394  1781.938394       -0.575523             -0.575523             -0.575523  10.749161     10.749161     10.749161  -11.324683    -11.324683    -11.324683                   0.0                         0.0                         0.0  1781.362871
680  2019-05-23  1782.453201  1677.788368  1882.227681  1782.453201  1782.453201       -3.261107             -3.261107             -3.261107   8.830711      8.830711      8.830711  -12.091819    -12.091819    -12.091819                   0.0                         0.0                         0.0  1779.192094
681  2019-05-24  1782.968009  1666.833800  1879.128283  1782.968009  1782.968009       -9.513623             -9.513623             -9.513623   2.722233      2.722233      2.722233  -12.235856    -12.235856    -12.235856                   0.0                         0.0                         0.0  1773.454386
682  2019-05-28  1785.027238  1679.759423  1894.211522  1785.027238  1785.027238        3.511529              3.511529              3.511529  10.601842     10.601842     10.601842   -7.090313     -7.090313     -7.090313                   0.0                         0.0                         0.0  1788.538768
683  2019-05-29  1785.542046  1694.466631  1895.376194  1785.542046  1785.542046        6.166854              6.166854              6.166854  10.749161     10.749161     10.749161   -4.582307     -4.582307     -4.582307                   0.0                         0.0                         0.0  1791.708899
684  2019-05-30  1785.402153  1688.120084  1890.688063  1785.402153  1785.402153        7.136189              7.136189              7.136189   8.830711      8.830711      8.830711   -1.694523     -1.694523     -1.694523                   0.0                         0.0                         0.0  1792.538342
685  2019-05-31  1785.262261  1688.387971  1898.620759  1785.262261  1785.262261        4.232490              4.232490              4.232490   2.722233      2.722233      2.722233    1.510257      1.510257      1.510257                   0.0                         0.0                         0.0  1789.494751
686  2019-06-03  1784.842584  1699.941109  1907.570503  1784.842584  1784.842584       15.095471             15.095471             15.095471   2.716431      2.716431      2.716431   12.379040     12.379040     12.379040                   0.0                         0.0                         0.0  1799.938055
687  2019-06-04  1784.702692  1712.384641  1914.480253  1784.702692  1784.702692       26.811968             26.811968             26.811968  10.601842     10.601842     10.601842   16.210126     16.210126     16.210126                   0.0                         0.0                         0.0  1811.514660
