Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171993e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890049    71.097184    71.123839  5.171993e+07    70.863925
std      47.831263    46.385539    47.138207    47.195740  2.997535e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
644  2019-04-02   57.007982   34.114813   46.692191    57.007982    57.007982      -16.549545            -16.549545            -16.549545 -2.779722     -2.779722     -2.779722 -13.769823    -13.769823    -13.769823                   0.0                         0.0                         0.0   40.458437
645  2019-04-03   56.823119   33.615602   46.591097    56.823119    56.823119      -16.298237            -16.298237            -16.298237 -2.847610     -2.847610     -2.847610 -13.450627    -13.450627    -13.450627                   0.0                         0.0                         0.0   40.524882
646  2019-04-04   56.638256   34.270475   47.079710    56.638256    56.638256      -16.005022            -16.005022            -16.005022 -2.864031     -2.864031     -2.864031 -13.140991    -13.140991    -13.140991                   0.0                         0.0                         0.0   40.633234
647  2019-04-05   56.453392   34.491763   47.136598    56.453392    56.453392      -15.593164            -15.593164            -15.593164 -2.748939     -2.748939     -2.748939 -12.844225    -12.844225    -12.844225                   0.0                         0.0                         0.0   40.860228
648  2019-04-08   55.898802   34.951741   47.611830    55.898802    55.898802      -15.001268            -15.001268            -15.001268 -2.943891     -2.943891     -2.943891 -12.057377    -12.057377    -12.057377                   0.0                         0.0                         0.0   40.897534
649  2019-04-09   55.713939   34.436006   47.346869    55.713939    55.713939      -14.615603            -14.615603            -14.615603 -2.779722     -2.779722     -2.779722 -11.835881    -11.835881    -11.835881                   0.0                         0.0                         0.0   41.098336
650  2019-04-10   55.529076   34.918416   47.735281    55.529076    55.529076      -14.484304            -14.484304            -14.484304 -2.847610     -2.847610     -2.847610 -11.636694    -11.636694    -11.636694                   0.0                         0.0                         0.0   41.044772
651  2019-04-11   55.344212   34.613835   47.728457    55.344212    55.344212      -14.324275            -14.324275            -14.324275 -2.864031     -2.864031     -2.864031 -11.460244    -11.460244    -11.460244                   0.0                         0.0                         0.0   41.019938
652  2019-04-12   55.159349   34.350992   47.738260    55.159349    55.159349      -14.055448            -14.055448            -14.055448 -2.748939     -2.748939     -2.748939 -11.306509    -11.306509    -11.306509                   0.0                         0.0                         0.0   41.103901
653  2019-04-15   54.604759   33.987050   46.826433    54.604759    54.604759      -13.919284            -13.919284            -13.919284 -2.943891     -2.943891     -2.943891 -10.975393    -10.975393    -10.975393                   0.0                         0.0                         0.0   40.685475
654  2019-04-16   54.419896   34.022190   47.012409    54.419896    54.419896      -13.684358            -13.684358            -13.684358 -2.779722     -2.779722     -2.779722 -10.904635    -10.904635    -10.904635                   0.0                         0.0                         0.0   40.735538
655  2019-04-17   54.235032   34.062401   47.102222    54.235032    54.235032      -13.698754            -13.698754            -13.698754 -2.847610     -2.847610     -2.847610 -10.851144    -10.851144    -10.851144                   0.0                         0.0                         0.0   40.536279
656  2019-04-18   54.050169   33.994329   46.574631    54.050169    54.050169      -13.677135            -13.677135            -13.677135 -2.864031     -2.864031     -2.864031 -10.813104    -10.813104    -10.813104                   0.0                         0.0                         0.0   40.373034
657  2019-04-22   53.310716   33.623525   45.727959    53.310716    53.310716      -13.719910            -13.719910            -13.719910 -2.943891     -2.943891     -2.943891 -10.776019    -10.776019    -10.776019                   0.0                         0.0                         0.0   39.590806
658  2019-04-23   53.125852   33.355518   46.133124    53.125852    53.125852      -13.565232            -13.565232            -13.565232 -2.779722     -2.779722     -2.779722 -10.785510    -10.785510    -10.785510                   0.0                         0.0                         0.0   39.560620
659  2019-04-24   52.940989   33.116136   45.799129    52.940989    52.940989      -13.646272            -13.646272            -13.646272 -2.847610     -2.847610     -2.847610 -10.798662    -10.798662    -10.798662                   0.0                         0.0                         0.0   39.294717
660  2019-04-25   52.756126   32.394004   45.455848    52.756126    52.756126      -13.677746            -13.677746            -13.677746 -2.864031     -2.864031     -2.864031 -10.813715    -10.813715    -10.813715                   0.0                         0.0                         0.0   39.078380
661  2019-04-26   52.571262   32.343515   45.306387    52.571262    52.571262      -13.577973            -13.577973            -13.577973 -2.748939     -2.748939     -2.748939 -10.829034    -10.829034    -10.829034                   0.0                         0.0                         0.0   38.993289
662  2019-04-29   52.016672   32.031166   44.856272    52.016672    52.016672      -13.806123            -13.806123            -13.806123 -2.943891     -2.943891     -2.943891 -10.862232    -10.862232    -10.862232                   0.0                         0.0                         0.0   38.210549
663  2019-04-30   51.831809   31.926708   44.511416    51.831809    51.831809      -13.644643            -13.644643            -13.644643 -2.779722     -2.779722     -2.779722 -10.864921    -10.864921    -10.864921                   0.0                         0.0                         0.0   38.187166
664  2019-05-01   51.646946   31.711974   44.752662    51.646946    51.646946      -13.709268            -13.709268            -13.709268 -2.847610     -2.847610     -2.847610 -10.861658    -10.861658    -10.861658                   0.0                         0.0                         0.0   37.937678
665  2019-05-02   51.462082   31.645889   43.898185    51.462082    51.462082      -13.715566            -13.715566            -13.715566 -2.864031     -2.864031     -2.864031 -10.851535    -10.851535    -10.851535                   0.0                         0.0                         0.0   37.746516
666  2019-05-03   51.277219   31.439408   43.887511    51.277219    51.277219      -13.582658            -13.582658            -13.582658 -2.748939     -2.748939     -2.748939 -10.833719    -10.833719    -10.833719                   0.0                         0.0                         0.0   37.694561
667  2019-05-06   50.722629   30.748896   43.611163    50.722629    50.722629      -13.670340            -13.670340            -13.670340 -2.943891     -2.943891     -2.943891 -10.726449    -10.726449    -10.726449                   0.0                         0.0                         0.0   37.052289
668  2019-05-07   50.537766   30.492940   42.990275    50.537766    50.537766      -13.450011            -13.450011            -13.450011 -2.779722     -2.779722     -2.779722 -10.670289    -10.670289    -10.670289                   0.0                         0.0                         0.0   37.087755
669  2019-05-08   50.352902   30.349818   43.283668    50.352902    50.352902      -13.450293            -13.450293            -13.450293 -2.847610     -2.847610     -2.847610 -10.602683    -10.602683    -10.602683                   0.0                         0.0                         0.0   36.902610
670  2019-05-09   50.168039   30.277983   43.140134    50.168039    50.168039      -13.386881            -13.386881            -13.386881 -2.864031     -2.864031     -2.864031 -10.522850    -10.522850    -10.522850                   0.0                         0.0                         0.0   36.781158
671  2019-05-10   49.983176   30.712362   43.864059    49.983176    49.983176      -13.178918            -13.178918            -13.178918 -2.748939     -2.748939     -2.748939 -10.429980    -10.429980    -10.429980                   0.0                         0.0                         0.0   36.804257
672  2019-05-13   49.428586   30.475682   42.661279    49.428586    49.428586      -13.008470            -13.008470            -13.008470 -2.943891     -2.943891     -2.943891 -10.064579    -10.064579    -10.064579                   0.0                         0.0                         0.0   36.420115
673  2019-05-14   49.243722   30.419340   43.134813    49.243722    49.243722      -12.690637            -12.690637            -12.690637 -2.779722     -2.779722     -2.779722  -9.910914     -9.910914     -9.910914                   0.0                         0.0                         0.0   36.553086
674  2019-05-15   49.058859   29.830755   43.100440    49.058859    49.058859      -12.587474            -12.587474            -12.587474 -2.847610     -2.847610     -2.847610  -9.739864     -9.739864     -9.739864                   0.0                         0.0                         0.0   36.471385
675  2019-05-16   48.873996   30.097980   43.126752    48.873996    48.873996      -12.414642            -12.414642            -12.414642 -2.864031     -2.864031     -2.864031  -9.550612     -9.550612     -9.550612                   0.0                         0.0                         0.0   36.459353
676  2019-05-17   48.689132   29.958428   42.658787    48.689132    48.689132      -12.091353            -12.091353            -12.091353 -2.748939     -2.748939     -2.748939  -9.342414     -9.342414     -9.342414                   0.0                         0.0                         0.0   36.597779
677  2019-05-20   48.134542   30.556979   43.051246    48.134542    48.134542      -11.542386            -11.542386            -11.542386 -2.943891     -2.943891     -2.943891  -8.598495     -8.598495     -8.598495                   0.0                         0.0                         0.0   36.592156
678  2019-05-21   47.949679   30.051097   43.041043    47.949679    47.949679      -11.089389            -11.089389            -11.089389 -2.779722     -2.779722     -2.779722  -8.309667     -8.309667     -8.309667                   0.0                         0.0                         0.0   36.860290
679  2019-05-22   47.764816   30.244817   43.635141    47.764816    47.764816      -10.847990            -10.847990            -10.847990 -2.847610     -2.847610     -2.847610  -8.000380     -8.000380     -8.000380                   0.0                         0.0                         0.0   36.916825
680  2019-05-23   47.579952   30.766535   43.606475    47.579952    47.579952      -10.535008            -10.535008            -10.535008 -2.864031     -2.864031     -2.864031  -7.670977     -7.670977     -7.670977                   0.0                         0.0                         0.0   37.044945
681  2019-05-24   47.395089   31.473871   43.792322    47.395089    47.395089      -10.071006            -10.071006            -10.071006 -2.748939     -2.748939     -2.748939  -7.322067     -7.322067     -7.322067                   0.0                         0.0                         0.0   37.324083
682  2019-05-28   46.655636   31.288806   44.711608    46.655636    46.655636       -8.533234             -8.533234             -8.533234 -2.779722     -2.779722     -2.779722  -5.753512     -5.753512     -5.753512                   0.0                         0.0                         0.0   38.122402
683  2019-05-29   46.470772   32.234217   44.761392    46.470772    46.470772       -8.173756             -8.173756             -8.173756 -2.847610     -2.847610     -2.847610  -5.326146     -5.326146     -5.326146                   0.0                         0.0                         0.0   38.297016
684  2019-05-30   46.285909   32.029469   44.742040    46.285909    46.285909       -7.752833             -7.752833             -7.752833 -2.864031     -2.864031     -2.864031  -4.888802     -4.888802     -4.888802                   0.0                         0.0                         0.0   38.533076
685  2019-05-31   46.101046   33.007718   45.192819    46.101046    46.101046       -7.192861             -7.192861             -7.192861 -2.748939     -2.748939     -2.748939  -4.443922     -4.443922     -4.443922                   0.0                         0.0                         0.0   38.908185
686  2019-06-03   45.546456   33.117273   46.177997    45.546456    45.546456       -6.034518             -6.034518             -6.034518 -2.943891     -2.943891     -2.943891  -3.090627     -3.090627     -3.090627                   0.0                         0.0                         0.0   39.511938
687  2019-06-04   45.361593   33.847168   46.093325    45.361593    45.361593       -5.422254             -5.422254             -5.422254 -2.779722     -2.779722     -2.779722  -2.642532     -2.642532     -2.642532                   0.0                         0.0                         0.0   39.939338
688  2019-06-05   45.176729   33.538977   46.648029    45.176729    45.176729       -5.048152             -5.048152             -5.048152 -2.847610     -2.847610     -2.847610  -2.200542     -2.200542     -2.200542                   0.0                         0.0                         0.0   40.128578
689  2019-06-06   44.991866   33.718913   46.706272    44.991866    44.991866       -4.631321             -4.631321             -4.631321 -2.864031     -2.864031     -2.864031  -1.767290     -1.767290     -1.767290                   0.0                         0.0                         0.0   40.360545
690  2019-06-07   44.807003   34.093220   46.985437    44.807003    44.807003       -4.094186             -4.094186             -4.094186 -2.748939     -2.748939     -2.748939  -1.345247     -1.345247     -1.345247                   0.0                         0.0                         0.0   40.712817
691  2019-06-10   44.252413   34.586696   48.294354    44.252413    44.252413       -3.111317             -3.111317             -3.111317 -2.943891     -2.943891     -2.943891  -0.167426     -0.167426     -0.167426                   0.0                         0.0                         0.0   41.141095
692  2019-06-11   44.067549   34.750891   47.893804    44.067549    44.067549       -2.589457             -2.589457             -2.589457 -2.779722     -2.779722     -2.779722   0.190265      0.190265      0.190265                   0.0                         0.0                         0.0   41.478092
693  2019-06-12   43.882686   35.209719   47.765047    43.882686    43.882686       -2.318949             -2.318949             -2.318949 -2.847610     -2.847610     -2.847610   0.528662      0.528662      0.528662                   0.0                         0.0                         0.0   41.563737
694  2019-06-13   43.697823   35.003633   47.939236    43.697823    43.697823       -2.016770             -2.016770             -2.016770 -2.864031     -2.864031     -2.864031   0.847261      0.847261      0.847261                   0.0                         0.0                         0.0   41.681053
695  2019-06-14   43.512959   35.167073   48.030079    43.512959    43.512959       -1.602961             -1.602961             -1.602961 -2.748939     -2.748939     -2.748939   1.145978      1.145978      1.145978                   0.0                         0.0                         0.0   41.909998
696  2019-06-17   42.958369   35.691017   48.477313    42.958369    42.958369       -1.015747             -1.015747             -1.015747 -2.943891     -2.943891     -2.943891   1.928144      1.928144      1.928144                   0.0                         0.0                         0.0   41.942622
697  2019-06-18   42.773506   36.107765   48.453905    42.773506    42.773506       -0.625161             -0.625161             -0.625161 -2.779722     -2.779722     -2.779722   2.154562      2.154562      2.154562                   0.0                         0.0                         0.0   42.148345
698  2019-06-19   42.588643   35.692800   48.576158    42.588643    42.588643       -0.481099             -0.481099             -0.481099 -2.847610     -2.847610     -2.847610   2.366511      2.366511      2.366511                   0.0                         0.0                         0.0   42.107544
699  2019-06-20   42.403779   35.786514   48.632296    42.403779    42.403779       -0.298020             -0.298020             -0.298020 -2.864031     -2.864031     -2.864031   2.566010      2.566010      2.566010                   0.0                         0.0                         0.0   42.105759
700  2019-06-21   42.218916   35.509997   48.696202    42.218916    42.218916        0.006324              0.006324              0.006324 -2.748939     -2.748939     -2.748939   2.755263      2.755263      2.755263                   0.0                         0.0                         0.0   42.225240
701  2019-06-24   41.664326   35.547188   48.469753    41.664326    41.664326        0.341095              0.341095              0.341095 -2.943891     -2.943891     -2.943891   3.284986      3.284986      3.284986                   0.0                         0.0                         0.0   42.005421
702  2019-06-25   41.479463   36.040530   48.361047    41.479463    41.479463        0.676929              0.676929              0.676929 -2.779722     -2.779722     -2.779722   3.456651      3.456651      3.456651                   0.0                         0.0                         0.0   42.156392
703  2019-06-26   41.294600   35.474090   48.364182    41.294600    41.294600        0.781857              0.781857              0.781857 -2.847610     -2.847610     -2.847610   3.629467      3.629467      3.629467                   0.0                         0.0                         0.0   42.076457
704  2019-06-27   41.109736   35.447262   48.491876    41.109736    41.109736        0.941251              0.941251              0.941251 -2.864031     -2.864031     -2.864031   3.805282      3.805282      3.805282                   0.0                         0.0                         0.0   42.050987
705  2019-06-28   40.924873   35.775184   48.197491    40.924873    40.924873        1.236705              1.236705              1.236705 -2.748939     -2.748939     -2.748939   3.985643      3.985643      3.985643                   0.0                         0.0                         0.0   42.161577
706  2019-07-01   40.370283   35.612593   48.507733    40.370283    40.370283        1.620040              1.620040              1.620040 -2.943891     -2.943891     -2.943891   4.563931      4.563931      4.563931                   0.0                         0.0                         0.0   41.990323
707  2019-07-02   40.185420   35.620841   48.470682    40.185420    40.185420        1.990571              1.990571              1.990571 -2.779722     -2.779722     -2.779722   4.770293      4.770293      4.770293                   0.0                         0.0                         0.0   42.175991
708  2019-07-03   40.000556   36.003017   48.718647    40.000556    40.000556        2.135319              2.135319              2.135319 -2.847610     -2.847610     -2.847610   4.982929      4.982929      4.982929                   0.0                         0.0                         0.0   42.135876
709  2019-07-05   39.630830   35.519899   48.803252    39.630830    39.630830        2.673676              2.673676              2.673676 -2.748939     -2.748939     -2.748939   5.422614      5.422614      5.422614                   0.0                         0.0                         0.0   42.304505
710  2019-07-08   39.076240   35.475621   48.578082    39.076240    39.076240        3.147290              3.147290              3.147290 -2.943891     -2.943891     -2.943891   6.091181      6.091181      6.091181                   0.0                         0.0                         0.0   42.223529
711  2019-07-09   38.891377   35.531404   48.245127    38.891377    38.891377        3.527295              3.527295              3.527295 -2.779722     -2.779722     -2.779722   6.307017      6.307017      6.307017                   0.0                         0.0                         0.0   42.418671
712  2019-07-10   38.706513   35.933033   48.425443    38.706513    38.706513        3.667186              3.667186              3.667186 -2.847610     -2.847610     -2.847610   6.514796      6.514796      6.514796                   0.0                         0.0                         0.0   42.373700
713  2019-07-11   38.521650   35.780431   48.625146    38.521650    38.521650        3.847637              3.847637              3.847637 -2.864031     -2.864031     -2.864031   6.711668      6.711668      6.711668                   0.0                         0.0                         0.0   42.369287
714  2019-07-12   38.336787   36.064172   49.189774    38.336787    38.336787        4.145884              4.145884              4.145884 -2.748939     -2.748939     -2.748939   6.894822      6.894822      6.894822                   0.0                         0.0                         0.0   42.482670
715  2019-07-15   37.782197   36.196663   49.039762    37.782197    37.782197        4.392618              4.392618              4.392618 -2.943891     -2.943891     -2.943891   7.336509      7.336509      7.336509                   0.0                         0.0                         0.0   42.174815
716  2019-07-16   37.597333   35.787983   48.459848    37.597333    37.597333        4.661104              4.661104              4.661104 -2.779722     -2.779722     -2.779722   7.440827      7.440827      7.440827                   0.0                         0.0                         0.0   42.258438
717  2019-07-17   37.412470   36.494640   48.655810    37.412470    37.412470        4.673631              4.673631              4.673631 -2.847610     -2.847610     -2.847610   7.521241      7.521241      7.521241                   0.0                         0.0                         0.0   42.086101
718  2019-07-18   37.227607   36.005836   48.462349    37.227607    37.227607        4.713034              4.713034              4.713034 -2.864031     -2.864031     -2.864031   7.577065      7.577065      7.577065                   0.0                         0.0                         0.0   41.940641
719  2019-07-19   37.042743   35.526922   48.478086    37.042743    37.042743        4.859269              4.859269              4.859269 -2.748939     -2.748939     -2.748939   7.608208      7.608208      7.608208                   0.0                         0.0                         0.0   41.902012
720  2019-07-22   36.488153   34.880729   47.447993    36.488153    36.488153        4.618445              4.618445              4.618445 -2.943891     -2.943891     -2.943891   7.562336      7.562336      7.562336                   0.0                         0.0                         0.0   41.106599
721  2019-07-23   36.303290   34.705558   47.640927    36.303290    36.303290        4.727118              4.727118              4.727118 -2.779722     -2.779722     -2.779722   7.506841      7.506841      7.506841                   0.0                         0.0                         0.0   41.030409
722  2019-07-24   36.118427   34.039703   47.232415    36.118427    36.118427        4.588351              4.588351              4.588351 -2.847610     -2.847610     -2.847610   7.435961      7.435961      7.435961                   0.0                         0.0                         0.0   40.706778
723  2019-07-25   35.933563   34.139431   47.200969    35.933563    35.933563        4.489386              4.489386              4.489386 -2.864031     -2.864031     -2.864031   7.353416      7.353416      7.353416                   0.0                         0.0                         0.0   40.422949
724  2019-07-26   35.748700   33.803459   46.697731    35.748700    35.748700        4.514491              4.514491              4.514491 -2.748939     -2.748939     -2.748939   7.263430      7.263430      7.263430                   0.0                         0.0                         0.0   40.263192
725  2019-07-29   35.655243   33.616913   46.497154    35.655243    35.655243        4.053005              4.053005              4.053005 -2.943891     -2.943891     -2.943891   6.996896      6.996896      6.996896                   0.0                         0.0                         0.0   39.708248
726  2019-07-30   35.624091   33.496241   46.174434    35.624091    35.624091        4.146717              4.146717              4.146717 -2.779722     -2.779722     -2.779722   6.926439      6.926439      6.926439                   0.0                         0.0                         0.0   39.770808
727  2019-07-31   35.592939   33.190892   46.239329    35.592939    35.592939        4.026398              4.026398              4.026398 -2.847610     -2.847610     -2.847610   6.874008      6.874008      6.874008                   0.0                         0.0                         0.0   39.619337
728  2019-08-01   35.561787   32.946604   45.888470    35.561787    35.561787        3.980737              3.980737              3.980737 -2.864031     -2.864031     -2.864031   6.844768      6.844768      6.844768                   0.0                         0.0                         0.0   39.542524
729  2019-08-02   35.530634   33.499238   46.357776    35.530634    35.530634        4.094680              4.094680              4.094680 -2.748939     -2.748939     -2.748939   6.843619      6.843619      6.843619                   0.0                         0.0                         0.0   39.625314
730  2019-08-05   35.437177   33.115573   46.267004    35.437177    35.437177        4.107260              4.107260              4.107260 -2.943891     -2.943891     -2.943891   7.051151      7.051151      7.051151                   0.0                         0.0                         0.0   39.544437
731  2019-08-06   35.406025   33.001429   46.433481    35.406025    35.406025        4.422111              4.422111              4.422111 -2.779722     -2.779722     -2.779722   7.201833      7.201833      7.201833                   0.0                         0.0                         0.0   39.828136
732  2019-08-07   35.374873   33.677523   46.080660    35.374873    35.374873        4.549423              4.549423              4.549423 -2.847610     -2.847610     -2.847610   7.397033      7.397033      7.397033                   0.0                         0.0                         0.0   39.924296
733  2019-08-08   35.343721   33.294713   46.547471    35.343721    35.343721        4.773726              4.773726              4.773726 -2.864031     -2.864031     -2.864031   7.637756      7.637756      7.637756                   0.0                         0.0                         0.0   40.117446
734  2019-08-09   35.312568   34.159782   46.769832    35.312568    35.312568        5.175155              5.175155              5.175155 -2.748939     -2.748939     -2.748939   7.924094      7.924094      7.924094                   0.0                         0.0                         0.0   40.487723
735  2019-08-12   35.219112   35.266169   47.788217    35.219112    35.219112        6.099717              6.099717              6.099717 -2.943891     -2.943891     -2.943891   9.043608      9.043608      9.043608                   0.0                         0.0                         0.0   41.318829
736  2019-08-13   35.187959   35.497386   48.072013    35.187959    35.187959        6.714856              6.714856              6.714856 -2.779722     -2.779722     -2.779722   9.494578      9.494578      9.494578                   0.0                         0.0                         0.0   41.902815
737  2019-08-14   35.156807   35.946370   48.450251    35.156807    35.156807        7.130129              7.130129              7.130129 -2.847610     -2.847610     -2.847610   9.977739      9.977739      9.977739                   0.0                         0.0                         0.0   42.286936
738  2019-08-15   35.125655   35.930027   49.562132    35.125655    35.125655        7.623857              7.623857              7.623857 -2.864031     -2.864031     -2.864031  10.487888     10.487888     10.487888                   0.0                         0.0                         0.0   42.749512
739  2019-08-16   35.094502   37.349561   50.087984    35.094502    35.094502        8.270227              8.270227              8.270227 -2.748939     -2.748939     -2.748939  11.019166     11.019166     11.019166                   0.0                         0.0                         0.0   43.364729
740  2019-08-19   35.001046   38.161748   51.070353    35.001046    35.001046        9.729877              9.729877              9.729877 -2.943891     -2.943891     -2.943891  12.673768     12.673768     12.673768                   0.0                         0.0                         0.0   44.730922
741  2019-08-20   34.969893   39.070581   51.764232    34.969893    34.969893       10.442304             10.442304             10.442304 -2.779722     -2.779722     -2.779722  13.222026     13.222026     13.222026                   0.0                         0.0                         0.0   45.412198
742  2019-08-21   34.938741   39.228635   52.404573    34.938741    34.938741       10.909011             10.909011             10.909011 -2.847610     -2.847610     -2.847610  13.756621     13.756621     13.756621                   0.0                         0.0                         0.0   45.847752
743  2019-08-22   34.907589   39.934616   52.491700    34.907589    34.907589       11.406461             11.406461             11.406461 -2.864031     -2.864031     -2.864031  14.270492     14.270492     14.270492                   0.0                         0.0                         0.0   46.314050
744  2019-08-23   34.876437   40.257930   53.742619    34.876437    34.876437       12.007955             12.007955             12.007955 -2.748939     -2.748939     -2.748939  14.756894     14.756894     14.756894                   0.0                         0.0                         0.0   46.884392
745  2019-08-26   34.782980   41.805550   53.781729    34.782980    34.782980       13.047517             13.047517             13.047517 -2.943891     -2.943891     -2.943891  15.991408     15.991408     15.991408                   0.0                         0.0                         0.0   47.830496
746  2019-08-27   34.751827   41.693298   54.457475    34.751827    34.751827       13.531720             13.531720             13.531720 -2.779722     -2.779722     -2.779722  16.311442     16.311442     16.311442                   0.0                         0.0                         0.0   48.283547
747  2019-08-28   34.720675   41.687214   54.848790    34.720675    34.720675       13.731897             13.731897             13.731897 -2.847610     -2.847610     -2.847610  16.579507     16.579507     16.579507                   0.0                         0.0                         0.0   48.452572
748  2019-08-29   34.689523   42.437209   54.324371    34.689523    34.689523       13.929225             13.929225             13.929225 -2.864031     -2.864031     -2.864031  16.793256     16.793256     16.793256                   0.0                         0.0                         0.0   48.618748
749  2019-08-30   34.658371   42.433992   55.097727    34.658371    34.658371       14.202408             14.202408             14.202408 -2.748939     -2.748939     -2.748939  16.951346     16.951346     16.951346                   0.0                         0.0                         0.0   48.860778
750  2019-09-03   34.533762   42.021547   55.273263    34.533762    34.533762       14.256066             14.256066             14.256066 -2.779722     -2.779722     -2.779722  17.035789     17.035789     17.035789                   0.0                         0.0                         0.0   48.789828
751  2019-09-04   34.502609   41.832618   55.016803    34.502609    34.502609       14.083020             14.083020             14.083020 -2.847610     -2.847610     -2.847610  16.930630     16.930630     16.930630                   0.0                         0.0                         0.0   48.585629
752  2019-09-05   34.471457   42.222344   55.320403    34.471457    34.471457       13.918311             13.918311             13.918311 -2.864031     -2.864031     -2.864031  16.782342     16.782342     16.782342                   0.0                         0.0                         0.0   48.389769
753  2019-09-06   34.440305   41.643895   54.843979    34.440305    34.440305       13.846981             13.846981             13.846981 -2.748939     -2.748939     -2.748939  16.595920     16.595920     16.595920                   0.0                         0.0                         0.0   48.287286
754  2019-09-09   34.346848   40.550744   53.740708    34.346848    34.346848       12.921584             12.921584             12.921584 -2.943891     -2.943891     -2.943891  15.865475     15.865475     15.865475                   0.0                         0.0                         0.0   47.268432
755  2019-09-10   34.315696   40.442636   53.700740    34.315696    34.315696       12.806034             12.806034             12.806034 -2.779722     -2.779722     -2.779722  15.585756     15.585756     15.585756                   0.0                         0.0                         0.0   47.121729
756  2019-09-11   34.284543   40.174402   53.485675    34.284543    34.284543       12.451022             12.451022             12.451022 -2.847610     -2.847610     -2.847610  15.298632     15.298632     15.298632                   0.0                         0.0                         0.0   46.735565
757  2019-09-12   34.253391   39.938939   53.163642    34.253391    34.253391       12.146378             12.146378             12.146378 -2.864031     -2.864031     -2.864031  15.010408     15.010408     15.010408                   0.0                         0.0                         0.0   46.399769
758  2019-09-13   34.222239   39.219066   52.595758    34.222239    34.222239       11.978173             11.978173             11.978173 -2.748939     -2.748939     -2.748939  14.727112     14.727112     14.727112                   0.0                         0.0                         0.0   46.200412
759  2019-09-16   34.128782   38.837690   52.187574    34.128782    34.128782       11.016341             11.016341             11.016341 -2.943891     -2.943891     -2.943891  13.960232     13.960232     13.960232                   0.0                         0.0                         0.0   45.145123
760  2019-09-17   34.097630   38.600685   51.467909    34.097630    34.097630       10.967331             10.967331             10.967331 -2.779722     -2.779722     -2.779722  13.747053     13.747053     13.747053                   0.0                         0.0                         0.0   45.064961
761  2019-09-18   34.066478   38.237827   51.188527    34.066478    34.066478       10.713056             10.713056             10.713056 -2.847610     -2.847610     -2.847610  13.560666     13.560666     13.560666                   0.0                         0.0                         0.0   44.779533
762  2019-09-19   34.035325   37.985235   51.299666    34.035325    34.035325       10.539156             10.539156             10.539156 -2.864031     -2.864031     -2.864031  13.403187     13.403187     13.403187                   0.0                         0.0                         0.0   44.574481
763  2019-09-20   34.004173   37.957961   50.908861    34.004173    34.004173       10.526928             10.526928             10.526928 -2.748939     -2.748939     -2.748939  13.275867     13.275867     13.275867                   0.0                         0.0                         0.0   44.531101
764  2019-09-23   33.910716   37.779625   50.550924    33.910716    33.910716       10.130530             10.130530             10.130530 -2.943891     -2.943891     -2.943891  13.074421     13.074421     13.074421                   0.0                         0.0                         0.0   44.041246
765  2019-09-24   34.212454   37.911624   51.141226    34.212454    34.212454       10.283441             10.283441             10.283441 -2.779722     -2.779722     -2.779722  13.063163     13.063163     13.063163                   0.0                         0.0                         0.0   44.495895
766  2019-09-25   34.514191   38.859322   51.033808    34.514191    34.514191       10.228222             10.228222             10.228222 -2.847610     -2.847610     -2.847610  13.075832     13.075832     13.075832                   0.0                         0.0                         0.0   44.742413
767  2019-09-26   34.815928   39.176903   51.846144    34.815928    34.815928       10.245017             10.245017             10.245017 -2.864031     -2.864031     -2.864031  13.109048     13.109048     13.109048                   0.0                         0.0                         0.0   45.060945
768  2019-09-27   35.117666   38.719820   51.941723    35.117666    35.117666       10.409981             10.409981             10.409981 -2.748939     -2.748939     -2.748939  13.158920     13.158920     13.158920                   0.0                         0.0                         0.0   45.527647
769  2019-09-30   36.022878   40.292551   52.628155    36.022878    36.022878       10.420351             10.420351             10.420351 -2.943891     -2.943891     -2.943891  13.364242     13.364242     13.364242                   0.0                         0.0                         0.0   46.443229
770  2019-10-01   36.324616   40.197469   53.069027    36.324616    36.324616       10.655851             10.655851             10.655851 -2.779722     -2.779722     -2.779722  13.435573     13.435573     13.435573                   0.0                         0.0                         0.0   46.980467
771  2019-10-02   36.626353   40.925025   53.958950    36.626353    36.626353       10.652862             10.652862             10.652862 -2.847610     -2.847610     -2.847610  13.500472     13.500472     13.500472                   0.0                         0.0                         0.0   47.279215
772  2019-10-03   36.928091   41.115264   54.339621    36.928091    36.928091       10.690405             10.690405             10.690405 -2.864031     -2.864031     -2.864031  13.554436     13.554436     13.554436                   0.0                         0.0                         0.0   47.618495
