Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
601  2019-01-30    56.022673    62.718180   179.817889    56.022673    56.022673       66.242426             66.242426             66.242426 -3.148901     -3.148901     -3.148901  69.391327     69.391327     69.391327                   0.0                         0.0                         0.0   122.265100
602  2019-01-31    55.966022    64.058335   180.987214    55.966022    55.966022       65.696948             65.696948             65.696948 -3.546962     -3.546962     -3.546962  69.243910     69.243910     69.243910                   0.0                         0.0                         0.0   121.662970
603  2019-02-01    55.909371    57.249826   182.638315    55.909371    55.909371       64.802777             64.802777             64.802777 -4.234351     -4.234351     -4.234351  69.037128     69.037128     69.037128                   0.0                         0.0                         0.0   120.712148
604  2019-02-04    56.008969    59.717543   185.498903    56.008969    56.008969       65.796031             65.796031             65.796031 -2.217360     -2.217360     -2.217360  68.013391     68.013391     68.013391                   0.0                         0.0                         0.0   121.805000
605  2019-02-05    56.042168    60.432857   182.911331    56.042168    56.042168       64.659272             64.659272             64.659272 -2.859182     -2.859182     -2.859182  67.518454     67.518454     67.518454                   0.0                         0.0                         0.0   120.701441
606  2019-02-06    56.075368    62.317131   179.926151    56.075368    56.075368       63.787209             63.787209             63.787209 -3.148901     -3.148901     -3.148901  66.936109     66.936109     66.936109                   0.0                         0.0                         0.0   119.862576
607  2019-02-07    56.108567    55.687276   178.038830    56.108567    56.108567       62.713017             62.713017             62.713017 -3.546962     -3.546962     -3.546962  66.259980     66.259980     66.259980                   0.0                         0.0                         0.0   118.821584
608  2019-02-08    56.141766    61.213494   176.327204    56.141766    56.141766       61.249678             61.249678             61.249678 -4.234351     -4.234351     -4.234351  65.484029     65.484029     65.484029                   0.0                         0.0                         0.0   117.391444
609  2019-02-11    56.241364    57.082840   172.635644    56.241364    56.241364       60.289900             60.289900             60.289900 -2.217360     -2.217360     -2.217360  62.507260     62.507260     62.507260                   0.0                         0.0                         0.0   116.531264
610  2019-02-12    56.274563    53.854461   176.558795    56.274563    56.274563       58.427895             58.427895             58.427895 -2.859182     -2.859182     -2.859182  61.287077     61.287077     61.287077                   0.0                         0.0                         0.0   114.702459
611  2019-02-13    56.307763    54.166304   169.785111    56.307763    56.307763       56.801401             56.801401             56.801401 -3.148901     -3.148901     -3.148901  59.950302     59.950302     59.950302                   0.0                         0.0                         0.0   113.109164
612  2019-02-14    56.340962    49.736272   166.487404    56.340962    56.340962       54.950600             54.950600             54.950600 -3.546962     -3.546962     -3.546962  58.497563     58.497563     58.497563                   0.0                         0.0                         0.0   111.291562
613  2019-02-15    56.374161    48.690403   167.585566    56.374161    56.374161       52.696730             52.696730             52.696730 -4.234351     -4.234351     -4.234351  56.931081     56.931081     56.931081                   0.0                         0.0                         0.0   109.070891
614  2019-02-19    56.506958    42.810675   161.511959    56.506958    56.506958       46.768935             46.768935             46.768935 -2.859182     -2.859182     -2.859182  49.628117     49.628117     49.628117                   0.0                         0.0                         0.0   103.275894
615  2019-02-20    56.540158    44.751706   162.144171    56.540158    56.540158       44.432427             44.432427             44.432427 -3.148901     -3.148901     -3.148901  47.581328     47.581328     47.581328                   0.0                         0.0                         0.0   100.972585
616  2019-02-21    56.573357    41.820161   158.942970    56.573357    56.573357       41.918989             41.918989             41.918989 -3.546962     -3.546962     -3.546962  45.465952     45.465952     45.465952                   0.0                         0.0                         0.0    98.492346
617  2019-02-22    56.606556    40.627779   152.997541    56.606556    56.606556       39.059333             39.059333             39.059333 -4.234351     -4.234351     -4.234351  43.293684     43.293684     43.293684                   0.0                         0.0                         0.0    95.665889
618  2019-02-25    56.706154    27.648226   152.624157    56.706154    56.706154       34.343636             34.343636             34.343636 -2.217360     -2.217360     -2.217360  36.560996     36.560996     36.560996                   0.0                         0.0                         0.0    91.049790
619  2019-02-26    56.739353    30.882262   147.801051    56.739353    56.739353       31.428556             31.428556             31.428556 -2.859182     -2.859182     -2.859182  34.287738     34.287738     34.287738                   0.0                         0.0                         0.0    88.167910
620  2019-02-27    56.772553    21.807863   143.313783    56.772553    56.772553       28.872217             28.872217             28.872217 -3.148901     -3.148901     -3.148901  32.021118     32.021118     32.021118                   0.0                         0.0                         0.0    85.644770
621  2019-02-28    56.805752    22.424915   135.005668    56.805752    56.805752       26.226185             26.226185             26.226185 -3.546962     -3.546962     -3.546962  29.773147     29.773147     29.773147                   0.0                         0.0                         0.0    83.031937
622  2019-03-01    56.838951    26.192837   137.991974    56.838951    56.838951       23.320737             23.320737             23.320737 -4.234351     -4.234351     -4.234351  27.555088     27.555088     27.555088                   0.0                         0.0                         0.0    80.159688
623  2019-03-04    56.938549    18.548260   133.607434    56.938549    56.938549       18.961028             18.961028             18.961028 -2.217360     -2.217360     -2.217360  21.178388     21.178388     21.178388                   0.0                         0.0                         0.0    75.899577
624  2019-03-05    56.971748    17.814528   134.594358    56.971748    56.971748       16.313122             16.313122             16.313122 -2.859182     -2.859182     -2.859182  19.172304     19.172304     19.172304                   0.0                         0.0                         0.0    73.284870
625  2019-03-06    57.004948    16.175732   129.433725    57.004948    57.004948       14.087495             14.087495             14.087495 -3.148901     -3.148901     -3.148901  17.236395     17.236395     17.236395                   0.0                         0.0                         0.0    71.092442
626  2019-03-07    57.038147     9.182040   127.357630    57.038147    57.038147       11.828105             11.828105             11.828105 -3.546962     -3.546962     -3.546962  15.375067     15.375067     15.375067                   0.0                         0.0                         0.0    68.866252
627  2019-03-08    57.071346    11.235478   124.177663    57.071346    57.071346        9.357199              9.357199              9.357199 -4.234351     -4.234351     -4.234351  13.591550     13.591550     13.591550                   0.0                         0.0                         0.0    66.428546
628  2019-03-11    57.170944     0.487426   121.630801    57.170944    57.170944        6.507304              6.507304              6.507304 -2.217360     -2.217360     -2.217360   8.724664      8.724664      8.724664                   0.0                         0.0                         0.0    63.678248
629  2019-03-12    57.204144     1.148056   124.035997    57.204144    57.204144        4.405827              4.405827              4.405827 -2.859182     -2.859182     -2.859182   7.265009      7.265009      7.265009                   0.0                         0.0                         0.0    61.609970
630  2019-03-13    57.237343     4.039766   122.584513    57.237343    57.237343        2.736978              2.736978              2.736978 -3.148901     -3.148901     -3.148901   5.885879      5.885879      5.885879                   0.0                         0.0                         0.0    59.974321
631  2019-03-14    57.270542    -0.791241   119.622457    57.270542    57.270542        1.039317              1.039317              1.039317 -3.546962     -3.546962     -3.546962   4.586279      4.586279      4.586279                   0.0                         0.0                         0.0    58.309859
632  2019-03-15    57.303741    -3.508242   116.138049    57.303741    57.303741       -0.869217             -0.869217             -0.869217 -4.234351     -4.234351     -4.234351   3.365133      3.365133      3.365133                   0.0                         0.0                         0.0    56.434524
633  2019-03-18    57.403339    -7.333218   111.490650    57.403339    57.403339       -2.053366             -2.053366             -2.053366 -2.217360     -2.217360     -2.217360   0.163994      0.163994      0.163994                   0.0                         0.0                         0.0    55.349973
634  2019-03-19    57.436539    -6.506776   111.338715    57.436539    57.436539       -3.609148             -3.609148             -3.609148 -2.859182     -2.859182     -2.859182  -0.749966     -0.749966     -0.749966                   0.0                         0.0                         0.0    53.827391
635  2019-03-20    57.469738    -3.981674   111.612585    57.469738    57.469738       -4.735519             -4.735519             -4.735519 -3.148901     -3.148901     -3.148901  -1.586619     -1.586619     -1.586619                   0.0                         0.0                         0.0    52.734219
636  2019-03-21    57.502937    -8.079171   110.446784    57.502937    57.502937       -5.891575             -5.891575             -5.891575 -3.546962     -3.546962     -3.546962  -2.344613     -2.344613     -2.344613                   0.0                         0.0                         0.0    51.611362
637  2019-03-22    57.536136    -6.039275   109.269063    57.536136    57.536136       -7.256343             -7.256343             -7.256343 -4.234351     -4.234351     -4.234351  -3.021992     -3.021992     -3.021992                   0.0                         0.0                         0.0    50.279793
638  2019-03-25    57.635734    -3.164249   112.032080    57.635734    57.635734       -6.760345             -6.760345             -6.760345 -2.217360     -2.217360     -2.217360  -4.542985     -4.542985     -4.542985                   0.0                         0.0                         0.0    50.875389
639  2019-03-26    57.668934    -8.595207   109.047188    57.668934    57.668934       -7.727788             -7.727788             -7.727788 -2.859182     -2.859182     -2.859182  -4.868606     -4.868606     -4.868606                   0.0                         0.0                         0.0    49.941146
640  2019-03-27    57.702133   -11.611165   105.081556    57.702133    57.702133       -8.246577             -8.246577             -8.246577 -3.148901     -3.148901     -3.148901  -5.097676     -5.097676     -5.097676                   0.0                         0.0                         0.0    49.455556
641  2019-03-28    57.735332   -11.205189   109.349836    57.735332    57.735332       -8.773843             -8.773843             -8.773843 -3.546962     -3.546962     -3.546962  -5.226881     -5.226881     -5.226881                   0.0                         0.0                         0.0    48.961489
642  2019-03-29    57.768531    -9.476143   106.913849    57.768531    57.768531       -9.487707             -9.487707             -9.487707 -4.234351     -4.234351     -4.234351  -5.253356     -5.253356     -5.253356                   0.0                         0.0                         0.0    48.280825
643  2019-04-01    57.868129    -7.279605   109.269410    57.868129    57.868129       -6.917131             -6.917131             -6.917131 -2.217360     -2.217360     -2.217360  -4.699771     -4.699771     -4.699771                   0.0                         0.0                         0.0    50.950998
644  2019-04-02    57.901329    -6.101788   108.978855    57.901329    57.901329       -7.163563             -7.163563             -7.163563 -2.859182     -2.859182     -2.859182  -4.304381     -4.304381     -4.304381                   0.0                         0.0                         0.0    50.737766
645  2019-04-03    57.934528    -9.883824   107.466953    57.934528    57.934528       -6.956157             -6.956157             -6.956157 -3.148901     -3.148901     -3.148901  -3.807256     -3.807256     -3.807256                   0.0                         0.0                         0.0    50.978371
646  2019-04-04    57.967727    -3.829156   111.615020    57.967727    57.967727       -6.760149             -6.760149             -6.760149 -3.546962     -3.546962     -3.546962  -3.213187     -3.213187     -3.213187                   0.0                         0.0                         0.0    51.207578
647  2019-04-05    58.000927    -5.524105   110.218504    58.000927    58.000927       -6.763225             -6.763225             -6.763225 -4.234351     -4.234351     -4.234351  -2.528874     -2.528874     -2.528874                   0.0                         0.0                         0.0    51.237701
648  2019-04-08    58.100524    -1.296146   114.273092    58.100524    58.100524       -2.248913             -2.248913             -2.248913 -2.217360     -2.217360     -2.217360  -0.031552     -0.031552     -0.031552                   0.0                         0.0                         0.0    55.851612
649  2019-04-09    58.133724    -3.067598   114.290393    58.133724    58.133724       -1.952487             -1.952487             -1.952487 -2.859182     -2.859182     -2.859182   0.906695      0.906695      0.906695                   0.0                         0.0                         0.0    56.181237
650  2019-04-10    58.166923     1.121254   120.853451    58.166923    58.166923       -1.276905             -1.276905             -1.276905 -3.148901     -3.148901     -3.148901   1.871996      1.871996      1.871996                   0.0                         0.0                         0.0    56.890018
651  2019-04-11    58.200122    -3.650216   113.368172    58.200122    58.200122       -0.700596             -0.700596             -0.700596 -3.546962     -3.546962     -3.546962   2.846367      2.846367      2.846367                   0.0                         0.0                         0.0    57.499527
652  2019-04-12    58.233322     1.772708   113.106199    58.233322    58.233322       -0.423847             -0.423847             -0.423847 -4.234351     -4.234351     -4.234351   3.810504      3.810504      3.810504                   0.0                         0.0                         0.0    57.809475
653  2019-04-15    58.332919     1.929103   121.874787    58.332919    58.332919        4.218058              4.218058              4.218058 -2.217360     -2.217360     -2.217360   6.435418      6.435418      6.435418                   0.0                         0.0                         0.0    62.550978
654  2019-04-16    58.366119     6.357831   120.211595    58.366119    58.366119        4.291593              4.291593              4.291593 -2.859182     -2.859182     -2.859182   7.150774      7.150774      7.150774                   0.0                         0.0                         0.0    62.657711
655  2019-04-17    58.399318     6.120349   120.698056    58.399318    58.399318        4.602761              4.602761              4.602761 -3.148901     -3.148901     -3.148901   7.751662      7.751662      7.751662                   0.0                         0.0                         0.0    63.002079
656  2019-04-18    58.432517     7.213031   123.487670    58.432517    58.432517        4.671567              4.671567              4.671567 -3.546962     -3.546962     -3.546962   8.218529      8.218529      8.218529                   0.0                         0.0                         0.0    63.104084
657  2019-04-22    58.565315     6.987254   118.420744    58.565315    58.565315        6.196453              6.196453              6.196453 -2.217360     -2.217360     -2.217360   8.413813      8.413813      8.413813                   0.0                         0.0                         0.0    64.761767
658  2019-04-23    58.598514    -0.436667   118.210807    58.598514    58.598514        5.122599              5.122599              5.122599 -2.859182     -2.859182     -2.859182   7.981781      7.981781      7.981781                   0.0                         0.0                         0.0    63.721113
659  2019-04-24    58.631713     2.048098   127.995192    58.631713    58.631713        4.193297              4.193297              4.193297 -3.148901     -3.148901     -3.148901   7.342198      7.342198      7.342198                   0.0                         0.0                         0.0    62.825010
660  2019-04-25    58.664912     3.701227   120.090278    58.664912    58.664912        2.946147              2.946147              2.946147 -3.546962     -3.546962     -3.546962   6.493110      6.493110      6.493110                   0.0                         0.0                         0.0    61.611060
661  2019-04-26    58.698112     4.280969   125.767029    58.698112    58.698112        1.201681              1.201681              1.201681 -4.234351     -4.234351     -4.234351   5.436032      5.436032      5.436032                   0.0                         0.0                         0.0    59.899793
662  2019-04-29    58.797710     0.136174   111.638638    58.797710    58.797710       -1.132960             -1.132960             -1.132960 -2.217360     -2.217360     -2.217360   1.084401      1.084401      1.084401                   0.0                         0.0                         0.0    57.664750
663  2019-04-30    58.830909    -6.187505   112.235764    58.830909    58.830909       -3.579427             -3.579427             -3.579427 -2.859182     -2.859182     -2.859182  -0.720245     -0.720245     -0.720245                   0.0                         0.0                         0.0    55.251482
664  2019-05-01    58.864108    -4.179260   114.493612    58.864108    58.864108       -5.823396             -5.823396             -5.823396 -3.148901     -3.148901     -3.148901  -2.674495     -2.674495     -2.674495                   0.0                         0.0                         0.0    53.040712
665  2019-05-02    58.897308    -9.577890   112.243921    58.897308    58.897308       -8.304783             -8.304783             -8.304783 -3.546962     -3.546962     -3.546962  -4.757821     -4.757821     -4.757821                   0.0                         0.0                         0.0    50.592524
666  2019-05-03    58.930507   -11.079990   110.591530    58.930507    58.930507      -11.181853            -11.181853            -11.181853 -4.234351     -4.234351     -4.234351  -6.947502     -6.947502     -6.947502                   0.0                         0.0                         0.0    47.748654
667  2019-05-06    59.030105   -17.777748   100.199859    59.030105    59.030105      -16.121545            -16.121545            -16.121545 -2.217360     -2.217360     -2.217360 -13.904185    -13.904185    -13.904185                   0.0                         0.0                         0.0    42.908559
668  2019-05-07    59.063304   -18.386677   102.461606    59.063304    59.063304      -19.123713            -19.123713            -19.123713 -2.859182     -2.859182     -2.859182 -16.264531    -16.264531    -16.264531                   0.0                         0.0                         0.0    39.939591
669  2019-05-08    59.096503   -24.908584    99.077921    59.096503    59.096503      -21.750331            -21.750331            -21.750331 -3.148901     -3.148901     -3.148901 -18.601430    -18.601430    -18.601430                   0.0                         0.0                         0.0    37.346172
670  2019-05-09    59.129703   -23.018995    94.875664    59.129703    59.129703      -24.436278            -24.436278            -24.436278 -3.546962     -3.546962     -3.546962 -20.889315    -20.889315    -20.889315                   0.0                         0.0                         0.0    34.693425
671  2019-05-10    59.162902   -28.026226    93.547214    59.162902    59.162902      -27.338308            -27.338308            -27.338308 -4.234351     -4.234351     -4.234351 -23.103957    -23.103957    -23.103957                   0.0                         0.0                         0.0    31.824594
672  2019-05-13    59.262500   -33.836817    87.691101    59.262500    59.262500      -31.313135            -31.313135            -31.313135 -2.217360     -2.217360     -2.217360 -29.095775    -29.095775    -29.095775                   0.0                         0.0                         0.0    27.949365
673  2019-05-14    59.295699   -28.858588    84.749819    59.295699    59.295699      -33.676566            -33.676566            -33.676566 -2.859182     -2.859182     -2.859182 -30.817384    -30.817384    -30.817384                   0.0                         0.0                         0.0    25.619133
674  2019-05-15    59.328898   -32.489695    87.033020    59.328898    59.328898      -35.528274            -35.528274            -35.528274 -3.148901     -3.148901     -3.148901 -32.379373    -32.379373    -32.379373                   0.0                         0.0                         0.0    23.800625
675  2019-05-16    59.362098   -33.472014    79.565236    59.362098    59.362098      -37.320480            -37.320480            -37.320480 -3.546962     -3.546962     -3.546962 -33.773518    -33.773518    -33.773518                   0.0                         0.0                         0.0    22.041617
676  2019-05-17    59.395297   -38.998421    84.929805    59.395297    59.395297      -39.229327            -39.229327            -39.229327 -4.234351     -4.234351     -4.234351 -34.994976    -34.994976    -34.994976                   0.0                         0.0                         0.0    20.165970
677  2019-05-20    59.494895   -38.943684    79.348737    59.494895    59.494895      -39.842197            -39.842197            -39.842197 -2.217360     -2.217360     -2.217360 -37.624837    -37.624837    -37.624837                   0.0                         0.0                         0.0    19.652698
678  2019-05-21    59.528094   -38.430916    79.410935    59.528094    59.528094      -41.032073            -41.032073            -41.032073 -2.859182     -2.859182     -2.859182 -38.172891    -38.172891    -38.172891                   0.0                         0.0                         0.0    18.496021
679  2019-05-22    59.561293   -39.868412    75.959443    59.561293    59.561293      -41.720752            -41.720752            -41.720752 -3.148901     -3.148901     -3.148901 -38.571851    -38.571851    -38.571851                   0.0                         0.0                         0.0    17.840542
680  2019-05-23    59.594493   -42.700078    74.326250    59.594493    59.594493      -42.381357            -42.381357            -42.381357 -3.546962     -3.546962     -3.546962 -38.834395    -38.834395    -38.834395                   0.0                         0.0                         0.0    17.213135
681  2019-05-24    59.627692   -41.007313    78.952540    59.627692    59.627692      -43.209386            -43.209386            -43.209386 -4.234351     -4.234351     -4.234351 -38.975035    -38.975035    -38.975035                   0.0                         0.0                         0.0    16.418306
682  2019-05-28    59.760489   -39.035371    81.539014    59.760489    59.760489      -41.507017            -41.507017            -41.507017 -2.859182     -2.859182     -2.859182 -38.647835    -38.647835    -38.647835                   0.0                         0.0                         0.0    18.253472
683  2019-05-29    59.793688   -38.970865    80.014842    59.793688    59.793688      -41.578014            -41.578014            -41.578014 -3.148901     -3.148901     -3.148901 -38.429114    -38.429114    -38.429114                   0.0                         0.0                         0.0    18.215674
684  2019-05-30    59.826888   -42.824696    74.097468    59.826888    59.826888      -41.735493            -41.735493            -41.735493 -3.546962     -3.546962     -3.546962 -38.188531    -38.188531    -38.188531                   0.0                         0.0                         0.0    18.091394
685  2019-05-31    59.860087   -44.148396    74.670208    59.860087    59.860087      -42.175049            -42.175049            -42.175049 -4.234351     -4.234351     -4.234351 -37.940698    -37.940698    -37.940698                   0.0                         0.0                         0.0    17.685038
686  2019-06-03    59.959685   -40.480468    76.425242    59.959685    59.959685      -39.490852            -39.490852            -39.490852 -2.217360     -2.217360     -2.217360 -37.273492    -37.273492    -37.273492                   0.0                         0.0                         0.0    20.468833
687  2019-06-04    59.992884   -43.691138    77.203490    59.992884    59.992884      -39.965140            -39.965140            -39.965140 -2.859182     -2.859182     -2.859182 -37.105958    -37.105958    -37.105958                   0.0                         0.0                         0.0    20.027744
688  2019-06-05    60.026083   -37.727122    77.495927    60.026083    60.026083      -40.123685            -40.123685            -40.123685 -3.148901     -3.148901     -3.148901 -36.974784    -36.974784    -36.974784                   0.0                         0.0                         0.0    19.902399
689  2019-06-06    60.059283   -38.472294    75.504024    60.059283    60.059283      -40.428682            -40.428682            -40.428682 -3.546962     -3.546962     -3.546962 -36.881720    -36.881720    -36.881720                   0.0                         0.0                         0.0    19.630600
690  2019-06-07    60.092482   -38.391012    80.345272    60.092482    60.092482      -41.060515            -41.060515            -41.060515 -4.234351     -4.234351     -4.234351 -36.826164    -36.826164    -36.826164                   0.0                         0.0                         0.0    19.031967
691  2019-06-10    60.192080   -38.632444    84.145605    60.192080    60.192080      -39.063746            -39.063746            -39.063746 -2.217360     -2.217360     -2.217360 -36.846386    -36.846386    -36.846386                   0.0                         0.0                         0.0    21.128333
692  2019-06-11    60.225279   -38.339699    79.543088    60.225279    60.225279      -39.752786            -39.752786            -39.752786 -2.859182     -2.859182     -2.859182 -36.893604    -36.893604    -36.893604                   0.0                         0.0                         0.0    20.472493
693  2019-06-12    60.258478   -38.263887    79.530348    60.258478    60.258478      -40.095546            -40.095546            -40.095546 -3.148901     -3.148901     -3.148901 -36.946645    -36.946645    -36.946645                   0.0                         0.0                         0.0    20.162933
694  2019-06-13    60.291677   -40.215463    79.631096    60.291677    60.291677      -40.542449            -40.542449            -40.542449 -3.546962     -3.546962     -3.546962 -36.995486    -36.995486    -36.995486                   0.0                         0.0                         0.0    19.749229
695  2019-06-14    60.324877   -37.440944    77.973131    60.324877    60.324877      -41.264078            -41.264078            -41.264078 -4.234351     -4.234351     -4.234351 -37.029727    -37.029727    -37.029727                   0.0                         0.0                         0.0    19.060799
696  2019-06-17    60.424474   -46.266116    77.149124    60.424474    60.424474      -39.160739            -39.160739            -39.160739 -2.217360     -2.217360     -2.217360 -36.943379    -36.943379    -36.943379                   0.0                         0.0                         0.0    21.263735
697  2019-06-18    60.457674   -37.443223    83.769039    60.457674    60.457674      -39.680419            -39.680419            -39.680419 -2.859182     -2.859182     -2.859182 -36.821238    -36.821238    -36.821238                   0.0                         0.0                         0.0    20.777254
698  2019-06-19    60.490873   -36.932546    77.481889    60.490873    60.490873      -39.789090            -39.789090            -39.789090 -3.148901     -3.148901     -3.148901 -36.640190    -36.640190    -36.640190                   0.0                         0.0                         0.0    20.701783
699  2019-06-20    60.524072   -37.689621    83.256814    60.524072    60.524072      -39.942238            -39.942238            -39.942238 -3.546962     -3.546962     -3.546962 -36.395276    -36.395276    -36.395276                   0.0                         0.0                         0.0    20.581834
700  2019-06-21    60.557271   -38.312739    81.524571    60.557271    60.557271      -40.317783            -40.317783            -40.317783 -4.234351     -4.234351     -4.234351 -36.083432    -36.083432    -36.083432                   0.0                         0.0                         0.0    20.239488
701  2019-06-24    60.656869   -36.768707    80.281636    60.656869    60.656869      -36.964173            -36.964173            -36.964173 -2.217360     -2.217360     -2.217360 -34.746813    -34.746813    -34.746813                   0.0                         0.0                         0.0    23.692697
702  2019-06-25    60.690069   -33.159381    85.211314    60.690069    60.690069      -37.037566            -37.037566            -37.037566 -2.859182     -2.859182     -2.859182 -34.178385    -34.178385    -34.178385                   0.0                         0.0                         0.0    23.652502
703  2019-06-26    60.723268   -30.713512    83.690882    60.723268    60.723268      -36.707973            -36.707973            -36.707973 -3.148901     -3.148901     -3.148901 -33.559072    -33.559072    -33.559072                   0.0                         0.0                         0.0    24.015295
704  2019-06-27    60.756467   -34.036399    88.513261    60.756467    60.756467      -36.444987            -36.444987            -36.444987 -3.546962     -3.546962     -3.546962 -32.898025    -32.898025    -32.898025                   0.0                         0.0                         0.0    24.311480
705  2019-06-28    60.789666   -34.663790    82.919324    60.789666    60.789666      -36.440325            -36.440325            -36.440325 -4.234351     -4.234351     -4.234351 -32.205974    -32.205974    -32.205974                   0.0                         0.0                         0.0    24.349341
706  2019-07-01    60.889264   -30.066445    87.364851    60.889264    60.889264      -32.286101            -32.286101            -32.286101 -2.217360     -2.217360     -2.217360 -30.068741    -30.068741    -30.068741                   0.0                         0.0                         0.0    28.603163
707  2019-07-02    60.922463   -25.454255    86.724758    60.922463    60.922463      -32.240309            -32.240309            -32.240309 -2.859182     -2.859182     -2.859182 -29.381127    -29.381127    -29.381127                   0.0                         0.0                         0.0    28.682154
708  2019-07-03    60.955663   -29.258667    96.173009    60.955663    60.955663      -31.877865            -31.877865            -31.877865 -3.148901     -3.148901     -3.148901 -28.728964    -28.728964    -28.728964                   0.0                         0.0                         0.0    29.077798
709  2019-07-05    61.022061   -30.743832    88.334942    61.022061    61.022061      -31.817773            -31.817773            -31.817773 -4.234351     -4.234351     -4.234351 -27.583423    -27.583423    -27.583423                   0.0                         0.0                         0.0    29.204288
710  2019-07-08    61.121659   -26.979931    90.155668    61.121659    61.121659      -28.646542            -28.646542            -28.646542 -2.217360     -2.217360     -2.217360 -26.429182    -26.429182    -26.429182                   0.0                         0.0                         0.0    32.475117
711  2019-07-09    61.154858   -22.233554    88.648717    61.154858    61.154858      -29.087346            -29.087346            -29.087346 -2.859182     -2.859182     -2.859182 -26.228164    -26.228164    -26.228164                   0.0                         0.0                         0.0    32.067512
712  2019-07-10    61.188057   -21.295423    87.172045    61.188057    61.188057      -29.275997            -29.275997            -29.275997 -3.148901     -3.148901     -3.148901 -26.127096    -26.127096    -26.127096                   0.0                         0.0                         0.0    31.912061
713  2019-07-11    61.221257   -25.224536    91.171459    61.221257    61.221257      -29.674435            -29.674435            -29.674435 -3.546962     -3.546962     -3.546962 -26.127473    -26.127473    -26.127473                   0.0                         0.0                         0.0    31.546822
714  2019-07-12    61.254456   -26.960210    88.065876    61.254456    61.254456      -30.462806            -30.462806            -30.462806 -4.234351     -4.234351     -4.234351 -26.228455    -26.228455    -26.228455                   0.0                         0.0                         0.0    30.791650
715  2019-07-15    61.354054   -22.623827    90.178532    61.354054    61.354054      -29.309757            -29.309757            -29.309757 -2.217360     -2.217360     -2.217360 -27.092397    -27.092397    -27.092397                   0.0                         0.0                         0.0    32.044297
716  2019-07-16    61.387253   -26.722447    89.665657    61.387253    61.387253      -30.401740            -30.401740            -30.401740 -2.859182     -2.859182     -2.859182 -27.542558    -27.542558    -27.542558                   0.0                         0.0                         0.0    30.985513
717  2019-07-17    61.420452   -29.128711    88.365850    61.420452    61.420452      -31.205659            -31.205659            -31.205659 -3.148901     -3.148901     -3.148901 -28.056758    -28.056758    -28.056758                   0.0                         0.0                         0.0    30.214794
718  2019-07-18    61.453652   -28.724247    89.805513    61.453652    61.453652      -32.169477            -32.169477            -32.169477 -3.546962     -3.546962     -3.546962 -28.622515    -28.622515    -28.622515                   0.0                         0.0                         0.0    29.284174
719  2019-07-19    61.486851   -30.525546    86.265105    61.486851    61.486851      -33.460618            -33.460618            -33.460618 -4.234351     -4.234351     -4.234351 -29.226267    -29.226267    -29.226267                   0.0                         0.0                         0.0    28.026232
720  2019-07-22    61.586449   -32.592362    83.910301    61.586449    61.586449      -33.338344            -33.338344            -33.338344 -2.217360     -2.217360     -2.217360 -31.120984    -31.120984    -31.120984                   0.0                         0.0                         0.0    28.248105
721  2019-07-23    61.619648   -32.052444    86.933383    61.619648    61.619648      -34.590905            -34.590905            -34.590905 -2.859182     -2.859182     -2.859182 -31.731723    -31.731723    -31.731723                   0.0                         0.0                         0.0    27.028743
722  2019-07-24    61.652847   -34.265278    83.629609    61.652847    61.652847      -35.457608            -35.457608            -35.457608 -3.148901     -3.148901     -3.148901 -32.308707    -32.308707    -32.308707                   0.0                         0.0                         0.0    26.195239
723  2019-07-25    61.686046   -34.479072    83.318291    61.686046    61.686046      -36.386179            -36.386179            -36.386179 -3.546962     -3.546962     -3.546962 -32.839216    -32.839216    -32.839216                   0.0                         0.0                         0.0    25.299868
724  2019-07-26    61.719246   -32.631146    79.189436    61.719246    61.719246      -37.546144            -37.546144            -37.546144 -4.234351     -4.234351     -4.234351 -33.311794    -33.311794    -33.311794                   0.0                         0.0                         0.0    24.173101
725  2019-07-29    61.818843   -31.948162    85.028806    61.818843    61.818843      -36.508382            -36.508382            -36.508382 -2.217360     -2.217360     -2.217360 -34.291022    -34.291022    -34.291022                   0.0                         0.0                         0.0    25.310461
726  2019-07-30    61.852043   -31.759823    79.642957    61.852043    61.852043      -37.309146            -37.309146            -37.309146 -2.859182     -2.859182     -2.859182 -34.449964    -34.449964    -34.449964                   0.0                         0.0                         0.0    24.542897
