Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
730  2019-08-06   34.936302   33.262461   45.622713    34.936302    34.936302        4.572849              4.572849              4.572849 -2.682279     -2.682279     -2.682279   7.255129      7.255129      7.255129                   0.0                         0.0                         0.0   39.509151
731  2019-08-07   34.920046   33.476499   45.596008    34.920046    34.920046        4.739455              4.739455              4.739455 -2.706968     -2.706968     -2.706968   7.446423      7.446423      7.446423                   0.0                         0.0                         0.0   39.659501
732  2019-08-08   34.903790   33.579024   46.039075    34.903790    34.903790        4.915979              4.915979              4.915979 -2.766871     -2.766871     -2.766871   7.682850      7.682850      7.682850                   0.0                         0.0                         0.0   39.819769
733  2019-08-09   34.887535   33.702192   46.502447    34.887535    34.887535        5.317074              5.317074              5.317074 -2.647613     -2.647613     -2.647613   7.964687      7.964687      7.964687                   0.0                         0.0                         0.0   40.204609
734  2019-08-12   34.838767   34.326952   47.656097    34.838767    34.838767        6.233392              6.233392              6.233392 -2.838070     -2.838070     -2.838070   9.071462      9.071462      9.071462                   0.0                         0.0                         0.0   41.072159
735  2019-08-13   34.822512   34.718411   47.904659    34.822512    34.822512        6.836821              6.836821              6.836821 -2.682279     -2.682279     -2.682279   9.519100      9.519100      9.519100                   0.0                         0.0                         0.0   41.659332
736  2019-08-14   34.806256   35.697910   48.005990    34.806256    34.806256        7.292734              7.292734              7.292734 -2.706968     -2.706968     -2.706968   9.999702      9.999702      9.999702                   0.0                         0.0                         0.0   42.098990
737  2019-08-15   34.790000   35.871902   49.056510    34.790000    34.790000        7.741365              7.741365              7.741365 -2.766871     -2.766871     -2.766871  10.508235     10.508235     10.508235                   0.0                         0.0                         0.0   42.531365
738  2019-08-16   34.773744   37.084995   49.378563    34.773744    34.773744        8.391378              8.391378              8.391378 -2.647613     -2.647613     -2.647613  11.038991     11.038991     11.038991                   0.0                         0.0                         0.0   43.165123
739  2019-08-19   34.724977   38.050553   50.691836    34.724977    34.724977        9.861662              9.861662              9.861662 -2.838070     -2.838070     -2.838070  12.699732     12.699732     12.699732                   0.0                         0.0                         0.0   44.586639
740  2019-08-20   34.708721   39.104698   51.156033    34.708721    34.708721       10.570562             10.570562             10.570562 -2.682279     -2.682279     -2.682279  13.252841     13.252841     13.252841                   0.0                         0.0                         0.0   45.279283
741  2019-08-21   34.692465   39.731761   52.452503    34.692465    34.692465       11.086759             11.086759             11.086759 -2.706968     -2.706968     -2.706968  13.793727     13.793727     13.793727                   0.0                         0.0                         0.0   45.779224
742  2019-08-22   34.676210   39.962127   52.318781    34.676210    34.676210       11.548433             11.548433             11.548433 -2.766871     -2.766871     -2.766871  14.315304     14.315304     14.315304                   0.0                         0.0                         0.0   46.224643
743  2019-08-23   34.659954   40.661202   53.192130    34.659954    34.659954       12.163152             12.163152             12.163152 -2.647613     -2.647613     -2.647613  14.810765     14.810765     14.810765                   0.0                         0.0                         0.0   46.823106
744  2019-08-26   34.611187   41.386196   53.854742    34.611187    34.611187       13.241424             13.241424             13.241424 -2.838070     -2.838070     -2.838070  16.079494     16.079494     16.079494                   0.0                         0.0                         0.0   47.852610
745  2019-08-27   34.594931   42.137622   54.398108    34.594931    34.594931       13.730494             13.730494             13.730494 -2.682279     -2.682279     -2.682279  16.412773     16.412773     16.412773                   0.0                         0.0                         0.0   48.325425
746  2019-08-28   34.578675   42.240017   55.702064    34.578675    34.578675       13.987721             13.987721             13.987721 -2.706968     -2.706968     -2.706968  16.694689     16.694689     16.694689                   0.0                         0.0                         0.0   48.566396
747  2019-08-29   34.562419   42.744053   55.424597    34.562419    34.562419       14.155809             14.155809             14.155809 -2.766871     -2.766871     -2.766871  16.922680     16.922680     16.922680                   0.0                         0.0                         0.0   48.718228
748  2019-08-30   34.546163   42.650301   55.004993    34.546163    34.546163       14.447559             14.447559             14.447559 -2.647613     -2.647613     -2.647613  17.095172     17.095172     17.095172                   0.0                         0.0                         0.0   48.993722
749  2019-09-03   34.481140   42.989394   55.200415    34.481140    34.481140       14.551816             14.551816             14.551816 -2.682279     -2.682279     -2.682279  17.234096     17.234096     17.234096                   0.0                         0.0                         0.0   49.032957
750  2019-09-04   34.464885   41.952944   55.154471    34.464885    34.464885       14.433662             14.433662             14.433662 -2.706968     -2.706968     -2.706968  17.140630     17.140630     17.140630                   0.0                         0.0                         0.0   48.898547
751  2019-09-05   34.448629   42.619697   55.237699    34.448629    34.448629       14.235979             14.235979             14.235979 -2.766871     -2.766871     -2.766871  17.002850     17.002850     17.002850                   0.0                         0.0                         0.0   48.684608
752  2019-09-06   34.432373   42.405499   55.276490    34.432373    34.432373       14.177962             14.177962             14.177962 -2.647613     -2.647613     -2.647613  16.825576     16.825576     16.825576                   0.0                         0.0                         0.0   48.610336
753  2019-09-09   34.383606   41.640079   53.790447    34.383606    34.383606       13.275032             13.275032             13.275032 -2.838070     -2.838070     -2.838070  16.113102     16.113102     16.113102                   0.0                         0.0                         0.0   47.658638
754  2019-09-10   34.367350   40.783606   53.464998    34.367350    34.367350       13.153654             13.153654             13.153654 -2.682279     -2.682279     -2.682279  15.835933     15.835933     15.835933                   0.0                         0.0                         0.0   47.521003
755  2019-09-11   34.351094   41.169140   53.859653    34.351094    34.351094       12.842613             12.842613             12.842613 -2.706968     -2.706968     -2.706968  15.549581     15.549581     15.549581                   0.0                         0.0                         0.0   47.193707
756  2019-09-12   34.334838   40.815112   52.990575    34.334838    34.334838       12.493498             12.493498             12.493498 -2.766871     -2.766871     -2.766871  15.260369     15.260369     15.260369                   0.0                         0.0                         0.0   46.828337
757  2019-09-13   34.318583   40.430817   53.068111    34.318583    34.318583       12.326762             12.326762             12.326762 -2.647613     -2.647613     -2.647613  14.974375     14.974375     14.974375                   0.0                         0.0                         0.0   46.645345
758  2019-09-16   34.269815   39.252110   51.665974    34.269815    34.269815       11.352063             11.352063             11.352063 -2.838070     -2.838070     -2.838070  14.190133     14.190133     14.190133                   0.0                         0.0                         0.0   45.621878
759  2019-09-17   34.253560   39.347555   51.746528    34.253560    34.253560       11.286267             11.286267             11.286267 -2.682279     -2.682279     -2.682279  13.968546     13.968546     13.968546                   0.0                         0.0                         0.0   45.539827
760  2019-09-18   34.237304   39.050774   51.557228    34.237304    34.237304       11.065764             11.065764             11.065764 -2.706968     -2.706968     -2.706968  13.772732     13.772732     13.772732                   0.0                         0.0                         0.0   45.303068
761  2019-09-19   34.221048   38.544043   51.908406    34.221048    34.221048       10.838139             10.838139             10.838139 -2.766871     -2.766871     -2.766871  13.605009     13.605009     13.605009                   0.0                         0.0                         0.0   45.059187
762  2019-09-20   34.204792   38.894848   51.057075    34.204792    34.204792       10.819228             10.819228             10.819228 -2.647613     -2.647613     -2.647613  13.466841     13.466841     13.466841                   0.0                         0.0                         0.0   45.024020
763  2019-09-23   34.156025   38.188860   50.373479    34.156025    34.156025       10.393330             10.393330             10.393330 -2.838070     -2.838070     -2.838070  13.231400     13.231400     13.231400                   0.0                         0.0                         0.0   44.549355
764  2019-09-24   34.139769   38.310017   51.120342    34.139769    34.139769       10.526762             10.526762             10.526762 -2.682279     -2.682279     -2.682279  13.209041     13.209041     13.209041                   0.0                         0.0                         0.0   44.666531
765  2019-09-25   34.439697   38.251536   51.398729    34.439697    34.439697       10.504090             10.504090             10.504090 -2.706968     -2.706968     -2.706968  13.211058     13.211058     13.211058                   0.0                         0.0                         0.0   44.943787
766  2019-09-26   34.739625   38.353972   51.815235    34.739625    34.739625       10.467377             10.467377             10.467377 -2.766871     -2.766871     -2.766871  13.234248     13.234248     13.234248                   0.0                         0.0                         0.0   45.207002
767  2019-09-27   35.039552   38.639820   51.690626    35.039552    35.039552       10.627265             10.627265             10.627265 -2.647613     -2.647613     -2.647613  13.274878     13.274878     13.274878                   0.0                         0.0                         0.0   45.666817
768  2019-09-30   35.939335   40.390704   53.316243    35.939335    35.939335       10.620307             10.620307             10.620307 -2.838070     -2.838070     -2.838070  13.458377     13.458377     13.458377                   0.0                         0.0                         0.0   46.559642
769  2019-10-01   36.239263   40.302304   53.619223    36.239263    36.239263       10.842390             10.842390             10.842390 -2.682279     -2.682279     -2.682279  13.524669     13.524669     13.524669                   0.0                         0.0                         0.0   47.081653
770  2019-10-02   36.539191   41.087675   54.186288    36.539191    36.539191       10.878740             10.878740             10.878740 -2.706968     -2.706968     -2.706968  13.585708     13.585708     13.585708                   0.0                         0.0                         0.0   47.417931
771  2019-10-03   36.839118   41.254381   54.077813    36.839118    36.839118       10.870117             10.870117             10.870117 -2.766871     -2.766871     -2.766871  13.636988     13.636988     13.636988                   0.0                         0.0                         0.0   47.709236
772  2019-10-04   37.139046   41.651813   54.435364    37.139046    37.139046       11.026669             11.026669             11.026669 -2.647613     -2.647613     -2.647613  13.674282     13.674282     13.674282                   0.0                         0.0                         0.0   48.165715
773  2019-10-07   38.038829   43.090847   54.979798    38.038829    38.038829       10.828120             10.828120             10.828120 -2.838070     -2.838070     -2.838070  13.666190     13.666190     13.666190                   0.0                         0.0                         0.0   48.866949
774  2019-10-08   38.338757   42.953512   55.734696    38.338757    38.338757       10.931822             10.931822             10.931822 -2.682279     -2.682279     -2.682279  13.614101     13.614101     13.614101                   0.0                         0.0                         0.0   49.270579
775  2019-10-09   38.638684   43.125334   56.006021    38.638684    38.638684       10.827164             10.827164             10.827164 -2.706968     -2.706968     -2.706968  13.534132     13.534132     13.534132                   0.0                         0.0                         0.0   49.465848
776  2019-10-10   38.938612   43.098545   56.182709    38.938612    38.938612       10.658485             10.658485             10.658485 -2.766871     -2.766871     -2.766871  13.425356     13.425356     13.425356                   0.0                         0.0                         0.0   49.597097
777  2019-10-11   39.238540   43.473965   56.063904    39.238540    39.238540       10.639910             10.639910             10.639910 -2.647613     -2.647613     -2.647613  13.287524     13.287524     13.287524                   0.0                         0.0                         0.0   49.878450
778  2019-10-14   40.138323   43.234254   56.139360    40.138323    40.138323        9.868933              9.868933              9.868933 -2.838070     -2.838070     -2.838070  12.707003     12.707003     12.707003                   0.0                         0.0                         0.0   50.007255
779  2019-10-15   40.438250   43.874573   56.836427    40.438250    40.438250        9.780991              9.780991              9.780991 -2.682279     -2.682279     -2.682279  12.463271     12.463271     12.463271                   0.0                         0.0                         0.0   50.219242
780  2019-10-16   40.738178   43.266076   56.261006    40.738178    40.738178        9.491493              9.491493              9.491493 -2.706968     -2.706968     -2.706968  12.198461     12.198461     12.198461                   0.0                         0.0                         0.0   50.229671
781  2019-10-17   41.038106   43.756753   56.534779    41.038106    41.038106        9.148760              9.148760              9.148760 -2.766871     -2.766871     -2.766871  11.915630     11.915630     11.915630                   0.0                         0.0                         0.0   50.186865
782  2019-10-18   41.338033   44.303508   56.416809    41.338033    41.338033        8.970527              8.970527              8.970527 -2.647613     -2.647613     -2.647613  11.618140     11.618140     11.618140                   0.0                         0.0                         0.0   50.308561
783  2019-10-21   42.237817   43.471267   56.441619    42.237817    42.237817        7.835871              7.835871              7.835871 -2.838070     -2.838070     -2.838070  10.673941     10.673941     10.673941                   0.0                         0.0                         0.0   50.073687
784  2019-10-22   42.537744   43.584113   56.105589    42.537744    42.537744        7.671961              7.671961              7.671961 -2.682279     -2.682279     -2.682279  10.354241     10.354241     10.354241                   0.0                         0.0                         0.0   50.209705
785  2019-10-23   42.837672   43.859641   56.615007    42.837672    42.837672        7.330998              7.330998              7.330998 -2.706968     -2.706968     -2.706968  10.037966     10.037966     10.037966                   0.0                         0.0                         0.0   50.168670
786  2019-10-24   43.137600   43.594763   56.527625    43.137600    43.137600        6.961471              6.961471              6.961471 -2.766871     -2.766871     -2.766871   9.728342      9.728342      9.728342                   0.0                         0.0                         0.0   50.099071
787  2019-10-25   43.437527   43.776563   56.802420    43.437527    43.437527        6.780658              6.780658              6.780658 -2.647613     -2.647613     -2.647613   9.428271      9.428271      9.428271                   0.0                         0.0                         0.0   50.218185
788  2019-10-28   44.337310   43.251407   56.486201    44.337310    44.337310        5.770214              5.770214              5.770214 -2.838070     -2.838070     -2.838070   8.608284      8.608284      8.608284                   0.0                         0.0                         0.0   50.107524
789  2019-10-29   44.637238   44.107018   56.581108    44.637238    44.637238        5.684707              5.684707              5.684707 -2.682279     -2.682279     -2.682279   8.366986      8.366986      8.366986                   0.0                         0.0                         0.0   50.321945
790  2019-10-30   44.937166   44.233539   57.244091    44.937166    44.937166        5.436114              5.436114              5.436114 -2.706968     -2.706968     -2.706968   8.143082      8.143082      8.143082                   0.0                         0.0                         0.0   50.373280
791  2019-10-31   45.237093   43.642954   56.420736    45.237093    45.237093        5.169750              5.169750              5.169750 -2.766871     -2.766871     -2.766871   7.936621      7.936621      7.936621                   0.0                         0.0                         0.0   50.406843
792  2019-11-01   45.537021   44.225975   56.741550    45.537021    45.537021        5.099533              5.099533              5.099533 -2.647613     -2.647613     -2.647613   7.747146      7.747146      7.747146                   0.0                         0.0                         0.0   50.636554
793  2019-11-04   46.436804   44.470998   57.029524    46.436804    46.436804        4.431093              4.431093              4.431093 -2.838070     -2.838070     -2.838070   7.269163      7.269163      7.269163                   0.0                         0.0                         0.0   50.867897
794  2019-11-05   46.736732   44.579805   57.669383    46.736732    46.736732        4.451880              4.451880              4.451880 -2.682279     -2.682279     -2.682279   7.134159      7.134159      7.134159                   0.0                         0.0                         0.0   51.188611
795  2019-11-06   47.036659   44.769939   58.104592    47.036659    47.036659        4.300639              4.300639              4.300639 -2.706968     -2.706968     -2.706968   7.007607      7.007607      7.007607                   0.0                         0.0                         0.0   51.337299
796  2019-11-07   47.336587   44.692173   58.117991    47.336587    47.336587        4.120069              4.120069              4.120069 -2.766871     -2.766871     -2.766871   6.886940      6.886940      6.886940                   0.0                         0.0                         0.0   51.456656
797  2019-11-08   47.636515   45.730288   58.189731    47.636515    47.636515        4.121848              4.121848              4.121848 -2.647613     -2.647613     -2.647613   6.769461      6.769461      6.769461                   0.0                         0.0                         0.0   51.758362
798  2019-11-11   48.536298   46.152941   58.463715    48.536298    48.536298        3.570736              3.570736              3.570736 -2.838070     -2.838070     -2.838070   6.408806      6.408806      6.408806                   0.0                         0.0                         0.0   52.107034
799  2019-11-12   48.836225   46.140477   58.606904    48.836225    48.836225        3.594818              3.594818              3.594818 -2.682279     -2.682279     -2.682279   6.277097      6.277097      6.277097                   0.0                         0.0                         0.0   52.431043
800  2019-11-13   49.136153   45.826774   59.165054    49.136153    49.136153        3.428708              3.428708              3.428708 -2.706968     -2.706968     -2.706968   6.135676      6.135676      6.135676                   0.0                         0.0                         0.0   52.564861
801  2019-11-14   49.436081   46.029705   58.972072    49.436081    49.436081        3.215659              3.215659              3.215659 -2.766871     -2.766871     -2.766871   5.982530      5.982530      5.982530                   0.0                         0.0                         0.0   52.651740
802  2019-11-15   49.736008   46.748419   59.698316    49.736008    49.736008        3.168339              3.168339              3.168339 -2.647613     -2.647613     -2.647613   5.815952      5.815952      5.815952                   0.0                         0.0                         0.0   52.904347
803  2019-11-18   50.635792   46.314983   59.409324    50.635792    50.635792        2.385800              2.385800              2.385800 -2.838070     -2.838070     -2.838070   5.223870      5.223870      5.223870                   0.0                         0.0                         0.0   53.021592
804  2019-11-19   50.935719   46.612684   59.680744    50.935719    50.935719        2.311420              2.311420              2.311420 -2.682279     -2.682279     -2.682279   4.993699      4.993699      4.993699                   0.0                         0.0                         0.0   53.247139
805  2019-11-20   51.235647   47.112612   59.437648    51.235647    51.235647        2.040103              2.040103              2.040103 -2.706968     -2.706968     -2.706968   4.747071      4.747071      4.747071                   0.0                         0.0                         0.0   53.275750
806  2019-11-21   51.535575   46.994436   60.177352    51.535575    51.535575        1.717646              1.717646              1.717646 -2.766871     -2.766871     -2.766871   4.484517      4.484517      4.484517                   0.0                         0.0                         0.0   53.253220
807  2019-11-22   51.835502   46.462298   59.814809    51.835502    51.835502        1.559299              1.559299              1.559299 -2.647613     -2.647613     -2.647613   4.206912      4.206912      4.206912                   0.0                         0.0                         0.0   53.394801
808  2019-11-25   52.735285   46.362489   59.842992    52.735285    52.735285        0.458992              0.458992              0.458992 -2.838070     -2.838070     -2.838070   3.297062      3.297062      3.297062                   0.0                         0.0                         0.0   53.194277
809  2019-11-26   53.035213   47.253138   59.758361    53.035213    53.035213        0.291465              0.291465              0.291465 -2.682279     -2.682279     -2.682279   2.973744      2.973744      2.973744                   0.0                         0.0                         0.0   53.326678
810  2019-11-27   53.335141   46.607575   60.007674    53.335141    53.335141       -0.063286             -0.063286             -0.063286 -2.706968     -2.706968     -2.706968   2.643682      2.643682      2.643682                   0.0                         0.0                         0.0   53.271854
811  2019-11-29   53.934996   47.055910   60.079870    53.934996    53.934996       -0.675722             -0.675722             -0.675722 -2.647613     -2.647613     -2.647613   1.971891      1.971891      1.971891                   0.0                         0.0                         0.0   53.259274
812  2019-12-02   54.834779   46.823826   58.930374    54.834779    54.834779       -1.870775             -1.870775             -1.870775 -2.838070     -2.838070     -2.838070   0.967295      0.967295      0.967295                   0.0                         0.0                         0.0   52.964003
813  2019-12-03   55.134707   46.685377   59.500214    55.134707    55.134707       -2.040893             -2.040893             -2.040893 -2.682279     -2.682279     -2.682279   0.641386      0.641386      0.641386                   0.0                         0.0                         0.0   53.093813
814  2019-12-04   55.434634   46.646348   59.711159    55.434634    55.434634       -2.383999             -2.383999             -2.383999 -2.706968     -2.706968     -2.706968   0.322969      0.322969      0.322969                   0.0                         0.0                         0.0   53.050635
815  2019-12-05   55.734562   46.280731   58.924980    55.734562    55.734562       -2.753288             -2.753288             -2.753288 -2.766871     -2.766871     -2.766871   0.013583      0.013583      0.013583                   0.0                         0.0                         0.0   52.981274
816  2019-12-06   56.034490   46.583573   60.150202    56.034490    56.034490       -2.933056             -2.933056             -2.933056 -2.647613     -2.647613     -2.647613  -0.285443     -0.285443     -0.285443                   0.0                         0.0                         0.0   53.101434
817  2019-12-09   56.934273   46.287676   58.846266    56.934273    56.934273       -3.948555             -3.948555             -3.948555 -2.838070     -2.838070     -2.838070  -1.110485     -1.110485     -1.110485                   0.0                         0.0                         0.0   52.985718
818  2019-12-10   57.234200   46.576926   59.955949    57.234200    57.234200       -4.041643             -4.041643             -4.041643 -2.682279     -2.682279     -2.682279  -1.359363     -1.359363     -1.359363                   0.0                         0.0                         0.0   53.192557
819  2019-12-11   57.534128   46.634895   59.570595    57.534128    57.534128       -4.301655             -4.301655             -4.301655 -2.706968     -2.706968     -2.706968  -1.594687     -1.594687     -1.594687                   0.0                         0.0                         0.0   53.232473
820  2019-12-12   57.834056   46.660200   59.491860    57.834056    57.834056       -4.583356             -4.583356             -4.583356 -2.766871     -2.766871     -2.766871  -1.816485     -1.816485     -1.816485                   0.0                         0.0                         0.0   53.250700
821  2019-12-13   58.133983   47.336503   59.759677    58.133983    58.133983       -4.672598             -4.672598             -4.672598 -2.647613     -2.647613     -2.647613  -2.024984     -2.024984     -2.024984                   0.0                         0.0                         0.0   53.461386
822  2019-12-16   59.033766   47.033034   59.473351    59.033766    59.033766       -5.413506             -5.413506             -5.413506 -2.838070     -2.838070     -2.838070  -2.575436     -2.575436     -2.575436                   0.0                         0.0                         0.0   53.620261
823  2019-12-17   59.333694   47.834803   60.335923    59.333694    59.333694       -5.418439             -5.418439             -5.418439 -2.682279     -2.682279     -2.682279  -2.736159     -2.736159     -2.736159                   0.0                         0.0                         0.0   53.915255
824  2019-12-18   59.633622   47.760864   60.513190    59.633622    59.633622       -5.593853             -5.593853             -5.593853 -2.706968     -2.706968     -2.706968  -2.886885     -2.886885     -2.886885                   0.0                         0.0                         0.0   54.039768
825  2019-12-19   59.933549   47.866222   60.782178    59.933549    59.933549       -5.795416             -5.795416             -5.795416 -2.766871     -2.766871     -2.766871  -3.028545     -3.028545     -3.028545                   0.0                         0.0                         0.0   54.138133
826  2019-12-20   60.233477   48.126084   60.907748    60.233477    60.233477       -5.809722             -5.809722             -5.809722 -2.647613     -2.647613     -2.647613  -3.162109     -3.162109     -3.162109                   0.0                         0.0                         0.0   54.423755
827  2019-12-23   61.133260   48.721635   61.022117    61.133260    61.133260       -6.362140             -6.362140             -6.362140 -2.838070     -2.838070     -2.838070  -3.524069     -3.524069     -3.524069                   0.0                         0.0                         0.0   54.771120
828  2019-12-24   61.433188   48.705607   60.854654    61.433188    61.433188       -6.317307             -6.317307             -6.317307 -2.682279     -2.682279     -2.682279  -3.635027     -3.635027     -3.635027                   0.0                         0.0                         0.0   55.115881
829  2019-12-26   62.033043   49.210100   61.640318    62.033043    62.033043       -6.614691             -6.614691             -6.614691 -2.766871     -2.766871     -2.766871  -3.847820     -3.847820     -3.847820                   0.0                         0.0                         0.0   55.418352
830  2019-12-27   62.332971   49.587384   62.015532    62.332971    62.332971       -6.598898             -6.598898             -6.598898 -2.647613     -2.647613     -2.647613  -3.951285     -3.951285     -3.951285                   0.0                         0.0                         0.0   55.734073
831  2019-12-30   63.232754   50.053002   62.925097    63.232754    63.232754       -7.096470             -7.096470             -7.096470 -2.838070     -2.838070     -2.838070  -4.258400     -4.258400     -4.258400                   0.0                         0.0                         0.0   56.136283
832  2019-12-31   63.532681   50.063589   63.065414    63.532681    63.532681       -7.043904             -7.043904             -7.043904 -2.682279     -2.682279     -2.682279  -4.361625     -4.361625     -4.361625                   0.0                         0.0                         0.0   56.488777
833  2020-01-02   64.132537   50.264070   63.080101    64.132537    64.132537       -7.338967             -7.338967             -7.338967 -2.766871     -2.766871     -2.766871  -4.572097     -4.572097     -4.572097                   0.0                         0.0                         0.0   56.793569
834  2020-01-03   64.432464   51.163881   63.312173    64.432464    64.432464       -7.327612             -7.327612             -7.327612 -2.647613     -2.647613     -2.647613  -4.679999     -4.679999     -4.679999                   0.0                         0.0                         0.0   57.104852
835  2020-01-06   65.332247   51.038381   63.913598    65.332247    65.332247       -7.854756             -7.854756             -7.854756 -2.838070     -2.838070     -2.838070  -5.016686     -5.016686     -5.016686                   0.0                         0.0                         0.0   57.477491
836  2020-01-07   65.632175   51.618160   64.336601    65.632175    65.632175       -7.815695             -7.815695             -7.815695 -2.682279     -2.682279     -2.682279  -5.133416     -5.133416     -5.133416                   0.0                         0.0                         0.0   57.816479
837  2020-01-08   65.932103   51.410787   64.703922    65.932103    65.932103       -7.959240             -7.959240             -7.959240 -2.706968     -2.706968     -2.706968  -5.252272     -5.252272     -5.252272                   0.0                         0.0                         0.0   57.972862
838  2020-01-09   66.232030   51.819243   64.415901    66.232030    66.232030       -8.139917             -8.139917             -8.139917 -2.766871     -2.766871     -2.766871  -5.373046     -5.373046     -5.373046                   0.0                         0.0                         0.0   58.092113
839  2020-01-10   66.531958   51.603758   64.739590    66.531958    66.531958       -8.143049             -8.143049             -8.143049 -2.647613     -2.647613     -2.647613  -5.495436     -5.495436     -5.495436                   0.0                         0.0                         0.0   58.388909
840  2020-01-13   67.431741   52.194970   65.302429    67.431741    67.431741       -8.705886             -8.705886             -8.705886 -2.838070     -2.838070     -2.838070  -5.867816     -5.867816     -5.867816                   0.0                         0.0                         0.0   58.725855
841  2020-01-14   67.731669   52.265347   65.478966    67.731669    67.731669       -8.673972             -8.673972             -8.673972 -2.682279     -2.682279     -2.682279  -5.991693     -5.991693     -5.991693                   0.0                         0.0                         0.0   59.057696
842  2020-01-15   68.031596   52.594529   65.566722    68.031596    68.031596       -8.821177             -8.821177             -8.821177 -2.706968     -2.706968     -2.706968  -6.114209     -6.114209     -6.114209                   0.0                         0.0                         0.0   59.210419
843  2020-01-16   68.331524   53.432304   66.057721    68.331524    68.331524       -9.001356             -9.001356             -9.001356 -2.766871     -2.766871     -2.766871  -6.234486     -6.234486     -6.234486                   0.0                         0.0                         0.0   59.330168
844  2020-01-17   68.631452   53.135112   66.491257    68.631452    68.631452       -8.999178             -8.999178             -8.999178 -2.647613     -2.647613     -2.647613  -6.351565     -6.351565     -6.351565                   0.0                         0.0                         0.0   59.632274
845  2020-01-21   69.348778   53.345951   66.733385    69.348778    69.348778       -9.448958             -9.448958             -9.448958 -2.682279     -2.682279     -2.682279  -6.766678     -6.766678     -6.766678                   0.0                         0.0                         0.0   59.899821
846  2020-01-22   69.528110   53.732700   66.514745    69.528110    69.528110       -9.558564             -9.558564             -9.558564 -2.706968     -2.706968     -2.706968  -6.851596     -6.851596     -6.851596                   0.0                         0.0                         0.0   59.969546
847  2020-01-23   69.707442   53.597118   66.094982    69.707442    69.707442       -9.693646             -9.693646             -9.693646 -2.766871     -2.766871     -2.766871  -6.926775     -6.926775     -6.926775                   0.0                         0.0                         0.0   60.013796
848  2020-01-24   69.886773   53.865727   66.596688    69.886773    69.886773       -9.638825             -9.638825             -9.638825 -2.647613     -2.647613     -2.647613  -6.991212     -6.991212     -6.991212                   0.0                         0.0                         0.0   60.247948
849  2020-01-27   70.424768   53.691663   66.658019    70.424768    70.424768       -9.949844             -9.949844             -9.949844 -2.838070     -2.838070     -2.838070  -7.111773     -7.111773     -7.111773                   0.0                         0.0                         0.0   60.474925
850  2020-01-28   70.604100   54.484570   67.048336    70.604100    70.604100       -9.808042             -9.808042             -9.808042 -2.682279     -2.682279     -2.682279  -7.125762     -7.125762     -7.125762                   0.0                         0.0                         0.0   60.796059
851  2020-01-29   70.783432   54.779739   67.076368    70.783432    70.783432       -9.833168             -9.833168             -9.833168 -2.706968     -2.706968     -2.706968  -7.126200     -7.126200     -7.126200                   0.0                         0.0                         0.0   60.950264
852  2020-01-30   70.962764   54.470633   67.301768    70.962764    70.962764       -9.880064             -9.880064             -9.880064 -2.766871     -2.766871     -2.766871  -7.113193     -7.113193     -7.113193                   0.0                         0.0                         0.0   61.082700
853  2020-01-31   71.142095   54.970192   67.964640    71.142095    71.142095       -9.734749             -9.734749             -9.734749 -2.647613     -2.647613     -2.647613  -7.087136     -7.087136     -7.087136                   0.0                         0.0                         0.0   61.407346
854  2020-02-03   71.680090   55.302139   68.115837    71.680090    71.680090       -9.777401             -9.777401             -9.777401 -2.838070     -2.838070     -2.838070  -6.939331     -6.939331     -6.939331                   0.0                         0.0                         0.0   61.902689
855  2020-02-04   71.859422   56.232952   68.548588    71.859422    71.859422       -9.553666             -9.553666             -9.553666 -2.682279     -2.682279     -2.682279  -6.871387     -6.871387     -6.871387                   0.0                         0.0                         0.0   62.305756
856  2020-02-05   72.038754   56.166778   68.839507    72.038754    72.038754       -9.504167             -9.504167             -9.504167 -2.706968     -2.706968     -2.706968  -6.797199     -6.797199     -6.797199                   0.0                         0.0                         0.0   62.534587
857  2020-02-06   72.218085   55.838188   69.031694    72.218085    72.218085       -9.485974             -9.485974             -9.485974 -2.766871     -2.766871     -2.766871  -6.719103     -6.719103     -6.719103                   0.0                         0.0                         0.0   62.732112
858  2020-02-07   72.397417   56.622460   69.649513    72.397417    72.397417       -9.287336             -9.287336             -9.287336 -2.647613     -2.647613     -2.647613  -6.639723     -6.639723     -6.639723                   0.0                         0.0                         0.0   63.110081
