Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
639  2019-03-26    57.668934    -9.677472   116.447031    57.668934    57.668934       -7.727788             -7.727788             -7.727788 -2.859182     -2.859182     -2.859182  -4.868606     -4.868606     -4.868606                   0.0                         0.0                         0.0    49.941146
640  2019-03-27    57.702133    -5.754966   109.466848    57.702133    57.702133       -8.246577             -8.246577             -8.246577 -3.148901     -3.148901     -3.148901  -5.097676     -5.097676     -5.097676                   0.0                         0.0                         0.0    49.455556
641  2019-03-28    57.735332    -9.366484   105.948598    57.735332    57.735332       -8.773843             -8.773843             -8.773843 -3.546962     -3.546962     -3.546962  -5.226881     -5.226881     -5.226881                   0.0                         0.0                         0.0    48.961489
642  2019-03-29    57.768531    -9.389559   106.473844    57.768531    57.768531       -9.487707             -9.487707             -9.487707 -4.234351     -4.234351     -4.234351  -5.253356     -5.253356     -5.253356                   0.0                         0.0                         0.0    48.280825
643  2019-04-01    57.868129   -12.861017   112.247794    57.868129    57.868129       -6.917131             -6.917131             -6.917131 -2.217360     -2.217360     -2.217360  -4.699771     -4.699771     -4.699771                   0.0                         0.0                         0.0    50.950998
644  2019-04-02    57.901329   -12.843106   114.953262    57.901329    57.901329       -7.163563             -7.163563             -7.163563 -2.859182     -2.859182     -2.859182  -4.304381     -4.304381     -4.304381                   0.0                         0.0                         0.0    50.737766
645  2019-04-03    57.934528    -6.674676   114.253458    57.934528    57.934528       -6.956157             -6.956157             -6.956157 -3.148901     -3.148901     -3.148901  -3.807256     -3.807256     -3.807256                   0.0                         0.0                         0.0    50.978371
646  2019-04-04    57.967727   -10.585394   109.817075    57.967727    57.967727       -6.760149             -6.760149             -6.760149 -3.546962     -3.546962     -3.546962  -3.213187     -3.213187     -3.213187                   0.0                         0.0                         0.0    51.207578
647  2019-04-05    58.000927    -9.300900   106.480604    58.000927    58.000927       -6.763225             -6.763225             -6.763225 -4.234351     -4.234351     -4.234351  -2.528874     -2.528874     -2.528874                   0.0                         0.0                         0.0    51.237701
648  2019-04-08    58.100524     1.332330   115.334340    58.100524    58.100524       -2.248913             -2.248913             -2.248913 -2.217360     -2.217360     -2.217360  -0.031552     -0.031552     -0.031552                   0.0                         0.0                         0.0    55.851612
649  2019-04-09    58.133724     0.318223   114.764994    58.133724    58.133724       -1.952487             -1.952487             -1.952487 -2.859182     -2.859182     -2.859182   0.906695      0.906695      0.906695                   0.0                         0.0                         0.0    56.181237
650  2019-04-10    58.166923    -4.979212   117.023557    58.166923    58.166923       -1.276905             -1.276905             -1.276905 -3.148901     -3.148901     -3.148901   1.871996      1.871996      1.871996                   0.0                         0.0                         0.0    56.890018
651  2019-04-11    58.200122    -2.580414   117.217287    58.200122    58.200122       -0.700596             -0.700596             -0.700596 -3.546962     -3.546962     -3.546962   2.846367      2.846367      2.846367                   0.0                         0.0                         0.0    57.499527
652  2019-04-12    58.233322    -0.854783   113.091989    58.233322    58.233322       -0.423847             -0.423847             -0.423847 -4.234351     -4.234351     -4.234351   3.810504      3.810504      3.810504                   0.0                         0.0                         0.0    57.809475
653  2019-04-15    58.332919     7.079553   122.533599    58.332919    58.332919        4.218058              4.218058              4.218058 -2.217360     -2.217360     -2.217360   6.435418      6.435418      6.435418                   0.0                         0.0                         0.0    62.550978
654  2019-04-16    58.366119     6.665113   121.761927    58.366119    58.366119        4.291593              4.291593              4.291593 -2.859182     -2.859182     -2.859182   7.150774      7.150774      7.150774                   0.0                         0.0                         0.0    62.657711
655  2019-04-17    58.399318     7.367649   119.804377    58.399318    58.399318        4.602761              4.602761              4.602761 -3.148901     -3.148901     -3.148901   7.751662      7.751662      7.751662                   0.0                         0.0                         0.0    63.002079
656  2019-04-18    58.432517     9.431650   120.089241    58.432517    58.432517        4.671567              4.671567              4.671567 -3.546962     -3.546962     -3.546962   8.218529      8.218529      8.218529                   0.0                         0.0                         0.0    63.104084
657  2019-04-22    58.565315     4.630409   116.588795    58.565315    58.565315        6.196453              6.196453              6.196453 -2.217360     -2.217360     -2.217360   8.413813      8.413813      8.413813                   0.0                         0.0                         0.0    64.761767
658  2019-04-23    58.598514     3.424652   123.466910    58.598514    58.598514        5.122599              5.122599              5.122599 -2.859182     -2.859182     -2.859182   7.981781      7.981781      7.981781                   0.0                         0.0                         0.0    63.721113
659  2019-04-24    58.631713     4.913988   118.335914    58.631713    58.631713        4.193297              4.193297              4.193297 -3.148901     -3.148901     -3.148901   7.342198      7.342198      7.342198                   0.0                         0.0                         0.0    62.825010
660  2019-04-25    58.664912     2.079203   118.127337    58.664912    58.664912        2.946147              2.946147              2.946147 -3.546962     -3.546962     -3.546962   6.493110      6.493110      6.493110                   0.0                         0.0                         0.0    61.611060
661  2019-04-26    58.698112    -1.375655   113.653754    58.698112    58.698112        1.201681              1.201681              1.201681 -4.234351     -4.234351     -4.234351   5.436032      5.436032      5.436032                   0.0                         0.0                         0.0    59.899793
662  2019-04-29    58.797710    -0.366569   121.448248    58.797710    58.797710       -1.132960             -1.132960             -1.132960 -2.217360     -2.217360     -2.217360   1.084401      1.084401      1.084401                   0.0                         0.0                         0.0    57.664750
663  2019-04-30    58.830909    -4.773993   115.457078    58.830909    58.830909       -3.579427             -3.579427             -3.579427 -2.859182     -2.859182     -2.859182  -0.720245     -0.720245     -0.720245                   0.0                         0.0                         0.0    55.251482
664  2019-05-01    58.864108    -6.592826   111.270853    58.864108    58.864108       -5.823396             -5.823396             -5.823396 -3.148901     -3.148901     -3.148901  -2.674495     -2.674495     -2.674495                   0.0                         0.0                         0.0    53.040712
665  2019-05-02    58.897308    -6.031681   111.727183    58.897308    58.897308       -8.304783             -8.304783             -8.304783 -3.546962     -3.546962     -3.546962  -4.757821     -4.757821     -4.757821                   0.0                         0.0                         0.0    50.592524
666  2019-05-03    58.930507   -11.335963   105.953725    58.930507    58.930507      -11.181853            -11.181853            -11.181853 -4.234351     -4.234351     -4.234351  -6.947502     -6.947502     -6.947502                   0.0                         0.0                         0.0    47.748654
667  2019-05-06    59.030105   -17.490387    98.867679    59.030105    59.030105      -16.121545            -16.121545            -16.121545 -2.217360     -2.217360     -2.217360 -13.904185    -13.904185    -13.904185                   0.0                         0.0                         0.0    42.908559
668  2019-05-07    59.063304   -18.413096   101.551275    59.063304    59.063304      -19.123713            -19.123713            -19.123713 -2.859182     -2.859182     -2.859182 -16.264531    -16.264531    -16.264531                   0.0                         0.0                         0.0    39.939591
669  2019-05-08    59.096503   -23.834463    95.050437    59.096503    59.096503      -21.750331            -21.750331            -21.750331 -3.148901     -3.148901     -3.148901 -18.601430    -18.601430    -18.601430                   0.0                         0.0                         0.0    37.346172
670  2019-05-09    59.129703   -22.552176    91.721853    59.129703    59.129703      -24.436278            -24.436278            -24.436278 -3.546962     -3.546962     -3.546962 -20.889315    -20.889315    -20.889315                   0.0                         0.0                         0.0    34.693425
671  2019-05-10    59.162902   -25.317949    90.906109    59.162902    59.162902      -27.338308            -27.338308            -27.338308 -4.234351     -4.234351     -4.234351 -23.103957    -23.103957    -23.103957                   0.0                         0.0                         0.0    31.824594
672  2019-05-13    59.262500   -30.557862    92.538567    59.262500    59.262500      -31.313135            -31.313135            -31.313135 -2.217360     -2.217360     -2.217360 -29.095775    -29.095775    -29.095775                   0.0                         0.0                         0.0    27.949365
673  2019-05-14    59.295699   -32.743018    85.207069    59.295699    59.295699      -33.676566            -33.676566            -33.676566 -2.859182     -2.859182     -2.859182 -30.817384    -30.817384    -30.817384                   0.0                         0.0                         0.0    25.619133
674  2019-05-15    59.328898   -38.769693    79.023527    59.328898    59.328898      -35.528274            -35.528274            -35.528274 -3.148901     -3.148901     -3.148901 -32.379373    -32.379373    -32.379373                   0.0                         0.0                         0.0    23.800625
675  2019-05-16    59.362098   -33.712835    77.941341    59.362098    59.362098      -37.320480            -37.320480            -37.320480 -3.546962     -3.546962     -3.546962 -33.773518    -33.773518    -33.773518                   0.0                         0.0                         0.0    22.041617
676  2019-05-17    59.395297   -39.033947    79.141987    59.395297    59.395297      -39.229327            -39.229327            -39.229327 -4.234351     -4.234351     -4.234351 -34.994976    -34.994976    -34.994976                   0.0                         0.0                         0.0    20.165970
677  2019-05-20    59.494895   -42.250238    76.671719    59.494895    59.494895      -39.842197            -39.842197            -39.842197 -2.217360     -2.217360     -2.217360 -37.624837    -37.624837    -37.624837                   0.0                         0.0                         0.0    19.652698
678  2019-05-21    59.528094   -37.055177    76.668259    59.528094    59.528094      -41.032073            -41.032073            -41.032073 -2.859182     -2.859182     -2.859182 -38.172891    -38.172891    -38.172891                   0.0                         0.0                         0.0    18.496021
679  2019-05-22    59.561293   -38.269001    78.329988    59.561293    59.561293      -41.720752            -41.720752            -41.720752 -3.148901     -3.148901     -3.148901 -38.571851    -38.571851    -38.571851                   0.0                         0.0                         0.0    17.840542
680  2019-05-23    59.594493   -40.934546    74.363295    59.594493    59.594493      -42.381357            -42.381357            -42.381357 -3.546962     -3.546962     -3.546962 -38.834395    -38.834395    -38.834395                   0.0                         0.0                         0.0    17.213135
681  2019-05-24    59.627692   -40.485973    80.388507    59.627692    59.627692      -43.209386            -43.209386            -43.209386 -4.234351     -4.234351     -4.234351 -38.975035    -38.975035    -38.975035                   0.0                         0.0                         0.0    16.418306
682  2019-05-28    59.760489   -41.645880    76.679406    59.760489    59.760489      -41.507017            -41.507017            -41.507017 -2.859182     -2.859182     -2.859182 -38.647835    -38.647835    -38.647835                   0.0                         0.0                         0.0    18.253472
683  2019-05-29    59.793688   -40.096962    83.011260    59.793688    59.793688      -41.578014            -41.578014            -41.578014 -3.148901     -3.148901     -3.148901 -38.429114    -38.429114    -38.429114                   0.0                         0.0                         0.0    18.215674
684  2019-05-30    59.826888   -43.175568    75.730709    59.826888    59.826888      -41.735493            -41.735493            -41.735493 -3.546962     -3.546962     -3.546962 -38.188531    -38.188531    -38.188531                   0.0                         0.0                         0.0    18.091394
685  2019-05-31    59.860087   -41.507792    75.915827    59.860087    59.860087      -42.175049            -42.175049            -42.175049 -4.234351     -4.234351     -4.234351 -37.940698    -37.940698    -37.940698                   0.0                         0.0                         0.0    17.685038
686  2019-06-03    59.959685   -34.537786    78.625386    59.959685    59.959685      -39.490852            -39.490852            -39.490852 -2.217360     -2.217360     -2.217360 -37.273492    -37.273492    -37.273492                   0.0                         0.0                         0.0    20.468833
687  2019-06-04    59.992884   -41.110352    75.454285    59.992884    59.992884      -39.965140            -39.965140            -39.965140 -2.859182     -2.859182     -2.859182 -37.105958    -37.105958    -37.105958                   0.0                         0.0                         0.0    20.027744
688  2019-06-05    60.026083   -42.813753    79.897745    60.026083    60.026083      -40.123685            -40.123685            -40.123685 -3.148901     -3.148901     -3.148901 -36.974784    -36.974784    -36.974784                   0.0                         0.0                         0.0    19.902399
689  2019-06-06    60.059283   -40.717812    76.483660    60.059283    60.059283      -40.428682            -40.428682            -40.428682 -3.546962     -3.546962     -3.546962 -36.881720    -36.881720    -36.881720                   0.0                         0.0                         0.0    19.630600
690  2019-06-07    60.092482   -40.476352    78.234182    60.092482    60.092482      -41.060515            -41.060515            -41.060515 -4.234351     -4.234351     -4.234351 -36.826164    -36.826164    -36.826164                   0.0                         0.0                         0.0    19.031967
691  2019-06-10    60.192080   -39.615345    83.081274    60.192080    60.192080      -39.063746            -39.063746            -39.063746 -2.217360     -2.217360     -2.217360 -36.846386    -36.846386    -36.846386                   0.0                         0.0                         0.0    21.128333
692  2019-06-11    60.225279   -39.394412    78.002274    60.225279    60.225279      -39.752786            -39.752786            -39.752786 -2.859182     -2.859182     -2.859182 -36.893604    -36.893604    -36.893604                   0.0                         0.0                         0.0    20.472493
693  2019-06-12    60.258478   -37.423148    80.633405    60.258478    60.258478      -40.095546            -40.095546            -40.095546 -3.148901     -3.148901     -3.148901 -36.946645    -36.946645    -36.946645                   0.0                         0.0                         0.0    20.162933
694  2019-06-13    60.291677   -40.105380    77.985872    60.291677    60.291677      -40.542449            -40.542449            -40.542449 -3.546962     -3.546962     -3.546962 -36.995486    -36.995486    -36.995486                   0.0                         0.0                         0.0    19.749229
695  2019-06-14    60.324877   -37.394533    76.978076    60.324877    60.324877      -41.264078            -41.264078            -41.264078 -4.234351     -4.234351     -4.234351 -37.029727    -37.029727    -37.029727                   0.0                         0.0                         0.0    19.060799
696  2019-06-17    60.424474   -38.084857    77.951907    60.424474    60.424474      -39.160739            -39.160739            -39.160739 -2.217360     -2.217360     -2.217360 -36.943379    -36.943379    -36.943379                   0.0                         0.0                         0.0    21.263735
697  2019-06-18    60.457674   -38.072687    84.534955    60.457674    60.457674      -39.680419            -39.680419            -39.680419 -2.859182     -2.859182     -2.859182 -36.821238    -36.821238    -36.821238                   0.0                         0.0                         0.0    20.777254
698  2019-06-19    60.490873   -39.411404    80.588475    60.490873    60.490873      -39.789090            -39.789090            -39.789090 -3.148901     -3.148901     -3.148901 -36.640190    -36.640190    -36.640190                   0.0                         0.0                         0.0    20.701783
699  2019-06-20    60.524072   -38.442333    83.904713    60.524072    60.524072      -39.942238            -39.942238            -39.942238 -3.546962     -3.546962     -3.546962 -36.395276    -36.395276    -36.395276                   0.0                         0.0                         0.0    20.581834
700  2019-06-21    60.557271   -39.617543    78.097417    60.557271    60.557271      -40.317783            -40.317783            -40.317783 -4.234351     -4.234351     -4.234351 -36.083432    -36.083432    -36.083432                   0.0                         0.0                         0.0    20.239488
701  2019-06-24    60.656869   -37.808033    84.432724    60.656869    60.656869      -36.964173            -36.964173            -36.964173 -2.217360     -2.217360     -2.217360 -34.746813    -34.746813    -34.746813                   0.0                         0.0                         0.0    23.692697
702  2019-06-25    60.690069   -38.453281    83.061538    60.690069    60.690069      -37.037566            -37.037566            -37.037566 -2.859182     -2.859182     -2.859182 -34.178385    -34.178385    -34.178385                   0.0                         0.0                         0.0    23.652502
703  2019-06-26    60.723268   -36.348674    80.973465    60.723268    60.723268      -36.707973            -36.707973            -36.707973 -3.148901     -3.148901     -3.148901 -33.559072    -33.559072    -33.559072                   0.0                         0.0                         0.0    24.015295
704  2019-06-27    60.756467   -36.019242    85.035261    60.756467    60.756467      -36.444987            -36.444987            -36.444987 -3.546962     -3.546962     -3.546962 -32.898025    -32.898025    -32.898025                   0.0                         0.0                         0.0    24.311480
705  2019-06-28    60.789666   -38.759888    85.925027    60.789666    60.789666      -36.440325            -36.440325            -36.440325 -4.234351     -4.234351     -4.234351 -32.205974    -32.205974    -32.205974                   0.0                         0.0                         0.0    24.349341
706  2019-07-01    60.889264   -30.698705    85.132600    60.889264    60.889264      -32.286101            -32.286101            -32.286101 -2.217360     -2.217360     -2.217360 -30.068741    -30.068741    -30.068741                   0.0                         0.0                         0.0    28.603163
707  2019-07-02    60.922463   -32.577688    87.691623    60.922463    60.922463      -32.240309            -32.240309            -32.240309 -2.859182     -2.859182     -2.859182 -29.381127    -29.381127    -29.381127                   0.0                         0.0                         0.0    28.682154
708  2019-07-03    60.955663   -30.332475    91.283509    60.955663    60.955663      -31.877865            -31.877865            -31.877865 -3.148901     -3.148901     -3.148901 -28.728964    -28.728964    -28.728964                   0.0                         0.0                         0.0    29.077798
709  2019-07-05    61.022061   -29.911969    88.260817    61.022061    61.022061      -31.817773            -31.817773            -31.817773 -4.234351     -4.234351     -4.234351 -27.583423    -27.583423    -27.583423                   0.0                         0.0                         0.0    29.204288
710  2019-07-08    61.121659   -23.299180    88.967348    61.121659    61.121659      -28.646542            -28.646542            -28.646542 -2.217360     -2.217360     -2.217360 -26.429182    -26.429182    -26.429182                   0.0                         0.0                         0.0    32.475117
711  2019-07-09    61.154858   -26.942900    92.214490    61.154858    61.154858      -29.087346            -29.087346            -29.087346 -2.859182     -2.859182     -2.859182 -26.228164    -26.228164    -26.228164                   0.0                         0.0                         0.0    32.067512
712  2019-07-10    61.188057   -29.214148    90.825250    61.188057    61.188057      -29.275997            -29.275997            -29.275997 -3.148901     -3.148901     -3.148901 -26.127096    -26.127096    -26.127096                   0.0                         0.0                         0.0    31.912061
713  2019-07-11    61.221257   -25.596142    91.553079    61.221257    61.221257      -29.674435            -29.674435            -29.674435 -3.546962     -3.546962     -3.546962 -26.127473    -26.127473    -26.127473                   0.0                         0.0                         0.0    31.546822
714  2019-07-12    61.254456   -28.877650    88.211737    61.254456    61.254456      -30.462806            -30.462806            -30.462806 -4.234351     -4.234351     -4.234351 -26.228455    -26.228455    -26.228455                   0.0                         0.0                         0.0    30.791650
715  2019-07-15    61.354054   -23.273782    94.976327    61.354054    61.354054      -29.309757            -29.309757            -29.309757 -2.217360     -2.217360     -2.217360 -27.092397    -27.092397    -27.092397                   0.0                         0.0                         0.0    32.044297
716  2019-07-16    61.387253   -28.110557    90.566240    61.387253    61.387253      -30.401740            -30.401740            -30.401740 -2.859182     -2.859182     -2.859182 -27.542558    -27.542558    -27.542558                   0.0                         0.0                         0.0    30.985513
717  2019-07-17    61.420452   -31.297539    88.400313    61.420452    61.420452      -31.205659            -31.205659            -31.205659 -3.148901     -3.148901     -3.148901 -28.056758    -28.056758    -28.056758                   0.0                         0.0                         0.0    30.214794
718  2019-07-18    61.453652   -30.797216    85.997129    61.453652    61.453652      -32.169477            -32.169477            -32.169477 -3.546962     -3.546962     -3.546962 -28.622515    -28.622515    -28.622515                   0.0                         0.0                         0.0    29.284174
719  2019-07-19    61.486851   -35.113929    83.737652    61.486851    61.486851      -33.460618            -33.460618            -33.460618 -4.234351     -4.234351     -4.234351 -29.226267    -29.226267    -29.226267                   0.0                         0.0                         0.0    28.026232
720  2019-07-22    61.586449   -35.599901    83.932555    61.586449    61.586449      -33.338344            -33.338344            -33.338344 -2.217360     -2.217360     -2.217360 -31.120984    -31.120984    -31.120984                   0.0                         0.0                         0.0    28.248105
721  2019-07-23    61.619648   -29.972440    86.684259    61.619648    61.619648      -34.590905            -34.590905            -34.590905 -2.859182     -2.859182     -2.859182 -31.731723    -31.731723    -31.731723                   0.0                         0.0                         0.0    27.028743
722  2019-07-24    61.652847   -31.619476    83.360375    61.652847    61.652847      -35.457608            -35.457608            -35.457608 -3.148901     -3.148901     -3.148901 -32.308707    -32.308707    -32.308707                   0.0                         0.0                         0.0    26.195239
723  2019-07-25    61.686046   -35.611732    84.561173    61.686046    61.686046      -36.386179            -36.386179            -36.386179 -3.546962     -3.546962     -3.546962 -32.839216    -32.839216    -32.839216                   0.0                         0.0                         0.0    25.299868
724  2019-07-26    61.719246   -35.102794    75.444478    61.719246    61.719246      -37.546144            -37.546144            -37.546144 -4.234351     -4.234351     -4.234351 -33.311794    -33.311794    -33.311794                   0.0                         0.0                         0.0    24.173101
725  2019-07-29    61.818843   -33.651472    80.244550    61.818843    61.818843      -36.508382            -36.508382            -36.508382 -2.217360     -2.217360     -2.217360 -34.291022    -34.291022    -34.291022                   0.0                         0.0                         0.0    25.310461
726  2019-07-30    61.852043   -36.503296    81.315524    61.852043    61.852043      -37.309146            -37.309146            -37.309146 -2.859182     -2.859182     -2.859182 -34.449964    -34.449964    -34.449964                   0.0                         0.0                         0.0    24.542897
727  2019-07-31    61.885242   -30.633035    84.959665    61.885242    61.885242      -37.668233            -37.668233            -37.668233 -3.148901     -3.148901     -3.148901 -34.519332    -34.519332    -34.519332                   0.0                         0.0                         0.0    24.217009
728  2019-08-01    61.918441   -31.782242    82.710716    61.918441    61.918441      -38.045506            -38.045506            -38.045506 -3.546962     -3.546962     -3.546962 -34.498544    -34.498544    -34.498544                   0.0                         0.0                         0.0    23.872935
729  2019-08-02    61.951640   -36.444042    81.416823    61.951640    61.951640      -38.623229            -38.623229            -38.623229 -4.234351     -4.234351     -4.234351 -34.388878    -34.388878    -34.388878                   0.0                         0.0                         0.0    23.328411
730  2019-08-05    62.051238   -28.286107    85.806534    62.051238    62.051238      -35.781850            -35.781850            -35.781850 -2.217360     -2.217360     -2.217360 -33.564490    -33.564490    -33.564490                   0.0                         0.0                         0.0    26.269388
731  2019-08-06    62.084437   -34.068599    87.022932    62.084437    62.084437      -36.003360            -36.003360            -36.003360 -2.859182     -2.859182     -2.859182 -33.144178    -33.144178    -33.144178                   0.0                         0.0                         0.0    26.081078
732  2019-08-07    62.117636   -34.385777    87.627853    62.117636    62.117636      -35.812478            -35.812478            -35.812478 -3.148901     -3.148901     -3.148901 -32.663578    -32.663578    -32.663578                   0.0                         0.0                         0.0    26.305158
733  2019-08-08    62.150836   -33.980461    90.647966    62.150836    62.150836      -35.678171            -35.678171            -35.678171 -3.546962     -3.546962     -3.546962 -32.131209    -32.131209    -32.131209                   0.0                         0.0                         0.0    26.472664
734  2019-08-09    62.184035   -33.562866    84.366457    62.184035    62.184035      -35.790238            -35.790238            -35.790238 -4.234351     -4.234351     -4.234351 -31.555887    -31.555887    -31.555887                   0.0                         0.0                         0.0    26.393797
735  2019-08-12    62.283633   -26.492080    89.327427    62.283633    62.283633      -31.876347            -31.876347            -31.876347 -2.217360     -2.217360     -2.217360 -29.658987    -29.658987    -29.658987                   0.0                         0.0                         0.0    30.407285
736  2019-08-13    62.316832   -29.539448    89.768524    62.316832    62.316832      -31.855575            -31.855575            -31.855575 -2.859182     -2.859182     -2.859182 -28.996393    -28.996393    -28.996393                   0.0                         0.0                         0.0    30.461257
737  2019-08-14    62.350031   -27.976534    89.337271    62.350031    62.350031      -31.479000            -31.479000            -31.479000 -3.148901     -3.148901     -3.148901 -28.330099    -28.330099    -28.330099                   0.0                         0.0                         0.0    30.871031
738  2019-08-15    62.383230   -30.119840    90.095184    62.383230    62.383230      -31.212436            -31.212436            -31.212436 -3.546962     -3.546962     -3.546962 -27.665473    -27.665473    -27.665473                   0.0                         0.0                         0.0    31.170795
739  2019-08-16    62.416429   -26.372763    88.599818    62.416429    62.416429      -31.241062            -31.241062            -31.241062 -4.234351     -4.234351     -4.234351 -27.006711    -27.006711    -27.006711                   0.0                         0.0                         0.0    31.175368
740  2019-08-19    62.516027   -25.026755    96.897238    62.516027    62.516027      -27.306439            -27.306439            -27.306439 -2.217360     -2.217360     -2.217360 -25.089079    -25.089079    -25.089079                   0.0                         0.0                         0.0    35.209588
741  2019-08-20    62.549226   -20.790949    95.183548    62.549226    62.549226      -27.330380            -27.330380            -27.330380 -2.859182     -2.859182     -2.859182 -24.471198    -24.471198    -24.471198                   0.0                         0.0                         0.0    35.218846
742  2019-08-21    62.582426   -21.021888    92.661423    62.582426    62.582426      -27.011014            -27.011014            -27.011014 -3.148901     -3.148901     -3.148901 -23.862114    -23.862114    -23.862114                   0.0                         0.0                         0.0    35.571411
743  2019-08-22    62.615625   -21.870149    91.123096    62.615625    62.615625      -26.806283            -26.806283            -26.806283 -3.546962     -3.546962     -3.546962 -23.259320    -23.259320    -23.259320                   0.0                         0.0                         0.0    35.809342
744  2019-08-23    62.648824   -22.311598    93.963627    62.648824    62.648824      -26.893984            -26.893984            -26.893984 -4.234351     -4.234351     -4.234351 -22.659633    -22.659633    -22.659633                   0.0                         0.0                         0.0    35.754841
745  2019-08-26    62.748422   -17.126633   100.498788    62.748422    62.748422      -23.058965            -23.058965            -23.058965 -2.217360     -2.217360     -2.217360 -20.841604    -20.841604    -20.841604                   0.0                         0.0                         0.0    39.689457
746  2019-08-27    62.781621   -18.651161    94.515181    62.781621    62.781621      -23.075595            -23.075595            -23.075595 -2.859182     -2.859182     -2.859182 -20.216414    -20.216414    -20.216414                   0.0                         0.0                         0.0    39.706026
747  2019-08-28    62.814820   -17.013124    99.330658    62.814820    62.814820      -22.724738            -22.724738            -22.724738 -3.148901     -3.148901     -3.148901 -19.575837    -19.575837    -19.575837                   0.0                         0.0                         0.0    40.090082
748  2019-08-29    62.848020   -16.155082    95.224706    62.848020    62.848020      -22.464194            -22.464194            -22.464194 -3.546962     -3.546962     -3.546962 -18.917232    -18.917232    -18.917232                   0.0                         0.0                         0.0    40.383826
749  2019-08-30    62.881219   -18.967054    98.109778    62.881219    62.881219      -22.473124            -22.473124            -22.473124 -4.234351     -4.234351     -4.234351 -18.238773    -18.238773    -18.238773                   0.0                         0.0                         0.0    40.408095
750  2019-09-03    63.014016   -13.825839   102.316850    63.014016    63.014016      -18.185280            -18.185280            -18.185280 -2.859182     -2.859182     -2.859182 -15.326098    -15.326098    -15.326098                   0.0                         0.0                         0.0    44.828736
751  2019-09-04    63.047215   -10.231289   109.033690    63.047215    63.047215      -17.707129            -17.707129            -17.707129 -3.148901     -3.148901     -3.148901 -14.558228    -14.558228    -14.558228                   0.0                         0.0                         0.0    45.340086
752  2019-09-05    63.080414   -11.123505   108.840442    63.080414    63.080414      -17.329535            -17.329535            -17.329535 -3.546962     -3.546962     -3.546962 -13.782573    -13.782573    -13.782573                   0.0                         0.0                         0.0    45.750879
753  2019-09-06    63.113613   -10.871581   108.642341    63.113613    63.113613      -17.239421            -17.239421            -17.239421 -4.234351     -4.234351     -4.234351 -13.005071    -13.005071    -13.005071                   0.0                         0.0                         0.0    45.874192
754  2019-09-09    63.213211    -1.982032   105.532512    63.213211    63.213211      -12.950487            -12.950487            -12.950487 -2.217360     -2.217360     -2.217360 -10.733127    -10.733127    -10.733127                   0.0                         0.0                         0.0    50.262724
755  2019-09-10    63.246410    -7.724802   108.630577    63.246410    63.246410      -12.881787            -12.881787            -12.881787 -2.859182     -2.859182     -2.859182 -10.022605    -10.022605    -10.022605                   0.0                         0.0                         0.0    50.364624
756  2019-09-11    63.279610    -6.969474   107.109647    63.279610    63.279610      -12.498247            -12.498247            -12.498247 -3.148901     -3.148901     -3.148901  -9.349346     -9.349346     -9.349346                   0.0                         0.0                         0.0    50.781363
757  2019-09-12    63.312809    -9.562166   106.963416    63.312809    63.312809      -12.268450            -12.268450            -12.268450 -3.546962     -3.546962     -3.546962  -8.721488     -8.721488     -8.721488                   0.0                         0.0                         0.0    51.044359
758  2019-09-13    63.346008   -11.125554   108.483199    63.346008    63.346008      -12.381039            -12.381039            -12.381039 -4.234351     -4.234351     -4.234351  -8.146688     -8.146688     -8.146688                   0.0                         0.0                         0.0    50.964969
759  2019-09-16    63.445606    -8.758470   110.005198    63.445606    63.445606       -9.022318             -9.022318             -9.022318 -2.217360     -2.217360     -2.217360  -6.804958     -6.804958     -6.804958                   0.0                         0.0                         0.0    54.423288
760  2019-09-17    63.478805    -5.992524   113.512756    63.478805    63.478805       -9.360311             -9.360311             -9.360311 -2.859182     -2.859182     -2.859182  -6.501129     -6.501129     -6.501129                   0.0                         0.0                         0.0    54.118494
761  2019-09-18    63.512004    -9.079257   110.262507    63.512004    63.512004       -9.422440             -9.422440             -9.422440 -3.148901     -3.148901     -3.148901  -6.273539     -6.273539     -6.273539                   0.0                         0.0                         0.0    54.089565
762  2019-09-19    63.545203    -5.829215   116.673371    63.545203    63.545203       -9.669575             -9.669575             -9.669575 -3.546962     -3.546962     -3.546962  -6.122612     -6.122612     -6.122612                   0.0                         0.0                         0.0    53.875629
